Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176847.5234075.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176980.4420273.pt')
{'epoch': 0, 'avg_loss': '9.8021', 'avg_bpr_loss': '9.7023', 'avg_kd_loss': '0.0999'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 19, 'HIT@5': '0.0662', 'NDCG@5': '0.0455', 'HIT@10': '0.0935', 'NDCG@10': '0.0543', 'HIT@20': '0.1270', 'NDCG@20': '0.0627'}
{'Epoch': 47, 'HIT@5': '0.0754', 'NDCG@5': '0.0512', 'HIT@10': '0.1053', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
{'Epoch': 19, 'HIT@5': '0.0718', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0585', 'HIT@20': '0.1355', 'NDCG@20': '0.0673'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0725', 'NDCG@5': '0.0484', 'HIT@10': '0.1002', 'NDCG@10': '0.0574', 'HIT@20': '0.1373', 'NDCG@20': '0.0667'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0662', 'NDCG@5': '0.0455', 'HIT@10': '0.0935', 'NDCG@10': '0.0543', 'HIT@20': '0.1270', 'NDCG@20': '0.0627'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0718', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0585', 'HIT@20': '0.1355', 'NDCG@20': '0.0673'}
{'Epoch': 47, 'HIT@5': '0.0738', 'NDCG@5': '0.0508', 'HIT@10': '0.1089', 'NDCG@10': '0.0622', 'HIT@20': '0.1489', 'NDCG@20': '0.0722'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0702', 'NDCG@5': '0.0493', 'HIT@10': '0.1047', 'NDCG@10': '0.0604', 'HIT@20': '0.1440', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0754', 'NDCG@5': '0.0512', 'HIT@10': '0.1053', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0738', 'NDCG@5': '0.0508', 'HIT@10': '0.1089', 'NDCG@10': '0.0622', 'HIT@20': '0.1489', 'NDCG@20': '0.0722'}
{'Epoch': 47, 'HIT@5': '0.0742', 'NDCG@5': '0.0536', 'HIT@10': '0.1091', 'NDCG@10': '0.0648', 'HIT@20': '0.1489', 'NDCG@20': '0.0748'}
{'Epoch': 19, 'HIT@5': '0.0715', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0601', 'HIT@20': '0.1430', 'NDCG@20': '0.0705'}
{'Epoch': 19, 'HIT@5': '0.0639', 'NDCG@5': '0.0459', 'HIT@10': '0.0930', 'NDCG@10': '0.0552', 'HIT@20': '0.1337', 'NDCG@20': '0.0656'}
{'Epoch': 47, 'HIT@5': '0.0684', 'NDCG@5': '0.0500', 'HIT@10': '0.1024', 'NDCG@10': '0.0608', 'HIT@20': '0.1466', 'NDCG@20': '0.0720'}
{'Epoch': 19, 'HIT@5': '0.0688', 'NDCG@5': '0.0496', 'HIT@10': '0.1024', 'NDCG@10': '0.0603', 'HIT@20': '0.1453', 'NDCG@20': '0.0712'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0715', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0601', 'HIT@20': '0.1430', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0639', 'NDCG@5': '0.0459', 'HIT@10': '0.0930', 'NDCG@10': '0.0552', 'HIT@20': '0.1337', 'NDCG@20': '0.0656'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0688', 'NDCG@5': '0.0496', 'HIT@10': '0.1024', 'NDCG@10': '0.0603', 'HIT@20': '0.1453', 'NDCG@20': '0.0712'}
{'Epoch': 47, 'HIT@5': '0.0760', 'NDCG@5': '0.0555', 'HIT@10': '0.1082', 'NDCG@10': '0.0658', 'HIT@20': '0.1538', 'NDCG@20': '0.0772'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0742', 'NDCG@5': '0.0536', 'HIT@10': '0.1091', 'NDCG@10': '0.0648', 'HIT@20': '0.1489', 'NDCG@20': '0.0748'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0684', 'NDCG@5': '0.0500', 'HIT@10': '0.1024', 'NDCG@10': '0.0608', 'HIT@20': '0.1466', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0760', 'NDCG@5': '0.0555', 'HIT@10': '0.1082', 'NDCG@10': '0.0658', 'HIT@20': '0.1538', 'NDCG@20': '0.0772'}
{'epoch': 26, 'avg_loss': '8.8139', 'avg_bpr_loss': '8.5409', 'avg_kd_loss': '0.2730'}
{'epoch': 1, 'avg_loss': '9.8388', 'avg_bpr_loss': '9.8098', 'avg_kd_loss': '0.0290'}
{'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0464', 'HIT@10': '0.1004', 'NDCG@10': '0.0567', 'HIT@20': '0.1369', 'NDCG@20': '0.0659'}
{'Epoch': 26, 'HIT@5': '0.0660', 'NDCG@5': '0.0447', 'HIT@10': '0.0944', 'NDCG@10': '0.0538', 'HIT@20': '0.1357', 'NDCG@20': '0.0642'}
{'Epoch': 26, 'HIT@5': '0.0678', 'NDCG@5': '0.0466', 'HIT@10': '0.1017', 'NDCG@10': '0.0575', 'HIT@20': '0.1407', 'NDCG@20': '0.0673'}
Model 1 (FMLPRecModel) Results: {'Epoch': 26, 'HIT@5': '0.0684', 'NDCG@5': '0.0464', 'HIT@10': '0.1004', 'NDCG@10': '0.0567', 'HIT@20': '0.1369', 'NDCG@20': '0.0659'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0660', 'NDCG@5': '0.0447', 'HIT@10': '0.0944', 'NDCG@10': '0.0538', 'HIT@20': '0.1357', 'NDCG@20': '0.0642'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0678', 'NDCG@5': '0.0466', 'HIT@10': '0.1017', 'NDCG@10': '0.0575', 'HIT@20': '0.1407', 'NDCG@20': '0.0673'}
{'Epoch': 26, 'HIT@5': '0.0724', 'NDCG@5': '0.0504', 'HIT@10': '0.1028', 'NDCG@10': '0.0601', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
{'Epoch': 26, 'HIT@5': '0.0653', 'NDCG@5': '0.0473', 'HIT@10': '0.0952', 'NDCG@10': '0.0571', 'HIT@20': '0.1381', 'NDCG@20': '0.0680'}
{'Epoch': 26, 'HIT@5': '0.0729', 'NDCG@5': '0.0508', 'HIT@10': '0.1024', 'NDCG@10': '0.0602', 'HIT@20': '0.1444', 'NDCG@20': '0.0708'}
Model 1 (FMLPRecModel) Results: {'Epoch': 26, 'HIT@5': '0.0724', 'NDCG@5': '0.0504', 'HIT@10': '0.1028', 'NDCG@10': '0.0601', 'HIT@20': '0.1453', 'NDCG@20': '0.0708'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0653', 'NDCG@5': '0.0473', 'HIT@10': '0.0952', 'NDCG@10': '0.0571', 'HIT@20': '0.1381', 'NDCG@20': '0.0680'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0729', 'NDCG@5': '0.0508', 'HIT@10': '0.1024', 'NDCG@10': '0.0602', 'HIT@20': '0.1444', 'NDCG@20': '0.0708'}
{'epoch': 48, 'avg_loss': '8.6062', 'avg_bpr_loss': '8.2819', 'avg_kd_loss': '0.3243'}
{'epoch': 20, 'avg_loss': '8.9009', 'avg_bpr_loss': '8.6558', 'avg_kd_loss': '0.2451'}
{'Epoch': 1, 'HIT@5': '0.0181', 'NDCG@5': '0.0125', 'HIT@10': '0.0250', 'NDCG@10': '0.0147', 'HIT@20': '0.0398', 'NDCG@20': '0.0184'}
{'Epoch': 1, 'HIT@5': '0.0271', 'NDCG@5': '0.0202', 'HIT@10': '0.0427', 'NDCG@10': '0.0252', 'HIT@20': '0.0653', 'NDCG@20': '0.0309'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0218', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0642', 'NDCG@20': '0.0315'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0181', 'NDCG@5': '0.0125', 'HIT@10': '0.0250', 'NDCG@10': '0.0147', 'HIT@20': '0.0398', 'NDCG@20': '0.0184'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0271', 'NDCG@5': '0.0202', 'HIT@10': '0.0427', 'NDCG@10': '0.0252', 'HIT@20': '0.0653', 'NDCG@20': '0.0309'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0218', 'HIT@10': '0.0449', 'NDCG@10': '0.0267', 'HIT@20': '0.0642', 'NDCG@20': '0.0315'}
{'Epoch': 48, 'HIT@5': '0.0718', 'NDCG@5': '0.0497', 'HIT@10': '0.1053', 'NDCG@10': '0.0605', 'HIT@20': '0.1420', 'NDCG@20': '0.0697'}
{'Epoch': 20, 'HIT@5': '0.0680', 'NDCG@5': '0.0469', 'HIT@10': '0.0995', 'NDCG@10': '0.0570', 'HIT@20': '0.1362', 'NDCG@20': '0.0662'}
{'Epoch': 48, 'HIT@5': '0.0731', 'NDCG@5': '0.0484', 'HIT@10': '0.1029', 'NDCG@10': '0.0579', 'HIT@20': '0.1409', 'NDCG@20': '0.0675'}
{'Epoch': 1, 'HIT@5': '0.0161', 'NDCG@5': '0.0119', 'HIT@10': '0.0277', 'NDCG@10': '0.0156', 'HIT@20': '0.0416', 'NDCG@20': '0.0191'}
{'Epoch': 20, 'HIT@5': '0.0628', 'NDCG@5': '0.0440', 'HIT@10': '0.0935', 'NDCG@10': '0.0538', 'HIT@20': '0.1270', 'NDCG@20': '0.0623'}
{'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0200', 'HIT@10': '0.0384', 'NDCG@10': '0.0236', 'HIT@20': '0.0577', 'NDCG@20': '0.0285'}
{'Epoch': 48, 'HIT@5': '0.0745', 'NDCG@5': '0.0504', 'HIT@10': '0.1073', 'NDCG@10': '0.0610', 'HIT@20': '0.1458', 'NDCG@20': '0.0706'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0718', 'NDCG@5': '0.0497', 'HIT@10': '0.1053', 'NDCG@10': '0.0605', 'HIT@20': '0.1420', 'NDCG@20': '0.0697'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0731', 'NDCG@5': '0.0484', 'HIT@10': '0.1029', 'NDCG@10': '0.0579', 'HIT@20': '0.1409', 'NDCG@20': '0.0675'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0745', 'NDCG@5': '0.0504', 'HIT@10': '0.1073', 'NDCG@10': '0.0610', 'HIT@20': '0.1458', 'NDCG@20': '0.0706'}
{'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0201', 'HIT@10': '0.0393', 'NDCG@10': '0.0239', 'HIT@20': '0.0621', 'NDCG@20': '0.0296'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0161', 'NDCG@5': '0.0119', 'HIT@10': '0.0277', 'NDCG@10': '0.0156', 'HIT@20': '0.0416', 'NDCG@20': '0.0191'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0200', 'HIT@10': '0.0384', 'NDCG@10': '0.0236', 'HIT@20': '0.0577', 'NDCG@20': '0.0285'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0201', 'HIT@10': '0.0393', 'NDCG@10': '0.0239', 'HIT@20': '0.0621', 'NDCG@20': '0.0296'}
{'Epoch': 20, 'HIT@5': '0.0678', 'NDCG@5': '0.0475', 'HIT@10': '0.0995', 'NDCG@10': '0.0577', 'HIT@20': '0.1386', 'NDCG@20': '0.0675'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0680', 'NDCG@5': '0.0469', 'HIT@10': '0.0995', 'NDCG@10': '0.0570', 'HIT@20': '0.1362', 'NDCG@20': '0.0662'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0628', 'NDCG@5': '0.0440', 'HIT@10': '0.0935', 'NDCG@10': '0.0538', 'HIT@20': '0.1270', 'NDCG@20': '0.0623'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0678', 'NDCG@5': '0.0475', 'HIT@10': '0.0995', 'NDCG@10': '0.0577', 'HIT@20': '0.1386', 'NDCG@20': '0.0675'}
{'Epoch': 48, 'HIT@5': '0.0751', 'NDCG@5': '0.0544', 'HIT@10': '0.1059', 'NDCG@10': '0.0643', 'HIT@20': '0.1511', 'NDCG@20': '0.0758'}
{'Epoch': 48, 'HIT@5': '0.0702', 'NDCG@5': '0.0496', 'HIT@10': '0.1073', 'NDCG@10': '0.0616', 'HIT@20': '0.1462', 'NDCG@20': '0.0714'}
{'Epoch': 48, 'HIT@5': '0.0764', 'NDCG@5': '0.0548', 'HIT@10': '0.1091', 'NDCG@10': '0.0654', 'HIT@20': '0.1511', 'NDCG@20': '0.0760'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0751', 'NDCG@5': '0.0544', 'HIT@10': '0.1059', 'NDCG@10': '0.0643', 'HIT@20': '0.1511', 'NDCG@20': '0.0758'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0702', 'NDCG@5': '0.0496', 'HIT@10': '0.1073', 'NDCG@10': '0.0616', 'HIT@20': '0.1462', 'NDCG@20': '0.0714'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0764', 'NDCG@5': '0.0548', 'HIT@10': '0.1091', 'NDCG@10': '0.0654', 'HIT@20': '0.1511', 'NDCG@20': '0.0760'}
{'Epoch': 20, 'HIT@5': '0.0688', 'NDCG@5': '0.0498', 'HIT@10': '0.1028', 'NDCG@10': '0.0607', 'HIT@20': '0.1404', 'NDCG@20': '0.0703'}
{'Epoch': 20, 'HIT@5': '0.0626', 'NDCG@5': '0.0461', 'HIT@10': '0.0997', 'NDCG@10': '0.0579', 'HIT@20': '0.1350', 'NDCG@20': '0.0668'}
{'Epoch': 20, 'HIT@5': '0.0693', 'NDCG@5': '0.0498', 'HIT@10': '0.1051', 'NDCG@10': '0.0613', 'HIT@20': '0.1399', 'NDCG@20': '0.0701'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0688', 'NDCG@5': '0.0498', 'HIT@10': '0.1028', 'NDCG@10': '0.0607', 'HIT@20': '0.1404', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0626', 'NDCG@5': '0.0461', 'HIT@10': '0.0997', 'NDCG@10': '0.0579', 'HIT@20': '0.1350', 'NDCG@20': '0.0668'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0693', 'NDCG@5': '0.0498', 'HIT@10': '0.1051', 'NDCG@10': '0.0613', 'HIT@20': '0.1399', 'NDCG@20': '0.0701'}
{'epoch': 27, 'avg_loss': '8.7979', 'avg_bpr_loss': '8.5210', 'avg_kd_loss': '0.2770'}
{'Epoch': 27, 'HIT@5': '0.0704', 'NDCG@5': '0.0485', 'HIT@10': '0.1013', 'NDCG@10': '0.0585', 'HIT@20': '0.1373', 'NDCG@20': '0.0676'}
{'Epoch': 27, 'HIT@5': '0.0666', 'NDCG@5': '0.0456', 'HIT@10': '0.0973', 'NDCG@10': '0.0554', 'HIT@20': '0.1346', 'NDCG@20': '0.0648'}
{'Epoch': 27, 'HIT@5': '0.0695', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0581', 'HIT@20': '0.1411', 'NDCG@20': '0.0683'}
Model 1 (FMLPRecModel) Results: {'Epoch': 27, 'HIT@5': '0.0704', 'NDCG@5': '0.0485', 'HIT@10': '0.1013', 'NDCG@10': '0.0585', 'HIT@20': '0.1373', 'NDCG@20': '0.0676'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0666', 'NDCG@5': '0.0456', 'HIT@10': '0.0973', 'NDCG@10': '0.0554', 'HIT@20': '0.1346', 'NDCG@20': '0.0648'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0695', 'NDCG@5': '0.0481', 'HIT@10': '0.1006', 'NDCG@10': '0.0581', 'HIT@20': '0.1411', 'NDCG@20': '0.0683'}
{'epoch': 49, 'avg_loss': '8.6137', 'avg_bpr_loss': '8.2922', 'avg_kd_loss': '0.3214'}
{'Epoch': 27, 'HIT@5': '0.0764', 'NDCG@5': '0.0518', 'HIT@10': '0.1037', 'NDCG@10': '0.0606', 'HIT@20': '0.1457', 'NDCG@20': '0.0712'}
{'epoch': 2, 'avg_loss': '9.6742', 'avg_bpr_loss': '9.6414', 'avg_kd_loss': '0.0328'}
{'Epoch': 27, 'HIT@5': '0.0630', 'NDCG@5': '0.0454', 'HIT@10': '0.1010', 'NDCG@10': '0.0577', 'HIT@20': '0.1413', 'NDCG@20': '0.0679'}
{'Epoch': 27, 'HIT@5': '0.0702', 'NDCG@5': '0.0494', 'HIT@10': '0.1073', 'NDCG@10': '0.0613', 'HIT@20': '0.1457', 'NDCG@20': '0.0710'}
Model 1 (FMLPRecModel) Results: {'Epoch': 27, 'HIT@5': '0.0764', 'NDCG@5': '0.0518', 'HIT@10': '0.1037', 'NDCG@10': '0.0606', 'HIT@20': '0.1457', 'NDCG@20': '0.0712'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0630', 'NDCG@5': '0.0454', 'HIT@10': '0.1010', 'NDCG@10': '0.0577', 'HIT@20': '0.1413', 'NDCG@20': '0.0679'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0702', 'NDCG@5': '0.0494', 'HIT@10': '0.1073', 'NDCG@10': '0.0613', 'HIT@20': '0.1457', 'NDCG@20': '0.0710'}
{'epoch': 21, 'avg_loss': '8.8862', 'avg_bpr_loss': '8.6357', 'avg_kd_loss': '0.2505'}
{'Epoch': 49, 'HIT@5': '0.0718', 'NDCG@5': '0.0485', 'HIT@10': '0.1067', 'NDCG@10': '0.0599', 'HIT@20': '0.1440', 'NDCG@20': '0.0694'}
{'Epoch': 49, 'HIT@5': '0.0745', 'NDCG@5': '0.0506', 'HIT@10': '0.1064', 'NDCG@10': '0.0610', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
{'Epoch': 49, 'HIT@5': '0.0756', 'NDCG@5': '0.0510', 'HIT@10': '0.1127', 'NDCG@10': '0.0629', 'HIT@20': '0.1467', 'NDCG@20': '0.0714'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0718', 'NDCG@5': '0.0485', 'HIT@10': '0.1067', 'NDCG@10': '0.0599', 'HIT@20': '0.1440', 'NDCG@20': '0.0694'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0745', 'NDCG@5': '0.0506', 'HIT@10': '0.1064', 'NDCG@10': '0.0610', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0756', 'NDCG@5': '0.0510', 'HIT@10': '0.1127', 'NDCG@10': '0.0629', 'HIT@20': '0.1467', 'NDCG@20': '0.0714'}
{'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0231', 'HIT@10': '0.0470', 'NDCG@10': '0.0272', 'HIT@20': '0.0678', 'NDCG@20': '0.0325'}
{'Epoch': 2, 'HIT@5': '0.0394', 'NDCG@5': '0.0278', 'HIT@10': '0.0575', 'NDCG@10': '0.0337', 'HIT@20': '0.0839', 'NDCG@20': '0.0403'}
{'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0372', 'HIT@20': '0.0888', 'NDCG@20': '0.0440'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0231', 'HIT@10': '0.0470', 'NDCG@10': '0.0272', 'HIT@20': '0.0678', 'NDCG@20': '0.0325'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0394', 'NDCG@5': '0.0278', 'HIT@10': '0.0575', 'NDCG@10': '0.0337', 'HIT@20': '0.0839', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0372', 'HIT@20': '0.0888', 'NDCG@20': '0.0440'}
{'Epoch': 49, 'HIT@5': '0.0760', 'NDCG@5': '0.0551', 'HIT@10': '0.1109', 'NDCG@10': '0.0662', 'HIT@20': '0.1547', 'NDCG@20': '0.0774'}
{'Epoch': 21, 'HIT@5': '0.0680', 'NDCG@5': '0.0461', 'HIT@10': '0.0995', 'NDCG@10': '0.0562', 'HIT@20': '0.1380', 'NDCG@20': '0.0659'}
{'Epoch': 49, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1059', 'NDCG@10': '0.0630', 'HIT@20': '0.1538', 'NDCG@20': '0.0749'}
{'Epoch': 49, 'HIT@5': '0.0747', 'NDCG@5': '0.0545', 'HIT@10': '0.1091', 'NDCG@10': '0.0657', 'HIT@20': '0.1574', 'NDCG@20': '0.0780'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0760', 'NDCG@5': '0.0551', 'HIT@10': '0.1109', 'NDCG@10': '0.0662', 'HIT@20': '0.1547', 'NDCG@20': '0.0774'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1059', 'NDCG@10': '0.0630', 'HIT@20': '0.1538', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0747', 'NDCG@5': '0.0545', 'HIT@10': '0.1091', 'NDCG@10': '0.0657', 'HIT@20': '0.1574', 'NDCG@20': '0.0780'}
{'Epoch': 21, 'HIT@5': '0.0673', 'NDCG@5': '0.0456', 'HIT@10': '0.0935', 'NDCG@10': '0.0540', 'HIT@20': '0.1272', 'NDCG@20': '0.0625'}
{'Epoch': 21, 'HIT@5': '0.0691', 'NDCG@5': '0.0477', 'HIT@10': '0.0997', 'NDCG@10': '0.0575', 'HIT@20': '0.1353', 'NDCG@20': '0.0664'}
Model 1 (FMLPRecModel) Results: {'Epoch': 21, 'HIT@5': '0.0680', 'NDCG@5': '0.0461', 'HIT@10': '0.0995', 'NDCG@10': '0.0562', 'HIT@20': '0.1380', 'NDCG@20': '0.0659'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0673', 'NDCG@5': '0.0456', 'HIT@10': '0.0935', 'NDCG@10': '0.0540', 'HIT@20': '0.1272', 'NDCG@20': '0.0625'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0691', 'NDCG@5': '0.0477', 'HIT@10': '0.0997', 'NDCG@10': '0.0575', 'HIT@20': '0.1353', 'NDCG@20': '0.0664'}
{'Epoch': 2, 'HIT@5': '0.0344', 'NDCG@5': '0.0237', 'HIT@10': '0.0474', 'NDCG@10': '0.0279', 'HIT@20': '0.0688', 'NDCG@20': '0.0332'}
{'Epoch': 2, 'HIT@5': '0.0371', 'NDCG@5': '0.0270', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0858', 'NDCG@20': '0.0404'}
{'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0325', 'HIT@10': '0.0577', 'NDCG@10': '0.0371', 'HIT@20': '0.0858', 'NDCG@20': '0.0442'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0344', 'NDCG@5': '0.0237', 'HIT@10': '0.0474', 'NDCG@10': '0.0279', 'HIT@20': '0.0688', 'NDCG@20': '0.0332'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0371', 'NDCG@5': '0.0270', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0858', 'NDCG@20': '0.0404'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0429', 'NDCG@5': '0.0325', 'HIT@10': '0.0577', 'NDCG@10': '0.0371', 'HIT@20': '0.0858', 'NDCG@20': '0.0442'}
{'Epoch': 21, 'HIT@5': '0.0729', 'NDCG@5': '0.0526', 'HIT@10': '0.1037', 'NDCG@10': '0.0627', 'HIT@20': '0.1471', 'NDCG@20': '0.0737'}
{'Epoch': 21, 'HIT@5': '0.0675', 'NDCG@5': '0.0498', 'HIT@10': '0.0970', 'NDCG@10': '0.0593', 'HIT@20': '0.1363', 'NDCG@20': '0.0692'}
{'Epoch': 21, 'HIT@5': '0.0711', 'NDCG@5': '0.0514', 'HIT@10': '0.1037', 'NDCG@10': '0.0619', 'HIT@20': '0.1498', 'NDCG@20': '0.0736'}
