Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0200', 'NDCG@5': '0.0135', 'HIT@10': '0.0334', 'NDCG@10': '0.0178', 'HIT@20': '0.0550', 'NDCG@20': '0.0232'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0227', 'NDCG@5': '0.0154', 'HIT@10': '0.0368', 'NDCG@10': '0.0199', 'HIT@20': '0.0570', 'NDCG@20': '0.0249'}
{'Epoch': 32, 'HIT@5': '0.0223', 'NDCG@5': '0.0148', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0592', 'NDCG@20': '0.0251'}
{'Epoch': 32, 'HIT@5': '0.0233', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0196', 'HIT@20': '0.0585', 'NDCG@20': '0.0249'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0205', 'NDCG@5': '0.0136', 'HIT@10': '0.0357', 'NDCG@10': '0.0185', 'HIT@20': '0.0513', 'NDCG@20': '0.0224'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0223', 'NDCG@5': '0.0148', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0592', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0233', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0196', 'HIT@20': '0.0585', 'NDCG@20': '0.0249'}
{'Epoch': 32, 'HIT@5': '0.0233', 'NDCG@5': '0.0153', 'HIT@10': '0.0394', 'NDCG@10': '0.0205', 'HIT@20': '0.0637', 'NDCG@20': '0.0267'}
{'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0398', 'NDCG@10': '0.0202', 'HIT@20': '0.0631', 'NDCG@20': '0.0260'}
{'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0157', 'HIT@10': '0.0417', 'NDCG@10': '0.0213', 'HIT@20': '0.0693', 'NDCG@20': '0.0283'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0233', 'NDCG@5': '0.0153', 'HIT@10': '0.0394', 'NDCG@10': '0.0205', 'HIT@20': '0.0637', 'NDCG@20': '0.0267'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0398', 'NDCG@10': '0.0202', 'HIT@20': '0.0631', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0157', 'HIT@10': '0.0417', 'NDCG@10': '0.0213', 'HIT@20': '0.0693', 'NDCG@20': '0.0283'}
{'Epoch': 19, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0355', 'NDCG@10': '0.0186', 'HIT@20': '0.0608', 'NDCG@20': '0.0250'}
{'Epoch': 19, 'HIT@5': '0.0223', 'NDCG@5': '0.0138', 'HIT@10': '0.0342', 'NDCG@10': '0.0176', 'HIT@20': '0.0568', 'NDCG@20': '0.0232'}
{'Epoch': 19, 'HIT@5': '0.0210', 'NDCG@5': '0.0141', 'HIT@10': '0.0407', 'NDCG@10': '0.0203', 'HIT@20': '0.0654', 'NDCG@20': '0.0265'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0355', 'NDCG@10': '0.0186', 'HIT@20': '0.0608', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0223', 'NDCG@5': '0.0138', 'HIT@10': '0.0342', 'NDCG@10': '0.0176', 'HIT@20': '0.0568', 'NDCG@20': '0.0232'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0210', 'NDCG@5': '0.0141', 'HIT@10': '0.0407', 'NDCG@10': '0.0203', 'HIT@20': '0.0654', 'NDCG@20': '0.0265'}
{'epoch': 25, 'avg_loss': '12.7872', 'avg_bpr_loss': '12.3904', 'avg_kd_loss': '0.3968'}
{'epoch': 32, 'avg_loss': '12.6581', 'avg_bpr_loss': '12.2126', 'avg_kd_loss': '0.4455'}
{'Epoch': 25, 'HIT@5': '0.0205', 'NDCG@5': '0.0130', 'HIT@10': '0.0388', 'NDCG@10': '0.0189', 'HIT@20': '0.0606', 'NDCG@20': '0.0243'}
{'Epoch': 25, 'HIT@5': '0.0222', 'NDCG@5': '0.0148', 'HIT@10': '0.0348', 'NDCG@10': '0.0188', 'HIT@20': '0.0541', 'NDCG@20': '0.0236'}
{'Epoch': 25, 'HIT@5': '0.0238', 'NDCG@5': '0.0152', 'HIT@10': '0.0386', 'NDCG@10': '0.0199', 'HIT@20': '0.0605', 'NDCG@20': '0.0254'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0205', 'NDCG@5': '0.0130', 'HIT@10': '0.0388', 'NDCG@10': '0.0189', 'HIT@20': '0.0606', 'NDCG@20': '0.0243'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0222', 'NDCG@5': '0.0148', 'HIT@10': '0.0348', 'NDCG@10': '0.0188', 'HIT@20': '0.0541', 'NDCG@20': '0.0236'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0238', 'NDCG@5': '0.0152', 'HIT@10': '0.0386', 'NDCG@10': '0.0199', 'HIT@20': '0.0605', 'NDCG@20': '0.0254'}
{'Epoch': 32, 'HIT@5': '0.0197', 'NDCG@5': '0.0131', 'HIT@10': '0.0348', 'NDCG@10': '0.0180', 'HIT@20': '0.0546', 'NDCG@20': '0.0229'}
{'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0361', 'NDCG@10': '0.0190', 'HIT@20': '0.0592', 'NDCG@20': '0.0248'}
{'Epoch': 32, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0195', 'HIT@20': '0.0605', 'NDCG@20': '0.0252'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0197', 'NDCG@5': '0.0131', 'HIT@10': '0.0348', 'NDCG@10': '0.0180', 'HIT@20': '0.0546', 'NDCG@20': '0.0229'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0148', 'HIT@10': '0.0361', 'NDCG@10': '0.0190', 'HIT@20': '0.0592', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0225', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0195', 'HIT@20': '0.0605', 'NDCG@20': '0.0252'}
{'Epoch': 25, 'HIT@5': '0.0197', 'NDCG@5': '0.0129', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0618', 'NDCG@20': '0.0248'}
{'Epoch': 25, 'HIT@5': '0.0250', 'NDCG@5': '0.0154', 'HIT@10': '0.0394', 'NDCG@10': '0.0201', 'HIT@20': '0.0608', 'NDCG@20': '0.0254'}
{'Epoch': 25, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0404', 'NDCG@10': '0.0202', 'HIT@20': '0.0647', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0197', 'NDCG@5': '0.0129', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0618', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0250', 'NDCG@5': '0.0154', 'HIT@10': '0.0394', 'NDCG@10': '0.0201', 'HIT@20': '0.0608', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0404', 'NDCG@10': '0.0202', 'HIT@20': '0.0647', 'NDCG@20': '0.0263'}
{'Epoch': 32, 'HIT@5': '0.0220', 'NDCG@5': '0.0141', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0595', 'NDCG@20': '0.0242'}
{'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0149', 'HIT@10': '0.0378', 'NDCG@10': '0.0191', 'HIT@20': '0.0575', 'NDCG@20': '0.0240'}
{'Epoch': 32, 'HIT@5': '0.0243', 'NDCG@5': '0.0159', 'HIT@10': '0.0381', 'NDCG@10': '0.0203', 'HIT@20': '0.0631', 'NDCG@20': '0.0266'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0220', 'NDCG@5': '0.0141', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0595', 'NDCG@20': '0.0242'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0149', 'HIT@10': '0.0378', 'NDCG@10': '0.0191', 'HIT@20': '0.0575', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0243', 'NDCG@5': '0.0159', 'HIT@10': '0.0381', 'NDCG@10': '0.0203', 'HIT@20': '0.0631', 'NDCG@20': '0.0266'}
{'epoch': 33, 'avg_loss': '12.6192', 'avg_bpr_loss': '12.1637', 'avg_kd_loss': '0.4555'}
{'epoch': 20, 'avg_loss': '12.9141', 'avg_bpr_loss': '12.5688', 'avg_kd_loss': '0.3452'}
{'Epoch': 33, 'HIT@5': '0.0209', 'NDCG@5': '0.0135', 'HIT@10': '0.0348', 'NDCG@10': '0.0180', 'HIT@20': '0.0559', 'NDCG@20': '0.0233'}
{'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0141', 'HIT@10': '0.0370', 'NDCG@10': '0.0188', 'HIT@20': '0.0601', 'NDCG@20': '0.0246'}
{'Epoch': 33, 'HIT@5': '0.0220', 'NDCG@5': '0.0142', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0634', 'NDCG@20': '0.0257'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0209', 'NDCG@5': '0.0135', 'HIT@10': '0.0348', 'NDCG@10': '0.0180', 'HIT@20': '0.0559', 'NDCG@20': '0.0233'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0141', 'HIT@10': '0.0370', 'NDCG@10': '0.0188', 'HIT@20': '0.0601', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0220', 'NDCG@5': '0.0142', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0634', 'NDCG@20': '0.0257'}
{'Epoch': 20, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0325', 'NDCG@10': '0.0179', 'HIT@20': '0.0541', 'NDCG@20': '0.0232'}
{'Epoch': 20, 'HIT@5': '0.0215', 'NDCG@5': '0.0138', 'HIT@10': '0.0353', 'NDCG@10': '0.0183', 'HIT@20': '0.0544', 'NDCG@20': '0.0231'}
{'Epoch': 20, 'HIT@5': '0.0233', 'NDCG@5': '0.0150', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0606', 'NDCG@20': '0.0254'}
Model 1 (SASRec) Results: {'Epoch': 20, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0325', 'NDCG@10': '0.0179', 'HIT@20': '0.0541', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0215', 'NDCG@5': '0.0138', 'HIT@10': '0.0353', 'NDCG@10': '0.0183', 'HIT@20': '0.0544', 'NDCG@20': '0.0231'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0233', 'NDCG@5': '0.0150', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0606', 'NDCG@20': '0.0254'}
{'Epoch': 33, 'HIT@5': '0.0243', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0189', 'HIT@20': '0.0614', 'NDCG@20': '0.0248'}
{'Epoch': 33, 'HIT@5': '0.0227', 'NDCG@5': '0.0143', 'HIT@10': '0.0368', 'NDCG@10': '0.0189', 'HIT@20': '0.0608', 'NDCG@20': '0.0250'}
{'Epoch': 33, 'HIT@5': '0.0237', 'NDCG@5': '0.0154', 'HIT@10': '0.0394', 'NDCG@10': '0.0205', 'HIT@20': '0.0687', 'NDCG@20': '0.0278'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0243', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0189', 'HIT@20': '0.0614', 'NDCG@20': '0.0248'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0227', 'NDCG@5': '0.0143', 'HIT@10': '0.0368', 'NDCG@10': '0.0189', 'HIT@20': '0.0608', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0237', 'NDCG@5': '0.0154', 'HIT@10': '0.0394', 'NDCG@10': '0.0205', 'HIT@20': '0.0687', 'NDCG@20': '0.0278'}
{'Epoch': 20, 'HIT@5': '0.0240', 'NDCG@5': '0.0144', 'HIT@10': '0.0398', 'NDCG@10': '0.0195', 'HIT@20': '0.0585', 'NDCG@20': '0.0241'}
{'Epoch': 20, 'HIT@5': '0.0207', 'NDCG@5': '0.0130', 'HIT@10': '0.0365', 'NDCG@10': '0.0180', 'HIT@20': '0.0581', 'NDCG@20': '0.0235'}
{'Epoch': 20, 'HIT@5': '0.0246', 'NDCG@5': '0.0150', 'HIT@10': '0.0394', 'NDCG@10': '0.0198', 'HIT@20': '0.0614', 'NDCG@20': '0.0253'}
Model 1 (SASRec) Results: {'Epoch': 20, 'HIT@5': '0.0240', 'NDCG@5': '0.0144', 'HIT@10': '0.0398', 'NDCG@10': '0.0195', 'HIT@20': '0.0585', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0207', 'NDCG@5': '0.0130', 'HIT@10': '0.0365', 'NDCG@10': '0.0180', 'HIT@20': '0.0581', 'NDCG@20': '0.0235'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0246', 'NDCG@5': '0.0150', 'HIT@10': '0.0394', 'NDCG@10': '0.0198', 'HIT@20': '0.0614', 'NDCG@20': '0.0253'}
{'epoch': 26, 'avg_loss': '12.7637', 'avg_bpr_loss': '12.3597', 'avg_kd_loss': '0.4040'}
{'epoch': 33, 'avg_loss': '12.6423', 'avg_bpr_loss': '12.1917', 'avg_kd_loss': '0.4506'}
{'Epoch': 26, 'HIT@5': '0.0202', 'NDCG@5': '0.0127', 'HIT@10': '0.0338', 'NDCG@10': '0.0171', 'HIT@20': '0.0557', 'NDCG@20': '0.0225'}
{'Epoch': 26, 'HIT@5': '0.0212', 'NDCG@5': '0.0145', 'HIT@10': '0.0329', 'NDCG@10': '0.0183', 'HIT@20': '0.0569', 'NDCG@20': '0.0243'}
{'Epoch': 26, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0360', 'NDCG@10': '0.0190', 'HIT@20': '0.0582', 'NDCG@20': '0.0246'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0202', 'NDCG@5': '0.0127', 'HIT@10': '0.0338', 'NDCG@10': '0.0171', 'HIT@20': '0.0557', 'NDCG@20': '0.0225'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0212', 'NDCG@5': '0.0145', 'HIT@10': '0.0329', 'NDCG@10': '0.0183', 'HIT@20': '0.0569', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0360', 'NDCG@10': '0.0190', 'HIT@20': '0.0582', 'NDCG@20': '0.0246'}
{'Epoch': 26, 'HIT@5': '0.0214', 'NDCG@5': '0.0137', 'HIT@10': '0.0332', 'NDCG@10': '0.0175', 'HIT@20': '0.0598', 'NDCG@20': '0.0241'}
{'Epoch': 26, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0388', 'NDCG@10': '0.0199', 'HIT@20': '0.0585', 'NDCG@20': '0.0248'}
{'Epoch': 26, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0378', 'NDCG@10': '0.0202', 'HIT@20': '0.0624', 'NDCG@20': '0.0264'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0214', 'NDCG@5': '0.0137', 'HIT@10': '0.0332', 'NDCG@10': '0.0175', 'HIT@20': '0.0598', 'NDCG@20': '0.0241'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0237', 'NDCG@5': '0.0150', 'HIT@10': '0.0388', 'NDCG@10': '0.0199', 'HIT@20': '0.0585', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0378', 'NDCG@10': '0.0202', 'HIT@20': '0.0624', 'NDCG@20': '0.0264'}
{'Epoch': 33, 'HIT@5': '0.0200', 'NDCG@5': '0.0134', 'HIT@10': '0.0337', 'NDCG@10': '0.0177', 'HIT@20': '0.0550', 'NDCG@20': '0.0230'}
{'Epoch': 33, 'HIT@5': '0.0214', 'NDCG@5': '0.0139', 'HIT@10': '0.0334', 'NDCG@10': '0.0178', 'HIT@20': '0.0590', 'NDCG@20': '0.0241'}
{'Epoch': 33, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0600', 'NDCG@20': '0.0250'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0200', 'NDCG@5': '0.0134', 'HIT@10': '0.0337', 'NDCG@10': '0.0177', 'HIT@20': '0.0550', 'NDCG@20': '0.0230'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0214', 'NDCG@5': '0.0139', 'HIT@10': '0.0334', 'NDCG@10': '0.0178', 'HIT@20': '0.0590', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0600', 'NDCG@20': '0.0250'}
{'Epoch': 33, 'HIT@5': '0.0197', 'NDCG@5': '0.0128', 'HIT@10': '0.0378', 'NDCG@10': '0.0186', 'HIT@20': '0.0549', 'NDCG@20': '0.0229'}
{'Epoch': 33, 'HIT@5': '0.0220', 'NDCG@5': '0.0140', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0604', 'NDCG@20': '0.0244'}
{'Epoch': 33, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0384', 'NDCG@10': '0.0193', 'HIT@20': '0.0624', 'NDCG@20': '0.0253'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0197', 'NDCG@5': '0.0128', 'HIT@10': '0.0378', 'NDCG@10': '0.0186', 'HIT@20': '0.0549', 'NDCG@20': '0.0229'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0220', 'NDCG@5': '0.0140', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0604', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0243', 'NDCG@5': '0.0148', 'HIT@10': '0.0384', 'NDCG@10': '0.0193', 'HIT@20': '0.0624', 'NDCG@20': '0.0253'}
{'epoch': 34, 'avg_loss': '12.6038', 'avg_bpr_loss': '12.1429', 'avg_kd_loss': '0.4609'}
{'epoch': 21, 'avg_loss': '12.8811', 'avg_bpr_loss': '12.5221', 'avg_kd_loss': '0.3590'}
{'Epoch': 34, 'HIT@5': '0.0212', 'NDCG@5': '0.0140', 'HIT@10': '0.0358', 'NDCG@10': '0.0186', 'HIT@20': '0.0541', 'NDCG@20': '0.0231'}
{'Epoch': 34, 'HIT@5': '0.0204', 'NDCG@5': '0.0137', 'HIT@10': '0.0350', 'NDCG@10': '0.0185', 'HIT@20': '0.0583', 'NDCG@20': '0.0244'}
{'Epoch': 34, 'HIT@5': '0.0225', 'NDCG@5': '0.0150', 'HIT@10': '0.0384', 'NDCG@10': '0.0201', 'HIT@20': '0.0611', 'NDCG@20': '0.0258'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0212', 'NDCG@5': '0.0140', 'HIT@10': '0.0358', 'NDCG@10': '0.0186', 'HIT@20': '0.0541', 'NDCG@20': '0.0231'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0204', 'NDCG@5': '0.0137', 'HIT@10': '0.0350', 'NDCG@10': '0.0185', 'HIT@20': '0.0583', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0225', 'NDCG@5': '0.0150', 'HIT@10': '0.0384', 'NDCG@10': '0.0201', 'HIT@20': '0.0611', 'NDCG@20': '0.0258'}
{'Epoch': 21, 'HIT@5': '0.0209', 'NDCG@5': '0.0136', 'HIT@10': '0.0322', 'NDCG@10': '0.0172', 'HIT@20': '0.0552', 'NDCG@20': '0.0230'}
{'Epoch': 21, 'HIT@5': '0.0210', 'NDCG@5': '0.0138', 'HIT@10': '0.0363', 'NDCG@10': '0.0186', 'HIT@20': '0.0562', 'NDCG@20': '0.0236'}
{'Epoch': 21, 'HIT@5': '0.0212', 'NDCG@5': '0.0137', 'HIT@10': '0.0365', 'NDCG@10': '0.0186', 'HIT@20': '0.0598', 'NDCG@20': '0.0244'}
Model 1 (SASRec) Results: {'Epoch': 21, 'HIT@5': '0.0209', 'NDCG@5': '0.0136', 'HIT@10': '0.0322', 'NDCG@10': '0.0172', 'HIT@20': '0.0552', 'NDCG@20': '0.0230'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0210', 'NDCG@5': '0.0138', 'HIT@10': '0.0363', 'NDCG@10': '0.0186', 'HIT@20': '0.0562', 'NDCG@20': '0.0236'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0212', 'NDCG@5': '0.0137', 'HIT@10': '0.0365', 'NDCG@10': '0.0186', 'HIT@20': '0.0598', 'NDCG@20': '0.0244'}
{'Epoch': 34, 'HIT@5': '0.0253', 'NDCG@5': '0.0148', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0631', 'NDCG@20': '0.0252'}
{'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0152', 'HIT@10': '0.0381', 'NDCG@10': '0.0197', 'HIT@20': '0.0631', 'NDCG@20': '0.0261'}
{'Epoch': 34, 'HIT@5': '0.0233', 'NDCG@5': '0.0154', 'HIT@10': '0.0404', 'NDCG@10': '0.0210', 'HIT@20': '0.0657', 'NDCG@20': '0.0275'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0253', 'NDCG@5': '0.0148', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0631', 'NDCG@20': '0.0252'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0152', 'HIT@10': '0.0381', 'NDCG@10': '0.0197', 'HIT@20': '0.0631', 'NDCG@20': '0.0261'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0233', 'NDCG@5': '0.0154', 'HIT@10': '0.0404', 'NDCG@10': '0.0210', 'HIT@20': '0.0657', 'NDCG@20': '0.0275'}
{'Epoch': 21, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0391', 'NDCG@10': '0.0198', 'HIT@20': '0.0634', 'NDCG@20': '0.0259'}
{'Epoch': 21, 'HIT@5': '0.0220', 'NDCG@5': '0.0141', 'HIT@10': '0.0388', 'NDCG@10': '0.0195', 'HIT@20': '0.0598', 'NDCG@20': '0.0248'}
