Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0588', 'NDCG@5': '0.0399', 'HIT@10': '0.0821', 'NDCG@10': '0.0473', 'HIT@20': '0.1156', 'NDCG@20': '0.0558'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0575', 'NDCG@5': '0.0406', 'HIT@10': '0.0827', 'NDCG@10': '0.0488', 'HIT@20': '0.1161', 'NDCG@20': '0.0572'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0626', 'NDCG@5': '0.0427', 'HIT@10': '0.0899', 'NDCG@10': '0.0514', 'HIT@20': '0.1243', 'NDCG@20': '0.0600'}
{'Epoch': 9, 'HIT@5': '0.0572', 'NDCG@5': '0.0416', 'HIT@10': '0.0823', 'NDCG@10': '0.0497', 'HIT@20': '0.1162', 'NDCG@20': '0.0583'}
{'Epoch': 9, 'HIT@5': '0.0635', 'NDCG@5': '0.0456', 'HIT@10': '0.0867', 'NDCG@10': '0.0530', 'HIT@20': '0.1216', 'NDCG@20': '0.0619'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0586', 'NDCG@5': '0.0417', 'HIT@10': '0.0814', 'NDCG@10': '0.0491', 'HIT@20': '0.1144', 'NDCG@20': '0.0575'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0572', 'NDCG@5': '0.0416', 'HIT@10': '0.0823', 'NDCG@10': '0.0497', 'HIT@20': '0.1162', 'NDCG@20': '0.0583'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0635', 'NDCG@5': '0.0456', 'HIT@10': '0.0867', 'NDCG@10': '0.0530', 'HIT@20': '0.1216', 'NDCG@20': '0.0619'}
{'Epoch': 10, 'HIT@5': '0.0617', 'NDCG@5': '0.0425', 'HIT@10': '0.0863', 'NDCG@10': '0.0505', 'HIT@20': '0.1167', 'NDCG@20': '0.0581'}
{'Epoch': 9, 'HIT@5': '0.0545', 'NDCG@5': '0.0397', 'HIT@10': '0.0805', 'NDCG@10': '0.0479', 'HIT@20': '0.1127', 'NDCG@20': '0.0560'}
{'Epoch': 9, 'HIT@5': '0.0563', 'NDCG@5': '0.0400', 'HIT@10': '0.0814', 'NDCG@10': '0.0480', 'HIT@20': '0.1176', 'NDCG@20': '0.0571'}
{'Epoch': 9, 'HIT@5': '0.0599', 'NDCG@5': '0.0436', 'HIT@10': '0.0867', 'NDCG@10': '0.0521', 'HIT@20': '0.1207', 'NDCG@20': '0.0606'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0545', 'NDCG@5': '0.0397', 'HIT@10': '0.0805', 'NDCG@10': '0.0479', 'HIT@20': '0.1127', 'NDCG@20': '0.0560'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0563', 'NDCG@5': '0.0400', 'HIT@10': '0.0814', 'NDCG@10': '0.0480', 'HIT@20': '0.1176', 'NDCG@20': '0.0571'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0599', 'NDCG@5': '0.0436', 'HIT@10': '0.0867', 'NDCG@10': '0.0521', 'HIT@20': '0.1207', 'NDCG@20': '0.0606'}
{'Epoch': 10, 'HIT@5': '0.0619', 'NDCG@5': '0.0420', 'HIT@10': '0.0865', 'NDCG@10': '0.0500', 'HIT@20': '0.1205', 'NDCG@20': '0.0586'}
{'Epoch': 10, 'HIT@5': '0.0653', 'NDCG@5': '0.0457', 'HIT@10': '0.0935', 'NDCG@10': '0.0548', 'HIT@20': '0.1284', 'NDCG@20': '0.0635'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0617', 'NDCG@5': '0.0425', 'HIT@10': '0.0863', 'NDCG@10': '0.0505', 'HIT@20': '0.1167', 'NDCG@20': '0.0581'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0619', 'NDCG@5': '0.0420', 'HIT@10': '0.0865', 'NDCG@10': '0.0500', 'HIT@20': '0.1205', 'NDCG@20': '0.0586'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0653', 'NDCG@5': '0.0457', 'HIT@10': '0.0935', 'NDCG@10': '0.0548', 'HIT@20': '0.1284', 'NDCG@20': '0.0635'}
{'Epoch': 10, 'HIT@5': '0.0595', 'NDCG@5': '0.0427', 'HIT@10': '0.0854', 'NDCG@10': '0.0508', 'HIT@20': '0.1185', 'NDCG@20': '0.0591'}
{'Epoch': 10, 'HIT@5': '0.0550', 'NDCG@5': '0.0407', 'HIT@10': '0.0760', 'NDCG@10': '0.0474', 'HIT@20': '0.1149', 'NDCG@20': '0.0572'}
{'Epoch': 10, 'HIT@5': '0.0630', 'NDCG@5': '0.0460', 'HIT@10': '0.0863', 'NDCG@10': '0.0534', 'HIT@20': '0.1234', 'NDCG@20': '0.0628'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0595', 'NDCG@5': '0.0427', 'HIT@10': '0.0854', 'NDCG@10': '0.0508', 'HIT@20': '0.1185', 'NDCG@20': '0.0591'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0550', 'NDCG@5': '0.0407', 'HIT@10': '0.0760', 'NDCG@10': '0.0474', 'HIT@20': '0.1149', 'NDCG@20': '0.0572'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0630', 'NDCG@5': '0.0460', 'HIT@10': '0.0863', 'NDCG@10': '0.0534', 'HIT@20': '0.1234', 'NDCG@20': '0.0628'}
{'epoch': 10, 'avg_loss': '13.1110', 'avg_bpr_loss': '12.9457', 'avg_kd_loss': '0.1653'}
{'Epoch': 10, 'HIT@5': '0.0615', 'NDCG@5': '0.0421', 'HIT@10': '0.0832', 'NDCG@10': '0.0491', 'HIT@20': '0.1134', 'NDCG@20': '0.0567'}
{'Epoch': 10, 'HIT@5': '0.0597', 'NDCG@5': '0.0417', 'HIT@10': '0.0868', 'NDCG@10': '0.0505', 'HIT@20': '0.1187', 'NDCG@20': '0.0586'}
{'Epoch': 10, 'HIT@5': '0.0660', 'NDCG@5': '0.0449', 'HIT@10': '0.0941', 'NDCG@10': '0.0539', 'HIT@20': '0.1228', 'NDCG@20': '0.0611'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0615', 'NDCG@5': '0.0421', 'HIT@10': '0.0832', 'NDCG@10': '0.0491', 'HIT@20': '0.1134', 'NDCG@20': '0.0567'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0597', 'NDCG@5': '0.0417', 'HIT@10': '0.0868', 'NDCG@10': '0.0505', 'HIT@20': '0.1187', 'NDCG@20': '0.0586'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0660', 'NDCG@5': '0.0449', 'HIT@10': '0.0941', 'NDCG@10': '0.0539', 'HIT@20': '0.1228', 'NDCG@20': '0.0611'}
{'epoch': 11, 'avg_loss': '13.0331', 'avg_bpr_loss': '12.8430', 'avg_kd_loss': '0.1901'}
{'epoch': 10, 'avg_loss': '13.1161', 'avg_bpr_loss': '12.9527', 'avg_kd_loss': '0.1634'}
{'Epoch': 10, 'HIT@5': '0.0617', 'NDCG@5': '0.0443', 'HIT@10': '0.0823', 'NDCG@10': '0.0509', 'HIT@20': '0.1167', 'NDCG@20': '0.0595'}
{'Epoch': 10, 'HIT@5': '0.0590', 'NDCG@5': '0.0426', 'HIT@10': '0.0796', 'NDCG@10': '0.0491', 'HIT@20': '0.1216', 'NDCG@20': '0.0599'}
{'Epoch': 10, 'HIT@5': '0.0644', 'NDCG@5': '0.0472', 'HIT@10': '0.0885', 'NDCG@10': '0.0548', 'HIT@20': '0.1238', 'NDCG@20': '0.0637'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0617', 'NDCG@5': '0.0443', 'HIT@10': '0.0823', 'NDCG@10': '0.0509', 'HIT@20': '0.1167', 'NDCG@20': '0.0595'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0590', 'NDCG@5': '0.0426', 'HIT@10': '0.0796', 'NDCG@10': '0.0491', 'HIT@20': '0.1216', 'NDCG@20': '0.0599'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0644', 'NDCG@5': '0.0472', 'HIT@10': '0.0885', 'NDCG@10': '0.0548', 'HIT@20': '0.1238', 'NDCG@20': '0.0637'}
{'Epoch': 11, 'HIT@5': '0.0606', 'NDCG@5': '0.0425', 'HIT@10': '0.0852', 'NDCG@10': '0.0503', 'HIT@20': '0.1156', 'NDCG@20': '0.0580'}
{'Epoch': 11, 'HIT@5': '0.0599', 'NDCG@5': '0.0425', 'HIT@10': '0.0888', 'NDCG@10': '0.0517', 'HIT@20': '0.1237', 'NDCG@20': '0.0603'}
{'Epoch': 11, 'HIT@5': '0.0651', 'NDCG@5': '0.0461', 'HIT@10': '0.0917', 'NDCG@10': '0.0546', 'HIT@20': '0.1281', 'NDCG@20': '0.0638'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0606', 'NDCG@5': '0.0425', 'HIT@10': '0.0852', 'NDCG@10': '0.0503', 'HIT@20': '0.1156', 'NDCG@20': '0.0580'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0599', 'NDCG@5': '0.0425', 'HIT@10': '0.0888', 'NDCG@10': '0.0517', 'HIT@20': '0.1237', 'NDCG@20': '0.0603'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0651', 'NDCG@5': '0.0461', 'HIT@10': '0.0917', 'NDCG@10': '0.0546', 'HIT@20': '0.1281', 'NDCG@20': '0.0638'}
{'Epoch': 10, 'HIT@5': '0.0588', 'NDCG@5': '0.0400', 'HIT@10': '0.0832', 'NDCG@10': '0.0478', 'HIT@20': '0.1114', 'NDCG@20': '0.0548'}
{'Epoch': 10, 'HIT@5': '0.0590', 'NDCG@5': '0.0413', 'HIT@10': '0.0827', 'NDCG@10': '0.0490', 'HIT@20': '0.1136', 'NDCG@20': '0.0568'}
{'Epoch': 10, 'HIT@5': '0.0642', 'NDCG@5': '0.0438', 'HIT@10': '0.0917', 'NDCG@10': '0.0527', 'HIT@20': '0.1230', 'NDCG@20': '0.0605'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0588', 'NDCG@5': '0.0400', 'HIT@10': '0.0832', 'NDCG@10': '0.0478', 'HIT@20': '0.1114', 'NDCG@20': '0.0548'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0590', 'NDCG@5': '0.0413', 'HIT@10': '0.0827', 'NDCG@10': '0.0490', 'HIT@20': '0.1136', 'NDCG@20': '0.0568'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0642', 'NDCG@5': '0.0438', 'HIT@10': '0.0917', 'NDCG@10': '0.0527', 'HIT@20': '0.1230', 'NDCG@20': '0.0605'}
{'Epoch': 11, 'HIT@5': '0.0612', 'NDCG@5': '0.0444', 'HIT@10': '0.0863', 'NDCG@10': '0.0523', 'HIT@20': '0.1247', 'NDCG@20': '0.0620'}
{'Epoch': 11, 'HIT@5': '0.0603', 'NDCG@5': '0.0445', 'HIT@10': '0.0840', 'NDCG@10': '0.0520', 'HIT@20': '0.1238', 'NDCG@20': '0.0620'}
{'Epoch': 11, 'HIT@5': '0.0648', 'NDCG@5': '0.0482', 'HIT@10': '0.0934', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0674'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0612', 'NDCG@5': '0.0444', 'HIT@10': '0.0863', 'NDCG@10': '0.0523', 'HIT@20': '0.1247', 'NDCG@20': '0.0620'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0603', 'NDCG@5': '0.0445', 'HIT@10': '0.0840', 'NDCG@10': '0.0520', 'HIT@20': '0.1238', 'NDCG@20': '0.0620'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0648', 'NDCG@5': '0.0482', 'HIT@10': '0.0934', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0674'}
{'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0411', 'HIT@10': '0.0831', 'NDCG@10': '0.0494', 'HIT@20': '0.1189', 'NDCG@20': '0.0584'}
{'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0419', 'HIT@10': '0.0809', 'NDCG@10': '0.0494', 'HIT@20': '0.1185', 'NDCG@20': '0.0591'}
{'Epoch': 10, 'HIT@5': '0.0635', 'NDCG@5': '0.0467', 'HIT@10': '0.0912', 'NDCG@10': '0.0555', 'HIT@20': '0.1292', 'NDCG@20': '0.0651'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0411', 'HIT@10': '0.0831', 'NDCG@10': '0.0494', 'HIT@20': '0.1189', 'NDCG@20': '0.0584'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0419', 'HIT@10': '0.0809', 'NDCG@10': '0.0494', 'HIT@20': '0.1185', 'NDCG@20': '0.0591'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0635', 'NDCG@5': '0.0467', 'HIT@10': '0.0912', 'NDCG@10': '0.0555', 'HIT@20': '0.1292', 'NDCG@20': '0.0651'}
{'epoch': 11, 'avg_loss': '13.0415', 'avg_bpr_loss': '12.8537', 'avg_kd_loss': '0.1878'}
{'epoch': 12, 'avg_loss': '12.9842', 'avg_bpr_loss': '12.7734', 'avg_kd_loss': '0.2108'}
{'Epoch': 11, 'HIT@5': '0.0597', 'NDCG@5': '0.0422', 'HIT@10': '0.0847', 'NDCG@10': '0.0503', 'HIT@20': '0.1134', 'NDCG@20': '0.0575'}
{'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0413', 'HIT@10': '0.0852', 'NDCG@10': '0.0495', 'HIT@20': '0.1181', 'NDCG@20': '0.0578'}
{'Epoch': 11, 'HIT@5': '0.0646', 'NDCG@5': '0.0447', 'HIT@10': '0.0928', 'NDCG@10': '0.0537', 'HIT@20': '0.1279', 'NDCG@20': '0.0625'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0597', 'NDCG@5': '0.0422', 'HIT@10': '0.0847', 'NDCG@10': '0.0503', 'HIT@20': '0.1134', 'NDCG@20': '0.0575'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0413', 'HIT@10': '0.0852', 'NDCG@10': '0.0495', 'HIT@20': '0.1181', 'NDCG@20': '0.0578'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0646', 'NDCG@5': '0.0447', 'HIT@10': '0.0928', 'NDCG@10': '0.0537', 'HIT@20': '0.1279', 'NDCG@20': '0.0625'}
{'Epoch': 11, 'HIT@5': '0.0630', 'NDCG@5': '0.0456', 'HIT@10': '0.0899', 'NDCG@10': '0.0542', 'HIT@20': '0.1252', 'NDCG@20': '0.0631'}
{'Epoch': 12, 'HIT@5': '0.0579', 'NDCG@5': '0.0409', 'HIT@10': '0.0894', 'NDCG@10': '0.0510', 'HIT@20': '0.1221', 'NDCG@20': '0.0592'}
{'Epoch': 11, 'HIT@5': '0.0590', 'NDCG@5': '0.0437', 'HIT@10': '0.0863', 'NDCG@10': '0.0525', 'HIT@20': '0.1207', 'NDCG@20': '0.0612'}
{'Epoch': 11, 'HIT@5': '0.0675', 'NDCG@5': '0.0491', 'HIT@10': '0.0939', 'NDCG@10': '0.0574', 'HIT@20': '0.1337', 'NDCG@20': '0.0674'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0630', 'NDCG@5': '0.0456', 'HIT@10': '0.0899', 'NDCG@10': '0.0542', 'HIT@20': '0.1252', 'NDCG@20': '0.0631'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0590', 'NDCG@5': '0.0437', 'HIT@10': '0.0863', 'NDCG@10': '0.0525', 'HIT@20': '0.1207', 'NDCG@20': '0.0612'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0675', 'NDCG@5': '0.0491', 'HIT@10': '0.0939', 'NDCG@10': '0.0574', 'HIT@20': '0.1337', 'NDCG@20': '0.0674'}
{'Epoch': 12, 'HIT@5': '0.0599', 'NDCG@5': '0.0409', 'HIT@10': '0.0899', 'NDCG@10': '0.0506', 'HIT@20': '0.1234', 'NDCG@20': '0.0590'}
{'epoch': 11, 'avg_loss': '13.0480', 'avg_bpr_loss': '12.8633', 'avg_kd_loss': '0.1847'}
{'Epoch': 12, 'HIT@5': '0.0640', 'NDCG@5': '0.0442', 'HIT@10': '0.0930', 'NDCG@10': '0.0536', 'HIT@20': '0.1299', 'NDCG@20': '0.0630'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0579', 'NDCG@5': '0.0409', 'HIT@10': '0.0894', 'NDCG@10': '0.0510', 'HIT@20': '0.1221', 'NDCG@20': '0.0592'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0599', 'NDCG@5': '0.0409', 'HIT@10': '0.0899', 'NDCG@10': '0.0506', 'HIT@20': '0.1234', 'NDCG@20': '0.0590'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0640', 'NDCG@5': '0.0442', 'HIT@10': '0.0930', 'NDCG@10': '0.0536', 'HIT@20': '0.1299', 'NDCG@20': '0.0630'}
{'Epoch': 12, 'HIT@5': '0.0612', 'NDCG@5': '0.0432', 'HIT@10': '0.0849', 'NDCG@10': '0.0510', 'HIT@20': '0.1203', 'NDCG@20': '0.0599'}
{'Epoch': 12, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0836', 'NDCG@10': '0.0494', 'HIT@20': '0.1225', 'NDCG@20': '0.0591'}
{'Epoch': 12, 'HIT@5': '0.0666', 'NDCG@5': '0.0465', 'HIT@10': '0.0912', 'NDCG@10': '0.0542', 'HIT@20': '0.1323', 'NDCG@20': '0.0645'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0612', 'NDCG@5': '0.0432', 'HIT@10': '0.0849', 'NDCG@10': '0.0510', 'HIT@20': '0.1203', 'NDCG@20': '0.0599'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0836', 'NDCG@10': '0.0494', 'HIT@20': '0.1225', 'NDCG@20': '0.0591'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0666', 'NDCG@5': '0.0465', 'HIT@10': '0.0912', 'NDCG@10': '0.0542', 'HIT@20': '0.1323', 'NDCG@20': '0.0645'}
{'Epoch': 11, 'HIT@5': '0.0602', 'NDCG@5': '0.0424', 'HIT@10': '0.0839', 'NDCG@10': '0.0501', 'HIT@20': '0.1208', 'NDCG@20': '0.0594'}
{'Epoch': 11, 'HIT@5': '0.0588', 'NDCG@5': '0.0417', 'HIT@10': '0.0856', 'NDCG@10': '0.0503', 'HIT@20': '0.1194', 'NDCG@20': '0.0587'}
{'Epoch': 11, 'HIT@5': '0.0610', 'NDCG@5': '0.0441', 'HIT@10': '0.0890', 'NDCG@10': '0.0532', 'HIT@20': '0.1266', 'NDCG@20': '0.0627'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0602', 'NDCG@5': '0.0424', 'HIT@10': '0.0839', 'NDCG@10': '0.0501', 'HIT@20': '0.1208', 'NDCG@20': '0.0594'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0588', 'NDCG@5': '0.0417', 'HIT@10': '0.0856', 'NDCG@10': '0.0503', 'HIT@20': '0.1194', 'NDCG@20': '0.0587'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0610', 'NDCG@5': '0.0441', 'HIT@10': '0.0890', 'NDCG@10': '0.0532', 'HIT@20': '0.1266', 'NDCG@20': '0.0627'}
{'Epoch': 11, 'HIT@5': '0.0621', 'NDCG@5': '0.0448', 'HIT@10': '0.0916', 'NDCG@10': '0.0543', 'HIT@20': '0.1234', 'NDCG@20': '0.0622'}
{'Epoch': 11, 'HIT@5': '0.0617', 'NDCG@5': '0.0438', 'HIT@10': '0.0867', 'NDCG@10': '0.0519', 'HIT@20': '0.1270', 'NDCG@20': '0.0620'}
{'Epoch': 11, 'HIT@5': '0.0684', 'NDCG@5': '0.0495', 'HIT@10': '0.0939', 'NDCG@10': '0.0577', 'HIT@20': '0.1328', 'NDCG@20': '0.0675'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0621', 'NDCG@5': '0.0448', 'HIT@10': '0.0916', 'NDCG@10': '0.0543', 'HIT@20': '0.1234', 'NDCG@20': '0.0622'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0617', 'NDCG@5': '0.0438', 'HIT@10': '0.0867', 'NDCG@10': '0.0519', 'HIT@20': '0.1270', 'NDCG@20': '0.0620'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0684', 'NDCG@5': '0.0495', 'HIT@10': '0.0939', 'NDCG@10': '0.0577', 'HIT@20': '0.1328', 'NDCG@20': '0.0675'}
{'epoch': 12, 'avg_loss': '12.9902', 'avg_bpr_loss': '12.7820', 'avg_kd_loss': '0.2083'}
{'epoch': 13, 'avg_loss': '12.9259', 'avg_bpr_loss': '12.6963', 'avg_kd_loss': '0.2296'}
{'Epoch': 12, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0877', 'NDCG@10': '0.0502', 'HIT@20': '0.1243', 'NDCG@20': '0.0595'}
{'Epoch': 12, 'HIT@5': '0.0593', 'NDCG@5': '0.0404', 'HIT@10': '0.0836', 'NDCG@10': '0.0482', 'HIT@20': '0.1190', 'NDCG@20': '0.0571'}
{'Epoch': 12, 'HIT@5': '0.0624', 'NDCG@5': '0.0429', 'HIT@10': '0.0917', 'NDCG@10': '0.0523', 'HIT@20': '0.1304', 'NDCG@20': '0.0620'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0877', 'NDCG@10': '0.0502', 'HIT@20': '0.1243', 'NDCG@20': '0.0595'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0593', 'NDCG@5': '0.0404', 'HIT@10': '0.0836', 'NDCG@10': '0.0482', 'HIT@20': '0.1190', 'NDCG@20': '0.0571'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0624', 'NDCG@5': '0.0429', 'HIT@10': '0.0917', 'NDCG@10': '0.0523', 'HIT@20': '0.1304', 'NDCG@20': '0.0620'}
{'Epoch': 13, 'HIT@5': '0.0595', 'NDCG@5': '0.0410', 'HIT@10': '0.0868', 'NDCG@10': '0.0498', 'HIT@20': '0.1237', 'NDCG@20': '0.0591'}
{'Epoch': 12, 'HIT@5': '0.0635', 'NDCG@5': '0.0437', 'HIT@10': '0.0890', 'NDCG@10': '0.0520', 'HIT@20': '0.1274', 'NDCG@20': '0.0615'}
{'Epoch': 13, 'HIT@5': '0.0588', 'NDCG@5': '0.0416', 'HIT@10': '0.0894', 'NDCG@10': '0.0515', 'HIT@20': '0.1228', 'NDCG@20': '0.0599'}
{'Epoch': 12, 'HIT@5': '0.0603', 'NDCG@5': '0.0421', 'HIT@10': '0.0858', 'NDCG@10': '0.0503', 'HIT@20': '0.1167', 'NDCG@20': '0.0580'}
{'Epoch': 12, 'HIT@5': '0.0662', 'NDCG@5': '0.0470', 'HIT@10': '0.0930', 'NDCG@10': '0.0557', 'HIT@20': '0.1328', 'NDCG@20': '0.0656'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0635', 'NDCG@5': '0.0437', 'HIT@10': '0.0890', 'NDCG@10': '0.0520', 'HIT@20': '0.1274', 'NDCG@20': '0.0615'}
