Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 71, 'HIT@5': '0.0698', 'NDCG@5': '0.0488', 'HIT@10': '0.0995', 'NDCG@10': '0.0584', 'HIT@20': '0.1418', 'NDCG@20': '0.0690'}
{'Epoch': 71, 'HIT@5': '0.0523', 'NDCG@5': '0.0351', 'HIT@10': '0.0767', 'NDCG@10': '0.0429', 'HIT@20': '0.1125', 'NDCG@20': '0.0518'}
{'Epoch': 25, 'HIT@5': '0.0640', 'NDCG@5': '0.0439', 'HIT@10': '0.0955', 'NDCG@10': '0.0540', 'HIT@20': '0.1290', 'NDCG@20': '0.0625'}
{'Epoch': 32, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.0988', 'NDCG@10': '0.0589', 'HIT@20': '0.1386', 'NDCG@20': '0.0690'}
{'Epoch': 71, 'HIT@5': '0.0689', 'NDCG@5': '0.0479', 'HIT@10': '0.0955', 'NDCG@10': '0.0564', 'HIT@20': '0.1377', 'NDCG@20': '0.0671'}
Model 1 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0698', 'NDCG@5': '0.0488', 'HIT@10': '0.0995', 'NDCG@10': '0.0584', 'HIT@20': '0.1418', 'NDCG@20': '0.0690'}
Model 2 (GRU4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0523', 'NDCG@5': '0.0351', 'HIT@10': '0.0767', 'NDCG@10': '0.0429', 'HIT@20': '0.1125', 'NDCG@20': '0.0518'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0689', 'NDCG@5': '0.0479', 'HIT@10': '0.0955', 'NDCG@10': '0.0564', 'HIT@20': '0.1377', 'NDCG@20': '0.0671'}
{'Epoch': 25, 'HIT@5': '0.0441', 'NDCG@5': '0.0287', 'HIT@10': '0.0693', 'NDCG@10': '0.0368', 'HIT@20': '0.1051', 'NDCG@20': '0.0458'}
{'Epoch': 23, 'HIT@5': '0.0622', 'NDCG@5': '0.0430', 'HIT@10': '0.0946', 'NDCG@10': '0.0535', 'HIT@20': '0.1286', 'NDCG@20': '0.0620'}
{'Epoch': 32, 'HIT@5': '0.0474', 'NDCG@5': '0.0302', 'HIT@10': '0.0742', 'NDCG@10': '0.0389', 'HIT@20': '0.1068', 'NDCG@20': '0.0472'}
{'Epoch': 32, 'HIT@5': '0.0724', 'NDCG@5': '0.0506', 'HIT@10': '0.1068', 'NDCG@10': '0.0616', 'HIT@20': '0.1471', 'NDCG@20': '0.0718'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0702', 'NDCG@5': '0.0497', 'HIT@10': '0.0988', 'NDCG@10': '0.0589', 'HIT@20': '0.1386', 'NDCG@20': '0.0690'}
Model 2 (GRU4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0474', 'NDCG@5': '0.0302', 'HIT@10': '0.0742', 'NDCG@10': '0.0389', 'HIT@20': '0.1068', 'NDCG@20': '0.0472'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0724', 'NDCG@5': '0.0506', 'HIT@10': '0.1068', 'NDCG@10': '0.0616', 'HIT@20': '0.1471', 'NDCG@20': '0.0718'}
{'Epoch': 25, 'HIT@5': '0.0642', 'NDCG@5': '0.0429', 'HIT@10': '0.0950', 'NDCG@10': '0.0529', 'HIT@20': '0.1317', 'NDCG@20': '0.0620'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0640', 'NDCG@5': '0.0439', 'HIT@10': '0.0955', 'NDCG@10': '0.0540', 'HIT@20': '0.1290', 'NDCG@20': '0.0625'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0441', 'NDCG@5': '0.0287', 'HIT@10': '0.0693', 'NDCG@10': '0.0368', 'HIT@20': '0.1051', 'NDCG@20': '0.0458'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0642', 'NDCG@5': '0.0429', 'HIT@10': '0.0950', 'NDCG@10': '0.0529', 'HIT@20': '0.1317', 'NDCG@20': '0.0620'}
{'Epoch': 23, 'HIT@5': '0.0517', 'NDCG@5': '0.0323', 'HIT@10': '0.0745', 'NDCG@10': '0.0396', 'HIT@20': '0.1098', 'NDCG@20': '0.0485'}
{'Epoch': 23, 'HIT@5': '0.0644', 'NDCG@5': '0.0433', 'HIT@10': '0.0959', 'NDCG@10': '0.0534', 'HIT@20': '0.1286', 'NDCG@20': '0.0616'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0622', 'NDCG@5': '0.0430', 'HIT@10': '0.0946', 'NDCG@10': '0.0535', 'HIT@20': '0.1286', 'NDCG@20': '0.0620'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0517', 'NDCG@5': '0.0323', 'HIT@10': '0.0745', 'NDCG@10': '0.0396', 'HIT@20': '0.1098', 'NDCG@20': '0.0485'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0644', 'NDCG@5': '0.0433', 'HIT@10': '0.0959', 'NDCG@10': '0.0534', 'HIT@20': '0.1286', 'NDCG@20': '0.0616'}
{'Epoch': 25, 'HIT@5': '0.0724', 'NDCG@5': '0.0496', 'HIT@10': '0.1001', 'NDCG@10': '0.0585', 'HIT@20': '0.1377', 'NDCG@20': '0.0678'}
{'Epoch': 71, 'HIT@5': '0.0747', 'NDCG@5': '0.0542', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1426', 'NDCG@20': '0.0734'}
{'Epoch': 25, 'HIT@5': '0.0416', 'NDCG@5': '0.0288', 'HIT@10': '0.0675', 'NDCG@10': '0.0372', 'HIT@20': '0.1073', 'NDCG@20': '0.0473'}
{'Epoch': 25, 'HIT@5': '0.0684', 'NDCG@5': '0.0484', 'HIT@10': '0.1015', 'NDCG@10': '0.0590', 'HIT@20': '0.1417', 'NDCG@20': '0.0692'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0724', 'NDCG@5': '0.0496', 'HIT@10': '0.1001', 'NDCG@10': '0.0585', 'HIT@20': '0.1377', 'NDCG@20': '0.0678'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0416', 'NDCG@5': '0.0288', 'HIT@10': '0.0675', 'NDCG@10': '0.0372', 'HIT@20': '0.1073', 'NDCG@20': '0.0473'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0684', 'NDCG@5': '0.0484', 'HIT@10': '0.1015', 'NDCG@10': '0.0590', 'HIT@20': '0.1417', 'NDCG@20': '0.0692'}
{'Epoch': 71, 'HIT@5': '0.0545', 'NDCG@5': '0.0389', 'HIT@10': '0.0823', 'NDCG@10': '0.0478', 'HIT@20': '0.1220', 'NDCG@20': '0.0578'}
{'Epoch': 71, 'HIT@5': '0.0702', 'NDCG@5': '0.0521', 'HIT@10': '0.1059', 'NDCG@10': '0.0636', 'HIT@20': '0.1471', 'NDCG@20': '0.0740'}
Model 1 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0747', 'NDCG@5': '0.0542', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1426', 'NDCG@20': '0.0734'}
Model 2 (GRU4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0545', 'NDCG@5': '0.0389', 'HIT@10': '0.0823', 'NDCG@10': '0.0478', 'HIT@20': '0.1220', 'NDCG@20': '0.0578'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0702', 'NDCG@5': '0.0521', 'HIT@10': '0.1059', 'NDCG@10': '0.0636', 'HIT@20': '0.1471', 'NDCG@20': '0.0740'}
{'Epoch': 23, 'HIT@5': '0.0657', 'NDCG@5': '0.0475', 'HIT@10': '0.0952', 'NDCG@10': '0.0572', 'HIT@20': '0.1390', 'NDCG@20': '0.0682'}
{'Epoch': 23, 'HIT@5': '0.0465', 'NDCG@5': '0.0310', 'HIT@10': '0.0729', 'NDCG@10': '0.0395', 'HIT@20': '0.1100', 'NDCG@20': '0.0488'}
{'Epoch': 23, 'HIT@5': '0.0688', 'NDCG@5': '0.0482', 'HIT@10': '0.1033', 'NDCG@10': '0.0594', 'HIT@20': '0.1444', 'NDCG@20': '0.0697'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0657', 'NDCG@5': '0.0475', 'HIT@10': '0.0952', 'NDCG@10': '0.0572', 'HIT@20': '0.1390', 'NDCG@20': '0.0682'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0465', 'NDCG@5': '0.0310', 'HIT@10': '0.0729', 'NDCG@10': '0.0395', 'HIT@20': '0.1100', 'NDCG@20': '0.0488'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0688', 'NDCG@5': '0.0482', 'HIT@10': '0.1033', 'NDCG@10': '0.0594', 'HIT@20': '0.1444', 'NDCG@20': '0.0697'}
{'epoch': 35, 'avg_loss': '9.9909', 'avg_bpr_loss': '9.6941', 'avg_kd_loss': '0.2968'}
{'Epoch': 35, 'HIT@5': '0.0651', 'NDCG@5': '0.0442', 'HIT@10': '0.0968', 'NDCG@10': '0.0544', 'HIT@20': '0.1326', 'NDCG@20': '0.0634'}
{'Epoch': 35, 'HIT@5': '0.0485', 'NDCG@5': '0.0320', 'HIT@10': '0.0733', 'NDCG@10': '0.0400', 'HIT@20': '0.1058', 'NDCG@20': '0.0481'}
{'Epoch': 35, 'HIT@5': '0.0655', 'NDCG@5': '0.0451', 'HIT@10': '0.0941', 'NDCG@10': '0.0543', 'HIT@20': '0.1339', 'NDCG@20': '0.0643'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0651', 'NDCG@5': '0.0442', 'HIT@10': '0.0968', 'NDCG@10': '0.0544', 'HIT@20': '0.1326', 'NDCG@20': '0.0634'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0485', 'NDCG@5': '0.0320', 'HIT@10': '0.0733', 'NDCG@10': '0.0400', 'HIT@20': '0.1058', 'NDCG@20': '0.0481'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0655', 'NDCG@5': '0.0451', 'HIT@10': '0.0941', 'NDCG@10': '0.0543', 'HIT@20': '0.1339', 'NDCG@20': '0.0643'}
{'Epoch': 35, 'HIT@5': '0.0706', 'NDCG@5': '0.0495', 'HIT@10': '0.1006', 'NDCG@10': '0.0592', 'HIT@20': '0.1337', 'NDCG@20': '0.0675'}
{'Epoch': 35, 'HIT@5': '0.0523', 'NDCG@5': '0.0371', 'HIT@10': '0.0773', 'NDCG@10': '0.0453', 'HIT@20': '0.1104', 'NDCG@20': '0.0536'}
{'Epoch': 35, 'HIT@5': '0.0724', 'NDCG@5': '0.0518', 'HIT@10': '0.0992', 'NDCG@10': '0.0603', 'HIT@20': '0.1363', 'NDCG@20': '0.0697'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0706', 'NDCG@5': '0.0495', 'HIT@10': '0.1006', 'NDCG@10': '0.0592', 'HIT@20': '0.1337', 'NDCG@20': '0.0675'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0523', 'NDCG@5': '0.0371', 'HIT@10': '0.0773', 'NDCG@10': '0.0453', 'HIT@20': '0.1104', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0724', 'NDCG@5': '0.0518', 'HIT@10': '0.0992', 'NDCG@10': '0.0603', 'HIT@20': '0.1363', 'NDCG@20': '0.0697'}
{'epoch': 33, 'avg_loss': '10.0351', 'avg_bpr_loss': '9.7513', 'avg_kd_loss': '0.2837'}
{'epoch': 24, 'avg_loss': '10.1615', 'avg_bpr_loss': '9.9259', 'avg_kd_loss': '0.2356'}
{'epoch': 72, 'avg_loss': '9.5128', 'avg_bpr_loss': '9.1162', 'avg_kd_loss': '0.3966'}
{'epoch': 26, 'avg_loss': '10.1310', 'avg_bpr_loss': '9.8819', 'avg_kd_loss': '0.2491'}
{'Epoch': 33, 'HIT@5': '0.0669', 'NDCG@5': '0.0462', 'HIT@10': '0.0997', 'NDCG@10': '0.0567', 'HIT@20': '0.1353', 'NDCG@20': '0.0657'}
{'Epoch': 33, 'HIT@5': '0.0496', 'NDCG@5': '0.0343', 'HIT@10': '0.0747', 'NDCG@10': '0.0423', 'HIT@20': '0.1129', 'NDCG@20': '0.0519'}
{'Epoch': 33, 'HIT@5': '0.0664', 'NDCG@5': '0.0463', 'HIT@10': '0.0962', 'NDCG@10': '0.0558', 'HIT@20': '0.1395', 'NDCG@20': '0.0668'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0669', 'NDCG@5': '0.0462', 'HIT@10': '0.0997', 'NDCG@10': '0.0567', 'HIT@20': '0.1353', 'NDCG@20': '0.0657'}
Model 2 (GRU4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0496', 'NDCG@5': '0.0343', 'HIT@10': '0.0747', 'NDCG@10': '0.0423', 'HIT@20': '0.1129', 'NDCG@20': '0.0519'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0664', 'NDCG@5': '0.0463', 'HIT@10': '0.0962', 'NDCG@10': '0.0558', 'HIT@20': '0.1395', 'NDCG@20': '0.0668'}
{'Epoch': 24, 'HIT@5': '0.0635', 'NDCG@5': '0.0444', 'HIT@10': '0.0950', 'NDCG@10': '0.0546', 'HIT@20': '0.1317', 'NDCG@20': '0.0638'}
{'Epoch': 24, 'HIT@5': '0.0494', 'NDCG@5': '0.0317', 'HIT@10': '0.0745', 'NDCG@10': '0.0397', 'HIT@20': '0.1073', 'NDCG@20': '0.0480'}
{'Epoch': 26, 'HIT@5': '0.0666', 'NDCG@5': '0.0454', 'HIT@10': '0.0946', 'NDCG@10': '0.0543', 'HIT@20': '0.1306', 'NDCG@20': '0.0633'}
{'Epoch': 24, 'HIT@5': '0.0646', 'NDCG@5': '0.0439', 'HIT@10': '0.0928', 'NDCG@10': '0.0530', 'HIT@20': '0.1299', 'NDCG@20': '0.0623'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0635', 'NDCG@5': '0.0444', 'HIT@10': '0.0950', 'NDCG@10': '0.0546', 'HIT@20': '0.1317', 'NDCG@20': '0.0638'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0494', 'NDCG@5': '0.0317', 'HIT@10': '0.0745', 'NDCG@10': '0.0397', 'HIT@20': '0.1073', 'NDCG@20': '0.0480'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0646', 'NDCG@5': '0.0439', 'HIT@10': '0.0928', 'NDCG@10': '0.0530', 'HIT@20': '0.1299', 'NDCG@20': '0.0623'}
{'Epoch': 72, 'HIT@5': '0.0713', 'NDCG@5': '0.0486', 'HIT@10': '0.1013', 'NDCG@10': '0.0582', 'HIT@20': '0.1436', 'NDCG@20': '0.0689'}
{'Epoch': 26, 'HIT@5': '0.0436', 'NDCG@5': '0.0279', 'HIT@10': '0.0695', 'NDCG@10': '0.0362', 'HIT@20': '0.1011', 'NDCG@20': '0.0441'}
{'Epoch': 72, 'HIT@5': '0.0528', 'NDCG@5': '0.0352', 'HIT@10': '0.0807', 'NDCG@10': '0.0442', 'HIT@20': '0.1120', 'NDCG@20': '0.0520'}
{'Epoch': 26, 'HIT@5': '0.0644', 'NDCG@5': '0.0432', 'HIT@10': '0.0973', 'NDCG@10': '0.0536', 'HIT@20': '0.1297', 'NDCG@20': '0.0618'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0666', 'NDCG@5': '0.0454', 'HIT@10': '0.0946', 'NDCG@10': '0.0543', 'HIT@20': '0.1306', 'NDCG@20': '0.0633'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0436', 'NDCG@5': '0.0279', 'HIT@10': '0.0695', 'NDCG@10': '0.0362', 'HIT@20': '0.1011', 'NDCG@20': '0.0441'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0644', 'NDCG@5': '0.0432', 'HIT@10': '0.0973', 'NDCG@10': '0.0536', 'HIT@20': '0.1297', 'NDCG@20': '0.0618'}
{'Epoch': 33, 'HIT@5': '0.0688', 'NDCG@5': '0.0489', 'HIT@10': '0.0997', 'NDCG@10': '0.0589', 'HIT@20': '0.1426', 'NDCG@20': '0.0696'}
{'Epoch': 72, 'HIT@5': '0.0718', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0579', 'HIT@20': '0.1346', 'NDCG@20': '0.0665'}
Model 1 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0713', 'NDCG@5': '0.0486', 'HIT@10': '0.1013', 'NDCG@10': '0.0582', 'HIT@20': '0.1436', 'NDCG@20': '0.0689'}
Model 2 (GRU4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0528', 'NDCG@5': '0.0352', 'HIT@10': '0.0807', 'NDCG@10': '0.0442', 'HIT@20': '0.1120', 'NDCG@20': '0.0520'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0718', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0579', 'HIT@20': '0.1346', 'NDCG@20': '0.0665'}
{'Epoch': 33, 'HIT@5': '0.0456', 'NDCG@5': '0.0293', 'HIT@10': '0.0782', 'NDCG@10': '0.0398', 'HIT@20': '0.1149', 'NDCG@20': '0.0491'}
{'Epoch': 33, 'HIT@5': '0.0742', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0607', 'HIT@20': '0.1502', 'NDCG@20': '0.0715'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0688', 'NDCG@5': '0.0489', 'HIT@10': '0.0997', 'NDCG@10': '0.0589', 'HIT@20': '0.1426', 'NDCG@20': '0.0696'}
Model 2 (GRU4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0456', 'NDCG@5': '0.0293', 'HIT@10': '0.0782', 'NDCG@10': '0.0398', 'HIT@20': '0.1149', 'NDCG@20': '0.0491'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0742', 'NDCG@5': '0.0500', 'HIT@10': '0.1073', 'NDCG@10': '0.0607', 'HIT@20': '0.1502', 'NDCG@20': '0.0715'}
{'Epoch': 24, 'HIT@5': '0.0666', 'NDCG@5': '0.0483', 'HIT@10': '0.0992', 'NDCG@10': '0.0588', 'HIT@20': '0.1278', 'NDCG@20': '0.0660'}
{'Epoch': 24, 'HIT@5': '0.0451', 'NDCG@5': '0.0306', 'HIT@10': '0.0711', 'NDCG@10': '0.0390', 'HIT@20': '0.1055', 'NDCG@20': '0.0476'}
{'Epoch': 26, 'HIT@5': '0.0693', 'NDCG@5': '0.0494', 'HIT@10': '0.0961', 'NDCG@10': '0.0580', 'HIT@20': '0.1323', 'NDCG@20': '0.0670'}
{'Epoch': 26, 'HIT@5': '0.0483', 'NDCG@5': '0.0336', 'HIT@10': '0.0697', 'NDCG@10': '0.0404', 'HIT@20': '0.1001', 'NDCG@20': '0.0482'}
{'Epoch': 24, 'HIT@5': '0.0666', 'NDCG@5': '0.0475', 'HIT@10': '0.0979', 'NDCG@10': '0.0576', 'HIT@20': '0.1346', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0666', 'NDCG@5': '0.0483', 'HIT@10': '0.0992', 'NDCG@10': '0.0588', 'HIT@20': '0.1278', 'NDCG@20': '0.0660'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0451', 'NDCG@5': '0.0306', 'HIT@10': '0.0711', 'NDCG@10': '0.0390', 'HIT@20': '0.1055', 'NDCG@20': '0.0476'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0666', 'NDCG@5': '0.0475', 'HIT@10': '0.0979', 'NDCG@10': '0.0576', 'HIT@20': '0.1346', 'NDCG@20': '0.0669'}
{'Epoch': 26, 'HIT@5': '0.0697', 'NDCG@5': '0.0482', 'HIT@10': '0.1024', 'NDCG@10': '0.0587', 'HIT@20': '0.1363', 'NDCG@20': '0.0672'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0693', 'NDCG@5': '0.0494', 'HIT@10': '0.0961', 'NDCG@10': '0.0580', 'HIT@20': '0.1323', 'NDCG@20': '0.0670'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0483', 'NDCG@5': '0.0336', 'HIT@10': '0.0697', 'NDCG@10': '0.0404', 'HIT@20': '0.1001', 'NDCG@20': '0.0482'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0697', 'NDCG@5': '0.0482', 'HIT@10': '0.1024', 'NDCG@10': '0.0587', 'HIT@20': '0.1363', 'NDCG@20': '0.0672'}
{'Epoch': 72, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1019', 'NDCG@10': '0.0619', 'HIT@20': '0.1444', 'NDCG@20': '0.0726'}
{'Epoch': 72, 'HIT@5': '0.0568', 'NDCG@5': '0.0388', 'HIT@10': '0.0787', 'NDCG@10': '0.0458', 'HIT@20': '0.1185', 'NDCG@20': '0.0560'}
{'Epoch': 72, 'HIT@5': '0.0724', 'NDCG@5': '0.0530', 'HIT@10': '0.1051', 'NDCG@10': '0.0634', 'HIT@20': '0.1462', 'NDCG@20': '0.0738'}
Model 1 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1019', 'NDCG@10': '0.0619', 'HIT@20': '0.1444', 'NDCG@20': '0.0726'}
Model 2 (GRU4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0568', 'NDCG@5': '0.0388', 'HIT@10': '0.0787', 'NDCG@10': '0.0458', 'HIT@20': '0.1185', 'NDCG@20': '0.0560'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0724', 'NDCG@5': '0.0530', 'HIT@10': '0.1051', 'NDCG@10': '0.0634', 'HIT@20': '0.1462', 'NDCG@20': '0.0738'}
{'epoch': 36, 'avg_loss': '9.9716', 'avg_bpr_loss': '9.6705', 'avg_kd_loss': '0.3011'}
{'Epoch': 36, 'HIT@5': '0.0655', 'NDCG@5': '0.0450', 'HIT@10': '0.0993', 'NDCG@10': '0.0558', 'HIT@20': '0.1333', 'NDCG@20': '0.0643'}
{'Epoch': 36, 'HIT@5': '0.0463', 'NDCG@5': '0.0309', 'HIT@10': '0.0774', 'NDCG@10': '0.0409', 'HIT@20': '0.1076', 'NDCG@20': '0.0486'}
{'Epoch': 36, 'HIT@5': '0.0673', 'NDCG@5': '0.0451', 'HIT@10': '0.0955', 'NDCG@10': '0.0543', 'HIT@20': '0.1348', 'NDCG@20': '0.0642'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0655', 'NDCG@5': '0.0450', 'HIT@10': '0.0993', 'NDCG@10': '0.0558', 'HIT@20': '0.1333', 'NDCG@20': '0.0643'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0463', 'NDCG@5': '0.0309', 'HIT@10': '0.0774', 'NDCG@10': '0.0409', 'HIT@20': '0.1076', 'NDCG@20': '0.0486'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0673', 'NDCG@5': '0.0451', 'HIT@10': '0.0955', 'NDCG@10': '0.0543', 'HIT@20': '0.1348', 'NDCG@20': '0.0642'}
{'Epoch': 36, 'HIT@5': '0.0684', 'NDCG@5': '0.0480', 'HIT@10': '0.1006', 'NDCG@10': '0.0585', 'HIT@20': '0.1350', 'NDCG@20': '0.0671'}
{'Epoch': 36, 'HIT@5': '0.0505', 'NDCG@5': '0.0353', 'HIT@10': '0.0755', 'NDCG@10': '0.0433', 'HIT@20': '0.1131', 'NDCG@20': '0.0529'}
{'Epoch': 36, 'HIT@5': '0.0662', 'NDCG@5': '0.0473', 'HIT@10': '0.0983', 'NDCG@10': '0.0577', 'HIT@20': '0.1399', 'NDCG@20': '0.0682'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0684', 'NDCG@5': '0.0480', 'HIT@10': '0.1006', 'NDCG@10': '0.0585', 'HIT@20': '0.1350', 'NDCG@20': '0.0671'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0505', 'NDCG@5': '0.0353', 'HIT@10': '0.0755', 'NDCG@10': '0.0433', 'HIT@20': '0.1131', 'NDCG@20': '0.0529'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0662', 'NDCG@5': '0.0473', 'HIT@10': '0.0983', 'NDCG@10': '0.0577', 'HIT@20': '0.1399', 'NDCG@20': '0.0682'}
{'epoch': 27, 'avg_loss': '10.1058', 'avg_bpr_loss': '9.8517', 'avg_kd_loss': '0.2541'}
{'epoch': 34, 'avg_loss': '10.0155', 'avg_bpr_loss': '9.7266', 'avg_kd_loss': '0.2890'}
{'epoch': 25, 'avg_loss': '10.1537', 'avg_bpr_loss': '9.9128', 'avg_kd_loss': '0.2409'}
{'epoch': 73, 'avg_loss': '9.4908', 'avg_bpr_loss': '9.0925', 'avg_kd_loss': '0.3982'}
{'Epoch': 27, 'HIT@5': '0.0651', 'NDCG@5': '0.0466', 'HIT@10': '0.0944', 'NDCG@10': '0.0560', 'HIT@20': '0.1301', 'NDCG@20': '0.0650'}
{'Epoch': 34, 'HIT@5': '0.0660', 'NDCG@5': '0.0446', 'HIT@10': '0.0977', 'NDCG@10': '0.0548', 'HIT@20': '0.1346', 'NDCG@20': '0.0641'}
{'Epoch': 27, 'HIT@5': '0.0452', 'NDCG@5': '0.0296', 'HIT@10': '0.0682', 'NDCG@10': '0.0370', 'HIT@20': '0.1031', 'NDCG@20': '0.0457'}
{'Epoch': 34, 'HIT@5': '0.0487', 'NDCG@5': '0.0327', 'HIT@10': '0.0720', 'NDCG@10': '0.0401', 'HIT@20': '0.1060', 'NDCG@20': '0.0487'}
{'Epoch': 27, 'HIT@5': '0.0619', 'NDCG@5': '0.0439', 'HIT@10': '0.0944', 'NDCG@10': '0.0544', 'HIT@20': '0.1308', 'NDCG@20': '0.0635'}
Model 1 (SASRec) Results: {'Epoch': 27, 'HIT@5': '0.0651', 'NDCG@5': '0.0466', 'HIT@10': '0.0944', 'NDCG@10': '0.0560', 'HIT@20': '0.1301', 'NDCG@20': '0.0650'}
