Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0513', 'HIT@10': '0.1024', 'NDCG@10': '0.0613', 'HIT@20': '0.1408', 'NDCG@20': '0.0710'}
{'Epoch': 36, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1127', 'NDCG@10': '0.0667', 'HIT@20': '0.1506', 'NDCG@20': '0.0763'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0814', 'NDCG@5': '0.0565', 'HIT@10': '0.1068', 'NDCG@10': '0.0646', 'HIT@20': '0.1484', 'NDCG@20': '0.0751'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0513', 'HIT@10': '0.1024', 'NDCG@10': '0.0613', 'HIT@20': '0.1408', 'NDCG@20': '0.0710'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1127', 'NDCG@10': '0.0667', 'HIT@20': '0.1506', 'NDCG@20': '0.0763'}
{'Epoch': 34, 'HIT@5': '0.0755', 'NDCG@5': '0.0544', 'HIT@10': '0.1086', 'NDCG@10': '0.0651', 'HIT@20': '0.1484', 'NDCG@20': '0.0751'}
{'Epoch': 34, 'HIT@5': '0.0702', 'NDCG@5': '0.0493', 'HIT@10': '0.0992', 'NDCG@10': '0.0587', 'HIT@20': '0.1422', 'NDCG@20': '0.0694'}
{'Epoch': 34, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1100', 'NDCG@10': '0.0650', 'HIT@20': '0.1502', 'NDCG@20': '0.0751'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0755', 'NDCG@5': '0.0544', 'HIT@10': '0.1086', 'NDCG@10': '0.0651', 'HIT@20': '0.1484', 'NDCG@20': '0.0751'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0702', 'NDCG@5': '0.0493', 'HIT@10': '0.0992', 'NDCG@10': '0.0587', 'HIT@20': '0.1422', 'NDCG@20': '0.0694'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1100', 'NDCG@10': '0.0650', 'HIT@20': '0.1502', 'NDCG@20': '0.0751'}
{'epoch': 35, 'avg_loss': '12.4191', 'avg_bpr_loss': '12.0292', 'avg_kd_loss': '0.3899'}
{'Epoch': 35, 'HIT@5': '0.0718', 'NDCG@5': '0.0497', 'HIT@10': '0.1013', 'NDCG@10': '0.0592', 'HIT@20': '0.1398', 'NDCG@20': '0.0689'}
{'Epoch': 35, 'HIT@5': '0.0711', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0581', 'HIT@20': '0.1377', 'NDCG@20': '0.0674'}
{'Epoch': 35, 'HIT@5': '0.0751', 'NDCG@5': '0.0504', 'HIT@10': '0.1062', 'NDCG@10': '0.0604', 'HIT@20': '0.1436', 'NDCG@20': '0.0697'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0718', 'NDCG@5': '0.0497', 'HIT@10': '0.1013', 'NDCG@10': '0.0592', 'HIT@20': '0.1398', 'NDCG@20': '0.0689'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0711', 'NDCG@5': '0.0485', 'HIT@10': '0.1008', 'NDCG@10': '0.0581', 'HIT@20': '0.1377', 'NDCG@20': '0.0674'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0751', 'NDCG@5': '0.0504', 'HIT@10': '0.1062', 'NDCG@10': '0.0604', 'HIT@20': '0.1436', 'NDCG@20': '0.0697'}
{'Epoch': 35, 'HIT@5': '0.0729', 'NDCG@5': '0.0535', 'HIT@10': '0.1051', 'NDCG@10': '0.0638', 'HIT@20': '0.1453', 'NDCG@20': '0.0740'}
{'Epoch': 35, 'HIT@5': '0.0688', 'NDCG@5': '0.0496', 'HIT@10': '0.0970', 'NDCG@10': '0.0587', 'HIT@20': '0.1390', 'NDCG@20': '0.0693'}
{'Epoch': 35, 'HIT@5': '0.0742', 'NDCG@5': '0.0523', 'HIT@10': '0.1037', 'NDCG@10': '0.0618', 'HIT@20': '0.1439', 'NDCG@20': '0.0721'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0729', 'NDCG@5': '0.0535', 'HIT@10': '0.1051', 'NDCG@10': '0.0638', 'HIT@20': '0.1453', 'NDCG@20': '0.0740'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0688', 'NDCG@5': '0.0496', 'HIT@10': '0.0970', 'NDCG@10': '0.0587', 'HIT@20': '0.1390', 'NDCG@20': '0.0693'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0742', 'NDCG@5': '0.0523', 'HIT@10': '0.1037', 'NDCG@10': '0.0618', 'HIT@20': '0.1439', 'NDCG@20': '0.0721'}
{'epoch': 37, 'avg_loss': '12.3397', 'avg_bpr_loss': '11.9307', 'avg_kd_loss': '0.4090'}
{'Epoch': 37, 'HIT@5': '0.0716', 'NDCG@5': '0.0498', 'HIT@10': '0.1020', 'NDCG@10': '0.0596', 'HIT@20': '0.1409', 'NDCG@20': '0.0695'}
{'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0486', 'HIT@10': '0.1011', 'NDCG@10': '0.0583', 'HIT@20': '0.1400', 'NDCG@20': '0.0681'}
{'Epoch': 37, 'HIT@5': '0.0736', 'NDCG@5': '0.0505', 'HIT@10': '0.1044', 'NDCG@10': '0.0605', 'HIT@20': '0.1433', 'NDCG@20': '0.0703'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0716', 'NDCG@5': '0.0498', 'HIT@10': '0.1020', 'NDCG@10': '0.0596', 'HIT@20': '0.1409', 'NDCG@20': '0.0695'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0486', 'HIT@10': '0.1011', 'NDCG@10': '0.0583', 'HIT@20': '0.1400', 'NDCG@20': '0.0681'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0736', 'NDCG@5': '0.0505', 'HIT@10': '0.1044', 'NDCG@10': '0.0605', 'HIT@20': '0.1433', 'NDCG@20': '0.0703'}
{'epoch': 35, 'avg_loss': '12.3964', 'avg_bpr_loss': '11.9990', 'avg_kd_loss': '0.3974'}
{'Epoch': 37, 'HIT@5': '0.0760', 'NDCG@5': '0.0555', 'HIT@10': '0.1086', 'NDCG@10': '0.0660', 'HIT@20': '0.1466', 'NDCG@20': '0.0756'}
{'Epoch': 37, 'HIT@5': '0.0742', 'NDCG@5': '0.0525', 'HIT@10': '0.1068', 'NDCG@10': '0.0630', 'HIT@20': '0.1430', 'NDCG@20': '0.0721'}
{'Epoch': 37, 'HIT@5': '0.0764', 'NDCG@5': '0.0549', 'HIT@10': '0.1113', 'NDCG@10': '0.0661', 'HIT@20': '0.1529', 'NDCG@20': '0.0766'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0760', 'NDCG@5': '0.0555', 'HIT@10': '0.1086', 'NDCG@10': '0.0660', 'HIT@20': '0.1466', 'NDCG@20': '0.0756'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0742', 'NDCG@5': '0.0525', 'HIT@10': '0.1068', 'NDCG@10': '0.0630', 'HIT@20': '0.1430', 'NDCG@20': '0.0721'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0764', 'NDCG@5': '0.0549', 'HIT@10': '0.1113', 'NDCG@10': '0.0661', 'HIT@20': '0.1529', 'NDCG@20': '0.0766'}
{'Epoch': 35, 'HIT@5': '0.0695', 'NDCG@5': '0.0486', 'HIT@10': '0.1042', 'NDCG@10': '0.0597', 'HIT@20': '0.1438', 'NDCG@20': '0.0697'}
{'Epoch': 35, 'HIT@5': '0.0709', 'NDCG@5': '0.0487', 'HIT@10': '0.1015', 'NDCG@10': '0.0586', 'HIT@20': '0.1377', 'NDCG@20': '0.0676'}
{'Epoch': 35, 'HIT@5': '0.0754', 'NDCG@5': '0.0509', 'HIT@10': '0.1053', 'NDCG@10': '0.0606', 'HIT@20': '0.1456', 'NDCG@20': '0.0707'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0695', 'NDCG@5': '0.0486', 'HIT@10': '0.1042', 'NDCG@10': '0.0597', 'HIT@20': '0.1438', 'NDCG@20': '0.0697'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0709', 'NDCG@5': '0.0487', 'HIT@10': '0.1015', 'NDCG@10': '0.0586', 'HIT@20': '0.1377', 'NDCG@20': '0.0676'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0754', 'NDCG@5': '0.0509', 'HIT@10': '0.1053', 'NDCG@10': '0.0606', 'HIT@20': '0.1456', 'NDCG@20': '0.0707'}
{'epoch': 36, 'avg_loss': '12.3982', 'avg_bpr_loss': '12.0032', 'avg_kd_loss': '0.3950'}
{'Epoch': 35, 'HIT@5': '0.0760', 'NDCG@5': '0.0546', 'HIT@10': '0.1104', 'NDCG@10': '0.0656', 'HIT@20': '0.1493', 'NDCG@20': '0.0754'}
{'Epoch': 35, 'HIT@5': '0.0666', 'NDCG@5': '0.0487', 'HIT@10': '0.1024', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0707'}
{'Epoch': 35, 'HIT@5': '0.0764', 'NDCG@5': '0.0542', 'HIT@10': '0.1100', 'NDCG@10': '0.0649', 'HIT@20': '0.1542', 'NDCG@20': '0.0760'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0760', 'NDCG@5': '0.0546', 'HIT@10': '0.1104', 'NDCG@10': '0.0656', 'HIT@20': '0.1493', 'NDCG@20': '0.0754'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0666', 'NDCG@5': '0.0487', 'HIT@10': '0.1024', 'NDCG@10': '0.0601', 'HIT@20': '0.1444', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0764', 'NDCG@5': '0.0542', 'HIT@10': '0.1100', 'NDCG@10': '0.0649', 'HIT@20': '0.1542', 'NDCG@20': '0.0760'}
{'Epoch': 36, 'HIT@5': '0.0716', 'NDCG@5': '0.0498', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1395', 'NDCG@20': '0.0689'}
{'Epoch': 36, 'HIT@5': '0.0711', 'NDCG@5': '0.0484', 'HIT@10': '0.0979', 'NDCG@10': '0.0570', 'HIT@20': '0.1326', 'NDCG@20': '0.0658'}
{'Epoch': 36, 'HIT@5': '0.0736', 'NDCG@5': '0.0506', 'HIT@10': '0.1026', 'NDCG@10': '0.0600', 'HIT@20': '0.1427', 'NDCG@20': '0.0701'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0716', 'NDCG@5': '0.0498', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1395', 'NDCG@20': '0.0689'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0711', 'NDCG@5': '0.0484', 'HIT@10': '0.0979', 'NDCG@10': '0.0570', 'HIT@20': '0.1326', 'NDCG@20': '0.0658'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0736', 'NDCG@5': '0.0506', 'HIT@10': '0.1026', 'NDCG@10': '0.0600', 'HIT@20': '0.1427', 'NDCG@20': '0.0701'}
{'Epoch': 36, 'HIT@5': '0.0791', 'NDCG@5': '0.0564', 'HIT@10': '0.1059', 'NDCG@10': '0.0650', 'HIT@20': '0.1466', 'NDCG@20': '0.0753'}
{'Epoch': 36, 'HIT@5': '0.0697', 'NDCG@5': '0.0493', 'HIT@10': '0.0988', 'NDCG@10': '0.0587', 'HIT@20': '0.1413', 'NDCG@20': '0.0693'}
{'Epoch': 36, 'HIT@5': '0.0778', 'NDCG@5': '0.0542', 'HIT@10': '0.1082', 'NDCG@10': '0.0638', 'HIT@20': '0.1484', 'NDCG@20': '0.0740'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0791', 'NDCG@5': '0.0564', 'HIT@10': '0.1059', 'NDCG@10': '0.0650', 'HIT@20': '0.1466', 'NDCG@20': '0.0753'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0697', 'NDCG@5': '0.0493', 'HIT@10': '0.0988', 'NDCG@10': '0.0587', 'HIT@20': '0.1413', 'NDCG@20': '0.0693'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0778', 'NDCG@5': '0.0542', 'HIT@10': '0.1082', 'NDCG@10': '0.0638', 'HIT@20': '0.1484', 'NDCG@20': '0.0740'}
{'epoch': 38, 'avg_loss': '12.3298', 'avg_bpr_loss': '11.9173', 'avg_kd_loss': '0.4124'}
{'Epoch': 38, 'HIT@5': '0.0738', 'NDCG@5': '0.0496', 'HIT@10': '0.1062', 'NDCG@10': '0.0600', 'HIT@20': '0.1418', 'NDCG@20': '0.0689'}
{'Epoch': 38, 'HIT@5': '0.0691', 'NDCG@5': '0.0477', 'HIT@10': '0.1024', 'NDCG@10': '0.0584', 'HIT@20': '0.1391', 'NDCG@20': '0.0676'}
{'epoch': 36, 'avg_loss': '12.3716', 'avg_bpr_loss': '11.9682', 'avg_kd_loss': '0.4034'}
{'Epoch': 38, 'HIT@5': '0.0747', 'NDCG@5': '0.0508', 'HIT@10': '0.1071', 'NDCG@10': '0.0613', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0738', 'NDCG@5': '0.0496', 'HIT@10': '0.1062', 'NDCG@10': '0.0600', 'HIT@20': '0.1418', 'NDCG@20': '0.0689'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0691', 'NDCG@5': '0.0477', 'HIT@10': '0.1024', 'NDCG@10': '0.0584', 'HIT@20': '0.1391', 'NDCG@20': '0.0676'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0747', 'NDCG@5': '0.0508', 'HIT@10': '0.1071', 'NDCG@10': '0.0613', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
{'Epoch': 38, 'HIT@5': '0.0760', 'NDCG@5': '0.0543', 'HIT@10': '0.1010', 'NDCG@10': '0.0623', 'HIT@20': '0.1466', 'NDCG@20': '0.0738'}
{'Epoch': 38, 'HIT@5': '0.0733', 'NDCG@5': '0.0528', 'HIT@10': '0.1046', 'NDCG@10': '0.0630', 'HIT@20': '0.1372', 'NDCG@20': '0.0713'}
{'Epoch': 36, 'HIT@5': '0.0702', 'NDCG@5': '0.0484', 'HIT@10': '0.1020', 'NDCG@10': '0.0586', 'HIT@20': '0.1431', 'NDCG@20': '0.0690'}
{'Epoch': 38, 'HIT@5': '0.0778', 'NDCG@5': '0.0555', 'HIT@10': '0.1095', 'NDCG@10': '0.0658', 'HIT@20': '0.1515', 'NDCG@20': '0.0764'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0760', 'NDCG@5': '0.0543', 'HIT@10': '0.1010', 'NDCG@10': '0.0623', 'HIT@20': '0.1466', 'NDCG@20': '0.0738'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0733', 'NDCG@5': '0.0528', 'HIT@10': '0.1046', 'NDCG@10': '0.0630', 'HIT@20': '0.1372', 'NDCG@20': '0.0713'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0778', 'NDCG@5': '0.0555', 'HIT@10': '0.1095', 'NDCG@10': '0.0658', 'HIT@20': '0.1515', 'NDCG@20': '0.0764'}
{'Epoch': 36, 'HIT@5': '0.0711', 'NDCG@5': '0.0479', 'HIT@10': '0.0993', 'NDCG@10': '0.0570', 'HIT@20': '0.1382', 'NDCG@20': '0.0668'}
{'Epoch': 36, 'HIT@5': '0.0722', 'NDCG@5': '0.0494', 'HIT@10': '0.1029', 'NDCG@10': '0.0593', 'HIT@20': '0.1467', 'NDCG@20': '0.0704'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0702', 'NDCG@5': '0.0484', 'HIT@10': '0.1020', 'NDCG@10': '0.0586', 'HIT@20': '0.1431', 'NDCG@20': '0.0690'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0711', 'NDCG@5': '0.0479', 'HIT@10': '0.0993', 'NDCG@10': '0.0570', 'HIT@20': '0.1382', 'NDCG@20': '0.0668'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0722', 'NDCG@5': '0.0494', 'HIT@10': '0.1029', 'NDCG@10': '0.0593', 'HIT@20': '0.1467', 'NDCG@20': '0.0704'}
{'epoch': 37, 'avg_loss': '12.4051', 'avg_bpr_loss': '12.0103', 'avg_kd_loss': '0.3948'}
{'Epoch': 36, 'HIT@5': '0.0823', 'NDCG@5': '0.0581', 'HIT@10': '0.1104', 'NDCG@10': '0.0671', 'HIT@20': '0.1484', 'NDCG@20': '0.0766'}
{'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0524', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1448', 'NDCG@20': '0.0729'}
{'Epoch': 36, 'HIT@5': '0.0805', 'NDCG@5': '0.0582', 'HIT@10': '0.1113', 'NDCG@10': '0.0681', 'HIT@20': '0.1484', 'NDCG@20': '0.0775'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0823', 'NDCG@5': '0.0581', 'HIT@10': '0.1104', 'NDCG@10': '0.0671', 'HIT@20': '0.1484', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0524', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1448', 'NDCG@20': '0.0729'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0805', 'NDCG@5': '0.0582', 'HIT@10': '0.1113', 'NDCG@10': '0.0681', 'HIT@20': '0.1484', 'NDCG@20': '0.0775'}
{'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0490', 'HIT@10': '0.1011', 'NDCG@10': '0.0588', 'HIT@20': '0.1380', 'NDCG@20': '0.0681'}
{'Epoch': 37, 'HIT@5': '0.0713', 'NDCG@5': '0.0482', 'HIT@10': '0.1013', 'NDCG@10': '0.0579', 'HIT@20': '0.1353', 'NDCG@20': '0.0664'}
{'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0491', 'HIT@10': '0.1042', 'NDCG@10': '0.0599', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0490', 'HIT@10': '0.1011', 'NDCG@10': '0.0588', 'HIT@20': '0.1380', 'NDCG@20': '0.0681'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0713', 'NDCG@5': '0.0482', 'HIT@10': '0.1013', 'NDCG@10': '0.0579', 'HIT@20': '0.1353', 'NDCG@20': '0.0664'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0491', 'HIT@10': '0.1042', 'NDCG@10': '0.0599', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
{'Epoch': 37, 'HIT@5': '0.0751', 'NDCG@5': '0.0547', 'HIT@10': '0.1064', 'NDCG@10': '0.0647', 'HIT@20': '0.1484', 'NDCG@20': '0.0753'}
{'Epoch': 37, 'HIT@5': '0.0702', 'NDCG@5': '0.0510', 'HIT@10': '0.1001', 'NDCG@10': '0.0607', 'HIT@20': '0.1404', 'NDCG@20': '0.0711'}
{'Epoch': 37, 'HIT@5': '0.0720', 'NDCG@5': '0.0532', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1475', 'NDCG@20': '0.0746'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0751', 'NDCG@5': '0.0547', 'HIT@10': '0.1064', 'NDCG@10': '0.0647', 'HIT@20': '0.1484', 'NDCG@20': '0.0753'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0702', 'NDCG@5': '0.0510', 'HIT@10': '0.1001', 'NDCG@10': '0.0607', 'HIT@20': '0.1404', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0720', 'NDCG@5': '0.0532', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1475', 'NDCG@20': '0.0746'}
{'epoch': 39, 'avg_loss': '12.3095', 'avg_bpr_loss': '11.8943', 'avg_kd_loss': '0.4152'}
{'Epoch': 39, 'HIT@5': '0.0733', 'NDCG@5': '0.0496', 'HIT@10': '0.1069', 'NDCG@10': '0.0605', 'HIT@20': '0.1420', 'NDCG@20': '0.0693'}
{'Epoch': 39, 'HIT@5': '0.0716', 'NDCG@5': '0.0477', 'HIT@10': '0.1013', 'NDCG@10': '0.0572', 'HIT@20': '0.1404', 'NDCG@20': '0.0670'}
{'Epoch': 39, 'HIT@5': '0.0740', 'NDCG@5': '0.0502', 'HIT@10': '0.1038', 'NDCG@10': '0.0598', 'HIT@20': '0.1485', 'NDCG@20': '0.0711'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0733', 'NDCG@5': '0.0496', 'HIT@10': '0.1069', 'NDCG@10': '0.0605', 'HIT@20': '0.1420', 'NDCG@20': '0.0693'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0716', 'NDCG@5': '0.0477', 'HIT@10': '0.1013', 'NDCG@10': '0.0572', 'HIT@20': '0.1404', 'NDCG@20': '0.0670'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0740', 'NDCG@5': '0.0502', 'HIT@10': '0.1038', 'NDCG@10': '0.0598', 'HIT@20': '0.1485', 'NDCG@20': '0.0711'}
{'epoch': 37, 'avg_loss': '12.3713', 'avg_bpr_loss': '11.9671', 'avg_kd_loss': '0.4042'}
{'Epoch': 39, 'HIT@5': '0.0747', 'NDCG@5': '0.0546', 'HIT@10': '0.1051', 'NDCG@10': '0.0644', 'HIT@20': '0.1489', 'NDCG@20': '0.0753'}
{'Epoch': 39, 'HIT@5': '0.0724', 'NDCG@5': '0.0499', 'HIT@10': '0.1042', 'NDCG@10': '0.0601', 'HIT@20': '0.1408', 'NDCG@20': '0.0693'}
{'Epoch': 39, 'HIT@5': '0.0769', 'NDCG@5': '0.0545', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1533', 'NDCG@20': '0.0760'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0747', 'NDCG@5': '0.0546', 'HIT@10': '0.1051', 'NDCG@10': '0.0644', 'HIT@20': '0.1489', 'NDCG@20': '0.0753'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0724', 'NDCG@5': '0.0499', 'HIT@10': '0.1042', 'NDCG@10': '0.0601', 'HIT@20': '0.1408', 'NDCG@20': '0.0693'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0769', 'NDCG@5': '0.0545', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1533', 'NDCG@20': '0.0760'}
{'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0487', 'HIT@10': '0.1024', 'NDCG@10': '0.0589', 'HIT@20': '0.1389', 'NDCG@20': '0.0682'}
{'Epoch': 37, 'HIT@5': '0.0698', 'NDCG@5': '0.0476', 'HIT@10': '0.1008', 'NDCG@10': '0.0576', 'HIT@20': '0.1344', 'NDCG@20': '0.0661'}
