Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Model 2 (GRU4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0334', 'NDCG@10': '0.0183', 'HIT@20': '0.0514', 'NDCG@20': '0.0229'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0354', 'NDCG@5': '0.0238', 'HIT@10': '0.0542', 'NDCG@10': '0.0298', 'HIT@20': '0.0767', 'NDCG@20': '0.0355'}
{'Epoch': 36, 'HIT@5': '0.0399', 'NDCG@5': '0.0290', 'HIT@10': '0.0566', 'NDCG@10': '0.0344', 'HIT@20': '0.0787', 'NDCG@20': '0.0399'}
{'Epoch': 36, 'HIT@5': '0.0249', 'NDCG@5': '0.0170', 'HIT@10': '0.0367', 'NDCG@10': '0.0207', 'HIT@20': '0.0535', 'NDCG@20': '0.0250'}
{'Epoch': 36, 'HIT@5': '0.0372', 'NDCG@5': '0.0270', 'HIT@10': '0.0574', 'NDCG@10': '0.0335', 'HIT@20': '0.0831', 'NDCG@20': '0.0399'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0399', 'NDCG@5': '0.0290', 'HIT@10': '0.0566', 'NDCG@10': '0.0344', 'HIT@20': '0.0787', 'NDCG@20': '0.0399'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0249', 'NDCG@5': '0.0170', 'HIT@10': '0.0367', 'NDCG@10': '0.0207', 'HIT@20': '0.0535', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0372', 'NDCG@5': '0.0270', 'HIT@10': '0.0574', 'NDCG@10': '0.0335', 'HIT@20': '0.0831', 'NDCG@20': '0.0399'}
{'epoch': 29, 'avg_loss': '14.2177', 'avg_bpr_loss': '13.8818', 'avg_kd_loss': '0.3359'}
{'Epoch': 36, 'HIT@5': '0.0390', 'NDCG@5': '0.0271', 'HIT@10': '0.0534', 'NDCG@10': '0.0318', 'HIT@20': '0.0781', 'NDCG@20': '0.0379'}
{'Epoch': 36, 'HIT@5': '0.0216', 'NDCG@5': '0.0151', 'HIT@10': '0.0331', 'NDCG@10': '0.0188', 'HIT@20': '0.0497', 'NDCG@20': '0.0230'}
{'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0255', 'HIT@10': '0.0556', 'NDCG@10': '0.0314', 'HIT@20': '0.0787', 'NDCG@20': '0.0373'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0390', 'NDCG@5': '0.0271', 'HIT@10': '0.0534', 'NDCG@10': '0.0318', 'HIT@20': '0.0781', 'NDCG@20': '0.0379'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0216', 'NDCG@5': '0.0151', 'HIT@10': '0.0331', 'NDCG@10': '0.0188', 'HIT@20': '0.0497', 'NDCG@20': '0.0230'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0255', 'HIT@10': '0.0556', 'NDCG@10': '0.0314', 'HIT@20': '0.0787', 'NDCG@20': '0.0373'}
{'Epoch': 29, 'HIT@5': '0.0428', 'NDCG@5': '0.0303', 'HIT@10': '0.0562', 'NDCG@10': '0.0346', 'HIT@20': '0.0768', 'NDCG@20': '0.0398'}
{'epoch': 23, 'avg_loss': '14.3640', 'avg_bpr_loss': '14.0792', 'avg_kd_loss': '0.2848'}
{'Epoch': 29, 'HIT@5': '0.0265', 'NDCG@5': '0.0180', 'HIT@10': '0.0355', 'NDCG@10': '0.0209', 'HIT@20': '0.0544', 'NDCG@20': '0.0257'}
{'epoch': 34, 'avg_loss': '14.1264', 'avg_bpr_loss': '13.7621', 'avg_kd_loss': '0.3643'}
{'Epoch': 29, 'HIT@5': '0.0395', 'NDCG@5': '0.0282', 'HIT@10': '0.0563', 'NDCG@10': '0.0336', 'HIT@20': '0.0784', 'NDCG@20': '0.0392'}
Model 1 (SASRec) Results: {'Epoch': 29, 'HIT@5': '0.0428', 'NDCG@5': '0.0303', 'HIT@10': '0.0562', 'NDCG@10': '0.0346', 'HIT@20': '0.0768', 'NDCG@20': '0.0398'}
Model 2 (GRU4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0265', 'NDCG@5': '0.0180', 'HIT@10': '0.0355', 'NDCG@10': '0.0209', 'HIT@20': '0.0544', 'NDCG@20': '0.0257'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0395', 'NDCG@5': '0.0282', 'HIT@10': '0.0563', 'NDCG@10': '0.0336', 'HIT@20': '0.0784', 'NDCG@20': '0.0392'}
{'Epoch': 29, 'HIT@5': '0.0365', 'NDCG@5': '0.0253', 'HIT@10': '0.0503', 'NDCG@10': '0.0297', 'HIT@20': '0.0713', 'NDCG@20': '0.0351'}
{'Epoch': 29, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0331', 'NDCG@10': '0.0181', 'HIT@20': '0.0522', 'NDCG@20': '0.0229'}
{'Epoch': 29, 'HIT@5': '0.0357', 'NDCG@5': '0.0239', 'HIT@10': '0.0520', 'NDCG@10': '0.0292', 'HIT@20': '0.0713', 'NDCG@20': '0.0341'}
Model 1 (SASRec) Results: {'Epoch': 29, 'HIT@5': '0.0365', 'NDCG@5': '0.0253', 'HIT@10': '0.0503', 'NDCG@10': '0.0297', 'HIT@20': '0.0713', 'NDCG@20': '0.0351'}
Model 2 (GRU4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0222', 'NDCG@5': '0.0146', 'HIT@10': '0.0331', 'NDCG@10': '0.0181', 'HIT@20': '0.0522', 'NDCG@20': '0.0229'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0357', 'NDCG@5': '0.0239', 'HIT@10': '0.0520', 'NDCG@10': '0.0292', 'HIT@20': '0.0713', 'NDCG@20': '0.0341'}
{'Epoch': 23, 'HIT@5': '0.0383', 'NDCG@5': '0.0267', 'HIT@10': '0.0558', 'NDCG@10': '0.0322', 'HIT@20': '0.0739', 'NDCG@20': '0.0368'}
{'Epoch': 34, 'HIT@5': '0.0410', 'NDCG@5': '0.0289', 'HIT@10': '0.0580', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0398'}
{'Epoch': 23, 'HIT@5': '0.0230', 'NDCG@5': '0.0153', 'HIT@10': '0.0360', 'NDCG@10': '0.0195', 'HIT@20': '0.0520', 'NDCG@20': '0.0236'}
{'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0169', 'HIT@10': '0.0333', 'NDCG@10': '0.0199', 'HIT@20': '0.0511', 'NDCG@20': '0.0244'}
{'Epoch': 34, 'HIT@5': '0.0395', 'NDCG@5': '0.0274', 'HIT@10': '0.0574', 'NDCG@10': '0.0332', 'HIT@20': '0.0803', 'NDCG@20': '0.0389'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0410', 'NDCG@5': '0.0289', 'HIT@10': '0.0580', 'NDCG@10': '0.0344', 'HIT@20': '0.0795', 'NDCG@20': '0.0398'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0169', 'HIT@10': '0.0333', 'NDCG@10': '0.0199', 'HIT@20': '0.0511', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0395', 'NDCG@5': '0.0274', 'HIT@10': '0.0574', 'NDCG@10': '0.0332', 'HIT@20': '0.0803', 'NDCG@20': '0.0389'}
{'Epoch': 23, 'HIT@5': '0.0381', 'NDCG@5': '0.0264', 'HIT@10': '0.0544', 'NDCG@10': '0.0316', 'HIT@20': '0.0777', 'NDCG@20': '0.0375'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0383', 'NDCG@5': '0.0267', 'HIT@10': '0.0558', 'NDCG@10': '0.0322', 'HIT@20': '0.0739', 'NDCG@20': '0.0368'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0230', 'NDCG@5': '0.0153', 'HIT@10': '0.0360', 'NDCG@10': '0.0195', 'HIT@20': '0.0520', 'NDCG@20': '0.0236'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0381', 'NDCG@5': '0.0264', 'HIT@10': '0.0544', 'NDCG@10': '0.0316', 'HIT@20': '0.0777', 'NDCG@20': '0.0375'}
{'Epoch': 34, 'HIT@5': '0.0376', 'NDCG@5': '0.0259', 'HIT@10': '0.0525', 'NDCG@10': '0.0306', 'HIT@20': '0.0756', 'NDCG@20': '0.0364'}
{'Epoch': 34, 'HIT@5': '0.0216', 'NDCG@5': '0.0151', 'HIT@10': '0.0365', 'NDCG@10': '0.0198', 'HIT@20': '0.0559', 'NDCG@20': '0.0246'}
{'Epoch': 34, 'HIT@5': '0.0348', 'NDCG@5': '0.0243', 'HIT@10': '0.0537', 'NDCG@10': '0.0304', 'HIT@20': '0.0772', 'NDCG@20': '0.0363'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0376', 'NDCG@5': '0.0259', 'HIT@10': '0.0525', 'NDCG@10': '0.0306', 'HIT@20': '0.0756', 'NDCG@20': '0.0364'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0216', 'NDCG@5': '0.0151', 'HIT@10': '0.0365', 'NDCG@10': '0.0198', 'HIT@20': '0.0559', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0348', 'NDCG@5': '0.0243', 'HIT@10': '0.0537', 'NDCG@10': '0.0304', 'HIT@20': '0.0772', 'NDCG@20': '0.0363'}
{'Epoch': 23, 'HIT@5': '0.0357', 'NDCG@5': '0.0252', 'HIT@10': '0.0500', 'NDCG@10': '0.0297', 'HIT@20': '0.0711', 'NDCG@20': '0.0350'}
{'Epoch': 23, 'HIT@5': '0.0228', 'NDCG@5': '0.0163', 'HIT@10': '0.0337', 'NDCG@10': '0.0197', 'HIT@20': '0.0472', 'NDCG@20': '0.0231'}
{'Epoch': 23, 'HIT@5': '0.0351', 'NDCG@5': '0.0235', 'HIT@10': '0.0508', 'NDCG@10': '0.0286', 'HIT@20': '0.0702', 'NDCG@20': '0.0334'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0357', 'NDCG@5': '0.0252', 'HIT@10': '0.0500', 'NDCG@10': '0.0297', 'HIT@20': '0.0711', 'NDCG@20': '0.0350'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0228', 'NDCG@5': '0.0163', 'HIT@10': '0.0337', 'NDCG@10': '0.0197', 'HIT@20': '0.0472', 'NDCG@20': '0.0231'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0351', 'NDCG@5': '0.0235', 'HIT@10': '0.0508', 'NDCG@10': '0.0286', 'HIT@20': '0.0702', 'NDCG@20': '0.0334'}
{'epoch': 39, 'avg_loss': '13.9427', 'avg_bpr_loss': '13.5609', 'avg_kd_loss': '0.3819'}
{'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0271', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0799', 'NDCG@20': '0.0390'}
{'Epoch': 39, 'HIT@5': '0.0235', 'NDCG@5': '0.0164', 'HIT@10': '0.0361', 'NDCG@10': '0.0205', 'HIT@20': '0.0517', 'NDCG@20': '0.0244'}
{'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0273', 'HIT@10': '0.0549', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0386'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0271', 'HIT@10': '0.0559', 'NDCG@10': '0.0330', 'HIT@20': '0.0799', 'NDCG@20': '0.0390'}
Model 2 (GRU4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0235', 'NDCG@5': '0.0164', 'HIT@10': '0.0361', 'NDCG@10': '0.0205', 'HIT@20': '0.0517', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0273', 'HIT@10': '0.0549', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0386'}
{'epoch': 37, 'avg_loss': '14.0382', 'avg_bpr_loss': '13.6580', 'avg_kd_loss': '0.3802'}
{'Epoch': 39, 'HIT@5': '0.0404', 'NDCG@5': '0.0271', 'HIT@10': '0.0565', 'NDCG@10': '0.0322', 'HIT@20': '0.0787', 'NDCG@20': '0.0378'}
{'Epoch': 39, 'HIT@5': '0.0225', 'NDCG@5': '0.0144', 'HIT@10': '0.0343', 'NDCG@10': '0.0183', 'HIT@20': '0.0500', 'NDCG@20': '0.0222'}
{'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0245', 'HIT@10': '0.0545', 'NDCG@10': '0.0299', 'HIT@20': '0.0770', 'NDCG@20': '0.0355'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0404', 'NDCG@5': '0.0271', 'HIT@10': '0.0565', 'NDCG@10': '0.0322', 'HIT@20': '0.0787', 'NDCG@20': '0.0378'}
Model 2 (GRU4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0225', 'NDCG@5': '0.0144', 'HIT@10': '0.0343', 'NDCG@10': '0.0183', 'HIT@20': '0.0500', 'NDCG@20': '0.0222'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0245', 'HIT@10': '0.0545', 'NDCG@10': '0.0299', 'HIT@20': '0.0770', 'NDCG@20': '0.0355'}
{'Epoch': 37, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0340', 'HIT@20': '0.0765', 'NDCG@20': '0.0388'}
{'Epoch': 37, 'HIT@5': '0.0247', 'NDCG@5': '0.0171', 'HIT@10': '0.0336', 'NDCG@10': '0.0199', 'HIT@20': '0.0538', 'NDCG@20': '0.0250'}
{'Epoch': 37, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0572', 'NDCG@10': '0.0332', 'HIT@20': '0.0802', 'NDCG@20': '0.0389'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0573', 'NDCG@10': '0.0340', 'HIT@20': '0.0765', 'NDCG@20': '0.0388'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0247', 'NDCG@5': '0.0171', 'HIT@10': '0.0336', 'NDCG@10': '0.0199', 'HIT@20': '0.0538', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0572', 'NDCG@10': '0.0332', 'HIT@20': '0.0802', 'NDCG@20': '0.0389'}
{'epoch': 30, 'avg_loss': '14.2000', 'avg_bpr_loss': '13.8579', 'avg_kd_loss': '0.3422'}
{'Epoch': 37, 'HIT@5': '0.0402', 'NDCG@5': '0.0276', 'HIT@10': '0.0579', 'NDCG@10': '0.0333', 'HIT@20': '0.0801', 'NDCG@20': '0.0387'}
{'Epoch': 37, 'HIT@5': '0.0211', 'NDCG@5': '0.0147', 'HIT@10': '0.0289', 'NDCG@10': '0.0172', 'HIT@20': '0.0441', 'NDCG@20': '0.0210'}
{'Epoch': 37, 'HIT@5': '0.0371', 'NDCG@5': '0.0254', 'HIT@10': '0.0542', 'NDCG@10': '0.0309', 'HIT@20': '0.0792', 'NDCG@20': '0.0371'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0402', 'NDCG@5': '0.0276', 'HIT@10': '0.0579', 'NDCG@10': '0.0333', 'HIT@20': '0.0801', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0211', 'NDCG@5': '0.0147', 'HIT@10': '0.0289', 'NDCG@10': '0.0172', 'HIT@20': '0.0441', 'NDCG@20': '0.0210'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0371', 'NDCG@5': '0.0254', 'HIT@10': '0.0542', 'NDCG@10': '0.0309', 'HIT@20': '0.0792', 'NDCG@20': '0.0371'}
{'epoch': 35, 'avg_loss': '14.1039', 'avg_bpr_loss': '13.7329', 'avg_kd_loss': '0.3711'}
{'epoch': 24, 'avg_loss': '14.3372', 'avg_bpr_loss': '14.0426', 'avg_kd_loss': '0.2946'}
{'Epoch': 30, 'HIT@5': '0.0412', 'NDCG@5': '0.0292', 'HIT@10': '0.0569', 'NDCG@10': '0.0343', 'HIT@20': '0.0801', 'NDCG@20': '0.0401'}
{'Epoch': 30, 'HIT@5': '0.0256', 'NDCG@5': '0.0168', 'HIT@10': '0.0355', 'NDCG@10': '0.0200', 'HIT@20': '0.0531', 'NDCG@20': '0.0245'}
{'Epoch': 30, 'HIT@5': '0.0390', 'NDCG@5': '0.0276', 'HIT@10': '0.0579', 'NDCG@10': '0.0336', 'HIT@20': '0.0799', 'NDCG@20': '0.0391'}
Model 1 (SASRec) Results: {'Epoch': 30, 'HIT@5': '0.0412', 'NDCG@5': '0.0292', 'HIT@10': '0.0569', 'NDCG@10': '0.0343', 'HIT@20': '0.0801', 'NDCG@20': '0.0401'}
Model 2 (GRU4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0256', 'NDCG@5': '0.0168', 'HIT@10': '0.0355', 'NDCG@10': '0.0200', 'HIT@20': '0.0531', 'NDCG@20': '0.0245'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0390', 'NDCG@5': '0.0276', 'HIT@10': '0.0579', 'NDCG@10': '0.0336', 'HIT@20': '0.0799', 'NDCG@20': '0.0391'}
{'Epoch': 35, 'HIT@5': '0.0410', 'NDCG@5': '0.0293', 'HIT@10': '0.0565', 'NDCG@10': '0.0343', 'HIT@20': '0.0778', 'NDCG@20': '0.0396'}
{'Epoch': 35, 'HIT@5': '0.0244', 'NDCG@5': '0.0173', 'HIT@10': '0.0348', 'NDCG@10': '0.0207', 'HIT@20': '0.0520', 'NDCG@20': '0.0250'}
{'Epoch': 35, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0572', 'NDCG@10': '0.0333', 'HIT@20': '0.0791', 'NDCG@20': '0.0388'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0410', 'NDCG@5': '0.0293', 'HIT@10': '0.0565', 'NDCG@10': '0.0343', 'HIT@20': '0.0778', 'NDCG@20': '0.0396'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0244', 'NDCG@5': '0.0173', 'HIT@10': '0.0348', 'NDCG@10': '0.0207', 'HIT@20': '0.0520', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0572', 'NDCG@10': '0.0333', 'HIT@20': '0.0791', 'NDCG@20': '0.0388'}
{'Epoch': 24, 'HIT@5': '0.0376', 'NDCG@5': '0.0266', 'HIT@10': '0.0535', 'NDCG@10': '0.0317', 'HIT@20': '0.0750', 'NDCG@20': '0.0371'}
{'Epoch': 24, 'HIT@5': '0.0240', 'NDCG@5': '0.0156', 'HIT@10': '0.0360', 'NDCG@10': '0.0195', 'HIT@20': '0.0527', 'NDCG@20': '0.0237'}
{'Epoch': 24, 'HIT@5': '0.0354', 'NDCG@5': '0.0248', 'HIT@10': '0.0534', 'NDCG@10': '0.0306', 'HIT@20': '0.0753', 'NDCG@20': '0.0362'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0376', 'NDCG@5': '0.0266', 'HIT@10': '0.0535', 'NDCG@10': '0.0317', 'HIT@20': '0.0750', 'NDCG@20': '0.0371'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0240', 'NDCG@5': '0.0156', 'HIT@10': '0.0360', 'NDCG@10': '0.0195', 'HIT@20': '0.0527', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0354', 'NDCG@5': '0.0248', 'HIT@10': '0.0534', 'NDCG@10': '0.0306', 'HIT@20': '0.0753', 'NDCG@20': '0.0362'}
{'Epoch': 30, 'HIT@5': '0.0371', 'NDCG@5': '0.0251', 'HIT@10': '0.0497', 'NDCG@10': '0.0291', 'HIT@20': '0.0719', 'NDCG@20': '0.0347'}
{'Epoch': 30, 'HIT@5': '0.0216', 'NDCG@5': '0.0143', 'HIT@10': '0.0329', 'NDCG@10': '0.0179', 'HIT@20': '0.0520', 'NDCG@20': '0.0227'}
{'Epoch': 30, 'HIT@5': '0.0368', 'NDCG@5': '0.0251', 'HIT@10': '0.0508', 'NDCG@10': '0.0296', 'HIT@20': '0.0713', 'NDCG@20': '0.0347'}
Model 1 (SASRec) Results: {'Epoch': 30, 'HIT@5': '0.0371', 'NDCG@5': '0.0251', 'HIT@10': '0.0497', 'NDCG@10': '0.0291', 'HIT@20': '0.0719', 'NDCG@20': '0.0347'}
Model 2 (GRU4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0216', 'NDCG@5': '0.0143', 'HIT@10': '0.0329', 'NDCG@10': '0.0179', 'HIT@20': '0.0520', 'NDCG@20': '0.0227'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0368', 'NDCG@5': '0.0251', 'HIT@10': '0.0508', 'NDCG@10': '0.0296', 'HIT@20': '0.0713', 'NDCG@20': '0.0347'}
{'Epoch': 35, 'HIT@5': '0.0368', 'NDCG@5': '0.0261', 'HIT@10': '0.0514', 'NDCG@10': '0.0309', 'HIT@20': '0.0739', 'NDCG@20': '0.0365'}
{'Epoch': 35, 'HIT@5': '0.0258', 'NDCG@5': '0.0173', 'HIT@10': '0.0337', 'NDCG@10': '0.0198', 'HIT@20': '0.0528', 'NDCG@20': '0.0246'}
{'Epoch': 35, 'HIT@5': '0.0346', 'NDCG@5': '0.0239', 'HIT@10': '0.0511', 'NDCG@10': '0.0292', 'HIT@20': '0.0730', 'NDCG@20': '0.0347'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0368', 'NDCG@5': '0.0261', 'HIT@10': '0.0514', 'NDCG@10': '0.0309', 'HIT@20': '0.0739', 'NDCG@20': '0.0365'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0258', 'NDCG@5': '0.0173', 'HIT@10': '0.0337', 'NDCG@10': '0.0198', 'HIT@20': '0.0528', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0346', 'NDCG@5': '0.0239', 'HIT@10': '0.0511', 'NDCG@10': '0.0292', 'HIT@20': '0.0730', 'NDCG@20': '0.0347'}
{'Epoch': 24, 'HIT@5': '0.0337', 'NDCG@5': '0.0239', 'HIT@10': '0.0494', 'NDCG@10': '0.0289', 'HIT@20': '0.0708', 'NDCG@20': '0.0342'}
{'Epoch': 24, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0331', 'NDCG@10': '0.0183', 'HIT@20': '0.0506', 'NDCG@20': '0.0227'}
{'Epoch': 24, 'HIT@5': '0.0346', 'NDCG@5': '0.0236', 'HIT@10': '0.0497', 'NDCG@10': '0.0284', 'HIT@20': '0.0683', 'NDCG@20': '0.0331'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0337', 'NDCG@5': '0.0239', 'HIT@10': '0.0494', 'NDCG@10': '0.0289', 'HIT@20': '0.0708', 'NDCG@20': '0.0342'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0219', 'NDCG@5': '0.0147', 'HIT@10': '0.0331', 'NDCG@10': '0.0183', 'HIT@20': '0.0506', 'NDCG@20': '0.0227'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0346', 'NDCG@5': '0.0236', 'HIT@10': '0.0497', 'NDCG@10': '0.0284', 'HIT@20': '0.0683', 'NDCG@20': '0.0331'}
{'epoch': 40, 'avg_loss': '13.9236', 'avg_bpr_loss': '13.5365', 'avg_kd_loss': '0.3872'}
{'Epoch': 40, 'HIT@5': '0.0406', 'NDCG@5': '0.0285', 'HIT@10': '0.0576', 'NDCG@10': '0.0340', 'HIT@20': '0.0774', 'NDCG@20': '0.0390'}
{'Epoch': 40, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0367', 'NDCG@10': '0.0201', 'HIT@20': '0.0525', 'NDCG@20': '0.0241'}
{'Epoch': 40, 'HIT@5': '0.0367', 'NDCG@5': '0.0260', 'HIT@10': '0.0541', 'NDCG@10': '0.0315', 'HIT@20': '0.0791', 'NDCG@20': '0.0378'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0406', 'NDCG@5': '0.0285', 'HIT@10': '0.0576', 'NDCG@10': '0.0340', 'HIT@20': '0.0774', 'NDCG@20': '0.0390'}
Model 2 (GRU4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0367', 'NDCG@10': '0.0201', 'HIT@20': '0.0525', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0367', 'NDCG@5': '0.0260', 'HIT@10': '0.0541', 'NDCG@10': '0.0315', 'HIT@20': '0.0791', 'NDCG@20': '0.0378'}
{'epoch': 38, 'avg_loss': '14.0272', 'avg_bpr_loss': '13.6411', 'avg_kd_loss': '0.3861'}
{'Epoch': 40, 'HIT@5': '0.0388', 'NDCG@5': '0.0259', 'HIT@10': '0.0542', 'NDCG@10': '0.0309', 'HIT@20': '0.0787', 'NDCG@20': '0.0371'}
{'Epoch': 40, 'HIT@5': '0.0216', 'NDCG@5': '0.0136', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0494', 'NDCG@20': '0.0215'}
{'Epoch': 40, 'HIT@5': '0.0351', 'NDCG@5': '0.0235', 'HIT@10': '0.0548', 'NDCG@10': '0.0298', 'HIT@20': '0.0750', 'NDCG@20': '0.0349'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0388', 'NDCG@5': '0.0259', 'HIT@10': '0.0542', 'NDCG@10': '0.0309', 'HIT@20': '0.0787', 'NDCG@20': '0.0371'}
