Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0909', 'NDCG@5': '0.0640', 'HIT@10': '0.1177', 'NDCG@10': '0.0725', 'HIT@20': '0.1551', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0948', 'NDCG@5': '0.0664', 'HIT@10': '0.1244', 'NDCG@10': '0.0759', 'HIT@20': '0.1610', 'NDCG@20': '0.0851'}
{'Epoch': 54, 'HIT@5': '0.0922', 'NDCG@5': '0.0634', 'HIT@10': '0.1200', 'NDCG@10': '0.0725', 'HIT@20': '0.1571', 'NDCG@20': '0.0819'}
{'Epoch': 54, 'HIT@5': '0.0881', 'NDCG@5': '0.0625', 'HIT@10': '0.1215', 'NDCG@10': '0.0732', 'HIT@20': '0.1560', 'NDCG@20': '0.0819'}
{'Epoch': 54, 'HIT@5': '0.0917', 'NDCG@5': '0.0633', 'HIT@10': '0.1236', 'NDCG@10': '0.0735', 'HIT@20': '0.1622', 'NDCG@20': '0.0833'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0922', 'NDCG@5': '0.0634', 'HIT@10': '0.1200', 'NDCG@10': '0.0725', 'HIT@20': '0.1571', 'NDCG@20': '0.0819'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0881', 'NDCG@5': '0.0625', 'HIT@10': '0.1215', 'NDCG@10': '0.0732', 'HIT@20': '0.1560', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0917', 'NDCG@5': '0.0633', 'HIT@10': '0.1236', 'NDCG@10': '0.0735', 'HIT@20': '0.1622', 'NDCG@20': '0.0833'}
{'Epoch': 12, 'HIT@5': '0.0803', 'NDCG@5': '0.0564', 'HIT@10': '0.1076', 'NDCG@10': '0.0652', 'HIT@20': '0.1401', 'NDCG@20': '0.0734'}
{'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0563', 'HIT@10': '0.1030', 'NDCG@10': '0.0643', 'HIT@20': '0.1287', 'NDCG@20': '0.0708'}
{'Epoch': 12, 'HIT@5': '0.0834', 'NDCG@5': '0.0594', 'HIT@10': '0.1092', 'NDCG@10': '0.0678', 'HIT@20': '0.1395', 'NDCG@20': '0.0756'}
Model 1 (FMLPRecModel) Results: {'Epoch': 12, 'HIT@5': '0.0803', 'NDCG@5': '0.0564', 'HIT@10': '0.1076', 'NDCG@10': '0.0652', 'HIT@20': '0.1401', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0563', 'HIT@10': '0.1030', 'NDCG@10': '0.0643', 'HIT@20': '0.1287', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0834', 'NDCG@5': '0.0594', 'HIT@10': '0.1092', 'NDCG@10': '0.0678', 'HIT@20': '0.1395', 'NDCG@20': '0.0756'}
{'epoch': 55, 'avg_loss': '8.6248', 'avg_bpr_loss': '8.2466', 'avg_kd_loss': '0.3782'}
{'Epoch': 55, 'HIT@5': '0.0912', 'NDCG@5': '0.0629', 'HIT@10': '0.1224', 'NDCG@10': '0.0730', 'HIT@20': '0.1613', 'NDCG@20': '0.0828'}
{'Epoch': 55, 'HIT@5': '0.0889', 'NDCG@5': '0.0617', 'HIT@10': '0.1175', 'NDCG@10': '0.0708', 'HIT@20': '0.1533', 'NDCG@20': '0.0797'}
{'Epoch': 55, 'HIT@5': '0.0917', 'NDCG@5': '0.0633', 'HIT@10': '0.1216', 'NDCG@10': '0.0730', 'HIT@20': '0.1618', 'NDCG@20': '0.0832'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0912', 'NDCG@5': '0.0629', 'HIT@10': '0.1224', 'NDCG@10': '0.0730', 'HIT@20': '0.1613', 'NDCG@20': '0.0828'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0889', 'NDCG@5': '0.0617', 'HIT@10': '0.1175', 'NDCG@10': '0.0708', 'HIT@20': '0.1533', 'NDCG@20': '0.0797'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0917', 'NDCG@5': '0.0633', 'HIT@10': '0.1216', 'NDCG@10': '0.0730', 'HIT@20': '0.1618', 'NDCG@20': '0.0832'}
{'Epoch': 55, 'HIT@5': '0.0875', 'NDCG@5': '0.0622', 'HIT@10': '0.1184', 'NDCG@10': '0.0724', 'HIT@20': '0.1550', 'NDCG@20': '0.0814'}
{'Epoch': 55, 'HIT@5': '0.0855', 'NDCG@5': '0.0619', 'HIT@10': '0.1153', 'NDCG@10': '0.0717', 'HIT@20': '0.1540', 'NDCG@20': '0.0814'}
{'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0724', 'HIT@20': '0.1586', 'NDCG@20': '0.0821'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0875', 'NDCG@5': '0.0622', 'HIT@10': '0.1184', 'NDCG@10': '0.0724', 'HIT@20': '0.1550', 'NDCG@20': '0.0814'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0855', 'NDCG@5': '0.0619', 'HIT@10': '0.1153', 'NDCG@10': '0.0717', 'HIT@20': '0.1540', 'NDCG@20': '0.0814'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0724', 'HIT@20': '0.1586', 'NDCG@20': '0.0821'}
{'epoch': 56, 'avg_loss': '8.6164', 'avg_bpr_loss': '8.2345', 'avg_kd_loss': '0.3819'}
{'epoch': 13, 'avg_loss': '9.1658', 'avg_bpr_loss': '8.9709', 'avg_kd_loss': '0.1949'}
{'Epoch': 56, 'HIT@5': '0.0920', 'NDCG@5': '0.0641', 'HIT@10': '0.1208', 'NDCG@10': '0.0735', 'HIT@20': '0.1633', 'NDCG@20': '0.0842'}
{'Epoch': 56, 'HIT@5': '0.0912', 'NDCG@5': '0.0650', 'HIT@10': '0.1159', 'NDCG@10': '0.0730', 'HIT@20': '0.1512', 'NDCG@20': '0.0819'}
{'Epoch': 56, 'HIT@5': '0.0951', 'NDCG@5': '0.0663', 'HIT@10': '0.1206', 'NDCG@10': '0.0746', 'HIT@20': '0.1597', 'NDCG@20': '0.0844'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0920', 'NDCG@5': '0.0641', 'HIT@10': '0.1208', 'NDCG@10': '0.0735', 'HIT@20': '0.1633', 'NDCG@20': '0.0842'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0912', 'NDCG@5': '0.0650', 'HIT@10': '0.1159', 'NDCG@10': '0.0730', 'HIT@20': '0.1512', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0951', 'NDCG@5': '0.0663', 'HIT@10': '0.1206', 'NDCG@10': '0.0746', 'HIT@20': '0.1597', 'NDCG@20': '0.0844'}
{'Epoch': 56, 'HIT@5': '0.0917', 'NDCG@5': '0.0638', 'HIT@10': '0.1189', 'NDCG@10': '0.0727', 'HIT@20': '0.1576', 'NDCG@20': '0.0823'}
{'Epoch': 13, 'HIT@5': '0.0801', 'NDCG@5': '0.0583', 'HIT@10': '0.1074', 'NDCG@10': '0.0672', 'HIT@20': '0.1334', 'NDCG@20': '0.0738'}
{'Epoch': 13, 'HIT@5': '0.0783', 'NDCG@5': '0.0552', 'HIT@10': '0.1087', 'NDCG@10': '0.0651', 'HIT@20': '0.1391', 'NDCG@20': '0.0726'}
{'Epoch': 56, 'HIT@5': '0.0906', 'NDCG@5': '0.0621', 'HIT@10': '0.1195', 'NDCG@10': '0.0715', 'HIT@20': '0.1581', 'NDCG@20': '0.0812'}
{'Epoch': 56, 'HIT@5': '0.0953', 'NDCG@5': '0.0655', 'HIT@10': '0.1246', 'NDCG@10': '0.0750', 'HIT@20': '0.1612', 'NDCG@20': '0.0842'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0917', 'NDCG@5': '0.0638', 'HIT@10': '0.1189', 'NDCG@10': '0.0727', 'HIT@20': '0.1576', 'NDCG@20': '0.0823'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0906', 'NDCG@5': '0.0621', 'HIT@10': '0.1195', 'NDCG@10': '0.0715', 'HIT@20': '0.1581', 'NDCG@20': '0.0812'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0953', 'NDCG@5': '0.0655', 'HIT@10': '0.1246', 'NDCG@10': '0.0750', 'HIT@20': '0.1612', 'NDCG@20': '0.0842'}
{'Epoch': 13, 'HIT@5': '0.0835', 'NDCG@5': '0.0606', 'HIT@10': '0.1113', 'NDCG@10': '0.0696', 'HIT@20': '0.1419', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0801', 'NDCG@5': '0.0583', 'HIT@10': '0.1074', 'NDCG@10': '0.0672', 'HIT@20': '0.1334', 'NDCG@20': '0.0738'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0783', 'NDCG@5': '0.0552', 'HIT@10': '0.1087', 'NDCG@10': '0.0651', 'HIT@20': '0.1391', 'NDCG@20': '0.0726'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0835', 'NDCG@5': '0.0606', 'HIT@10': '0.1113', 'NDCG@10': '0.0696', 'HIT@20': '0.1419', 'NDCG@20': '0.0773'}
{'Epoch': 13, 'HIT@5': '0.0824', 'NDCG@5': '0.0603', 'HIT@10': '0.1102', 'NDCG@10': '0.0696', 'HIT@20': '0.1447', 'NDCG@20': '0.0783'}
{'Epoch': 13, 'HIT@5': '0.0850', 'NDCG@5': '0.0604', 'HIT@10': '0.1112', 'NDCG@10': '0.0689', 'HIT@20': '0.1442', 'NDCG@20': '0.0772'}
{'Epoch': 13, 'HIT@5': '0.0901', 'NDCG@5': '0.0642', 'HIT@10': '0.1179', 'NDCG@10': '0.0732', 'HIT@20': '0.1524', 'NDCG@20': '0.0819'}
Model 1 (FMLPRecModel) Results: {'Epoch': 13, 'HIT@5': '0.0824', 'NDCG@5': '0.0603', 'HIT@10': '0.1102', 'NDCG@10': '0.0696', 'HIT@20': '0.1447', 'NDCG@20': '0.0783'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0850', 'NDCG@5': '0.0604', 'HIT@10': '0.1112', 'NDCG@10': '0.0689', 'HIT@20': '0.1442', 'NDCG@20': '0.0772'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0901', 'NDCG@5': '0.0642', 'HIT@10': '0.1179', 'NDCG@10': '0.0732', 'HIT@20': '0.1524', 'NDCG@20': '0.0819'}
{'epoch': 57, 'avg_loss': '8.6112', 'avg_bpr_loss': '8.2298', 'avg_kd_loss': '0.3815'}
{'Epoch': 57, 'HIT@5': '0.0914', 'NDCG@5': '0.0633', 'HIT@10': '0.1249', 'NDCG@10': '0.0740', 'HIT@20': '0.1615', 'NDCG@20': '0.0832'}
{'Epoch': 57, 'HIT@5': '0.0912', 'NDCG@5': '0.0638', 'HIT@10': '0.1180', 'NDCG@10': '0.0726', 'HIT@20': '0.1530', 'NDCG@20': '0.0814'}
{'Epoch': 57, 'HIT@5': '0.0958', 'NDCG@5': '0.0670', 'HIT@10': '0.1236', 'NDCG@10': '0.0761', 'HIT@20': '0.1595', 'NDCG@20': '0.0851'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0914', 'NDCG@5': '0.0633', 'HIT@10': '0.1249', 'NDCG@10': '0.0740', 'HIT@20': '0.1615', 'NDCG@20': '0.0832'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0912', 'NDCG@5': '0.0638', 'HIT@10': '0.1180', 'NDCG@10': '0.0726', 'HIT@20': '0.1530', 'NDCG@20': '0.0814'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0958', 'NDCG@5': '0.0670', 'HIT@10': '0.1236', 'NDCG@10': '0.0761', 'HIT@20': '0.1595', 'NDCG@20': '0.0851'}
{'Epoch': 57, 'HIT@5': '0.0870', 'NDCG@5': '0.0627', 'HIT@10': '0.1189', 'NDCG@10': '0.0731', 'HIT@20': '0.1576', 'NDCG@20': '0.0829'}
{'Epoch': 57, 'HIT@5': '0.0896', 'NDCG@5': '0.0617', 'HIT@10': '0.1200', 'NDCG@10': '0.0715', 'HIT@20': '0.1581', 'NDCG@20': '0.0811'}
{'Epoch': 57, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1231', 'NDCG@10': '0.0739', 'HIT@20': '0.1612', 'NDCG@20': '0.0835'}
Model 1 (FMLPRecModel) Results: {'Epoch': 57, 'HIT@5': '0.0870', 'NDCG@5': '0.0627', 'HIT@10': '0.1189', 'NDCG@10': '0.0731', 'HIT@20': '0.1576', 'NDCG@20': '0.0829'}
Model 2 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0896', 'NDCG@5': '0.0617', 'HIT@10': '0.1200', 'NDCG@10': '0.0715', 'HIT@20': '0.1581', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1231', 'NDCG@10': '0.0739', 'HIT@20': '0.1612', 'NDCG@20': '0.0835'}
{'epoch': 58, 'avg_loss': '8.6112', 'avg_bpr_loss': '8.2286', 'avg_kd_loss': '0.3826'}
{'epoch': 14, 'avg_loss': '9.1354', 'avg_bpr_loss': '8.9238', 'avg_kd_loss': '0.2116'}
{'Epoch': 58, 'HIT@5': '0.0896', 'NDCG@5': '0.0623', 'HIT@10': '0.1213', 'NDCG@10': '0.0726', 'HIT@20': '0.1602', 'NDCG@20': '0.0823'}
{'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0630', 'HIT@10': '0.1162', 'NDCG@10': '0.0719', 'HIT@20': '0.1517', 'NDCG@20': '0.0809'}
{'Epoch': 58, 'HIT@5': '0.0925', 'NDCG@5': '0.0657', 'HIT@10': '0.1211', 'NDCG@10': '0.0749', 'HIT@20': '0.1592', 'NDCG@20': '0.0844'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0896', 'NDCG@5': '0.0623', 'HIT@10': '0.1213', 'NDCG@10': '0.0726', 'HIT@20': '0.1602', 'NDCG@20': '0.0823'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0630', 'HIT@10': '0.1162', 'NDCG@10': '0.0719', 'HIT@20': '0.1517', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0925', 'NDCG@5': '0.0657', 'HIT@10': '0.1211', 'NDCG@10': '0.0749', 'HIT@20': '0.1592', 'NDCG@20': '0.0844'}
{'Epoch': 14, 'HIT@5': '0.0799', 'NDCG@5': '0.0582', 'HIT@10': '0.1059', 'NDCG@10': '0.0666', 'HIT@20': '0.1406', 'NDCG@20': '0.0755'}
{'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0575', 'HIT@10': '0.1051', 'NDCG@10': '0.0647', 'HIT@20': '0.1404', 'NDCG@20': '0.0736'}
{'Epoch': 14, 'HIT@5': '0.0868', 'NDCG@5': '0.0619', 'HIT@10': '0.1126', 'NDCG@10': '0.0702', 'HIT@20': '0.1450', 'NDCG@20': '0.0784'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0799', 'NDCG@5': '0.0582', 'HIT@10': '0.1059', 'NDCG@10': '0.0666', 'HIT@20': '0.1406', 'NDCG@20': '0.0755'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0575', 'HIT@10': '0.1051', 'NDCG@10': '0.0647', 'HIT@20': '0.1404', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0868', 'NDCG@5': '0.0619', 'HIT@10': '0.1126', 'NDCG@10': '0.0702', 'HIT@20': '0.1450', 'NDCG@20': '0.0784'}
{'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1184', 'NDCG@10': '0.0722', 'HIT@20': '0.1519', 'NDCG@20': '0.0807'}
{'Epoch': 58, 'HIT@5': '0.0865', 'NDCG@5': '0.0603', 'HIT@10': '0.1169', 'NDCG@10': '0.0702', 'HIT@20': '0.1550', 'NDCG@20': '0.0798'}
{'Epoch': 58, 'HIT@5': '0.0896', 'NDCG@5': '0.0630', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1571', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0624', 'HIT@10': '0.1184', 'NDCG@10': '0.0722', 'HIT@20': '0.1519', 'NDCG@20': '0.0807'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0865', 'NDCG@5': '0.0603', 'HIT@10': '0.1169', 'NDCG@10': '0.0702', 'HIT@20': '0.1550', 'NDCG@20': '0.0798'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0896', 'NDCG@5': '0.0630', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1571', 'NDCG@20': '0.0824'}
{'Epoch': 14, 'HIT@5': '0.0808', 'NDCG@5': '0.0584', 'HIT@10': '0.1123', 'NDCG@10': '0.0687', 'HIT@20': '0.1462', 'NDCG@20': '0.0772'}
{'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0601', 'HIT@10': '0.1112', 'NDCG@10': '0.0692', 'HIT@20': '0.1411', 'NDCG@20': '0.0769'}
{'Epoch': 14, 'HIT@5': '0.0865', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0725', 'HIT@20': '0.1498', 'NDCG@20': '0.0810'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0808', 'NDCG@5': '0.0584', 'HIT@10': '0.1123', 'NDCG@10': '0.0687', 'HIT@20': '0.1462', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0601', 'HIT@10': '0.1112', 'NDCG@10': '0.0692', 'HIT@20': '0.1411', 'NDCG@20': '0.0769'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0865', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0725', 'HIT@20': '0.1498', 'NDCG@20': '0.0810'}
{'epoch': 59, 'avg_loss': '8.5959', 'avg_bpr_loss': '8.2128', 'avg_kd_loss': '0.3831'}
{'Epoch': 59, 'HIT@5': '0.0909', 'NDCG@5': '0.0630', 'HIT@10': '0.1229', 'NDCG@10': '0.0733', 'HIT@20': '0.1636', 'NDCG@20': '0.0835'}
{'Epoch': 59, 'HIT@5': '0.0904', 'NDCG@5': '0.0636', 'HIT@10': '0.1180', 'NDCG@10': '0.0724', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
{'Epoch': 59, 'HIT@5': '0.0953', 'NDCG@5': '0.0656', 'HIT@10': '0.1206', 'NDCG@10': '0.0738', 'HIT@20': '0.1620', 'NDCG@20': '0.0843'}
Model 1 (FMLPRecModel) Results: {'Epoch': 59, 'HIT@5': '0.0909', 'NDCG@5': '0.0630', 'HIT@10': '0.1229', 'NDCG@10': '0.0733', 'HIT@20': '0.1636', 'NDCG@20': '0.0835'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0904', 'NDCG@5': '0.0636', 'HIT@10': '0.1180', 'NDCG@10': '0.0724', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0953', 'NDCG@5': '0.0656', 'HIT@10': '0.1206', 'NDCG@10': '0.0738', 'HIT@20': '0.1620', 'NDCG@20': '0.0843'}
{'Epoch': 59, 'HIT@5': '0.0860', 'NDCG@5': '0.0606', 'HIT@10': '0.1179', 'NDCG@10': '0.0710', 'HIT@20': '0.1529', 'NDCG@20': '0.0799'}
{'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0608', 'HIT@10': '0.1153', 'NDCG@10': '0.0706', 'HIT@20': '0.1560', 'NDCG@20': '0.0809'}
{'Epoch': 59, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1179', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0820'}
Model 1 (FMLPRecModel) Results: {'Epoch': 59, 'HIT@5': '0.0860', 'NDCG@5': '0.0606', 'HIT@10': '0.1179', 'NDCG@10': '0.0710', 'HIT@20': '0.1529', 'NDCG@20': '0.0799'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0608', 'HIT@10': '0.1153', 'NDCG@10': '0.0706', 'HIT@20': '0.1560', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1179', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0820'}
{'epoch': 15, 'avg_loss': '9.1078', 'avg_bpr_loss': '8.8811', 'avg_kd_loss': '0.2267'}
{'Epoch': 15, 'HIT@5': '0.0817', 'NDCG@5': '0.0572', 'HIT@10': '0.1103', 'NDCG@10': '0.0665', 'HIT@20': '0.1399', 'NDCG@20': '0.0739'}
{'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0556', 'HIT@10': '0.1087', 'NDCG@10': '0.0649', 'HIT@20': '0.1388', 'NDCG@20': '0.0725'}
{'Epoch': 15, 'HIT@5': '0.0842', 'NDCG@5': '0.0587', 'HIT@10': '0.1141', 'NDCG@10': '0.0684', 'HIT@20': '0.1440', 'NDCG@20': '0.0759'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0817', 'NDCG@5': '0.0572', 'HIT@10': '0.1103', 'NDCG@10': '0.0665', 'HIT@20': '0.1399', 'NDCG@20': '0.0739'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0556', 'HIT@10': '0.1087', 'NDCG@10': '0.0649', 'HIT@20': '0.1388', 'NDCG@20': '0.0725'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0842', 'NDCG@5': '0.0587', 'HIT@10': '0.1141', 'NDCG@10': '0.0684', 'HIT@20': '0.1440', 'NDCG@20': '0.0759'}
{'epoch': 60, 'avg_loss': '8.5864', 'avg_bpr_loss': '8.2009', 'avg_kd_loss': '0.3855'}
{'Epoch': 15, 'HIT@5': '0.0772', 'NDCG@5': '0.0561', 'HIT@10': '0.1153', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0753'}
{'Epoch': 15, 'HIT@5': '0.0839', 'NDCG@5': '0.0598', 'HIT@10': '0.1123', 'NDCG@10': '0.0689', 'HIT@20': '0.1421', 'NDCG@20': '0.0764'}
{'Epoch': 15, 'HIT@5': '0.0901', 'NDCG@5': '0.0621', 'HIT@10': '0.1143', 'NDCG@10': '0.0699', 'HIT@20': '0.1509', 'NDCG@20': '0.0791'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0772', 'NDCG@5': '0.0561', 'HIT@10': '0.1153', 'NDCG@10': '0.0684', 'HIT@20': '0.1432', 'NDCG@20': '0.0753'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0839', 'NDCG@5': '0.0598', 'HIT@10': '0.1123', 'NDCG@10': '0.0689', 'HIT@20': '0.1421', 'NDCG@20': '0.0764'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0901', 'NDCG@5': '0.0621', 'HIT@10': '0.1143', 'NDCG@10': '0.0699', 'HIT@20': '0.1509', 'NDCG@20': '0.0791'}
{'Epoch': 60, 'HIT@5': '0.0933', 'NDCG@5': '0.0632', 'HIT@10': '0.1236', 'NDCG@10': '0.0730', 'HIT@20': '0.1600', 'NDCG@20': '0.0821'}
{'Epoch': 60, 'HIT@5': '0.0891', 'NDCG@5': '0.0627', 'HIT@10': '0.1198', 'NDCG@10': '0.0726', 'HIT@20': '0.1535', 'NDCG@20': '0.0811'}
{'Epoch': 60, 'HIT@5': '0.0948', 'NDCG@5': '0.0661', 'HIT@10': '0.1229', 'NDCG@10': '0.0751', 'HIT@20': '0.1584', 'NDCG@20': '0.0841'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0933', 'NDCG@5': '0.0632', 'HIT@10': '0.1236', 'NDCG@10': '0.0730', 'HIT@20': '0.1600', 'NDCG@20': '0.0821'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0891', 'NDCG@5': '0.0627', 'HIT@10': '0.1198', 'NDCG@10': '0.0726', 'HIT@20': '0.1535', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0948', 'NDCG@5': '0.0661', 'HIT@10': '0.1229', 'NDCG@10': '0.0751', 'HIT@20': '0.1584', 'NDCG@20': '0.0841'}
{'Epoch': 60, 'HIT@5': '0.0896', 'NDCG@5': '0.0622', 'HIT@10': '0.1174', 'NDCG@10': '0.0712', 'HIT@20': '0.1524', 'NDCG@20': '0.0800'}
{'Epoch': 60, 'HIT@5': '0.0865', 'NDCG@5': '0.0615', 'HIT@10': '0.1153', 'NDCG@10': '0.0708', 'HIT@20': '0.1550', 'NDCG@20': '0.0807'}
{'Epoch': 60, 'HIT@5': '0.0932', 'NDCG@5': '0.0653', 'HIT@10': '0.1231', 'NDCG@10': '0.0748', 'HIT@20': '0.1529', 'NDCG@20': '0.0824'}
