Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762394634.6186068.pt')
{'epoch': 0, 'avg_loss': '11.1440', 'avg_bpr_loss': '11.0417', 'avg_kd_loss': '0.1023'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0078', 'NDCG@10': '0.0048', 'HIT@20': '0.0127', 'NDCG@20': '0.0061'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0733', 'NDCG@5': '0.0535', 'HIT@10': '0.1118', 'NDCG@10': '0.0659', 'HIT@20': '0.1556', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0679', 'NDCG@5': '0.0500', 'HIT@10': '0.1037', 'NDCG@10': '0.0616', 'HIT@20': '0.1448', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0733', 'NDCG@5': '0.0532', 'HIT@10': '0.1100', 'NDCG@10': '0.0651', 'HIT@20': '0.1578', 'NDCG@20': '0.0771'}
{'epoch': 20, 'avg_loss': '10.1451', 'avg_bpr_loss': '9.8702', 'avg_kd_loss': '0.2748'}
{'Epoch': 20, 'HIT@5': '0.0648', 'NDCG@5': '0.0447', 'HIT@10': '0.0977', 'NDCG@10': '0.0553', 'HIT@20': '0.1360', 'NDCG@20': '0.0650'}
{'Epoch': 20, 'HIT@5': '0.0644', 'NDCG@5': '0.0445', 'HIT@10': '0.0935', 'NDCG@10': '0.0539', 'HIT@20': '0.1292', 'NDCG@20': '0.0628'}
{'Epoch': 20, 'HIT@5': '0.0671', 'NDCG@5': '0.0469', 'HIT@10': '0.0986', 'NDCG@10': '0.0570', 'HIT@20': '0.1380', 'NDCG@20': '0.0670'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0648', 'NDCG@5': '0.0447', 'HIT@10': '0.0977', 'NDCG@10': '0.0553', 'HIT@20': '0.1360', 'NDCG@20': '0.0650'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0644', 'NDCG@5': '0.0445', 'HIT@10': '0.0935', 'NDCG@10': '0.0539', 'HIT@20': '0.1292', 'NDCG@20': '0.0628'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0671', 'NDCG@5': '0.0469', 'HIT@10': '0.0986', 'NDCG@10': '0.0570', 'HIT@20': '0.1380', 'NDCG@20': '0.0670'}
{'Epoch': 20, 'HIT@5': '0.0697', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0608', 'HIT@20': '0.1395', 'NDCG@20': '0.0703'}
{'Epoch': 20, 'HIT@5': '0.0608', 'NDCG@5': '0.0454', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1265', 'NDCG@20': '0.0645'}
{'Epoch': 20, 'HIT@5': '0.0688', 'NDCG@5': '0.0499', 'HIT@10': '0.1037', 'NDCG@10': '0.0612', 'HIT@20': '0.1404', 'NDCG@20': '0.0704'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0697', 'NDCG@5': '0.0505', 'HIT@10': '0.1019', 'NDCG@10': '0.0608', 'HIT@20': '0.1395', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0608', 'NDCG@5': '0.0454', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1265', 'NDCG@20': '0.0645'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0688', 'NDCG@5': '0.0499', 'HIT@10': '0.1037', 'NDCG@10': '0.0612', 'HIT@20': '0.1404', 'NDCG@20': '0.0704'}
{'epoch': 31, 'avg_loss': '9.9984', 'avg_bpr_loss': '9.6786', 'avg_kd_loss': '0.3198'}
{'epoch': 18, 'avg_loss': '10.2044', 'avg_bpr_loss': '9.9434', 'avg_kd_loss': '0.2611'}
{'epoch': 61, 'avg_loss': '9.7347', 'avg_bpr_loss': '9.3600', 'avg_kd_loss': '0.3747'}
{'Epoch': 31, 'HIT@5': '0.0707', 'NDCG@5': '0.0488', 'HIT@10': '0.1024', 'NDCG@10': '0.0591', 'HIT@20': '0.1436', 'NDCG@20': '0.0694'}
{'Epoch': 31, 'HIT@5': '0.0678', 'NDCG@5': '0.0464', 'HIT@10': '0.1004', 'NDCG@10': '0.0569', 'HIT@20': '0.1382', 'NDCG@20': '0.0664'}
{'Epoch': 31, 'HIT@5': '0.0722', 'NDCG@5': '0.0495', 'HIT@10': '0.1038', 'NDCG@10': '0.0596', 'HIT@20': '0.1462', 'NDCG@20': '0.0703'}
Model 1 (FMLPRecModel) Results: {'Epoch': 31, 'HIT@5': '0.0707', 'NDCG@5': '0.0488', 'HIT@10': '0.1024', 'NDCG@10': '0.0591', 'HIT@20': '0.1436', 'NDCG@20': '0.0694'}
Model 2 (Mamba4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0678', 'NDCG@5': '0.0464', 'HIT@10': '0.1004', 'NDCG@10': '0.0569', 'HIT@20': '0.1382', 'NDCG@20': '0.0664'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0722', 'NDCG@5': '0.0495', 'HIT@10': '0.1038', 'NDCG@10': '0.0596', 'HIT@20': '0.1462', 'NDCG@20': '0.0703'}
{'Epoch': 18, 'HIT@5': '0.0689', 'NDCG@5': '0.0471', 'HIT@10': '0.1006', 'NDCG@10': '0.0574', 'HIT@20': '0.1382', 'NDCG@20': '0.0668'}
{'Epoch': 18, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0946', 'NDCG@10': '0.0543', 'HIT@20': '0.1297', 'NDCG@20': '0.0631'}
{'Epoch': 18, 'HIT@5': '0.0707', 'NDCG@5': '0.0490', 'HIT@10': '0.1017', 'NDCG@10': '0.0590', 'HIT@20': '0.1422', 'NDCG@20': '0.0691'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0689', 'NDCG@5': '0.0471', 'HIT@10': '0.1006', 'NDCG@10': '0.0574', 'HIT@20': '0.1382', 'NDCG@20': '0.0668'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0642', 'NDCG@5': '0.0446', 'HIT@10': '0.0946', 'NDCG@10': '0.0543', 'HIT@20': '0.1297', 'NDCG@20': '0.0631'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0707', 'NDCG@5': '0.0490', 'HIT@10': '0.1017', 'NDCG@10': '0.0590', 'HIT@20': '0.1422', 'NDCG@20': '0.0691'}
{'Epoch': 61, 'HIT@5': '0.0751', 'NDCG@5': '0.0515', 'HIT@10': '0.1078', 'NDCG@10': '0.0619', 'HIT@20': '0.1413', 'NDCG@20': '0.0704'}
{'Epoch': 31, 'HIT@5': '0.0747', 'NDCG@5': '0.0522', 'HIT@10': '0.1091', 'NDCG@10': '0.0633', 'HIT@20': '0.1498', 'NDCG@20': '0.0735'}
{'Epoch': 61, 'HIT@5': '0.0749', 'NDCG@5': '0.0507', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0693'}
{'Epoch': 31, 'HIT@5': '0.0702', 'NDCG@5': '0.0498', 'HIT@10': '0.0966', 'NDCG@10': '0.0583', 'HIT@20': '0.1413', 'NDCG@20': '0.0695'}
{'Epoch': 61, 'HIT@5': '0.0749', 'NDCG@5': '0.0518', 'HIT@10': '0.1102', 'NDCG@10': '0.0631', 'HIT@20': '0.1465', 'NDCG@20': '0.0722'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0751', 'NDCG@5': '0.0515', 'HIT@10': '0.1078', 'NDCG@10': '0.0619', 'HIT@20': '0.1413', 'NDCG@20': '0.0704'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0749', 'NDCG@5': '0.0507', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0693'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0749', 'NDCG@5': '0.0518', 'HIT@10': '0.1102', 'NDCG@10': '0.0631', 'HIT@20': '0.1465', 'NDCG@20': '0.0722'}
{'Epoch': 31, 'HIT@5': '0.0751', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0632', 'HIT@20': '0.1502', 'NDCG@20': '0.0745'}
Model 1 (FMLPRecModel) Results: {'Epoch': 31, 'HIT@5': '0.0747', 'NDCG@5': '0.0522', 'HIT@10': '0.1091', 'NDCG@10': '0.0633', 'HIT@20': '0.1498', 'NDCG@20': '0.0735'}
Model 2 (Mamba4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0702', 'NDCG@5': '0.0498', 'HIT@10': '0.0966', 'NDCG@10': '0.0583', 'HIT@20': '0.1413', 'NDCG@20': '0.0695'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0751', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0632', 'HIT@20': '0.1502', 'NDCG@20': '0.0745'}
{'Epoch': 18, 'HIT@5': '0.0738', 'NDCG@5': '0.0525', 'HIT@10': '0.1046', 'NDCG@10': '0.0625', 'HIT@20': '0.1444', 'NDCG@20': '0.0724'}
{'Epoch': 18, 'HIT@5': '0.0671', 'NDCG@5': '0.0471', 'HIT@10': '0.0952', 'NDCG@10': '0.0561', 'HIT@20': '0.1314', 'NDCG@20': '0.0652'}
{'epoch': 21, 'avg_loss': '10.1302', 'avg_bpr_loss': '9.8494', 'avg_kd_loss': '0.2808'}
{'Epoch': 18, 'HIT@5': '0.0697', 'NDCG@5': '0.0509', 'HIT@10': '0.1051', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0719'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0738', 'NDCG@5': '0.0525', 'HIT@10': '0.1046', 'NDCG@10': '0.0625', 'HIT@20': '0.1444', 'NDCG@20': '0.0724'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0671', 'NDCG@5': '0.0471', 'HIT@10': '0.0952', 'NDCG@10': '0.0561', 'HIT@20': '0.1314', 'NDCG@20': '0.0652'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0697', 'NDCG@5': '0.0509', 'HIT@10': '0.1051', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0719'}
{'Epoch': 61, 'HIT@5': '0.0747', 'NDCG@5': '0.0550', 'HIT@10': '0.1100', 'NDCG@10': '0.0663', 'HIT@20': '0.1515', 'NDCG@20': '0.0769'}
{'Epoch': 61, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1086', 'NDCG@10': '0.0641', 'HIT@20': '0.1448', 'NDCG@20': '0.0731'}
{'Epoch': 61, 'HIT@5': '0.0773', 'NDCG@5': '0.0551', 'HIT@10': '0.1118', 'NDCG@10': '0.0662', 'HIT@20': '0.1547', 'NDCG@20': '0.0770'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0747', 'NDCG@5': '0.0550', 'HIT@10': '0.1100', 'NDCG@10': '0.0663', 'HIT@20': '0.1515', 'NDCG@20': '0.0769'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1086', 'NDCG@10': '0.0641', 'HIT@20': '0.1448', 'NDCG@20': '0.0731'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0773', 'NDCG@5': '0.0551', 'HIT@10': '0.1118', 'NDCG@10': '0.0662', 'HIT@20': '0.1547', 'NDCG@20': '0.0770'}
{'Epoch': 21, 'HIT@5': '0.0669', 'NDCG@5': '0.0461', 'HIT@10': '0.0977', 'NDCG@10': '0.0560', 'HIT@20': '0.1357', 'NDCG@20': '0.0657'}
{'Epoch': 21, 'HIT@5': '0.0648', 'NDCG@5': '0.0439', 'HIT@10': '0.0924', 'NDCG@10': '0.0528', 'HIT@20': '0.1313', 'NDCG@20': '0.0626'}
{'Epoch': 21, 'HIT@5': '0.0702', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0565', 'HIT@20': '0.1391', 'NDCG@20': '0.0669'}
Model 1 (FMLPRecModel) Results: {'Epoch': 21, 'HIT@5': '0.0669', 'NDCG@5': '0.0461', 'HIT@10': '0.0977', 'NDCG@10': '0.0560', 'HIT@20': '0.1357', 'NDCG@20': '0.0657'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0648', 'NDCG@5': '0.0439', 'HIT@10': '0.0924', 'NDCG@10': '0.0528', 'HIT@20': '0.1313', 'NDCG@20': '0.0626'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0702', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0565', 'HIT@20': '0.1391', 'NDCG@20': '0.0669'}
{'Epoch': 21, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1042', 'NDCG@10': '0.0617', 'HIT@20': '0.1399', 'NDCG@20': '0.0708'}
{'Epoch': 21, 'HIT@5': '0.0675', 'NDCG@5': '0.0488', 'HIT@10': '0.0970', 'NDCG@10': '0.0583', 'HIT@20': '0.1363', 'NDCG@20': '0.0683'}
{'Epoch': 21, 'HIT@5': '0.0755', 'NDCG@5': '0.0535', 'HIT@10': '0.1051', 'NDCG@10': '0.0630', 'HIT@20': '0.1404', 'NDCG@20': '0.0719'}
Model 1 (FMLPRecModel) Results: {'Epoch': 21, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1042', 'NDCG@10': '0.0617', 'HIT@20': '0.1399', 'NDCG@20': '0.0708'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0675', 'NDCG@5': '0.0488', 'HIT@10': '0.0970', 'NDCG@10': '0.0583', 'HIT@20': '0.1363', 'NDCG@20': '0.0683'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0755', 'NDCG@5': '0.0535', 'HIT@10': '0.1051', 'NDCG@10': '0.0630', 'HIT@20': '0.1404', 'NDCG@20': '0.0719'}
{'epoch': 32, 'avg_loss': '9.9888', 'avg_bpr_loss': '9.6656', 'avg_kd_loss': '0.3232'}
{'epoch': 19, 'avg_loss': '10.1846', 'avg_bpr_loss': '9.9200', 'avg_kd_loss': '0.2646'}
{'epoch': 62, 'avg_loss': '9.7166', 'avg_bpr_loss': '9.3415', 'avg_kd_loss': '0.3751'}
{'Epoch': 32, 'HIT@5': '0.0695', 'NDCG@5': '0.0482', 'HIT@10': '0.1008', 'NDCG@10': '0.0582', 'HIT@20': '0.1375', 'NDCG@20': '0.0675'}
{'Epoch': 32, 'HIT@5': '0.0684', 'NDCG@5': '0.0471', 'HIT@10': '0.1000', 'NDCG@10': '0.0573', 'HIT@20': '0.1355', 'NDCG@20': '0.0662'}
{'Epoch': 32, 'HIT@5': '0.0731', 'NDCG@5': '0.0497', 'HIT@10': '0.1047', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0690'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0695', 'NDCG@5': '0.0482', 'HIT@10': '0.1008', 'NDCG@10': '0.0582', 'HIT@20': '0.1375', 'NDCG@20': '0.0675'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0684', 'NDCG@5': '0.0471', 'HIT@10': '0.1000', 'NDCG@10': '0.0573', 'HIT@20': '0.1355', 'NDCG@20': '0.0662'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0731', 'NDCG@5': '0.0497', 'HIT@10': '0.1047', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0690'}
{'Epoch': 62, 'HIT@5': '0.0754', 'NDCG@5': '0.0519', 'HIT@10': '0.1053', 'NDCG@10': '0.0617', 'HIT@20': '0.1453', 'NDCG@20': '0.0718'}
{'Epoch': 19, 'HIT@5': '0.0691', 'NDCG@5': '0.0475', 'HIT@10': '0.0991', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0660'}
{'Epoch': 62, 'HIT@5': '0.0745', 'NDCG@5': '0.0506', 'HIT@10': '0.1029', 'NDCG@10': '0.0599', 'HIT@20': '0.1456', 'NDCG@20': '0.0706'}
{'Epoch': 19, 'HIT@5': '0.0675', 'NDCG@5': '0.0459', 'HIT@10': '0.0962', 'NDCG@10': '0.0551', 'HIT@20': '0.1317', 'NDCG@20': '0.0640'}
{'Epoch': 19, 'HIT@5': '0.0713', 'NDCG@5': '0.0484', 'HIT@10': '0.1022', 'NDCG@10': '0.0584', 'HIT@20': '0.1395', 'NDCG@20': '0.0679'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0691', 'NDCG@5': '0.0475', 'HIT@10': '0.0991', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0660'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0675', 'NDCG@5': '0.0459', 'HIT@10': '0.0962', 'NDCG@10': '0.0551', 'HIT@20': '0.1317', 'NDCG@20': '0.0640'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0713', 'NDCG@5': '0.0484', 'HIT@10': '0.1022', 'NDCG@10': '0.0584', 'HIT@20': '0.1395', 'NDCG@20': '0.0679'}
{'Epoch': 62, 'HIT@5': '0.0771', 'NDCG@5': '0.0524', 'HIT@10': '0.1091', 'NDCG@10': '0.0628', 'HIT@20': '0.1494', 'NDCG@20': '0.0729'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0754', 'NDCG@5': '0.0519', 'HIT@10': '0.1053', 'NDCG@10': '0.0617', 'HIT@20': '0.1453', 'NDCG@20': '0.0718'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0745', 'NDCG@5': '0.0506', 'HIT@10': '0.1029', 'NDCG@10': '0.0599', 'HIT@20': '0.1456', 'NDCG@20': '0.0706'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0771', 'NDCG@5': '0.0524', 'HIT@10': '0.1091', 'NDCG@10': '0.0628', 'HIT@20': '0.1494', 'NDCG@20': '0.0729'}
{'Epoch': 32, 'HIT@5': '0.0724', 'NDCG@5': '0.0537', 'HIT@10': '0.1068', 'NDCG@10': '0.0647', 'HIT@20': '0.1515', 'NDCG@20': '0.0761'}
{'Epoch': 32, 'HIT@5': '0.0702', 'NDCG@5': '0.0499', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1430', 'NDCG@20': '0.0702'}
{'Epoch': 32, 'HIT@5': '0.0747', 'NDCG@5': '0.0537', 'HIT@10': '0.1051', 'NDCG@10': '0.0633', 'HIT@20': '0.1542', 'NDCG@20': '0.0757'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0724', 'NDCG@5': '0.0537', 'HIT@10': '0.1068', 'NDCG@10': '0.0647', 'HIT@20': '0.1515', 'NDCG@20': '0.0761'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0702', 'NDCG@5': '0.0499', 'HIT@10': '0.1015', 'NDCG@10': '0.0598', 'HIT@20': '0.1430', 'NDCG@20': '0.0702'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0747', 'NDCG@5': '0.0537', 'HIT@10': '0.1051', 'NDCG@10': '0.0633', 'HIT@20': '0.1542', 'NDCG@20': '0.0757'}
{'Epoch': 62, 'HIT@5': '0.0751', 'NDCG@5': '0.0563', 'HIT@10': '0.1095', 'NDCG@10': '0.0671', 'HIT@20': '0.1502', 'NDCG@20': '0.0774'}
{'Epoch': 62, 'HIT@5': '0.0747', 'NDCG@5': '0.0540', 'HIT@10': '0.1055', 'NDCG@10': '0.0639', 'HIT@20': '0.1462', 'NDCG@20': '0.0741'}
{'Epoch': 62, 'HIT@5': '0.0778', 'NDCG@5': '0.0557', 'HIT@10': '0.1073', 'NDCG@10': '0.0651', 'HIT@20': '0.1524', 'NDCG@20': '0.0766'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0751', 'NDCG@5': '0.0563', 'HIT@10': '0.1095', 'NDCG@10': '0.0671', 'HIT@20': '0.1502', 'NDCG@20': '0.0774'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0747', 'NDCG@5': '0.0540', 'HIT@10': '0.1055', 'NDCG@10': '0.0639', 'HIT@20': '0.1462', 'NDCG@20': '0.0741'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0778', 'NDCG@5': '0.0557', 'HIT@10': '0.1073', 'NDCG@10': '0.0651', 'HIT@20': '0.1524', 'NDCG@20': '0.0766'}
{'Epoch': 19, 'HIT@5': '0.0688', 'NDCG@5': '0.0488', 'HIT@10': '0.1010', 'NDCG@10': '0.0593', 'HIT@20': '0.1484', 'NDCG@20': '0.0713'}
{'Epoch': 19, 'HIT@5': '0.0626', 'NDCG@5': '0.0456', 'HIT@10': '0.0957', 'NDCG@10': '0.0563', 'HIT@20': '0.1408', 'NDCG@20': '0.0676'}
{'Epoch': 19, 'HIT@5': '0.0711', 'NDCG@5': '0.0503', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1498', 'NDCG@20': '0.0724'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0688', 'NDCG@5': '0.0488', 'HIT@10': '0.1010', 'NDCG@10': '0.0593', 'HIT@20': '0.1484', 'NDCG@20': '0.0713'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0626', 'NDCG@5': '0.0456', 'HIT@10': '0.0957', 'NDCG@10': '0.0563', 'HIT@20': '0.1408', 'NDCG@20': '0.0676'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0711', 'NDCG@5': '0.0503', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1498', 'NDCG@20': '0.0724'}
{'epoch': 22, 'avg_loss': '10.1122', 'avg_bpr_loss': '9.8253', 'avg_kd_loss': '0.2869'}
{'Epoch': 22, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.0986', 'NDCG@10': '0.0577', 'HIT@20': '0.1351', 'NDCG@20': '0.0668'}
{'Epoch': 22, 'HIT@5': '0.0664', 'NDCG@5': '0.0457', 'HIT@10': '0.0939', 'NDCG@10': '0.0545', 'HIT@20': '0.1331', 'NDCG@20': '0.0644'}
{'Epoch': 22, 'HIT@5': '0.0733', 'NDCG@5': '0.0494', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1389', 'NDCG@20': '0.0677'}
Model 1 (FMLPRecModel) Results: {'Epoch': 22, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.0986', 'NDCG@10': '0.0577', 'HIT@20': '0.1351', 'NDCG@20': '0.0668'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0664', 'NDCG@5': '0.0457', 'HIT@10': '0.0939', 'NDCG@10': '0.0545', 'HIT@20': '0.1331', 'NDCG@20': '0.0644'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0733', 'NDCG@5': '0.0494', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1389', 'NDCG@20': '0.0677'}
{'Epoch': 22, 'HIT@5': '0.0720', 'NDCG@5': '0.0519', 'HIT@10': '0.1019', 'NDCG@10': '0.0617', 'HIT@20': '0.1368', 'NDCG@20': '0.0705'}
{'Epoch': 22, 'HIT@5': '0.0648', 'NDCG@5': '0.0475', 'HIT@10': '0.0921', 'NDCG@10': '0.0564', 'HIT@20': '0.1354', 'NDCG@20': '0.0672'}
{'Epoch': 22, 'HIT@5': '0.0738', 'NDCG@5': '0.0535', 'HIT@10': '0.1015', 'NDCG@10': '0.0623', 'HIT@20': '0.1399', 'NDCG@20': '0.0720'}
Model 1 (FMLPRecModel) Results: {'Epoch': 22, 'HIT@5': '0.0720', 'NDCG@5': '0.0519', 'HIT@10': '0.1019', 'NDCG@10': '0.0617', 'HIT@20': '0.1368', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0648', 'NDCG@5': '0.0475', 'HIT@10': '0.0921', 'NDCG@10': '0.0564', 'HIT@20': '0.1354', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0738', 'NDCG@5': '0.0535', 'HIT@10': '0.1015', 'NDCG@10': '0.0623', 'HIT@20': '0.1399', 'NDCG@20': '0.0720'}
{'epoch': 20, 'avg_loss': '10.1510', 'avg_bpr_loss': '9.8779', 'avg_kd_loss': '0.2731'}
{'epoch': 33, 'avg_loss': '9.9773', 'avg_bpr_loss': '9.6505', 'avg_kd_loss': '0.3268'}
{'epoch': 63, 'avg_loss': '9.7153', 'avg_bpr_loss': '9.3375', 'avg_kd_loss': '0.3778'}
{'Epoch': 20, 'HIT@5': '0.0691', 'NDCG@5': '0.0473', 'HIT@10': '0.1000', 'NDCG@10': '0.0571', 'HIT@20': '0.1355', 'NDCG@20': '0.0660'}
{'Epoch': 33, 'HIT@5': '0.0720', 'NDCG@5': '0.0499', 'HIT@10': '0.1035', 'NDCG@10': '0.0601', 'HIT@20': '0.1395', 'NDCG@20': '0.0692'}
{'Epoch': 20, 'HIT@5': '0.0635', 'NDCG@5': '0.0440', 'HIT@10': '0.0935', 'NDCG@10': '0.0536', 'HIT@20': '0.1284', 'NDCG@20': '0.0624'}
{'Epoch': 63, 'HIT@5': '0.0725', 'NDCG@5': '0.0495', 'HIT@10': '0.1080', 'NDCG@10': '0.0609', 'HIT@20': '0.1453', 'NDCG@20': '0.0703'}
{'Epoch': 33, 'HIT@5': '0.0695', 'NDCG@5': '0.0476', 'HIT@10': '0.0993', 'NDCG@10': '0.0572', 'HIT@20': '0.1389', 'NDCG@20': '0.0672'}
{'Epoch': 20, 'HIT@5': '0.0680', 'NDCG@5': '0.0477', 'HIT@10': '0.0995', 'NDCG@10': '0.0579', 'HIT@20': '0.1380', 'NDCG@20': '0.0676'}
Model 1 (FMLPRecModel) Results: {'Epoch': 20, 'HIT@5': '0.0691', 'NDCG@5': '0.0473', 'HIT@10': '0.1000', 'NDCG@10': '0.0571', 'HIT@20': '0.1355', 'NDCG@20': '0.0660'}
