Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.0761478.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.5284114.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878705.798717.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.982407.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878707.1044571.pt')
{'epoch': 0, 'avg_loss': '15.6054', 'avg_bpr_loss': '15.5327', 'avg_kd_loss': '0.0727'}
{'epoch': 0, 'avg_loss': '15.6375', 'avg_bpr_loss': '15.5605', 'avg_kd_loss': '0.0770'}
{'Epoch': 0, 'HIT@5': '0.0070', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0189', 'NDCG@20': '0.0089'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0433', 'NDCG@5': '0.0303', 'HIT@10': '0.0627', 'NDCG@10': '0.0364', 'HIT@20': '0.0909', 'NDCG@20': '0.0435'}
{'Epoch': 9, 'HIT@5': '0.0456', 'NDCG@5': '0.0334', 'HIT@10': '0.0668', 'NDCG@10': '0.0401', 'HIT@20': '0.0909', 'NDCG@20': '0.0461'}
{'Epoch': 9, 'HIT@5': '0.0482', 'NDCG@5': '0.0333', 'HIT@10': '0.0668', 'NDCG@10': '0.0393', 'HIT@20': '0.0932', 'NDCG@20': '0.0459'}
{'Epoch': 9, 'HIT@5': '0.0489', 'NDCG@5': '0.0341', 'HIT@10': '0.0689', 'NDCG@10': '0.0404', 'HIT@20': '0.0940', 'NDCG@20': '0.0467'}
Model 1 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0456', 'NDCG@5': '0.0334', 'HIT@10': '0.0668', 'NDCG@10': '0.0401', 'HIT@20': '0.0909', 'NDCG@20': '0.0461'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0482', 'NDCG@5': '0.0333', 'HIT@10': '0.0668', 'NDCG@10': '0.0393', 'HIT@20': '0.0932', 'NDCG@20': '0.0459'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0489', 'NDCG@5': '0.0341', 'HIT@10': '0.0689', 'NDCG@10': '0.0404', 'HIT@20': '0.0940', 'NDCG@20': '0.0467'}
{'epoch': 11, 'avg_loss': '14.5749', 'avg_bpr_loss': '14.4794', 'avg_kd_loss': '0.0955'}
{'Epoch': 11, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0640', 'NDCG@10': '0.0379', 'HIT@20': '0.0881', 'NDCG@20': '0.0440'}
{'Epoch': 11, 'HIT@5': '0.0461', 'NDCG@5': '0.0322', 'HIT@10': '0.0661', 'NDCG@10': '0.0386', 'HIT@20': '0.0904', 'NDCG@20': '0.0447'}
{'Epoch': 11, 'HIT@5': '0.0490', 'NDCG@5': '0.0338', 'HIT@10': '0.0679', 'NDCG@10': '0.0398', 'HIT@20': '0.0951', 'NDCG@20': '0.0466'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0472', 'NDCG@5': '0.0325', 'HIT@10': '0.0640', 'NDCG@10': '0.0379', 'HIT@20': '0.0881', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0461', 'NDCG@5': '0.0322', 'HIT@10': '0.0661', 'NDCG@10': '0.0386', 'HIT@20': '0.0904', 'NDCG@20': '0.0447'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0490', 'NDCG@5': '0.0338', 'HIT@10': '0.0679', 'NDCG@10': '0.0398', 'HIT@20': '0.0951', 'NDCG@20': '0.0466'}
{'epoch': 10, 'avg_loss': '14.6298', 'avg_bpr_loss': '14.5438', 'avg_kd_loss': '0.0861'}
{'Epoch': 11, 'HIT@5': '0.0531', 'NDCG@5': '0.0365', 'HIT@10': '0.0735', 'NDCG@10': '0.0431', 'HIT@20': '0.0989', 'NDCG@20': '0.0495'}
{'Epoch': 11, 'HIT@5': '0.0484', 'NDCG@5': '0.0338', 'HIT@10': '0.0697', 'NDCG@10': '0.0406', 'HIT@20': '0.0958', 'NDCG@20': '0.0472'}
{'Epoch': 11, 'HIT@5': '0.0549', 'NDCG@5': '0.0377', 'HIT@10': '0.0746', 'NDCG@10': '0.0440', 'HIT@20': '0.1051', 'NDCG@20': '0.0517'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0531', 'NDCG@5': '0.0365', 'HIT@10': '0.0735', 'NDCG@10': '0.0431', 'HIT@20': '0.0989', 'NDCG@20': '0.0495'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0484', 'NDCG@5': '0.0338', 'HIT@10': '0.0697', 'NDCG@10': '0.0406', 'HIT@20': '0.0958', 'NDCG@20': '0.0472'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0549', 'NDCG@5': '0.0377', 'HIT@10': '0.0746', 'NDCG@10': '0.0440', 'HIT@20': '0.1051', 'NDCG@20': '0.0517'}
{'epoch': 10, 'avg_loss': '14.6306', 'avg_bpr_loss': '14.5481', 'avg_kd_loss': '0.0825'}
{'Epoch': 10, 'HIT@5': '0.0435', 'NDCG@5': '0.0311', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0902', 'NDCG@20': '0.0443'}
{'Epoch': 10, 'HIT@5': '0.0430', 'NDCG@5': '0.0304', 'HIT@10': '0.0668', 'NDCG@10': '0.0380', 'HIT@20': '0.0891', 'NDCG@20': '0.0437'}
{'Epoch': 10, 'HIT@5': '0.0472', 'NDCG@5': '0.0326', 'HIT@10': '0.0674', 'NDCG@10': '0.0391', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0435', 'NDCG@5': '0.0311', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0902', 'NDCG@20': '0.0443'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0430', 'NDCG@5': '0.0304', 'HIT@10': '0.0668', 'NDCG@10': '0.0380', 'HIT@20': '0.0891', 'NDCG@20': '0.0437'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0472', 'NDCG@5': '0.0326', 'HIT@10': '0.0674', 'NDCG@10': '0.0391', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
{'Epoch': 10, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0627', 'NDCG@10': '0.0366', 'HIT@20': '0.0915', 'NDCG@20': '0.0438'}
{'Epoch': 10, 'HIT@5': '0.0446', 'NDCG@5': '0.0304', 'HIT@10': '0.0637', 'NDCG@10': '0.0366', 'HIT@20': '0.0904', 'NDCG@20': '0.0433'}
{'Epoch': 10, 'HIT@5': '0.0463', 'NDCG@5': '0.0331', 'HIT@10': '0.0676', 'NDCG@10': '0.0399', 'HIT@20': '0.0935', 'NDCG@20': '0.0465'}
{'Epoch': 10, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0666', 'NDCG@10': '0.0390', 'HIT@20': '0.0961', 'NDCG@20': '0.0465'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0627', 'NDCG@10': '0.0366', 'HIT@20': '0.0915', 'NDCG@20': '0.0438'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0446', 'NDCG@5': '0.0304', 'HIT@10': '0.0637', 'NDCG@10': '0.0366', 'HIT@20': '0.0904', 'NDCG@20': '0.0433'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0666', 'NDCG@10': '0.0390', 'HIT@20': '0.0961', 'NDCG@20': '0.0465'}
{'Epoch': 10, 'HIT@5': '0.0482', 'NDCG@5': '0.0334', 'HIT@10': '0.0689', 'NDCG@10': '0.0402', 'HIT@20': '0.0917', 'NDCG@20': '0.0458'}
{'Epoch': 10, 'HIT@5': '0.0508', 'NDCG@5': '0.0357', 'HIT@10': '0.0707', 'NDCG@10': '0.0420', 'HIT@20': '0.0992', 'NDCG@20': '0.0492'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0463', 'NDCG@5': '0.0331', 'HIT@10': '0.0676', 'NDCG@10': '0.0399', 'HIT@20': '0.0935', 'NDCG@20': '0.0465'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0482', 'NDCG@5': '0.0334', 'HIT@10': '0.0689', 'NDCG@10': '0.0402', 'HIT@20': '0.0917', 'NDCG@20': '0.0458'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0508', 'NDCG@5': '0.0357', 'HIT@10': '0.0707', 'NDCG@10': '0.0420', 'HIT@20': '0.0992', 'NDCG@20': '0.0492'}
{'epoch': 10, 'avg_loss': '14.6313', 'avg_bpr_loss': '14.5491', 'avg_kd_loss': '0.0822'}
{'Epoch': 10, 'HIT@5': '0.0508', 'NDCG@5': '0.0356', 'HIT@10': '0.0684', 'NDCG@10': '0.0412', 'HIT@20': '0.0927', 'NDCG@20': '0.0473'}
{'Epoch': 10, 'HIT@5': '0.0497', 'NDCG@5': '0.0349', 'HIT@10': '0.0684', 'NDCG@10': '0.0410', 'HIT@20': '0.0909', 'NDCG@20': '0.0466'}
{'Epoch': 10, 'HIT@5': '0.0515', 'NDCG@5': '0.0369', 'HIT@10': '0.0702', 'NDCG@10': '0.0429', 'HIT@20': '0.0984', 'NDCG@20': '0.0499'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0508', 'NDCG@5': '0.0356', 'HIT@10': '0.0684', 'NDCG@10': '0.0412', 'HIT@20': '0.0927', 'NDCG@20': '0.0473'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0497', 'NDCG@5': '0.0349', 'HIT@10': '0.0684', 'NDCG@10': '0.0410', 'HIT@20': '0.0909', 'NDCG@20': '0.0466'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0515', 'NDCG@5': '0.0369', 'HIT@10': '0.0702', 'NDCG@10': '0.0429', 'HIT@20': '0.0984', 'NDCG@20': '0.0499'}
{'Epoch': 10, 'HIT@5': '0.0433', 'NDCG@5': '0.0310', 'HIT@10': '0.0648', 'NDCG@10': '0.0380', 'HIT@20': '0.0883', 'NDCG@20': '0.0439'}
{'Epoch': 10, 'HIT@5': '0.0440', 'NDCG@5': '0.0315', 'HIT@10': '0.0653', 'NDCG@10': '0.0384', 'HIT@20': '0.0891', 'NDCG@20': '0.0445'}
{'Epoch': 10, 'HIT@5': '0.0453', 'NDCG@5': '0.0326', 'HIT@10': '0.0666', 'NDCG@10': '0.0395', 'HIT@20': '0.0933', 'NDCG@20': '0.0462'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0433', 'NDCG@5': '0.0310', 'HIT@10': '0.0648', 'NDCG@10': '0.0380', 'HIT@20': '0.0883', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0440', 'NDCG@5': '0.0315', 'HIT@10': '0.0653', 'NDCG@10': '0.0384', 'HIT@20': '0.0891', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0453', 'NDCG@5': '0.0326', 'HIT@10': '0.0666', 'NDCG@10': '0.0395', 'HIT@20': '0.0933', 'NDCG@20': '0.0462'}
{'epoch': 10, 'avg_loss': '14.6362', 'avg_bpr_loss': '14.5485', 'avg_kd_loss': '0.0877'}
{'Epoch': 10, 'HIT@5': '0.0492', 'NDCG@5': '0.0346', 'HIT@10': '0.0665', 'NDCG@10': '0.0401', 'HIT@20': '0.0940', 'NDCG@20': '0.0469'}
{'Epoch': 10, 'HIT@5': '0.0469', 'NDCG@5': '0.0336', 'HIT@10': '0.0694', 'NDCG@10': '0.0408', 'HIT@20': '0.0927', 'NDCG@20': '0.0467'}
{'Epoch': 10, 'HIT@5': '0.0492', 'NDCG@5': '0.0350', 'HIT@10': '0.0717', 'NDCG@10': '0.0423', 'HIT@20': '0.0997', 'NDCG@20': '0.0493'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0492', 'NDCG@5': '0.0346', 'HIT@10': '0.0665', 'NDCG@10': '0.0401', 'HIT@20': '0.0940', 'NDCG@20': '0.0469'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0469', 'NDCG@5': '0.0336', 'HIT@10': '0.0694', 'NDCG@10': '0.0408', 'HIT@20': '0.0927', 'NDCG@20': '0.0467'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0492', 'NDCG@5': '0.0350', 'HIT@10': '0.0717', 'NDCG@10': '0.0423', 'HIT@20': '0.0997', 'NDCG@20': '0.0493'}
{'Epoch': 10, 'HIT@5': '0.0451', 'NDCG@5': '0.0308', 'HIT@10': '0.0617', 'NDCG@10': '0.0361', 'HIT@20': '0.0902', 'NDCG@20': '0.0432'}
{'Epoch': 10, 'HIT@5': '0.0433', 'NDCG@5': '0.0307', 'HIT@10': '0.0635', 'NDCG@10': '0.0372', 'HIT@20': '0.0870', 'NDCG@20': '0.0431'}
{'Epoch': 10, 'HIT@5': '0.0464', 'NDCG@5': '0.0327', 'HIT@10': '0.0684', 'NDCG@10': '0.0399', 'HIT@20': '0.0969', 'NDCG@20': '0.0470'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0451', 'NDCG@5': '0.0308', 'HIT@10': '0.0617', 'NDCG@10': '0.0361', 'HIT@20': '0.0902', 'NDCG@20': '0.0432'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0433', 'NDCG@5': '0.0307', 'HIT@10': '0.0635', 'NDCG@10': '0.0372', 'HIT@20': '0.0870', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0464', 'NDCG@5': '0.0327', 'HIT@10': '0.0684', 'NDCG@10': '0.0399', 'HIT@20': '0.0969', 'NDCG@20': '0.0470'}
{'Epoch': 10, 'HIT@5': '0.0484', 'NDCG@5': '0.0340', 'HIT@10': '0.0686', 'NDCG@10': '0.0406', 'HIT@20': '0.0945', 'NDCG@20': '0.0470'}
{'Epoch': 10, 'HIT@5': '0.0489', 'NDCG@5': '0.0324', 'HIT@10': '0.0673', 'NDCG@10': '0.0384', 'HIT@20': '0.0943', 'NDCG@20': '0.0452'}
{'Epoch': 10, 'HIT@5': '0.0520', 'NDCG@5': '0.0356', 'HIT@10': '0.0722', 'NDCG@10': '0.0421', 'HIT@20': '0.0987', 'NDCG@20': '0.0487'}
Model 1 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0484', 'NDCG@5': '0.0340', 'HIT@10': '0.0686', 'NDCG@10': '0.0406', 'HIT@20': '0.0945', 'NDCG@20': '0.0470'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0489', 'NDCG@5': '0.0324', 'HIT@10': '0.0673', 'NDCG@10': '0.0384', 'HIT@20': '0.0943', 'NDCG@20': '0.0452'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0520', 'NDCG@5': '0.0356', 'HIT@10': '0.0722', 'NDCG@10': '0.0421', 'HIT@20': '0.0987', 'NDCG@20': '0.0487'}
{'epoch': 12, 'avg_loss': '14.5292', 'avg_bpr_loss': '14.4239', 'avg_kd_loss': '0.1053'}
{'Epoch': 12, 'HIT@5': '0.0466', 'NDCG@5': '0.0323', 'HIT@10': '0.0642', 'NDCG@10': '0.0379', 'HIT@20': '0.0904', 'NDCG@20': '0.0445'}
{'Epoch': 12, 'HIT@5': '0.0474', 'NDCG@5': '0.0346', 'HIT@10': '0.0671', 'NDCG@10': '0.0409', 'HIT@20': '0.0938', 'NDCG@20': '0.0477'}
{'Epoch': 12, 'HIT@5': '0.0487', 'NDCG@5': '0.0351', 'HIT@10': '0.0689', 'NDCG@10': '0.0416', 'HIT@20': '0.0982', 'NDCG@20': '0.0490'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0466', 'NDCG@5': '0.0323', 'HIT@10': '0.0642', 'NDCG@10': '0.0379', 'HIT@20': '0.0904', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0474', 'NDCG@5': '0.0346', 'HIT@10': '0.0671', 'NDCG@10': '0.0409', 'HIT@20': '0.0938', 'NDCG@20': '0.0477'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0487', 'NDCG@5': '0.0351', 'HIT@10': '0.0689', 'NDCG@10': '0.0416', 'HIT@20': '0.0982', 'NDCG@20': '0.0490'}
{'Epoch': 12, 'HIT@5': '0.0492', 'NDCG@5': '0.0341', 'HIT@10': '0.0694', 'NDCG@10': '0.0407', 'HIT@20': '0.0968', 'NDCG@20': '0.0477'}
{'Epoch': 12, 'HIT@5': '0.0489', 'NDCG@5': '0.0337', 'HIT@10': '0.0689', 'NDCG@10': '0.0402', 'HIT@20': '0.0966', 'NDCG@20': '0.0472'}
{'Epoch': 12, 'HIT@5': '0.0539', 'NDCG@5': '0.0369', 'HIT@10': '0.0735', 'NDCG@10': '0.0432', 'HIT@20': '0.1044', 'NDCG@20': '0.0510'}
Model 1 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0492', 'NDCG@5': '0.0341', 'HIT@10': '0.0694', 'NDCG@10': '0.0407', 'HIT@20': '0.0968', 'NDCG@20': '0.0477'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0489', 'NDCG@5': '0.0337', 'HIT@10': '0.0689', 'NDCG@10': '0.0402', 'HIT@20': '0.0966', 'NDCG@20': '0.0472'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0539', 'NDCG@5': '0.0369', 'HIT@10': '0.0735', 'NDCG@10': '0.0432', 'HIT@20': '0.1044', 'NDCG@20': '0.0510'}
{'epoch': 11, 'avg_loss': '14.5793', 'avg_bpr_loss': '14.4814', 'avg_kd_loss': '0.0979'}
{'Epoch': 11, 'HIT@5': '0.0448', 'NDCG@5': '0.0315', 'HIT@10': '0.0622', 'NDCG@10': '0.0372', 'HIT@20': '0.0891', 'NDCG@20': '0.0440'}
{'Epoch': 11, 'HIT@5': '0.0433', 'NDCG@5': '0.0308', 'HIT@10': '0.0663', 'NDCG@10': '0.0382', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
{'Epoch': 11, 'HIT@5': '0.0466', 'NDCG@5': '0.0329', 'HIT@10': '0.0676', 'NDCG@10': '0.0397', 'HIT@20': '0.0943', 'NDCG@20': '0.0464'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0448', 'NDCG@5': '0.0315', 'HIT@10': '0.0622', 'NDCG@10': '0.0372', 'HIT@20': '0.0891', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0433', 'NDCG@5': '0.0308', 'HIT@10': '0.0663', 'NDCG@10': '0.0382', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0466', 'NDCG@5': '0.0329', 'HIT@10': '0.0676', 'NDCG@10': '0.0397', 'HIT@20': '0.0943', 'NDCG@20': '0.0464'}
{'epoch': 11, 'avg_loss': '14.5748', 'avg_bpr_loss': '14.4812', 'avg_kd_loss': '0.0937'}
{'Epoch': 11, 'HIT@5': '0.0495', 'NDCG@5': '0.0358', 'HIT@10': '0.0709', 'NDCG@10': '0.0427', 'HIT@20': '0.0987', 'NDCG@20': '0.0497'}
{'Epoch': 11, 'HIT@5': '0.0495', 'NDCG@5': '0.0338', 'HIT@10': '0.0728', 'NDCG@10': '0.0412', 'HIT@20': '0.0984', 'NDCG@20': '0.0477'}
{'Epoch': 11, 'HIT@5': '0.0531', 'NDCG@5': '0.0367', 'HIT@10': '0.0743', 'NDCG@10': '0.0436', 'HIT@20': '0.1023', 'NDCG@20': '0.0507'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0495', 'NDCG@5': '0.0358', 'HIT@10': '0.0709', 'NDCG@10': '0.0427', 'HIT@20': '0.0987', 'NDCG@20': '0.0497'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0495', 'NDCG@5': '0.0338', 'HIT@10': '0.0728', 'NDCG@10': '0.0412', 'HIT@20': '0.0984', 'NDCG@20': '0.0477'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0531', 'NDCG@5': '0.0367', 'HIT@10': '0.0743', 'NDCG@10': '0.0436', 'HIT@20': '0.1023', 'NDCG@20': '0.0507'}
{'Epoch': 11, 'HIT@5': '0.0430', 'NDCG@5': '0.0306', 'HIT@10': '0.0666', 'NDCG@10': '0.0381', 'HIT@20': '0.0909', 'NDCG@20': '0.0442'}
{'Epoch': 11, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0619', 'NDCG@10': '0.0367', 'HIT@20': '0.0863', 'NDCG@20': '0.0428'}
{'Epoch': 11, 'HIT@5': '0.0443', 'NDCG@5': '0.0312', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0946', 'NDCG@20': '0.0453'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0430', 'NDCG@5': '0.0306', 'HIT@10': '0.0666', 'NDCG@10': '0.0381', 'HIT@20': '0.0909', 'NDCG@20': '0.0442'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0619', 'NDCG@10': '0.0367', 'HIT@20': '0.0863', 'NDCG@20': '0.0428'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0443', 'NDCG@5': '0.0312', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0946', 'NDCG@20': '0.0453'}
{'Epoch': 11, 'HIT@5': '0.0513', 'NDCG@5': '0.0364', 'HIT@10': '0.0699', 'NDCG@10': '0.0424', 'HIT@20': '0.0966', 'NDCG@20': '0.0491'}
{'Epoch': 11, 'HIT@5': '0.0492', 'NDCG@5': '0.0348', 'HIT@10': '0.0735', 'NDCG@10': '0.0426', 'HIT@20': '0.0997', 'NDCG@20': '0.0491'}
{'epoch': 11, 'avg_loss': '14.5806', 'avg_bpr_loss': '14.4874', 'avg_kd_loss': '0.0932'}
{'Epoch': 11, 'HIT@5': '0.0544', 'NDCG@5': '0.0381', 'HIT@10': '0.0753', 'NDCG@10': '0.0448', 'HIT@20': '0.1028', 'NDCG@20': '0.0517'}
Model 1 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0513', 'NDCG@5': '0.0364', 'HIT@10': '0.0699', 'NDCG@10': '0.0424', 'HIT@20': '0.0966', 'NDCG@20': '0.0491'}
