Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762657646.0062747.pt')
{'epoch': 0, 'avg_loss': '5.7142', 'avg_bpr_loss': '5.6193', 'avg_kd_loss': '0.0948'}
{'Epoch': 0, 'HIT@5': '0.0157', 'NDCG@5': '0.0118', 'HIT@10': '0.0226', 'NDCG@10': '0.0140', 'HIT@20': '0.0342', 'NDCG@20': '0.0170'}
{'Epoch': 38, 'HIT@5': '0.0706', 'NDCG@5': '0.0520', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1466', 'NDCG@20': '0.0734'}
{'Epoch': 52, 'HIT@5': '0.0679', 'NDCG@5': '0.0505', 'HIT@10': '0.1064', 'NDCG@10': '0.0629', 'HIT@20': '0.1498', 'NDCG@20': '0.0739'}
{'Epoch': 38, 'HIT@5': '0.0760', 'NDCG@5': '0.0523', 'HIT@10': '0.0992', 'NDCG@10': '0.0596', 'HIT@20': '0.1453', 'NDCG@20': '0.0713'}
{'Epoch': 52, 'HIT@5': '0.0688', 'NDCG@5': '0.0512', 'HIT@10': '0.1024', 'NDCG@10': '0.0620', 'HIT@20': '0.1489', 'NDCG@20': '0.0737'}
{'Epoch': 38, 'HIT@5': '0.0729', 'NDCG@5': '0.0538', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1498', 'NDCG@20': '0.0754'}
Model 1 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0706', 'NDCG@5': '0.0520', 'HIT@10': '0.1028', 'NDCG@10': '0.0623', 'HIT@20': '0.1466', 'NDCG@20': '0.0734'}
Model 2 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0760', 'NDCG@5': '0.0523', 'HIT@10': '0.0992', 'NDCG@10': '0.0596', 'HIT@20': '0.1453', 'NDCG@20': '0.0713'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0729', 'NDCG@5': '0.0538', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1498', 'NDCG@20': '0.0754'}
{'Epoch': 52, 'HIT@5': '0.0720', 'NDCG@5': '0.0525', 'HIT@10': '0.1073', 'NDCG@10': '0.0639', 'HIT@20': '0.1538', 'NDCG@20': '0.0756'}
Model 1 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0679', 'NDCG@5': '0.0505', 'HIT@10': '0.1064', 'NDCG@10': '0.0629', 'HIT@20': '0.1498', 'NDCG@20': '0.0739'}
Model 2 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0688', 'NDCG@5': '0.0512', 'HIT@10': '0.1024', 'NDCG@10': '0.0620', 'HIT@20': '0.1489', 'NDCG@20': '0.0737'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0720', 'NDCG@5': '0.0525', 'HIT@10': '0.1073', 'NDCG@10': '0.0639', 'HIT@20': '0.1538', 'NDCG@20': '0.0756'}
{'epoch': 39, 'avg_loss': '4.5398', 'avg_bpr_loss': '4.2486', 'avg_kd_loss': '0.2913'}
{'epoch': 53, 'avg_loss': '4.4767', 'avg_bpr_loss': '4.1649', 'avg_kd_loss': '0.3118'}
{'Epoch': 39, 'HIT@5': '0.0720', 'NDCG@5': '0.0477', 'HIT@10': '0.1022', 'NDCG@10': '0.0574', 'HIT@20': '0.1442', 'NDCG@20': '0.0679'}
{'Epoch': 39, 'HIT@5': '0.0704', 'NDCG@5': '0.0487', 'HIT@10': '0.1013', 'NDCG@10': '0.0586', 'HIT@20': '0.1328', 'NDCG@20': '0.0666'}
{'Epoch': 39, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1044', 'NDCG@10': '0.0598', 'HIT@20': '0.1440', 'NDCG@20': '0.0698'}
Model 1 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0720', 'NDCG@5': '0.0477', 'HIT@10': '0.1022', 'NDCG@10': '0.0574', 'HIT@20': '0.1442', 'NDCG@20': '0.0679'}
Model 2 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0704', 'NDCG@5': '0.0487', 'HIT@10': '0.1013', 'NDCG@10': '0.0586', 'HIT@20': '0.1328', 'NDCG@20': '0.0666'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0713', 'NDCG@5': '0.0492', 'HIT@10': '0.1044', 'NDCG@10': '0.0598', 'HIT@20': '0.1440', 'NDCG@20': '0.0698'}
{'Epoch': 39, 'HIT@5': '0.0720', 'NDCG@5': '0.0510', 'HIT@10': '0.1019', 'NDCG@10': '0.0606', 'HIT@20': '0.1430', 'NDCG@20': '0.0709'}
{'Epoch': 39, 'HIT@5': '0.0697', 'NDCG@5': '0.0499', 'HIT@10': '0.0997', 'NDCG@10': '0.0595', 'HIT@20': '0.1426', 'NDCG@20': '0.0702'}
{'Epoch': 39, 'HIT@5': '0.0724', 'NDCG@5': '0.0530', 'HIT@10': '0.1024', 'NDCG@10': '0.0627', 'HIT@20': '0.1448', 'NDCG@20': '0.0734'}
Model 1 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0720', 'NDCG@5': '0.0510', 'HIT@10': '0.1019', 'NDCG@10': '0.0606', 'HIT@20': '0.1430', 'NDCG@20': '0.0709'}
Model 2 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0697', 'NDCG@5': '0.0499', 'HIT@10': '0.0997', 'NDCG@10': '0.0595', 'HIT@20': '0.1426', 'NDCG@20': '0.0702'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0724', 'NDCG@5': '0.0530', 'HIT@10': '0.1024', 'NDCG@10': '0.0627', 'HIT@20': '0.1448', 'NDCG@20': '0.0734'}
{'Epoch': 53, 'HIT@5': '0.0707', 'NDCG@5': '0.0492', 'HIT@10': '0.1047', 'NDCG@10': '0.0603', 'HIT@20': '0.1442', 'NDCG@20': '0.0703'}
{'Epoch': 53, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.0997', 'NDCG@10': '0.0581', 'HIT@20': '0.1357', 'NDCG@20': '0.0672'}
{'Epoch': 53, 'HIT@5': '0.0736', 'NDCG@5': '0.0503', 'HIT@10': '0.1049', 'NDCG@10': '0.0604', 'HIT@20': '0.1440', 'NDCG@20': '0.0702'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0707', 'NDCG@5': '0.0492', 'HIT@10': '0.1047', 'NDCG@10': '0.0603', 'HIT@20': '0.1442', 'NDCG@20': '0.0703'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.0997', 'NDCG@10': '0.0581', 'HIT@20': '0.1357', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0736', 'NDCG@5': '0.0503', 'HIT@10': '0.1049', 'NDCG@10': '0.0604', 'HIT@20': '0.1440', 'NDCG@20': '0.0702'}
{'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0508', 'HIT@10': '0.1091', 'NDCG@10': '0.0627', 'HIT@20': '0.1471', 'NDCG@20': '0.0724'}
{'Epoch': 53, 'HIT@5': '0.0702', 'NDCG@5': '0.0507', 'HIT@10': '0.0983', 'NDCG@10': '0.0597', 'HIT@20': '0.1453', 'NDCG@20': '0.0715'}
{'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0534', 'HIT@10': '0.1064', 'NDCG@10': '0.0636', 'HIT@20': '0.1515', 'NDCG@20': '0.0749'}
Model 1 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0508', 'HIT@10': '0.1091', 'NDCG@10': '0.0627', 'HIT@20': '0.1471', 'NDCG@20': '0.0724'}
Model 2 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0702', 'NDCG@5': '0.0507', 'HIT@10': '0.0983', 'NDCG@10': '0.0597', 'HIT@20': '0.1453', 'NDCG@20': '0.0715'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0534', 'HIT@10': '0.1064', 'NDCG@10': '0.0636', 'HIT@20': '0.1515', 'NDCG@20': '0.0749'}
{'epoch': 40, 'avg_loss': '4.5335', 'avg_bpr_loss': '4.2400', 'avg_kd_loss': '0.2935'}
{'Epoch': 40, 'HIT@5': '0.0704', 'NDCG@5': '0.0483', 'HIT@10': '0.1031', 'NDCG@10': '0.0589', 'HIT@20': '0.1420', 'NDCG@20': '0.0687'}
{'Epoch': 40, 'HIT@5': '0.0704', 'NDCG@5': '0.0489', 'HIT@10': '0.1011', 'NDCG@10': '0.0588', 'HIT@20': '0.1364', 'NDCG@20': '0.0677'}
{'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0491', 'HIT@10': '0.1051', 'NDCG@10': '0.0600', 'HIT@20': '0.1449', 'NDCG@20': '0.0701'}
Model 1 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0704', 'NDCG@5': '0.0483', 'HIT@10': '0.1031', 'NDCG@10': '0.0589', 'HIT@20': '0.1420', 'NDCG@20': '0.0687'}
Model 2 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0704', 'NDCG@5': '0.0489', 'HIT@10': '0.1011', 'NDCG@10': '0.0588', 'HIT@20': '0.1364', 'NDCG@20': '0.0677'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0491', 'HIT@10': '0.1051', 'NDCG@10': '0.0600', 'HIT@20': '0.1449', 'NDCG@20': '0.0701'}
{'Epoch': 40, 'HIT@5': '0.0747', 'NDCG@5': '0.0521', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1435', 'NDCG@20': '0.0717'}
{'epoch': 54, 'avg_loss': '4.4714', 'avg_bpr_loss': '4.1574', 'avg_kd_loss': '0.3140'}
{'Epoch': 40, 'HIT@5': '0.0675', 'NDCG@5': '0.0498', 'HIT@10': '0.0988', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0717'}
{'Epoch': 40, 'HIT@5': '0.0720', 'NDCG@5': '0.0534', 'HIT@10': '0.1091', 'NDCG@10': '0.0654', 'HIT@20': '0.1484', 'NDCG@20': '0.0754'}
Model 1 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0747', 'NDCG@5': '0.0521', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1435', 'NDCG@20': '0.0717'}
Model 2 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0675', 'NDCG@5': '0.0498', 'HIT@10': '0.0988', 'NDCG@10': '0.0598', 'HIT@20': '0.1453', 'NDCG@20': '0.0717'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0720', 'NDCG@5': '0.0534', 'HIT@10': '0.1091', 'NDCG@10': '0.0654', 'HIT@20': '0.1484', 'NDCG@20': '0.0754'}
{'Epoch': 54, 'HIT@5': '0.0733', 'NDCG@5': '0.0506', 'HIT@10': '0.1058', 'NDCG@10': '0.0610', 'HIT@20': '0.1413', 'NDCG@20': '0.0700'}
{'Epoch': 54, 'HIT@5': '0.0709', 'NDCG@5': '0.0483', 'HIT@10': '0.1038', 'NDCG@10': '0.0589', 'HIT@20': '0.1366', 'NDCG@20': '0.0672'}
{'Epoch': 54, 'HIT@5': '0.0751', 'NDCG@5': '0.0501', 'HIT@10': '0.1082', 'NDCG@10': '0.0607', 'HIT@20': '0.1447', 'NDCG@20': '0.0699'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0733', 'NDCG@5': '0.0506', 'HIT@10': '0.1058', 'NDCG@10': '0.0610', 'HIT@20': '0.1413', 'NDCG@20': '0.0700'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0709', 'NDCG@5': '0.0483', 'HIT@10': '0.1038', 'NDCG@10': '0.0589', 'HIT@20': '0.1366', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0751', 'NDCG@5': '0.0501', 'HIT@10': '0.1082', 'NDCG@10': '0.0607', 'HIT@20': '0.1447', 'NDCG@20': '0.0699'}
{'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0511', 'HIT@10': '0.1068', 'NDCG@10': '0.0626', 'HIT@20': '0.1498', 'NDCG@20': '0.0734'}
{'Epoch': 54, 'HIT@5': '0.0679', 'NDCG@5': '0.0480', 'HIT@10': '0.1015', 'NDCG@10': '0.0588', 'HIT@20': '0.1426', 'NDCG@20': '0.0692'}
{'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0511', 'HIT@10': '0.1091', 'NDCG@10': '0.0634', 'HIT@20': '0.1515', 'NDCG@20': '0.0742'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0511', 'HIT@10': '0.1068', 'NDCG@10': '0.0626', 'HIT@20': '0.1498', 'NDCG@20': '0.0734'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0679', 'NDCG@5': '0.0480', 'HIT@10': '0.1015', 'NDCG@10': '0.0588', 'HIT@20': '0.1426', 'NDCG@20': '0.0692'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0711', 'NDCG@5': '0.0511', 'HIT@10': '0.1091', 'NDCG@10': '0.0634', 'HIT@20': '0.1515', 'NDCG@20': '0.0742'}
{'epoch': 41, 'avg_loss': '4.5357', 'avg_bpr_loss': '4.2426', 'avg_kd_loss': '0.2931'}
{'Epoch': 41, 'HIT@5': '0.0725', 'NDCG@5': '0.0499', 'HIT@10': '0.1033', 'NDCG@10': '0.0599', 'HIT@20': '0.1409', 'NDCG@20': '0.0693'}
{'Epoch': 41, 'HIT@5': '0.0695', 'NDCG@5': '0.0496', 'HIT@10': '0.1006', 'NDCG@10': '0.0597', 'HIT@20': '0.1344', 'NDCG@20': '0.0682'}
{'Epoch': 41, 'HIT@5': '0.0718', 'NDCG@5': '0.0499', 'HIT@10': '0.1051', 'NDCG@10': '0.0607', 'HIT@20': '0.1418', 'NDCG@20': '0.0699'}
Model 1 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0725', 'NDCG@5': '0.0499', 'HIT@10': '0.1033', 'NDCG@10': '0.0599', 'HIT@20': '0.1409', 'NDCG@20': '0.0693'}
Model 2 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0695', 'NDCG@5': '0.0496', 'HIT@10': '0.1006', 'NDCG@10': '0.0597', 'HIT@20': '0.1344', 'NDCG@20': '0.0682'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0718', 'NDCG@5': '0.0499', 'HIT@10': '0.1051', 'NDCG@10': '0.0607', 'HIT@20': '0.1418', 'NDCG@20': '0.0699'}
{'Epoch': 41, 'HIT@5': '0.0711', 'NDCG@5': '0.0514', 'HIT@10': '0.0988', 'NDCG@10': '0.0604', 'HIT@20': '0.1430', 'NDCG@20': '0.0716'}
{'Epoch': 41, 'HIT@5': '0.0675', 'NDCG@5': '0.0488', 'HIT@10': '0.0970', 'NDCG@10': '0.0581', 'HIT@20': '0.1444', 'NDCG@20': '0.0701'}
{'Epoch': 41, 'HIT@5': '0.0755', 'NDCG@5': '0.0533', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1489', 'NDCG@20': '0.0737'}
Model 1 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0711', 'NDCG@5': '0.0514', 'HIT@10': '0.0988', 'NDCG@10': '0.0604', 'HIT@20': '0.1430', 'NDCG@20': '0.0716'}
Model 2 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0675', 'NDCG@5': '0.0488', 'HIT@10': '0.0970', 'NDCG@10': '0.0581', 'HIT@20': '0.1444', 'NDCG@20': '0.0701'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0755', 'NDCG@5': '0.0533', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1489', 'NDCG@20': '0.0737'}
{'epoch': 55, 'avg_loss': '4.4629', 'avg_bpr_loss': '4.1474', 'avg_kd_loss': '0.3155'}
{'Epoch': 55, 'HIT@5': '0.0733', 'NDCG@5': '0.0499', 'HIT@10': '0.1060', 'NDCG@10': '0.0604', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
{'Epoch': 55, 'HIT@5': '0.0725', 'NDCG@5': '0.0495', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1391', 'NDCG@20': '0.0684'}
{'Epoch': 55, 'HIT@5': '0.0763', 'NDCG@5': '0.0515', 'HIT@10': '0.1087', 'NDCG@10': '0.0619', 'HIT@20': '0.1453', 'NDCG@20': '0.0712'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0733', 'NDCG@5': '0.0499', 'HIT@10': '0.1060', 'NDCG@10': '0.0604', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0725', 'NDCG@5': '0.0495', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1391', 'NDCG@20': '0.0684'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0763', 'NDCG@5': '0.0515', 'HIT@10': '0.1087', 'NDCG@10': '0.0619', 'HIT@20': '0.1453', 'NDCG@20': '0.0712'}
{'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0509', 'HIT@10': '0.1086', 'NDCG@10': '0.0630', 'HIT@20': '0.1475', 'NDCG@20': '0.0729'}
{'Epoch': 55, 'HIT@5': '0.0720', 'NDCG@5': '0.0505', 'HIT@10': '0.1055', 'NDCG@10': '0.0611', 'HIT@20': '0.1444', 'NDCG@20': '0.0710'}
{'Epoch': 55, 'HIT@5': '0.0769', 'NDCG@5': '0.0537', 'HIT@10': '0.1091', 'NDCG@10': '0.0641', 'HIT@20': '0.1498', 'NDCG@20': '0.0744'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0509', 'HIT@10': '0.1086', 'NDCG@10': '0.0630', 'HIT@20': '0.1475', 'NDCG@20': '0.0729'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0720', 'NDCG@5': '0.0505', 'HIT@10': '0.1055', 'NDCG@10': '0.0611', 'HIT@20': '0.1444', 'NDCG@20': '0.0710'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0769', 'NDCG@5': '0.0537', 'HIT@10': '0.1091', 'NDCG@10': '0.0641', 'HIT@20': '0.1498', 'NDCG@20': '0.0744'}
{'epoch': 42, 'avg_loss': '4.5356', 'avg_bpr_loss': '4.2425', 'avg_kd_loss': '0.2931'}
{'Epoch': 42, 'HIT@5': '0.0729', 'NDCG@5': '0.0514', 'HIT@10': '0.1022', 'NDCG@10': '0.0608', 'HIT@20': '0.1386', 'NDCG@20': '0.0700'}
{'Epoch': 42, 'HIT@5': '0.0711', 'NDCG@5': '0.0512', 'HIT@10': '0.1008', 'NDCG@10': '0.0608', 'HIT@20': '0.1369', 'NDCG@20': '0.0699'}
{'Epoch': 42, 'HIT@5': '0.0745', 'NDCG@5': '0.0525', 'HIT@10': '0.1051', 'NDCG@10': '0.0624', 'HIT@20': '0.1433', 'NDCG@20': '0.0720'}
Model 1 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0729', 'NDCG@5': '0.0514', 'HIT@10': '0.1022', 'NDCG@10': '0.0608', 'HIT@20': '0.1386', 'NDCG@20': '0.0700'}
Model 2 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0711', 'NDCG@5': '0.0512', 'HIT@10': '0.1008', 'NDCG@10': '0.0608', 'HIT@20': '0.1369', 'NDCG@20': '0.0699'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0745', 'NDCG@5': '0.0525', 'HIT@10': '0.1051', 'NDCG@10': '0.0624', 'HIT@20': '0.1433', 'NDCG@20': '0.0720'}
{'Epoch': 42, 'HIT@5': '0.0729', 'NDCG@5': '0.0519', 'HIT@10': '0.1064', 'NDCG@10': '0.0626', 'HIT@20': '0.1439', 'NDCG@20': '0.0720'}
{'Epoch': 42, 'HIT@5': '0.0720', 'NDCG@5': '0.0522', 'HIT@10': '0.1028', 'NDCG@10': '0.0621', 'HIT@20': '0.1462', 'NDCG@20': '0.0730'}
{'Epoch': 42, 'HIT@5': '0.0755', 'NDCG@5': '0.0544', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1489', 'NDCG@20': '0.0751'}
Model 1 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0729', 'NDCG@5': '0.0519', 'HIT@10': '0.1064', 'NDCG@10': '0.0626', 'HIT@20': '0.1439', 'NDCG@20': '0.0720'}
Model 2 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0720', 'NDCG@5': '0.0522', 'HIT@10': '0.1028', 'NDCG@10': '0.0621', 'HIT@20': '0.1462', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0755', 'NDCG@5': '0.0544', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1489', 'NDCG@20': '0.0751'}
{'epoch': 56, 'avg_loss': '4.4720', 'avg_bpr_loss': '4.1579', 'avg_kd_loss': '0.3141'}
{'Epoch': 56, 'HIT@5': '0.0747', 'NDCG@5': '0.0514', 'HIT@10': '0.1080', 'NDCG@10': '0.0621', 'HIT@20': '0.1453', 'NDCG@20': '0.0715'}
{'Epoch': 56, 'HIT@5': '0.0700', 'NDCG@5': '0.0487', 'HIT@10': '0.1017', 'NDCG@10': '0.0590', 'HIT@20': '0.1366', 'NDCG@20': '0.0679'}
{'Epoch': 56, 'HIT@5': '0.0745', 'NDCG@5': '0.0516', 'HIT@10': '0.1076', 'NDCG@10': '0.0625', 'HIT@20': '0.1438', 'NDCG@20': '0.0716'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0747', 'NDCG@5': '0.0514', 'HIT@10': '0.1080', 'NDCG@10': '0.0621', 'HIT@20': '0.1453', 'NDCG@20': '0.0715'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0700', 'NDCG@5': '0.0487', 'HIT@10': '0.1017', 'NDCG@10': '0.0590', 'HIT@20': '0.1366', 'NDCG@20': '0.0679'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0745', 'NDCG@5': '0.0516', 'HIT@10': '0.1076', 'NDCG@10': '0.0625', 'HIT@20': '0.1438', 'NDCG@20': '0.0716'}
{'Epoch': 56, 'HIT@5': '0.0711', 'NDCG@5': '0.0522', 'HIT@10': '0.1082', 'NDCG@10': '0.0642', 'HIT@20': '0.1475', 'NDCG@20': '0.0741'}
{'Epoch': 56, 'HIT@5': '0.0706', 'NDCG@5': '0.0514', 'HIT@10': '0.1037', 'NDCG@10': '0.0621', 'HIT@20': '0.1444', 'NDCG@20': '0.0723'}
{'Epoch': 56, 'HIT@5': '0.0751', 'NDCG@5': '0.0541', 'HIT@10': '0.1059', 'NDCG@10': '0.0640', 'HIT@20': '0.1489', 'NDCG@20': '0.0749'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0711', 'NDCG@5': '0.0522', 'HIT@10': '0.1082', 'NDCG@10': '0.0642', 'HIT@20': '0.1475', 'NDCG@20': '0.0741'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0706', 'NDCG@5': '0.0514', 'HIT@10': '0.1037', 'NDCG@10': '0.0621', 'HIT@20': '0.1444', 'NDCG@20': '0.0723'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0751', 'NDCG@5': '0.0541', 'HIT@10': '0.1059', 'NDCG@10': '0.0640', 'HIT@20': '0.1489', 'NDCG@20': '0.0749'}
{'epoch': 43, 'avg_loss': '4.5213', 'avg_bpr_loss': '4.2264', 'avg_kd_loss': '0.2949'}
{'Epoch': 43, 'HIT@5': '0.0702', 'NDCG@5': '0.0487', 'HIT@10': '0.1013', 'NDCG@10': '0.0587', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
{'Epoch': 43, 'HIT@5': '0.0702', 'NDCG@5': '0.0501', 'HIT@10': '0.0988', 'NDCG@10': '0.0592', 'HIT@20': '0.1339', 'NDCG@20': '0.0681'}
{'Epoch': 43, 'HIT@5': '0.0727', 'NDCG@5': '0.0502', 'HIT@10': '0.1026', 'NDCG@10': '0.0598', 'HIT@20': '0.1411', 'NDCG@20': '0.0695'}
Model 1 (Mamba4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0702', 'NDCG@5': '0.0487', 'HIT@10': '0.1013', 'NDCG@10': '0.0587', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
Model 2 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0702', 'NDCG@5': '0.0501', 'HIT@10': '0.0988', 'NDCG@10': '0.0592', 'HIT@20': '0.1339', 'NDCG@20': '0.0681'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0727', 'NDCG@5': '0.0502', 'HIT@10': '0.1026', 'NDCG@10': '0.0598', 'HIT@20': '0.1411', 'NDCG@20': '0.0695'}
{'Epoch': 43, 'HIT@5': '0.0720', 'NDCG@5': '0.0522', 'HIT@10': '0.1042', 'NDCG@10': '0.0626', 'HIT@20': '0.1439', 'NDCG@20': '0.0726'}
{'Epoch': 43, 'HIT@5': '0.0729', 'NDCG@5': '0.0529', 'HIT@10': '0.0988', 'NDCG@10': '0.0611', 'HIT@20': '0.1457', 'NDCG@20': '0.0730'}
{'Epoch': 43, 'HIT@5': '0.0706', 'NDCG@5': '0.0529', 'HIT@10': '0.1059', 'NDCG@10': '0.0644', 'HIT@20': '0.1502', 'NDCG@20': '0.0756'}
Model 1 (Mamba4Rec) Results: {'Epoch': 43, 'HIT@5': '0.0720', 'NDCG@5': '0.0522', 'HIT@10': '0.1042', 'NDCG@10': '0.0626', 'HIT@20': '0.1439', 'NDCG@20': '0.0726'}
Model 2 (SASRec) Results: {'Epoch': 43, 'HIT@5': '0.0729', 'NDCG@5': '0.0529', 'HIT@10': '0.0988', 'NDCG@10': '0.0611', 'HIT@20': '0.1457', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 43, 'HIT@5': '0.0706', 'NDCG@5': '0.0529', 'HIT@10': '0.1059', 'NDCG@10': '0.0644', 'HIT@20': '0.1502', 'NDCG@20': '0.0756'}
{'epoch': 57, 'avg_loss': '4.4588', 'avg_bpr_loss': '4.1433', 'avg_kd_loss': '0.3155'}
