Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.0148396.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905231.9025452.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905231.9730198.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.014896.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.167958.pt')
{'epoch': 0, 'avg_loss': '15.5175', 'avg_bpr_loss': '15.4897', 'avg_kd_loss': '0.0279'}
{'epoch': 0, 'avg_loss': '15.5227', 'avg_bpr_loss': '15.4929', 'avg_kd_loss': '0.0299'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0043', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0130', 'NDCG@20': '0.0059'}
{'Epoch': 22, 'HIT@5': '0.0449', 'NDCG@5': '0.0282', 'HIT@10': '0.0680', 'NDCG@10': '0.0357', 'HIT@20': '0.0991', 'NDCG@20': '0.0435'}
{'Epoch': 21, 'HIT@5': '0.0706', 'NDCG@5': '0.0504', 'HIT@10': '0.0943', 'NDCG@10': '0.0581', 'HIT@20': '0.1346', 'NDCG@20': '0.0683'}
{'Epoch': 21, 'HIT@5': '0.0447', 'NDCG@5': '0.0310', 'HIT@10': '0.0684', 'NDCG@10': '0.0386', 'HIT@20': '0.0983', 'NDCG@20': '0.0461'}
{'Epoch': 21, 'HIT@5': '0.0662', 'NDCG@5': '0.0475', 'HIT@10': '0.0979', 'NDCG@10': '0.0576', 'HIT@20': '0.1341', 'NDCG@20': '0.0668'}
Model 1 (SASRec) Results: {'Epoch': 21, 'HIT@5': '0.0706', 'NDCG@5': '0.0504', 'HIT@10': '0.0943', 'NDCG@10': '0.0581', 'HIT@20': '0.1346', 'NDCG@20': '0.0683'}
Model 2 (GRU4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0447', 'NDCG@5': '0.0310', 'HIT@10': '0.0684', 'NDCG@10': '0.0386', 'HIT@20': '0.0983', 'NDCG@20': '0.0461'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0662', 'NDCG@5': '0.0475', 'HIT@10': '0.0979', 'NDCG@10': '0.0576', 'HIT@20': '0.1341', 'NDCG@20': '0.0668'}
{'Epoch': 22, 'HIT@5': '0.0635', 'NDCG@5': '0.0427', 'HIT@10': '0.0926', 'NDCG@10': '0.0521', 'HIT@20': '0.1279', 'NDCG@20': '0.0609'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0635', 'NDCG@5': '0.0437', 'HIT@10': '0.0932', 'NDCG@10': '0.0533', 'HIT@20': '0.1301', 'NDCG@20': '0.0625'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0449', 'NDCG@5': '0.0282', 'HIT@10': '0.0680', 'NDCG@10': '0.0357', 'HIT@20': '0.0991', 'NDCG@20': '0.0435'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0635', 'NDCG@5': '0.0427', 'HIT@10': '0.0926', 'NDCG@10': '0.0521', 'HIT@20': '0.1279', 'NDCG@20': '0.0609'}
{'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0493', 'HIT@10': '0.0961', 'NDCG@10': '0.0580', 'HIT@20': '0.1283', 'NDCG@20': '0.0661'}
{'Epoch': 22, 'HIT@5': '0.0478', 'NDCG@5': '0.0315', 'HIT@10': '0.0715', 'NDCG@10': '0.0391', 'HIT@20': '0.1042', 'NDCG@20': '0.0472'}
{'Epoch': 22, 'HIT@5': '0.0706', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0563', 'HIT@20': '0.1372', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0493', 'HIT@10': '0.0961', 'NDCG@10': '0.0580', 'HIT@20': '0.1283', 'NDCG@20': '0.0661'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0478', 'NDCG@5': '0.0315', 'HIT@10': '0.0715', 'NDCG@10': '0.0391', 'HIT@20': '0.1042', 'NDCG@20': '0.0472'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0706', 'NDCG@5': '0.0477', 'HIT@10': '0.0975', 'NDCG@10': '0.0563', 'HIT@20': '0.1372', 'NDCG@20': '0.0663'}
{'epoch': 22, 'avg_loss': '13.9627', 'avg_bpr_loss': '13.6755', 'avg_kd_loss': '0.2872'}
{'Epoch': 22, 'HIT@5': '0.0619', 'NDCG@5': '0.0431', 'HIT@10': '0.0926', 'NDCG@10': '0.0530', 'HIT@20': '0.1277', 'NDCG@20': '0.0618'}
{'epoch': 23, 'avg_loss': '13.9432', 'avg_bpr_loss': '13.6460', 'avg_kd_loss': '0.2972'}
{'Epoch': 22, 'HIT@5': '0.0411', 'NDCG@5': '0.0265', 'HIT@10': '0.0669', 'NDCG@10': '0.0348', 'HIT@20': '0.0984', 'NDCG@20': '0.0428'}
{'Epoch': 22, 'HIT@5': '0.0608', 'NDCG@5': '0.0414', 'HIT@10': '0.0928', 'NDCG@10': '0.0518', 'HIT@20': '0.1317', 'NDCG@20': '0.0616'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0619', 'NDCG@5': '0.0431', 'HIT@10': '0.0926', 'NDCG@10': '0.0530', 'HIT@20': '0.1277', 'NDCG@20': '0.0618'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0411', 'NDCG@5': '0.0265', 'HIT@10': '0.0669', 'NDCG@10': '0.0348', 'HIT@20': '0.0984', 'NDCG@20': '0.0428'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0608', 'NDCG@5': '0.0414', 'HIT@10': '0.0928', 'NDCG@10': '0.0518', 'HIT@20': '0.1317', 'NDCG@20': '0.0616'}
{'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0486', 'HIT@10': '0.0957', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0669'}
{'Epoch': 22, 'HIT@5': '0.0451', 'NDCG@5': '0.0297', 'HIT@10': '0.0657', 'NDCG@10': '0.0362', 'HIT@20': '0.1015', 'NDCG@20': '0.0453'}
{'Epoch': 22, 'HIT@5': '0.0697', 'NDCG@5': '0.0493', 'HIT@10': '0.0934', 'NDCG@10': '0.0568', 'HIT@20': '0.1296', 'NDCG@20': '0.0659'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0486', 'HIT@10': '0.0957', 'NDCG@10': '0.0573', 'HIT@20': '0.1337', 'NDCG@20': '0.0669'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0451', 'NDCG@5': '0.0297', 'HIT@10': '0.0657', 'NDCG@10': '0.0362', 'HIT@20': '0.1015', 'NDCG@20': '0.0453'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0697', 'NDCG@5': '0.0493', 'HIT@10': '0.0934', 'NDCG@10': '0.0568', 'HIT@20': '0.1296', 'NDCG@20': '0.0659'}
{'Epoch': 23, 'HIT@5': '0.0635', 'NDCG@5': '0.0434', 'HIT@10': '0.0930', 'NDCG@10': '0.0529', 'HIT@20': '0.1306', 'NDCG@20': '0.0624'}
{'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0281', 'HIT@10': '0.0653', 'NDCG@10': '0.0351', 'HIT@20': '0.0968', 'NDCG@20': '0.0431'}
{'Epoch': 23, 'HIT@5': '0.0660', 'NDCG@5': '0.0446', 'HIT@10': '0.0944', 'NDCG@10': '0.0537', 'HIT@20': '0.1306', 'NDCG@20': '0.0629'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0635', 'NDCG@5': '0.0434', 'HIT@10': '0.0930', 'NDCG@10': '0.0529', 'HIT@20': '0.1306', 'NDCG@20': '0.0624'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0434', 'NDCG@5': '0.0281', 'HIT@10': '0.0653', 'NDCG@10': '0.0351', 'HIT@20': '0.0968', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0660', 'NDCG@5': '0.0446', 'HIT@10': '0.0944', 'NDCG@10': '0.0537', 'HIT@20': '0.1306', 'NDCG@20': '0.0629'}
{'epoch': 23, 'avg_loss': '13.9413', 'avg_bpr_loss': '13.6458', 'avg_kd_loss': '0.2954'}
{'Epoch': 23, 'HIT@5': '0.0666', 'NDCG@5': '0.0482', 'HIT@10': '0.0957', 'NDCG@10': '0.0575', 'HIT@20': '0.1346', 'NDCG@20': '0.0673'}
{'Epoch': 23, 'HIT@5': '0.0478', 'NDCG@5': '0.0310', 'HIT@10': '0.0684', 'NDCG@10': '0.0376', 'HIT@20': '0.1033', 'NDCG@20': '0.0464'}
{'Epoch': 23, 'HIT@5': '0.0666', 'NDCG@5': '0.0466', 'HIT@10': '0.1015', 'NDCG@10': '0.0580', 'HIT@20': '0.1435', 'NDCG@20': '0.0684'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0666', 'NDCG@5': '0.0482', 'HIT@10': '0.0957', 'NDCG@10': '0.0575', 'HIT@20': '0.1346', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0478', 'NDCG@5': '0.0310', 'HIT@10': '0.0684', 'NDCG@10': '0.0376', 'HIT@20': '0.1033', 'NDCG@20': '0.0464'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0666', 'NDCG@5': '0.0466', 'HIT@10': '0.1015', 'NDCG@10': '0.0580', 'HIT@20': '0.1435', 'NDCG@20': '0.0684'}
{'epoch': 22, 'avg_loss': '13.9568', 'avg_bpr_loss': '13.6668', 'avg_kd_loss': '0.2900'}
{'Epoch': 23, 'HIT@5': '0.0626', 'NDCG@5': '0.0436', 'HIT@10': '0.0948', 'NDCG@10': '0.0541', 'HIT@20': '0.1288', 'NDCG@20': '0.0627'}
{'Epoch': 23, 'HIT@5': '0.0449', 'NDCG@5': '0.0296', 'HIT@10': '0.0664', 'NDCG@10': '0.0364', 'HIT@20': '0.0986', 'NDCG@20': '0.0446'}
{'Epoch': 23, 'HIT@5': '0.0624', 'NDCG@5': '0.0422', 'HIT@10': '0.0953', 'NDCG@10': '0.0528', 'HIT@20': '0.1310', 'NDCG@20': '0.0619'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0626', 'NDCG@5': '0.0436', 'HIT@10': '0.0948', 'NDCG@10': '0.0541', 'HIT@20': '0.1288', 'NDCG@20': '0.0627'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0449', 'NDCG@5': '0.0296', 'HIT@10': '0.0664', 'NDCG@10': '0.0364', 'HIT@20': '0.0986', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0624', 'NDCG@5': '0.0422', 'HIT@10': '0.0953', 'NDCG@10': '0.0528', 'HIT@20': '0.1310', 'NDCG@20': '0.0619'}
{'epoch': 23, 'avg_loss': '13.9157', 'avg_bpr_loss': '13.6201', 'avg_kd_loss': '0.2956'}
{'Epoch': 22, 'HIT@5': '0.0664', 'NDCG@5': '0.0453', 'HIT@10': '0.0957', 'NDCG@10': '0.0546', 'HIT@20': '0.1322', 'NDCG@20': '0.0638'}
{'Epoch': 23, 'HIT@5': '0.0693', 'NDCG@5': '0.0489', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1354', 'NDCG@20': '0.0678'}
{'Epoch': 22, 'HIT@5': '0.0434', 'NDCG@5': '0.0274', 'HIT@10': '0.0637', 'NDCG@10': '0.0340', 'HIT@20': '0.0953', 'NDCG@20': '0.0419'}
{'Epoch': 23, 'HIT@5': '0.0474', 'NDCG@5': '0.0331', 'HIT@10': '0.0697', 'NDCG@10': '0.0402', 'HIT@20': '0.1010', 'NDCG@20': '0.0481'}
{'Epoch': 22, 'HIT@5': '0.0628', 'NDCG@5': '0.0429', 'HIT@10': '0.0946', 'NDCG@10': '0.0531', 'HIT@20': '0.1324', 'NDCG@20': '0.0627'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0664', 'NDCG@5': '0.0453', 'HIT@10': '0.0957', 'NDCG@10': '0.0546', 'HIT@20': '0.1322', 'NDCG@20': '0.0638'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0434', 'NDCG@5': '0.0274', 'HIT@10': '0.0637', 'NDCG@10': '0.0340', 'HIT@20': '0.0953', 'NDCG@20': '0.0419'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0628', 'NDCG@5': '0.0429', 'HIT@10': '0.0946', 'NDCG@10': '0.0531', 'HIT@20': '0.1324', 'NDCG@20': '0.0627'}
{'Epoch': 23, 'HIT@5': '0.0720', 'NDCG@5': '0.0503', 'HIT@10': '0.0997', 'NDCG@10': '0.0593', 'HIT@20': '0.1408', 'NDCG@20': '0.0698'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0693', 'NDCG@5': '0.0489', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1354', 'NDCG@20': '0.0678'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0474', 'NDCG@5': '0.0331', 'HIT@10': '0.0697', 'NDCG@10': '0.0402', 'HIT@20': '0.1010', 'NDCG@20': '0.0481'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0720', 'NDCG@5': '0.0503', 'HIT@10': '0.0997', 'NDCG@10': '0.0593', 'HIT@20': '0.1408', 'NDCG@20': '0.0698'}
{'Epoch': 22, 'HIT@5': '0.0715', 'NDCG@5': '0.0518', 'HIT@10': '0.0961', 'NDCG@10': '0.0597', 'HIT@20': '0.1283', 'NDCG@20': '0.0679'}
{'Epoch': 23, 'HIT@5': '0.0635', 'NDCG@5': '0.0429', 'HIT@10': '0.0946', 'NDCG@10': '0.0531', 'HIT@20': '0.1272', 'NDCG@20': '0.0612'}
{'Epoch': 22, 'HIT@5': '0.0483', 'NDCG@5': '0.0315', 'HIT@10': '0.0693', 'NDCG@10': '0.0382', 'HIT@20': '0.1010', 'NDCG@20': '0.0462'}
{'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0492', 'HIT@10': '0.0952', 'NDCG@10': '0.0576', 'HIT@20': '0.1341', 'NDCG@20': '0.0674'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0715', 'NDCG@5': '0.0518', 'HIT@10': '0.0961', 'NDCG@10': '0.0597', 'HIT@20': '0.1283', 'NDCG@20': '0.0679'}
Model 2 (GRU4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0483', 'NDCG@5': '0.0315', 'HIT@10': '0.0693', 'NDCG@10': '0.0382', 'HIT@20': '0.1010', 'NDCG@20': '0.0462'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0688', 'NDCG@5': '0.0492', 'HIT@10': '0.0952', 'NDCG@10': '0.0576', 'HIT@20': '0.1341', 'NDCG@20': '0.0674'}
{'Epoch': 23, 'HIT@5': '0.0449', 'NDCG@5': '0.0289', 'HIT@10': '0.0718', 'NDCG@10': '0.0375', 'HIT@20': '0.0988', 'NDCG@20': '0.0443'}
{'Epoch': 23, 'HIT@5': '0.0646', 'NDCG@5': '0.0436', 'HIT@10': '0.0964', 'NDCG@10': '0.0539', 'HIT@20': '0.1306', 'NDCG@20': '0.0625'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0635', 'NDCG@5': '0.0429', 'HIT@10': '0.0946', 'NDCG@10': '0.0531', 'HIT@20': '0.1272', 'NDCG@20': '0.0612'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0449', 'NDCG@5': '0.0289', 'HIT@10': '0.0718', 'NDCG@10': '0.0375', 'HIT@20': '0.0988', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0646', 'NDCG@5': '0.0436', 'HIT@10': '0.0964', 'NDCG@10': '0.0539', 'HIT@20': '0.1306', 'NDCG@20': '0.0625'}
{'epoch': 23, 'avg_loss': '13.9458', 'avg_bpr_loss': '13.6512', 'avg_kd_loss': '0.2947'}
{'Epoch': 23, 'HIT@5': '0.0653', 'NDCG@5': '0.0468', 'HIT@10': '0.0979', 'NDCG@10': '0.0574', 'HIT@20': '0.1319', 'NDCG@20': '0.0659'}
{'Epoch': 23, 'HIT@5': '0.0447', 'NDCG@5': '0.0297', 'HIT@10': '0.0697', 'NDCG@10': '0.0377', 'HIT@20': '0.1010', 'NDCG@20': '0.0457'}
{'Epoch': 23, 'HIT@5': '0.0679', 'NDCG@5': '0.0470', 'HIT@10': '0.0988', 'NDCG@10': '0.0569', 'HIT@20': '0.1390', 'NDCG@20': '0.0671'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0653', 'NDCG@5': '0.0468', 'HIT@10': '0.0979', 'NDCG@10': '0.0574', 'HIT@20': '0.1319', 'NDCG@20': '0.0659'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0447', 'NDCG@5': '0.0297', 'HIT@10': '0.0697', 'NDCG@10': '0.0377', 'HIT@20': '0.1010', 'NDCG@20': '0.0457'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0679', 'NDCG@5': '0.0470', 'HIT@10': '0.0988', 'NDCG@10': '0.0569', 'HIT@20': '0.1390', 'NDCG@20': '0.0671'}
{'epoch': 24, 'avg_loss': '13.9043', 'avg_bpr_loss': '13.5990', 'avg_kd_loss': '0.3054'}
{'Epoch': 23, 'HIT@5': '0.0619', 'NDCG@5': '0.0433', 'HIT@10': '0.0912', 'NDCG@10': '0.0528', 'HIT@20': '0.1295', 'NDCG@20': '0.0625'}
{'Epoch': 23, 'HIT@5': '0.0418', 'NDCG@5': '0.0265', 'HIT@10': '0.0657', 'NDCG@10': '0.0342', 'HIT@20': '0.0986', 'NDCG@20': '0.0426'}
{'Epoch': 23, 'HIT@5': '0.0648', 'NDCG@5': '0.0426', 'HIT@10': '0.0941', 'NDCG@10': '0.0521', 'HIT@20': '0.1322', 'NDCG@20': '0.0616'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0619', 'NDCG@5': '0.0433', 'HIT@10': '0.0912', 'NDCG@10': '0.0528', 'HIT@20': '0.1295', 'NDCG@20': '0.0625'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0418', 'NDCG@5': '0.0265', 'HIT@10': '0.0657', 'NDCG@10': '0.0342', 'HIT@20': '0.0986', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0648', 'NDCG@5': '0.0426', 'HIT@10': '0.0941', 'NDCG@10': '0.0521', 'HIT@20': '0.1322', 'NDCG@20': '0.0616'}
{'Epoch': 23, 'HIT@5': '0.0688', 'NDCG@5': '0.0493', 'HIT@10': '0.1010', 'NDCG@10': '0.0596', 'HIT@20': '0.1381', 'NDCG@20': '0.0689'}
{'Epoch': 23, 'HIT@5': '0.0438', 'NDCG@5': '0.0286', 'HIT@10': '0.0657', 'NDCG@10': '0.0355', 'HIT@20': '0.1068', 'NDCG@20': '0.0458'}
{'Epoch': 24, 'HIT@5': '0.0635', 'NDCG@5': '0.0438', 'HIT@10': '0.0966', 'NDCG@10': '0.0544', 'HIT@20': '0.1286', 'NDCG@20': '0.0625'}
{'Epoch': 23, 'HIT@5': '0.0644', 'NDCG@5': '0.0453', 'HIT@10': '0.0988', 'NDCG@10': '0.0564', 'HIT@20': '0.1368', 'NDCG@20': '0.0660'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0688', 'NDCG@5': '0.0493', 'HIT@10': '0.1010', 'NDCG@10': '0.0596', 'HIT@20': '0.1381', 'NDCG@20': '0.0689'}
Model 2 (GRU4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0438', 'NDCG@5': '0.0286', 'HIT@10': '0.0657', 'NDCG@10': '0.0355', 'HIT@20': '0.1068', 'NDCG@20': '0.0458'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0644', 'NDCG@5': '0.0453', 'HIT@10': '0.0988', 'NDCG@10': '0.0564', 'HIT@20': '0.1368', 'NDCG@20': '0.0660'}
{'Epoch': 24, 'HIT@5': '0.0461', 'NDCG@5': '0.0289', 'HIT@10': '0.0675', 'NDCG@10': '0.0358', 'HIT@20': '0.1011', 'NDCG@20': '0.0442'}
{'Epoch': 24, 'HIT@5': '0.0642', 'NDCG@5': '0.0438', 'HIT@10': '0.0930', 'NDCG@10': '0.0532', 'HIT@20': '0.1315', 'NDCG@20': '0.0628'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0635', 'NDCG@5': '0.0438', 'HIT@10': '0.0966', 'NDCG@10': '0.0544', 'HIT@20': '0.1286', 'NDCG@20': '0.0625'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0461', 'NDCG@5': '0.0289', 'HIT@10': '0.0675', 'NDCG@10': '0.0358', 'HIT@20': '0.1011', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0642', 'NDCG@5': '0.0438', 'HIT@10': '0.0930', 'NDCG@10': '0.0532', 'HIT@20': '0.1315', 'NDCG@20': '0.0628'}
{'epoch': 24, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.6054', 'avg_kd_loss': '0.3040'}
{'Epoch': 24, 'HIT@5': '0.0671', 'NDCG@5': '0.0499', 'HIT@10': '0.0948', 'NDCG@10': '0.0588', 'HIT@20': '0.1283', 'NDCG@20': '0.0673'}
{'Epoch': 24, 'HIT@5': '0.0469', 'NDCG@5': '0.0312', 'HIT@10': '0.0764', 'NDCG@10': '0.0407', 'HIT@20': '0.1010', 'NDCG@20': '0.0468'}
{'Epoch': 24, 'HIT@5': '0.0711', 'NDCG@5': '0.0494', 'HIT@10': '0.0970', 'NDCG@10': '0.0577', 'HIT@20': '0.1363', 'NDCG@20': '0.0676'}
Model 1 (SASRec) Results: {'Epoch': 24, 'HIT@5': '0.0671', 'NDCG@5': '0.0499', 'HIT@10': '0.0948', 'NDCG@10': '0.0588', 'HIT@20': '0.1283', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 24, 'HIT@5': '0.0469', 'NDCG@5': '0.0312', 'HIT@10': '0.0764', 'NDCG@10': '0.0407', 'HIT@20': '0.1010', 'NDCG@20': '0.0468'}
Ensemble Results: {'Epoch': 24, 'HIT@5': '0.0711', 'NDCG@5': '0.0494', 'HIT@10': '0.0970', 'NDCG@10': '0.0577', 'HIT@20': '0.1363', 'NDCG@20': '0.0676'}
