Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0673', 'NDCG@5': '0.0471', 'HIT@10': '0.0964', 'NDCG@10': '0.0565', 'HIT@20': '0.1346', 'NDCG@20': '0.0662'}
{'epoch': 73, 'avg_loss': '12.0514', 'avg_bpr_loss': '11.5711', 'avg_kd_loss': '0.4803'}
{'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0513', 'HIT@10': '0.1077', 'NDCG@10': '0.0629', 'HIT@20': '0.1457', 'NDCG@20': '0.0724'}
{'Epoch': 74, 'HIT@5': '0.0487', 'NDCG@5': '0.0316', 'HIT@10': '0.0800', 'NDCG@10': '0.0417', 'HIT@20': '0.1104', 'NDCG@20': '0.0493'}
{'Epoch': 74, 'HIT@5': '0.0742', 'NDCG@5': '0.0503', 'HIT@10': '0.1064', 'NDCG@10': '0.0606', 'HIT@20': '0.1444', 'NDCG@20': '0.0703'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0513', 'HIT@10': '0.1077', 'NDCG@10': '0.0629', 'HIT@20': '0.1457', 'NDCG@20': '0.0724'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0487', 'NDCG@5': '0.0316', 'HIT@10': '0.0800', 'NDCG@10': '0.0417', 'HIT@20': '0.1104', 'NDCG@20': '0.0493'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0742', 'NDCG@5': '0.0503', 'HIT@10': '0.1064', 'NDCG@10': '0.0606', 'HIT@20': '0.1444', 'NDCG@20': '0.0703'}
{'epoch': 73, 'avg_loss': '11.9820', 'avg_bpr_loss': '11.4954', 'avg_kd_loss': '0.4866'}
{'Epoch': 73, 'HIT@5': '0.0725', 'NDCG@5': '0.0497', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1377', 'NDCG@20': '0.0683'}
{'Epoch': 73, 'HIT@5': '0.0490', 'NDCG@5': '0.0322', 'HIT@10': '0.0763', 'NDCG@10': '0.0410', 'HIT@20': '0.1107', 'NDCG@20': '0.0496'}
{'Epoch': 73, 'HIT@5': '0.0675', 'NDCG@5': '0.0458', 'HIT@10': '0.1035', 'NDCG@10': '0.0574', 'HIT@20': '0.1386', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0725', 'NDCG@5': '0.0497', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1377', 'NDCG@20': '0.0683'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0490', 'NDCG@5': '0.0322', 'HIT@10': '0.0763', 'NDCG@10': '0.0410', 'HIT@20': '0.1107', 'NDCG@20': '0.0496'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0675', 'NDCG@5': '0.0458', 'HIT@10': '0.1035', 'NDCG@10': '0.0574', 'HIT@20': '0.1386', 'NDCG@20': '0.0663'}
{'Epoch': 73, 'HIT@5': '0.0706', 'NDCG@5': '0.0526', 'HIT@10': '0.1024', 'NDCG@10': '0.0630', 'HIT@20': '0.1471', 'NDCG@20': '0.0743'}
{'Epoch': 73, 'HIT@5': '0.0698', 'NDCG@5': '0.0478', 'HIT@10': '0.1000', 'NDCG@10': '0.0576', 'HIT@20': '0.1375', 'NDCG@20': '0.0671'}
{'Epoch': 73, 'HIT@5': '0.0554', 'NDCG@5': '0.0367', 'HIT@10': '0.0814', 'NDCG@10': '0.0450', 'HIT@20': '0.1109', 'NDCG@20': '0.0525'}
{'Epoch': 73, 'HIT@5': '0.0706', 'NDCG@5': '0.0508', 'HIT@10': '0.1028', 'NDCG@10': '0.0613', 'HIT@20': '0.1430', 'NDCG@20': '0.0714'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0706', 'NDCG@5': '0.0526', 'HIT@10': '0.1024', 'NDCG@10': '0.0630', 'HIT@20': '0.1471', 'NDCG@20': '0.0743'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0554', 'NDCG@5': '0.0367', 'HIT@10': '0.0814', 'NDCG@10': '0.0450', 'HIT@20': '0.1109', 'NDCG@20': '0.0525'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0706', 'NDCG@5': '0.0508', 'HIT@10': '0.1028', 'NDCG@10': '0.0613', 'HIT@20': '0.1430', 'NDCG@20': '0.0714'}
{'Epoch': 73, 'HIT@5': '0.0508', 'NDCG@5': '0.0330', 'HIT@10': '0.0749', 'NDCG@10': '0.0408', 'HIT@20': '0.1069', 'NDCG@20': '0.0489'}
{'Epoch': 73, 'HIT@5': '0.0640', 'NDCG@5': '0.0442', 'HIT@10': '0.0986', 'NDCG@10': '0.0553', 'HIT@20': '0.1335', 'NDCG@20': '0.0641'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0698', 'NDCG@5': '0.0478', 'HIT@10': '0.1000', 'NDCG@10': '0.0576', 'HIT@20': '0.1375', 'NDCG@20': '0.0671'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0508', 'NDCG@5': '0.0330', 'HIT@10': '0.0749', 'NDCG@10': '0.0408', 'HIT@20': '0.1069', 'NDCG@20': '0.0489'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0640', 'NDCG@5': '0.0442', 'HIT@10': '0.0986', 'NDCG@10': '0.0553', 'HIT@20': '0.1335', 'NDCG@20': '0.0641'}
{'Epoch': 73, 'HIT@5': '0.0711', 'NDCG@5': '0.0532', 'HIT@10': '0.1028', 'NDCG@10': '0.0634', 'HIT@20': '0.1404', 'NDCG@20': '0.0729'}
{'Epoch': 73, 'HIT@5': '0.0541', 'NDCG@5': '0.0353', 'HIT@10': '0.0836', 'NDCG@10': '0.0447', 'HIT@20': '0.1153', 'NDCG@20': '0.0528'}
{'Epoch': 73, 'HIT@5': '0.0724', 'NDCG@5': '0.0510', 'HIT@10': '0.1086', 'NDCG@10': '0.0626', 'HIT@20': '0.1408', 'NDCG@20': '0.0707'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0711', 'NDCG@5': '0.0532', 'HIT@10': '0.1028', 'NDCG@10': '0.0634', 'HIT@20': '0.1404', 'NDCG@20': '0.0729'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0541', 'NDCG@5': '0.0353', 'HIT@10': '0.0836', 'NDCG@10': '0.0447', 'HIT@20': '0.1153', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0724', 'NDCG@5': '0.0510', 'HIT@10': '0.1086', 'NDCG@10': '0.0626', 'HIT@20': '0.1408', 'NDCG@20': '0.0707'}
{'epoch': 75, 'avg_loss': '11.8028', 'avg_bpr_loss': '11.3210', 'avg_kd_loss': '0.4818'}
{'Epoch': 75, 'HIT@5': '0.0675', 'NDCG@5': '0.0473', 'HIT@10': '0.1006', 'NDCG@10': '0.0579', 'HIT@20': '0.1398', 'NDCG@20': '0.0678'}
{'Epoch': 75, 'HIT@5': '0.0530', 'NDCG@5': '0.0360', 'HIT@10': '0.0760', 'NDCG@10': '0.0434', 'HIT@20': '0.1080', 'NDCG@20': '0.0515'}
{'Epoch': 75, 'HIT@5': '0.0669', 'NDCG@5': '0.0473', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1384', 'NDCG@20': '0.0674'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0675', 'NDCG@5': '0.0473', 'HIT@10': '0.1006', 'NDCG@10': '0.0579', 'HIT@20': '0.1398', 'NDCG@20': '0.0678'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0530', 'NDCG@5': '0.0360', 'HIT@10': '0.0760', 'NDCG@10': '0.0434', 'HIT@20': '0.1080', 'NDCG@20': '0.0515'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0669', 'NDCG@5': '0.0473', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1384', 'NDCG@20': '0.0674'}
{'epoch': 74, 'avg_loss': '12.0431', 'avg_bpr_loss': '11.5588', 'avg_kd_loss': '0.4843'}
{'Epoch': 75, 'HIT@5': '0.0733', 'NDCG@5': '0.0526', 'HIT@10': '0.1046', 'NDCG@10': '0.0625', 'HIT@20': '0.1462', 'NDCG@20': '0.0731'}
{'Epoch': 75, 'HIT@5': '0.0478', 'NDCG@5': '0.0321', 'HIT@10': '0.0796', 'NDCG@10': '0.0423', 'HIT@20': '0.1086', 'NDCG@20': '0.0497'}
{'Epoch': 75, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1024', 'NDCG@10': '0.0600', 'HIT@20': '0.1435', 'NDCG@20': '0.0704'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0733', 'NDCG@5': '0.0526', 'HIT@10': '0.1046', 'NDCG@10': '0.0625', 'HIT@20': '0.1462', 'NDCG@20': '0.0731'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0478', 'NDCG@5': '0.0321', 'HIT@10': '0.0796', 'NDCG@10': '0.0423', 'HIT@20': '0.1086', 'NDCG@20': '0.0497'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0715', 'NDCG@5': '0.0501', 'HIT@10': '0.1024', 'NDCG@10': '0.0600', 'HIT@20': '0.1435', 'NDCG@20': '0.0704'}
{'epoch': 74, 'avg_loss': '11.9837', 'avg_bpr_loss': '11.4957', 'avg_kd_loss': '0.4880'}
{'Epoch': 74, 'HIT@5': '0.0727', 'NDCG@5': '0.0492', 'HIT@10': '0.1029', 'NDCG@10': '0.0589', 'HIT@20': '0.1395', 'NDCG@20': '0.0682'}
{'Epoch': 74, 'HIT@5': '0.0512', 'NDCG@5': '0.0339', 'HIT@10': '0.0758', 'NDCG@10': '0.0418', 'HIT@20': '0.1091', 'NDCG@20': '0.0502'}
{'Epoch': 74, 'HIT@5': '0.0713', 'NDCG@5': '0.0488', 'HIT@10': '0.0997', 'NDCG@10': '0.0580', 'HIT@20': '0.1380', 'NDCG@20': '0.0676'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0727', 'NDCG@5': '0.0492', 'HIT@10': '0.1029', 'NDCG@10': '0.0589', 'HIT@20': '0.1395', 'NDCG@20': '0.0682'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0512', 'NDCG@5': '0.0339', 'HIT@10': '0.0758', 'NDCG@10': '0.0418', 'HIT@20': '0.1091', 'NDCG@20': '0.0502'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0713', 'NDCG@5': '0.0488', 'HIT@10': '0.0997', 'NDCG@10': '0.0580', 'HIT@20': '0.1380', 'NDCG@20': '0.0676'}
{'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0519', 'HIT@10': '0.1059', 'NDCG@10': '0.0628', 'HIT@20': '0.1417', 'NDCG@20': '0.0719'}
{'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0485', 'HIT@10': '0.0970', 'NDCG@10': '0.0565', 'HIT@20': '0.1353', 'NDCG@20': '0.0663'}
{'Epoch': 74, 'HIT@5': '0.0541', 'NDCG@5': '0.0375', 'HIT@10': '0.0800', 'NDCG@10': '0.0459', 'HIT@20': '0.1104', 'NDCG@20': '0.0536'}
{'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0506', 'HIT@10': '0.1010', 'NDCG@10': '0.0599', 'HIT@20': '0.1471', 'NDCG@20': '0.0716'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0519', 'HIT@10': '0.1059', 'NDCG@10': '0.0628', 'HIT@20': '0.1417', 'NDCG@20': '0.0719'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0541', 'NDCG@5': '0.0375', 'HIT@10': '0.0800', 'NDCG@10': '0.0459', 'HIT@20': '0.1104', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0506', 'HIT@10': '0.1010', 'NDCG@10': '0.0599', 'HIT@20': '0.1471', 'NDCG@20': '0.0716'}
{'Epoch': 74, 'HIT@5': '0.0476', 'NDCG@5': '0.0323', 'HIT@10': '0.0747', 'NDCG@10': '0.0411', 'HIT@20': '0.1102', 'NDCG@20': '0.0499'}
{'Epoch': 74, 'HIT@5': '0.0666', 'NDCG@5': '0.0458', 'HIT@10': '0.0953', 'NDCG@10': '0.0550', 'HIT@20': '0.1339', 'NDCG@20': '0.0648'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0485', 'HIT@10': '0.0970', 'NDCG@10': '0.0565', 'HIT@20': '0.1353', 'NDCG@20': '0.0663'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0476', 'NDCG@5': '0.0323', 'HIT@10': '0.0747', 'NDCG@10': '0.0411', 'HIT@20': '0.1102', 'NDCG@20': '0.0499'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0666', 'NDCG@5': '0.0458', 'HIT@10': '0.0953', 'NDCG@10': '0.0550', 'HIT@20': '0.1339', 'NDCG@20': '0.0648'}
{'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0517', 'HIT@10': '0.1051', 'NDCG@10': '0.0622', 'HIT@20': '0.1404', 'NDCG@20': '0.0711'}
{'Epoch': 74, 'HIT@5': '0.0590', 'NDCG@5': '0.0375', 'HIT@10': '0.0823', 'NDCG@10': '0.0450', 'HIT@20': '0.1109', 'NDCG@20': '0.0522'}
{'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0508', 'HIT@10': '0.1064', 'NDCG@10': '0.0618', 'HIT@20': '0.1426', 'NDCG@20': '0.0709'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0720', 'NDCG@5': '0.0517', 'HIT@10': '0.1051', 'NDCG@10': '0.0622', 'HIT@20': '0.1404', 'NDCG@20': '0.0711'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0590', 'NDCG@5': '0.0375', 'HIT@10': '0.0823', 'NDCG@10': '0.0450', 'HIT@20': '0.1109', 'NDCG@20': '0.0522'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0508', 'HIT@10': '0.1064', 'NDCG@10': '0.0618', 'HIT@20': '0.1426', 'NDCG@20': '0.0709'}
{'epoch': 76, 'avg_loss': '11.7841', 'avg_bpr_loss': '11.3046', 'avg_kd_loss': '0.4795'}
{'epoch': 75, 'avg_loss': '12.0331', 'avg_bpr_loss': '11.5460', 'avg_kd_loss': '0.4871'}
{'Epoch': 76, 'HIT@5': '0.0689', 'NDCG@5': '0.0475', 'HIT@10': '0.0991', 'NDCG@10': '0.0571', 'HIT@20': '0.1400', 'NDCG@20': '0.0674'}
{'Epoch': 76, 'HIT@5': '0.0499', 'NDCG@5': '0.0328', 'HIT@10': '0.0776', 'NDCG@10': '0.0417', 'HIT@20': '0.1080', 'NDCG@20': '0.0493'}
{'Epoch': 76, 'HIT@5': '0.0673', 'NDCG@5': '0.0458', 'HIT@10': '0.0975', 'NDCG@10': '0.0555', 'HIT@20': '0.1324', 'NDCG@20': '0.0644'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0689', 'NDCG@5': '0.0475', 'HIT@10': '0.0991', 'NDCG@10': '0.0571', 'HIT@20': '0.1400', 'NDCG@20': '0.0674'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0499', 'NDCG@5': '0.0328', 'HIT@10': '0.0776', 'NDCG@10': '0.0417', 'HIT@20': '0.1080', 'NDCG@20': '0.0493'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0673', 'NDCG@5': '0.0458', 'HIT@10': '0.0975', 'NDCG@10': '0.0555', 'HIT@20': '0.1324', 'NDCG@20': '0.0644'}
{'Epoch': 75, 'HIT@5': '0.0691', 'NDCG@5': '0.0487', 'HIT@10': '0.1017', 'NDCG@10': '0.0592', 'HIT@20': '0.1409', 'NDCG@20': '0.0691'}
{'Epoch': 76, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1059', 'NDCG@10': '0.0640', 'HIT@20': '0.1462', 'NDCG@20': '0.0743'}
{'Epoch': 75, 'HIT@5': '0.0494', 'NDCG@5': '0.0338', 'HIT@10': '0.0769', 'NDCG@10': '0.0425', 'HIT@20': '0.1100', 'NDCG@20': '0.0508'}
{'Epoch': 76, 'HIT@5': '0.0536', 'NDCG@5': '0.0355', 'HIT@10': '0.0805', 'NDCG@10': '0.0441', 'HIT@20': '0.1104', 'NDCG@20': '0.0516'}
{'Epoch': 76, 'HIT@5': '0.0706', 'NDCG@5': '0.0509', 'HIT@10': '0.1073', 'NDCG@10': '0.0628', 'HIT@20': '0.1395', 'NDCG@20': '0.0709'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1059', 'NDCG@10': '0.0640', 'HIT@20': '0.1462', 'NDCG@20': '0.0743'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0536', 'NDCG@5': '0.0355', 'HIT@10': '0.0805', 'NDCG@10': '0.0441', 'HIT@20': '0.1104', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0706', 'NDCG@5': '0.0509', 'HIT@10': '0.1073', 'NDCG@10': '0.0628', 'HIT@20': '0.1395', 'NDCG@20': '0.0709'}
{'Epoch': 75, 'HIT@5': '0.0666', 'NDCG@5': '0.0465', 'HIT@10': '0.0995', 'NDCG@10': '0.0571', 'HIT@20': '0.1382', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0691', 'NDCG@5': '0.0487', 'HIT@10': '0.1017', 'NDCG@10': '0.0592', 'HIT@20': '0.1409', 'NDCG@20': '0.0691'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0494', 'NDCG@5': '0.0338', 'HIT@10': '0.0769', 'NDCG@10': '0.0425', 'HIT@20': '0.1100', 'NDCG@20': '0.0508'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0666', 'NDCG@5': '0.0465', 'HIT@10': '0.0995', 'NDCG@10': '0.0571', 'HIT@20': '0.1382', 'NDCG@20': '0.0669'}
{'Epoch': 75, 'HIT@5': '0.0729', 'NDCG@5': '0.0535', 'HIT@10': '0.1046', 'NDCG@10': '0.0636', 'HIT@20': '0.1439', 'NDCG@20': '0.0735'}
{'Epoch': 75, 'HIT@5': '0.0532', 'NDCG@5': '0.0349', 'HIT@10': '0.0787', 'NDCG@10': '0.0431', 'HIT@20': '0.1122', 'NDCG@20': '0.0516'}
{'Epoch': 75, 'HIT@5': '0.0751', 'NDCG@5': '0.0520', 'HIT@10': '0.1046', 'NDCG@10': '0.0614', 'HIT@20': '0.1439', 'NDCG@20': '0.0713'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0729', 'NDCG@5': '0.0535', 'HIT@10': '0.1046', 'NDCG@10': '0.0636', 'HIT@20': '0.1439', 'NDCG@20': '0.0735'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0532', 'NDCG@5': '0.0349', 'HIT@10': '0.0787', 'NDCG@10': '0.0431', 'HIT@20': '0.1122', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0751', 'NDCG@5': '0.0520', 'HIT@10': '0.1046', 'NDCG@10': '0.0614', 'HIT@20': '0.1439', 'NDCG@20': '0.0713'}
{'epoch': 75, 'avg_loss': '11.9660', 'avg_bpr_loss': '11.4738', 'avg_kd_loss': '0.4921'}
{'Epoch': 75, 'HIT@5': '0.0695', 'NDCG@5': '0.0487', 'HIT@10': '0.1035', 'NDCG@10': '0.0597', 'HIT@20': '0.1377', 'NDCG@20': '0.0683'}
{'Epoch': 75, 'HIT@5': '0.0514', 'NDCG@5': '0.0342', 'HIT@10': '0.0745', 'NDCG@10': '0.0416', 'HIT@20': '0.1080', 'NDCG@20': '0.0500'}
{'Epoch': 75, 'HIT@5': '0.0673', 'NDCG@5': '0.0466', 'HIT@10': '0.0982', 'NDCG@10': '0.0566', 'HIT@20': '0.1360', 'NDCG@20': '0.0661'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0695', 'NDCG@5': '0.0487', 'HIT@10': '0.1035', 'NDCG@10': '0.0597', 'HIT@20': '0.1377', 'NDCG@20': '0.0683'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0514', 'NDCG@5': '0.0342', 'HIT@10': '0.0745', 'NDCG@10': '0.0416', 'HIT@20': '0.1080', 'NDCG@20': '0.0500'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0673', 'NDCG@5': '0.0466', 'HIT@10': '0.0982', 'NDCG@10': '0.0566', 'HIT@20': '0.1360', 'NDCG@20': '0.0661'}
{'Epoch': 75, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1064', 'NDCG@10': '0.0614', 'HIT@20': '0.1435', 'NDCG@20': '0.0708'}
{'Epoch': 75, 'HIT@5': '0.0581', 'NDCG@5': '0.0373', 'HIT@10': '0.0867', 'NDCG@10': '0.0465', 'HIT@20': '0.1140', 'NDCG@20': '0.0534'}
{'Epoch': 75, 'HIT@5': '0.0738', 'NDCG@5': '0.0516', 'HIT@10': '0.1024', 'NDCG@10': '0.0608', 'HIT@20': '0.1448', 'NDCG@20': '0.0714'}
Model 1 (SASRec) Results: {'Epoch': 75, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1064', 'NDCG@10': '0.0614', 'HIT@20': '0.1435', 'NDCG@20': '0.0708'}
Model 2 (GRU4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0581', 'NDCG@5': '0.0373', 'HIT@10': '0.0867', 'NDCG@10': '0.0465', 'HIT@20': '0.1140', 'NDCG@20': '0.0534'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0738', 'NDCG@5': '0.0516', 'HIT@10': '0.1024', 'NDCG@10': '0.0608', 'HIT@20': '0.1448', 'NDCG@20': '0.0714'}
{'epoch': 77, 'avg_loss': '11.7869', 'avg_bpr_loss': '11.3043', 'avg_kd_loss': '0.4826'}
{'epoch': 76, 'avg_loss': '12.0283', 'avg_bpr_loss': '11.5411', 'avg_kd_loss': '0.4872'}
{'Epoch': 77, 'HIT@5': '0.0704', 'NDCG@5': '0.0481', 'HIT@10': '0.0982', 'NDCG@10': '0.0570', 'HIT@20': '0.1389', 'NDCG@20': '0.0673'}
{'Epoch': 77, 'HIT@5': '0.0505', 'NDCG@5': '0.0343', 'HIT@10': '0.0754', 'NDCG@10': '0.0423', 'HIT@20': '0.1062', 'NDCG@20': '0.0501'}
{'Epoch': 77, 'HIT@5': '0.0686', 'NDCG@5': '0.0474', 'HIT@10': '0.0977', 'NDCG@10': '0.0567', 'HIT@20': '0.1337', 'NDCG@20': '0.0658'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0704', 'NDCG@5': '0.0481', 'HIT@10': '0.0982', 'NDCG@10': '0.0570', 'HIT@20': '0.1389', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0505', 'NDCG@5': '0.0343', 'HIT@10': '0.0754', 'NDCG@10': '0.0423', 'HIT@20': '0.1062', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0686', 'NDCG@5': '0.0474', 'HIT@10': '0.0977', 'NDCG@10': '0.0567', 'HIT@20': '0.1337', 'NDCG@20': '0.0658'}
