Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0447', 'NDCG@5': '0.0308', 'HIT@10': '0.0660', 'NDCG@10': '0.0377', 'HIT@20': '0.0896', 'NDCG@20': '0.0437'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0469', 'NDCG@5': '0.0329', 'HIT@10': '0.0638', 'NDCG@10': '0.0384', 'HIT@20': '0.0882', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0471', 'NDCG@5': '0.0328', 'HIT@10': '0.0667', 'NDCG@10': '0.0391', 'HIT@20': '0.0952', 'NDCG@20': '0.0463'}
{'epoch': 32, 'avg_loss': '12.8699', 'avg_bpr_loss': '12.5319', 'avg_kd_loss': '0.3381'}
{'Epoch': 33, 'HIT@5': '0.0421', 'NDCG@5': '0.0288', 'HIT@10': '0.0615', 'NDCG@10': '0.0349', 'HIT@20': '0.0823', 'NDCG@20': '0.0402'}
{'Epoch': 33, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0548', 'NDCG@10': '0.0329', 'HIT@20': '0.0747', 'NDCG@20': '0.0380'}
{'Epoch': 33, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0840', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0421', 'NDCG@5': '0.0288', 'HIT@10': '0.0615', 'NDCG@10': '0.0349', 'HIT@20': '0.0823', 'NDCG@20': '0.0402'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0548', 'NDCG@10': '0.0329', 'HIT@20': '0.0747', 'NDCG@20': '0.0380'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0430', 'NDCG@5': '0.0299', 'HIT@10': '0.0615', 'NDCG@10': '0.0358', 'HIT@20': '0.0840', 'NDCG@20': '0.0414'}
{'Epoch': 32, 'HIT@5': '0.0430', 'NDCG@5': '0.0302', 'HIT@10': '0.0635', 'NDCG@10': '0.0367', 'HIT@20': '0.0897', 'NDCG@20': '0.0433'}
{'Epoch': 32, 'HIT@5': '0.0451', 'NDCG@5': '0.0311', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0851', 'NDCG@20': '0.0423'}
{'Epoch': 32, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0659', 'NDCG@10': '0.0385', 'HIT@20': '0.0924', 'NDCG@20': '0.0452'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0430', 'NDCG@5': '0.0302', 'HIT@10': '0.0635', 'NDCG@10': '0.0367', 'HIT@20': '0.0897', 'NDCG@20': '0.0433'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0451', 'NDCG@5': '0.0311', 'HIT@10': '0.0614', 'NDCG@10': '0.0363', 'HIT@20': '0.0851', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0659', 'NDCG@10': '0.0385', 'HIT@20': '0.0924', 'NDCG@20': '0.0452'}
{'epoch': 36, 'avg_loss': '12.8093', 'avg_bpr_loss': '12.4561', 'avg_kd_loss': '0.3532'}
{'Epoch': 32, 'HIT@5': '0.0427', 'NDCG@5': '0.0285', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0789', 'NDCG@20': '0.0387'}
{'Epoch': 32, 'HIT@5': '0.0362', 'NDCG@5': '0.0255', 'HIT@10': '0.0522', 'NDCG@10': '0.0307', 'HIT@20': '0.0761', 'NDCG@20': '0.0367'}
{'Epoch': 32, 'HIT@5': '0.0407', 'NDCG@5': '0.0274', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0831', 'NDCG@20': '0.0395'}
Model 1 (FMLPRecModel) Results: {'Epoch': 32, 'HIT@5': '0.0427', 'NDCG@5': '0.0285', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0789', 'NDCG@20': '0.0387'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0362', 'NDCG@5': '0.0255', 'HIT@10': '0.0522', 'NDCG@10': '0.0307', 'HIT@20': '0.0761', 'NDCG@20': '0.0367'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0407', 'NDCG@5': '0.0274', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0831', 'NDCG@20': '0.0395'}
{'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0638', 'NDCG@10': '0.0377', 'HIT@20': '0.0900', 'NDCG@20': '0.0443'}
{'Epoch': 36, 'HIT@5': '0.0458', 'NDCG@5': '0.0321', 'HIT@10': '0.0631', 'NDCG@10': '0.0376', 'HIT@20': '0.0867', 'NDCG@20': '0.0435'}
{'Epoch': 36, 'HIT@5': '0.0462', 'NDCG@5': '0.0327', 'HIT@10': '0.0677', 'NDCG@10': '0.0396', 'HIT@20': '0.0928', 'NDCG@20': '0.0459'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0638', 'NDCG@10': '0.0377', 'HIT@20': '0.0900', 'NDCG@20': '0.0443'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0458', 'NDCG@5': '0.0321', 'HIT@10': '0.0631', 'NDCG@10': '0.0376', 'HIT@20': '0.0867', 'NDCG@20': '0.0435'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0462', 'NDCG@5': '0.0327', 'HIT@10': '0.0677', 'NDCG@10': '0.0396', 'HIT@20': '0.0928', 'NDCG@20': '0.0459'}
{'Epoch': 36, 'HIT@5': '0.0433', 'NDCG@5': '0.0294', 'HIT@10': '0.0618', 'NDCG@10': '0.0353', 'HIT@20': '0.0820', 'NDCG@20': '0.0404'}
{'Epoch': 36, 'HIT@5': '0.0399', 'NDCG@5': '0.0286', 'HIT@10': '0.0570', 'NDCG@10': '0.0341', 'HIT@20': '0.0826', 'NDCG@20': '0.0405'}
{'Epoch': 36, 'HIT@5': '0.0463', 'NDCG@5': '0.0308', 'HIT@10': '0.0626', 'NDCG@10': '0.0361', 'HIT@20': '0.0876', 'NDCG@20': '0.0423'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0433', 'NDCG@5': '0.0294', 'HIT@10': '0.0618', 'NDCG@10': '0.0353', 'HIT@20': '0.0820', 'NDCG@20': '0.0404'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0399', 'NDCG@5': '0.0286', 'HIT@10': '0.0570', 'NDCG@10': '0.0341', 'HIT@20': '0.0826', 'NDCG@20': '0.0405'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0463', 'NDCG@5': '0.0308', 'HIT@10': '0.0626', 'NDCG@10': '0.0361', 'HIT@20': '0.0876', 'NDCG@20': '0.0423'}
{'epoch': 34, 'avg_loss': '12.8226', 'avg_bpr_loss': '12.4724', 'avg_kd_loss': '0.3502'}
{'Epoch': 34, 'HIT@5': '0.0437', 'NDCG@5': '0.0299', 'HIT@10': '0.0652', 'NDCG@10': '0.0368', 'HIT@20': '0.0896', 'NDCG@20': '0.0429'}
{'Epoch': 34, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0605', 'NDCG@10': '0.0364', 'HIT@20': '0.0865', 'NDCG@20': '0.0429'}
{'Epoch': 34, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0386', 'HIT@20': '0.0912', 'NDCG@20': '0.0448'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0437', 'NDCG@5': '0.0299', 'HIT@10': '0.0652', 'NDCG@10': '0.0368', 'HIT@20': '0.0896', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0605', 'NDCG@10': '0.0364', 'HIT@20': '0.0865', 'NDCG@20': '0.0429'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0666', 'NDCG@10': '0.0386', 'HIT@20': '0.0912', 'NDCG@20': '0.0448'}
{'epoch': 33, 'avg_loss': '12.8551', 'avg_bpr_loss': '12.5126', 'avg_kd_loss': '0.3425'}
{'Epoch': 34, 'HIT@5': '0.0419', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0334', 'HIT@20': '0.0812', 'NDCG@20': '0.0390'}
{'Epoch': 34, 'HIT@5': '0.0393', 'NDCG@5': '0.0278', 'HIT@10': '0.0539', 'NDCG@10': '0.0325', 'HIT@20': '0.0753', 'NDCG@20': '0.0379'}
{'Epoch': 34, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0596', 'NDCG@10': '0.0349', 'HIT@20': '0.0840', 'NDCG@20': '0.0412'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0419', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0334', 'HIT@20': '0.0812', 'NDCG@20': '0.0390'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0393', 'NDCG@5': '0.0278', 'HIT@10': '0.0539', 'NDCG@10': '0.0325', 'HIT@20': '0.0753', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0596', 'NDCG@10': '0.0349', 'HIT@20': '0.0840', 'NDCG@20': '0.0412'}
{'Epoch': 33, 'HIT@5': '0.0430', 'NDCG@5': '0.0305', 'HIT@10': '0.0631', 'NDCG@10': '0.0370', 'HIT@20': '0.0899', 'NDCG@20': '0.0439'}
{'Epoch': 33, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0622', 'NDCG@10': '0.0364', 'HIT@20': '0.0855', 'NDCG@20': '0.0423'}
{'Epoch': 33, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0657', 'NDCG@10': '0.0385', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0430', 'NDCG@5': '0.0305', 'HIT@10': '0.0631', 'NDCG@10': '0.0370', 'HIT@20': '0.0899', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0427', 'NDCG@5': '0.0301', 'HIT@10': '0.0622', 'NDCG@10': '0.0364', 'HIT@20': '0.0855', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0657', 'NDCG@10': '0.0385', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
{'Epoch': 33, 'HIT@5': '0.0407', 'NDCG@5': '0.0275', 'HIT@10': '0.0638', 'NDCG@10': '0.0349', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
{'Epoch': 33, 'HIT@5': '0.0388', 'NDCG@5': '0.0274', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0770', 'NDCG@20': '0.0381'}
{'Epoch': 33, 'HIT@5': '0.0419', 'NDCG@5': '0.0289', 'HIT@10': '0.0618', 'NDCG@10': '0.0353', 'HIT@20': '0.0851', 'NDCG@20': '0.0412'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0407', 'NDCG@5': '0.0275', 'HIT@10': '0.0638', 'NDCG@10': '0.0349', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0388', 'NDCG@5': '0.0274', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0770', 'NDCG@20': '0.0381'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0419', 'NDCG@5': '0.0289', 'HIT@10': '0.0618', 'NDCG@10': '0.0353', 'HIT@20': '0.0851', 'NDCG@20': '0.0412'}
{'epoch': 37, 'avg_loss': '12.7872', 'avg_bpr_loss': '12.4289', 'avg_kd_loss': '0.3582'}
{'epoch': 35, 'avg_loss': '12.8084', 'avg_bpr_loss': '12.4525', 'avg_kd_loss': '0.3559'}
{'Epoch': 37, 'HIT@5': '0.0448', 'NDCG@5': '0.0315', 'HIT@10': '0.0621', 'NDCG@10': '0.0371', 'HIT@20': '0.0879', 'NDCG@20': '0.0436'}
{'Epoch': 37, 'HIT@5': '0.0445', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0882', 'NDCG@20': '0.0442'}
{'Epoch': 37, 'HIT@5': '0.0461', 'NDCG@5': '0.0320', 'HIT@10': '0.0681', 'NDCG@10': '0.0391', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0448', 'NDCG@5': '0.0315', 'HIT@10': '0.0621', 'NDCG@10': '0.0371', 'HIT@20': '0.0879', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0445', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0882', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0461', 'NDCG@5': '0.0320', 'HIT@10': '0.0681', 'NDCG@10': '0.0391', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
{'Epoch': 35, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0621', 'NDCG@10': '0.0361', 'HIT@20': '0.0883', 'NDCG@20': '0.0427'}
{'Epoch': 35, 'HIT@5': '0.0459', 'NDCG@5': '0.0324', 'HIT@10': '0.0650', 'NDCG@10': '0.0386', 'HIT@20': '0.0867', 'NDCG@20': '0.0440'}
{'Epoch': 35, 'HIT@5': '0.0472', 'NDCG@5': '0.0332', 'HIT@10': '0.0666', 'NDCG@10': '0.0394', 'HIT@20': '0.0941', 'NDCG@20': '0.0463'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0621', 'NDCG@10': '0.0361', 'HIT@20': '0.0883', 'NDCG@20': '0.0427'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0459', 'NDCG@5': '0.0324', 'HIT@10': '0.0650', 'NDCG@10': '0.0386', 'HIT@20': '0.0867', 'NDCG@20': '0.0440'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0472', 'NDCG@5': '0.0332', 'HIT@10': '0.0666', 'NDCG@10': '0.0394', 'HIT@20': '0.0941', 'NDCG@20': '0.0463'}
{'epoch': 34, 'avg_loss': '12.8410', 'avg_bpr_loss': '12.4935', 'avg_kd_loss': '0.3474'}
{'Epoch': 37, 'HIT@5': '0.0455', 'NDCG@5': '0.0292', 'HIT@10': '0.0649', 'NDCG@10': '0.0354', 'HIT@20': '0.0860', 'NDCG@20': '0.0407'}
{'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0284', 'HIT@10': '0.0598', 'NDCG@10': '0.0339', 'HIT@20': '0.0775', 'NDCG@20': '0.0384'}
{'Epoch': 35, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0528', 'NDCG@10': '0.0327', 'HIT@20': '0.0761', 'NDCG@20': '0.0386'}
{'Epoch': 35, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0612', 'NDCG@10': '0.0354', 'HIT@20': '0.0826', 'NDCG@20': '0.0408'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0284', 'HIT@10': '0.0598', 'NDCG@10': '0.0339', 'HIT@20': '0.0775', 'NDCG@20': '0.0384'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0528', 'NDCG@10': '0.0327', 'HIT@20': '0.0761', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0612', 'NDCG@10': '0.0354', 'HIT@20': '0.0826', 'NDCG@20': '0.0408'}
{'Epoch': 37, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0551', 'NDCG@10': '0.0321', 'HIT@20': '0.0781', 'NDCG@20': '0.0380'}
{'Epoch': 37, 'HIT@5': '0.0433', 'NDCG@5': '0.0292', 'HIT@10': '0.0640', 'NDCG@10': '0.0358', 'HIT@20': '0.0896', 'NDCG@20': '0.0423'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0455', 'NDCG@5': '0.0292', 'HIT@10': '0.0649', 'NDCG@10': '0.0354', 'HIT@20': '0.0860', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0371', 'NDCG@5': '0.0263', 'HIT@10': '0.0551', 'NDCG@10': '0.0321', 'HIT@20': '0.0781', 'NDCG@20': '0.0380'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0433', 'NDCG@5': '0.0292', 'HIT@10': '0.0640', 'NDCG@10': '0.0358', 'HIT@20': '0.0896', 'NDCG@20': '0.0423'}
{'Epoch': 34, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0663', 'NDCG@10': '0.0383', 'HIT@20': '0.0906', 'NDCG@20': '0.0444'}
{'Epoch': 34, 'HIT@5': '0.0448', 'NDCG@5': '0.0310', 'HIT@10': '0.0618', 'NDCG@10': '0.0365', 'HIT@20': '0.0861', 'NDCG@20': '0.0426'}
{'Epoch': 34, 'HIT@5': '0.0447', 'NDCG@5': '0.0314', 'HIT@10': '0.0687', 'NDCG@10': '0.0391', 'HIT@20': '0.0937', 'NDCG@20': '0.0454'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0663', 'NDCG@10': '0.0383', 'HIT@20': '0.0906', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0448', 'NDCG@5': '0.0310', 'HIT@10': '0.0618', 'NDCG@10': '0.0365', 'HIT@20': '0.0861', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0447', 'NDCG@5': '0.0314', 'HIT@10': '0.0687', 'NDCG@10': '0.0391', 'HIT@20': '0.0937', 'NDCG@20': '0.0454'}
{'Epoch': 34, 'HIT@5': '0.0413', 'NDCG@5': '0.0272', 'HIT@10': '0.0587', 'NDCG@10': '0.0328', 'HIT@20': '0.0837', 'NDCG@20': '0.0391'}
{'Epoch': 34, 'HIT@5': '0.0371', 'NDCG@5': '0.0261', 'HIT@10': '0.0542', 'NDCG@10': '0.0316', 'HIT@20': '0.0789', 'NDCG@20': '0.0379'}
{'Epoch': 34, 'HIT@5': '0.0433', 'NDCG@5': '0.0291', 'HIT@10': '0.0618', 'NDCG@10': '0.0350', 'HIT@20': '0.0874', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0413', 'NDCG@5': '0.0272', 'HIT@10': '0.0587', 'NDCG@10': '0.0328', 'HIT@20': '0.0837', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0371', 'NDCG@5': '0.0261', 'HIT@10': '0.0542', 'NDCG@10': '0.0316', 'HIT@20': '0.0789', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0433', 'NDCG@5': '0.0291', 'HIT@10': '0.0618', 'NDCG@10': '0.0350', 'HIT@20': '0.0874', 'NDCG@20': '0.0414'}
{'epoch': 36, 'avg_loss': '12.7979', 'avg_bpr_loss': '12.4404', 'avg_kd_loss': '0.3576'}
{'Epoch': 36, 'HIT@5': '0.0437', 'NDCG@5': '0.0302', 'HIT@10': '0.0649', 'NDCG@10': '0.0371', 'HIT@20': '0.0903', 'NDCG@20': '0.0435'}
{'Epoch': 36, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0622', 'NDCG@10': '0.0372', 'HIT@20': '0.0867', 'NDCG@20': '0.0434'}
{'Epoch': 36, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0670', 'NDCG@10': '0.0391', 'HIT@20': '0.0941', 'NDCG@20': '0.0459'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0437', 'NDCG@5': '0.0302', 'HIT@10': '0.0649', 'NDCG@10': '0.0371', 'HIT@20': '0.0903', 'NDCG@20': '0.0435'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0622', 'NDCG@10': '0.0372', 'HIT@20': '0.0867', 'NDCG@20': '0.0434'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0670', 'NDCG@10': '0.0391', 'HIT@20': '0.0941', 'NDCG@20': '0.0459'}
{'Epoch': 36, 'HIT@5': '0.0419', 'NDCG@5': '0.0278', 'HIT@10': '0.0590', 'NDCG@10': '0.0334', 'HIT@20': '0.0815', 'NDCG@20': '0.0391'}
{'Epoch': 36, 'HIT@5': '0.0376', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0321', 'HIT@20': '0.0789', 'NDCG@20': '0.0384'}
{'Epoch': 36, 'HIT@5': '0.0433', 'NDCG@5': '0.0296', 'HIT@10': '0.0629', 'NDCG@10': '0.0359', 'HIT@20': '0.0823', 'NDCG@20': '0.0408'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0419', 'NDCG@5': '0.0278', 'HIT@10': '0.0590', 'NDCG@10': '0.0334', 'HIT@20': '0.0815', 'NDCG@20': '0.0391'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0376', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0321', 'HIT@20': '0.0789', 'NDCG@20': '0.0384'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0433', 'NDCG@5': '0.0296', 'HIT@10': '0.0629', 'NDCG@10': '0.0359', 'HIT@20': '0.0823', 'NDCG@20': '0.0408'}
{'epoch': 35, 'avg_loss': '12.8255', 'avg_bpr_loss': '12.4735', 'avg_kd_loss': '0.3519'}
{'epoch': 38, 'avg_loss': '12.7826', 'avg_bpr_loss': '12.4220', 'avg_kd_loss': '0.3607'}
{'Epoch': 35, 'HIT@5': '0.0449', 'NDCG@5': '0.0316', 'HIT@10': '0.0639', 'NDCG@10': '0.0376', 'HIT@20': '0.0914', 'NDCG@20': '0.0446'}
{'Epoch': 35, 'HIT@5': '0.0454', 'NDCG@5': '0.0310', 'HIT@10': '0.0636', 'NDCG@10': '0.0369', 'HIT@20': '0.0848', 'NDCG@20': '0.0422'}
{'Epoch': 35, 'HIT@5': '0.0469', 'NDCG@5': '0.0330', 'HIT@10': '0.0670', 'NDCG@10': '0.0395', 'HIT@20': '0.0948', 'NDCG@20': '0.0466'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0449', 'NDCG@5': '0.0316', 'HIT@10': '0.0639', 'NDCG@10': '0.0376', 'HIT@20': '0.0914', 'NDCG@20': '0.0446'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0454', 'NDCG@5': '0.0310', 'HIT@10': '0.0636', 'NDCG@10': '0.0369', 'HIT@20': '0.0848', 'NDCG@20': '0.0422'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0469', 'NDCG@5': '0.0330', 'HIT@10': '0.0670', 'NDCG@10': '0.0395', 'HIT@20': '0.0948', 'NDCG@20': '0.0466'}
{'Epoch': 38, 'HIT@5': '0.0444', 'NDCG@5': '0.0318', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0890', 'NDCG@20': '0.0445'}
{'Epoch': 38, 'HIT@5': '0.0462', 'NDCG@5': '0.0329', 'HIT@10': '0.0629', 'NDCG@10': '0.0383', 'HIT@20': '0.0872', 'NDCG@20': '0.0444'}
{'Epoch': 38, 'HIT@5': '0.0456', 'NDCG@5': '0.0328', 'HIT@10': '0.0669', 'NDCG@10': '0.0396', 'HIT@20': '0.0962', 'NDCG@20': '0.0470'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0444', 'NDCG@5': '0.0318', 'HIT@10': '0.0646', 'NDCG@10': '0.0383', 'HIT@20': '0.0890', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0462', 'NDCG@5': '0.0329', 'HIT@10': '0.0629', 'NDCG@10': '0.0383', 'HIT@20': '0.0872', 'NDCG@20': '0.0444'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0456', 'NDCG@5': '0.0328', 'HIT@10': '0.0669', 'NDCG@10': '0.0396', 'HIT@20': '0.0962', 'NDCG@20': '0.0470'}
{'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0285', 'HIT@10': '0.0590', 'NDCG@10': '0.0340', 'HIT@20': '0.0820', 'NDCG@20': '0.0397'}
{'Epoch': 35, 'HIT@5': '0.0362', 'NDCG@5': '0.0261', 'HIT@10': '0.0548', 'NDCG@10': '0.0319', 'HIT@20': '0.0744', 'NDCG@20': '0.0369'}
