Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176358.7449267.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176370.2722833.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176383.7990084.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176465.2285872.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176467.4961655.pt')
{'epoch': 0, 'avg_loss': '8.4840', 'avg_bpr_loss': '8.3873', 'avg_kd_loss': '0.0966'}
{'epoch': 0, 'avg_loss': '8.4934', 'avg_bpr_loss': '8.3973', 'avg_kd_loss': '0.0961'}
{'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0049', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0145', 'NDCG@20': '0.0068'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0268', 'NDCG@5': '0.0199', 'HIT@10': '0.0380', 'NDCG@10': '0.0235', 'HIT@20': '0.0617', 'NDCG@20': '0.0294'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0207', 'HIT@10': '0.0416', 'NDCG@10': '0.0250', 'HIT@20': '0.0648', 'NDCG@20': '0.0308'}
{'Epoch': 47, 'HIT@5': '0.0711', 'NDCG@5': '0.0522', 'HIT@10': '0.1028', 'NDCG@10': '0.0625', 'HIT@20': '0.1466', 'NDCG@20': '0.0736'}
{'Epoch': 47, 'HIT@5': '0.0724', 'NDCG@5': '0.0513', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1453', 'NDCG@20': '0.0719'}
{'Epoch': 47, 'HIT@5': '0.0764', 'NDCG@5': '0.0547', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1502', 'NDCG@20': '0.0752'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0711', 'NDCG@5': '0.0522', 'HIT@10': '0.1028', 'NDCG@10': '0.0625', 'HIT@20': '0.1466', 'NDCG@20': '0.0736'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0724', 'NDCG@5': '0.0513', 'HIT@10': '0.1055', 'NDCG@10': '0.0619', 'HIT@20': '0.1453', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0764', 'NDCG@5': '0.0547', 'HIT@10': '0.1068', 'NDCG@10': '0.0643', 'HIT@20': '0.1502', 'NDCG@20': '0.0752'}
{'epoch': 4, 'avg_loss': '8.1303', 'avg_bpr_loss': '8.0843', 'avg_kd_loss': '0.0459'}
{'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0346', 'HIT@10': '0.0725', 'NDCG@10': '0.0421', 'HIT@20': '0.0984', 'NDCG@20': '0.0486'}
{'Epoch': 4, 'HIT@5': '0.0487', 'NDCG@5': '0.0346', 'HIT@10': '0.0718', 'NDCG@10': '0.0420', 'HIT@20': '0.1013', 'NDCG@20': '0.0494'}
{'epoch': 2, 'avg_loss': '8.2831', 'avg_bpr_loss': '8.2518', 'avg_kd_loss': '0.0312'}
{'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0390', 'HIT@10': '0.0785', 'NDCG@10': '0.0459', 'HIT@20': '0.1073', 'NDCG@20': '0.0532'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0346', 'HIT@10': '0.0725', 'NDCG@10': '0.0421', 'HIT@20': '0.0984', 'NDCG@20': '0.0486'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0487', 'NDCG@5': '0.0346', 'HIT@10': '0.0718', 'NDCG@10': '0.0420', 'HIT@20': '0.1013', 'NDCG@20': '0.0494'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0572', 'NDCG@5': '0.0390', 'HIT@10': '0.0785', 'NDCG@10': '0.0459', 'HIT@20': '0.1073', 'NDCG@20': '0.0532'}
{'epoch': 53, 'avg_loss': '7.3752', 'avg_bpr_loss': '7.0900', 'avg_kd_loss': '0.2852'}
{'epoch': 48, 'avg_loss': '7.4328', 'avg_bpr_loss': '7.1579', 'avg_kd_loss': '0.2748'}
{'Epoch': 4, 'HIT@5': '0.0523', 'NDCG@5': '0.0359', 'HIT@10': '0.0697', 'NDCG@10': '0.0415', 'HIT@20': '0.0979', 'NDCG@20': '0.0485'}
{'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0337', 'HIT@10': '0.0657', 'NDCG@10': '0.0395', 'HIT@20': '0.0952', 'NDCG@20': '0.0469'}
{'Epoch': 4, 'HIT@5': '0.0550', 'NDCG@5': '0.0382', 'HIT@10': '0.0760', 'NDCG@10': '0.0450', 'HIT@20': '0.1073', 'NDCG@20': '0.0528'}
Model 1 (FMLPRecModel) Results: {'Epoch': 4, 'HIT@5': '0.0523', 'NDCG@5': '0.0359', 'HIT@10': '0.0697', 'NDCG@10': '0.0415', 'HIT@20': '0.0979', 'NDCG@20': '0.0485'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0474', 'NDCG@5': '0.0337', 'HIT@10': '0.0657', 'NDCG@10': '0.0395', 'HIT@20': '0.0952', 'NDCG@20': '0.0469'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0550', 'NDCG@5': '0.0382', 'HIT@10': '0.0760', 'NDCG@10': '0.0450', 'HIT@20': '0.1073', 'NDCG@20': '0.0528'}
{'Epoch': 53, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.1038', 'NDCG@10': '0.0593', 'HIT@20': '0.1447', 'NDCG@20': '0.0696'}
{'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0507', 'HIT@10': '0.1042', 'NDCG@10': '0.0602', 'HIT@20': '0.1460', 'NDCG@20': '0.0708'}
{'Epoch': 2, 'HIT@5': '0.0311', 'NDCG@5': '0.0228', 'HIT@10': '0.0483', 'NDCG@10': '0.0285', 'HIT@20': '0.0704', 'NDCG@20': '0.0341'}
{'Epoch': 53, 'HIT@5': '0.0742', 'NDCG@5': '0.0510', 'HIT@10': '0.1109', 'NDCG@10': '0.0628', 'HIT@20': '0.1487', 'NDCG@20': '0.0723'}
Model 1 (FMLPRecModel) Results: {'Epoch': 53, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.1038', 'NDCG@10': '0.0593', 'HIT@20': '0.1447', 'NDCG@20': '0.0696'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0507', 'HIT@10': '0.1042', 'NDCG@10': '0.0602', 'HIT@20': '0.1460', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0742', 'NDCG@5': '0.0510', 'HIT@10': '0.1109', 'NDCG@10': '0.0628', 'HIT@20': '0.1487', 'NDCG@20': '0.0723'}
{'Epoch': 2, 'HIT@5': '0.0409', 'NDCG@5': '0.0290', 'HIT@10': '0.0602', 'NDCG@10': '0.0352', 'HIT@20': '0.0834', 'NDCG@20': '0.0409'}
{'Epoch': 2, 'HIT@5': '0.0436', 'NDCG@5': '0.0319', 'HIT@10': '0.0617', 'NDCG@10': '0.0377', 'HIT@20': '0.0879', 'NDCG@20': '0.0443'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0311', 'NDCG@5': '0.0228', 'HIT@10': '0.0483', 'NDCG@10': '0.0285', 'HIT@20': '0.0704', 'NDCG@20': '0.0341'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0409', 'NDCG@5': '0.0290', 'HIT@10': '0.0602', 'NDCG@10': '0.0352', 'HIT@20': '0.0834', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0436', 'NDCG@5': '0.0319', 'HIT@10': '0.0617', 'NDCG@10': '0.0377', 'HIT@20': '0.0879', 'NDCG@20': '0.0443'}
{'Epoch': 48, 'HIT@5': '0.0731', 'NDCG@5': '0.0488', 'HIT@10': '0.1071', 'NDCG@10': '0.0598', 'HIT@20': '0.1415', 'NDCG@20': '0.0684'}
{'Epoch': 48, 'HIT@5': '0.0695', 'NDCG@5': '0.0485', 'HIT@10': '0.1022', 'NDCG@10': '0.0591', 'HIT@20': '0.1420', 'NDCG@20': '0.0691'}
{'Epoch': 53, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1051', 'NDCG@10': '0.0629', 'HIT@20': '0.1506', 'NDCG@20': '0.0745'}
{'Epoch': 53, 'HIT@5': '0.0693', 'NDCG@5': '0.0497', 'HIT@10': '0.1082', 'NDCG@10': '0.0624', 'HIT@20': '0.1457', 'NDCG@20': '0.0719'}
{'Epoch': 48, 'HIT@5': '0.0745', 'NDCG@5': '0.0507', 'HIT@10': '0.1082', 'NDCG@10': '0.0616', 'HIT@20': '0.1456', 'NDCG@20': '0.0710'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0731', 'NDCG@5': '0.0488', 'HIT@10': '0.1071', 'NDCG@10': '0.0598', 'HIT@20': '0.1415', 'NDCG@20': '0.0684'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0695', 'NDCG@5': '0.0485', 'HIT@10': '0.1022', 'NDCG@10': '0.0591', 'HIT@20': '0.1420', 'NDCG@20': '0.0691'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0745', 'NDCG@5': '0.0507', 'HIT@10': '0.1082', 'NDCG@10': '0.0616', 'HIT@20': '0.1456', 'NDCG@20': '0.0710'}
{'Epoch': 53, 'HIT@5': '0.0729', 'NDCG@5': '0.0519', 'HIT@10': '0.1118', 'NDCG@10': '0.0643', 'HIT@20': '0.1520', 'NDCG@20': '0.0745'}
Model 1 (FMLPRecModel) Results: {'Epoch': 53, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1051', 'NDCG@10': '0.0629', 'HIT@20': '0.1506', 'NDCG@20': '0.0745'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0693', 'NDCG@5': '0.0497', 'HIT@10': '0.1082', 'NDCG@10': '0.0624', 'HIT@20': '0.1457', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0729', 'NDCG@5': '0.0519', 'HIT@10': '0.1118', 'NDCG@10': '0.0643', 'HIT@20': '0.1520', 'NDCG@20': '0.0745'}
{'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0243', 'HIT@10': '0.0465', 'NDCG@10': '0.0288', 'HIT@20': '0.0711', 'NDCG@20': '0.0349'}
{'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0245', 'HIT@10': '0.0532', 'NDCG@10': '0.0309', 'HIT@20': '0.0818', 'NDCG@20': '0.0381'}
{'Epoch': 2, 'HIT@5': '0.0411', 'NDCG@5': '0.0292', 'HIT@10': '0.0572', 'NDCG@10': '0.0344', 'HIT@20': '0.0845', 'NDCG@20': '0.0412'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0243', 'HIT@10': '0.0465', 'NDCG@10': '0.0288', 'HIT@20': '0.0711', 'NDCG@20': '0.0349'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0245', 'HIT@10': '0.0532', 'NDCG@10': '0.0309', 'HIT@20': '0.0818', 'NDCG@20': '0.0381'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0411', 'NDCG@5': '0.0292', 'HIT@10': '0.0572', 'NDCG@10': '0.0344', 'HIT@20': '0.0845', 'NDCG@20': '0.0412'}
{'Epoch': 48, 'HIT@5': '0.0747', 'NDCG@5': '0.0549', 'HIT@10': '0.1024', 'NDCG@10': '0.0637', 'HIT@20': '0.1502', 'NDCG@20': '0.0757'}
{'Epoch': 48, 'HIT@5': '0.0706', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0604', 'HIT@20': '0.1493', 'NDCG@20': '0.0716'}
{'Epoch': 48, 'HIT@5': '0.0742', 'NDCG@5': '0.0525', 'HIT@10': '0.1055', 'NDCG@10': '0.0624', 'HIT@20': '0.1511', 'NDCG@20': '0.0740'}
Model 1 (FMLPRecModel) Results: {'Epoch': 48, 'HIT@5': '0.0747', 'NDCG@5': '0.0549', 'HIT@10': '0.1024', 'NDCG@10': '0.0637', 'HIT@20': '0.1502', 'NDCG@20': '0.0757'}
Model 2 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0706', 'NDCG@5': '0.0494', 'HIT@10': '0.1051', 'NDCG@10': '0.0604', 'HIT@20': '0.1493', 'NDCG@20': '0.0716'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0742', 'NDCG@5': '0.0525', 'HIT@10': '0.1055', 'NDCG@10': '0.0624', 'HIT@20': '0.1511', 'NDCG@20': '0.0740'}
{'epoch': 5, 'avg_loss': '8.0798', 'avg_bpr_loss': '8.0218', 'avg_kd_loss': '0.0580'}
{'epoch': 54, 'avg_loss': '7.3721', 'avg_bpr_loss': '7.0855', 'avg_kd_loss': '0.2865'}
{'Epoch': 5, 'HIT@5': '0.0552', 'NDCG@5': '0.0383', 'HIT@10': '0.0803', 'NDCG@10': '0.0464', 'HIT@20': '0.1085', 'NDCG@20': '0.0535'}
{'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0343', 'HIT@10': '0.0740', 'NDCG@10': '0.0423', 'HIT@20': '0.1100', 'NDCG@20': '0.0514'}
{'epoch': 3, 'avg_loss': '8.1927', 'avg_bpr_loss': '8.1571', 'avg_kd_loss': '0.0356'}
{'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0403', 'HIT@10': '0.0859', 'NDCG@10': '0.0492', 'HIT@20': '0.1154', 'NDCG@20': '0.0566'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0552', 'NDCG@5': '0.0383', 'HIT@10': '0.0803', 'NDCG@10': '0.0464', 'HIT@20': '0.1085', 'NDCG@20': '0.0535'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0494', 'NDCG@5': '0.0343', 'HIT@10': '0.0740', 'NDCG@10': '0.0423', 'HIT@20': '0.1100', 'NDCG@20': '0.0514'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0403', 'HIT@10': '0.0859', 'NDCG@10': '0.0492', 'HIT@20': '0.1154', 'NDCG@20': '0.0566'}
{'epoch': 49, 'avg_loss': '7.4375', 'avg_bpr_loss': '7.1654', 'avg_kd_loss': '0.2721'}
{'Epoch': 54, 'HIT@5': '0.0747', 'NDCG@5': '0.0501', 'HIT@10': '0.1053', 'NDCG@10': '0.0599', 'HIT@20': '0.1449', 'NDCG@20': '0.0699'}
{'Epoch': 54, 'HIT@5': '0.0754', 'NDCG@5': '0.0515', 'HIT@10': '0.1038', 'NDCG@10': '0.0605', 'HIT@20': '0.1440', 'NDCG@20': '0.0707'}
{'Epoch': 5, 'HIT@5': '0.0541', 'NDCG@5': '0.0395', 'HIT@10': '0.0778', 'NDCG@10': '0.0471', 'HIT@20': '0.1118', 'NDCG@20': '0.0556'}
{'Epoch': 5, 'HIT@5': '0.0496', 'NDCG@5': '0.0353', 'HIT@10': '0.0684', 'NDCG@10': '0.0413', 'HIT@20': '0.1001', 'NDCG@20': '0.0492'}
{'Epoch': 54, 'HIT@5': '0.0758', 'NDCG@5': '0.0521', 'HIT@10': '0.1087', 'NDCG@10': '0.0628', 'HIT@20': '0.1456', 'NDCG@20': '0.0721'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0747', 'NDCG@5': '0.0501', 'HIT@10': '0.1053', 'NDCG@10': '0.0599', 'HIT@20': '0.1449', 'NDCG@20': '0.0699'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0754', 'NDCG@5': '0.0515', 'HIT@10': '0.1038', 'NDCG@10': '0.0605', 'HIT@20': '0.1440', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0758', 'NDCG@5': '0.0521', 'HIT@10': '0.1087', 'NDCG@10': '0.0628', 'HIT@20': '0.1456', 'NDCG@20': '0.0721'}
{'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0818', 'NDCG@10': '0.0489', 'HIT@20': '0.1135', 'NDCG@20': '0.0569'}
Model 1 (FMLPRecModel) Results: {'Epoch': 5, 'HIT@5': '0.0541', 'NDCG@5': '0.0395', 'HIT@10': '0.0778', 'NDCG@10': '0.0471', 'HIT@20': '0.1118', 'NDCG@20': '0.0556'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0496', 'NDCG@5': '0.0353', 'HIT@10': '0.0684', 'NDCG@10': '0.0413', 'HIT@20': '0.1001', 'NDCG@20': '0.0492'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0818', 'NDCG@10': '0.0489', 'HIT@20': '0.1135', 'NDCG@20': '0.0569'}
{'Epoch': 49, 'HIT@5': '0.0725', 'NDCG@5': '0.0477', 'HIT@10': '0.1078', 'NDCG@10': '0.0592', 'HIT@20': '0.1453', 'NDCG@20': '0.0687'}
{'Epoch': 49, 'HIT@5': '0.0756', 'NDCG@5': '0.0504', 'HIT@10': '0.1058', 'NDCG@10': '0.0601', 'HIT@20': '0.1431', 'NDCG@20': '0.0695'}
{'Epoch': 3, 'HIT@5': '0.0429', 'NDCG@5': '0.0313', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0915', 'NDCG@20': '0.0450'}
{'Epoch': 49, 'HIT@5': '0.0751', 'NDCG@5': '0.0497', 'HIT@10': '0.1123', 'NDCG@10': '0.0617', 'HIT@20': '0.1478', 'NDCG@20': '0.0706'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0725', 'NDCG@5': '0.0477', 'HIT@10': '0.1078', 'NDCG@10': '0.0592', 'HIT@20': '0.1453', 'NDCG@20': '0.0687'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0756', 'NDCG@5': '0.0504', 'HIT@10': '0.1058', 'NDCG@10': '0.0601', 'HIT@20': '0.1431', 'NDCG@20': '0.0695'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0751', 'NDCG@5': '0.0497', 'HIT@10': '0.1123', 'NDCG@10': '0.0617', 'HIT@20': '0.1478', 'NDCG@20': '0.0706'}
{'Epoch': 54, 'HIT@5': '0.0787', 'NDCG@5': '0.0569', 'HIT@10': '0.1122', 'NDCG@10': '0.0677', 'HIT@20': '0.1565', 'NDCG@20': '0.0788'}
{'Epoch': 54, 'HIT@5': '0.0751', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0634', 'HIT@20': '0.1453', 'NDCG@20': '0.0736'}
{'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0311', 'HIT@10': '0.0662', 'NDCG@10': '0.0383', 'HIT@20': '0.0941', 'NDCG@20': '0.0453'}
{'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0568', 'HIT@10': '0.1122', 'NDCG@10': '0.0676', 'HIT@20': '0.1556', 'NDCG@20': '0.0786'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0787', 'NDCG@5': '0.0569', 'HIT@10': '0.1122', 'NDCG@10': '0.0677', 'HIT@20': '0.1565', 'NDCG@20': '0.0788'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0751', 'NDCG@5': '0.0536', 'HIT@10': '0.1055', 'NDCG@10': '0.0634', 'HIT@20': '0.1453', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0568', 'HIT@10': '0.1122', 'NDCG@10': '0.0676', 'HIT@20': '0.1556', 'NDCG@20': '0.0786'}
{'Epoch': 3, 'HIT@5': '0.0492', 'NDCG@5': '0.0358', 'HIT@10': '0.0736', 'NDCG@10': '0.0437', 'HIT@20': '0.1024', 'NDCG@20': '0.0509'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0429', 'NDCG@5': '0.0313', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0915', 'NDCG@20': '0.0450'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0311', 'HIT@10': '0.0662', 'NDCG@10': '0.0383', 'HIT@20': '0.0941', 'NDCG@20': '0.0453'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0492', 'NDCG@5': '0.0358', 'HIT@10': '0.0736', 'NDCG@10': '0.0437', 'HIT@20': '0.1024', 'NDCG@20': '0.0509'}
{'Epoch': 49, 'HIT@5': '0.0738', 'NDCG@5': '0.0544', 'HIT@10': '0.1064', 'NDCG@10': '0.0650', 'HIT@20': '0.1542', 'NDCG@20': '0.0771'}
{'Epoch': 49, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1100', 'NDCG@10': '0.0628', 'HIT@20': '0.1542', 'NDCG@20': '0.0739'}
{'Epoch': 49, 'HIT@5': '0.0755', 'NDCG@5': '0.0541', 'HIT@10': '0.1100', 'NDCG@10': '0.0652', 'HIT@20': '0.1565', 'NDCG@20': '0.0769'}
Model 1 (FMLPRecModel) Results: {'Epoch': 49, 'HIT@5': '0.0738', 'NDCG@5': '0.0544', 'HIT@10': '0.1064', 'NDCG@10': '0.0650', 'HIT@20': '0.1542', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1100', 'NDCG@10': '0.0628', 'HIT@20': '0.1542', 'NDCG@20': '0.0739'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0755', 'NDCG@5': '0.0541', 'HIT@10': '0.1100', 'NDCG@10': '0.0652', 'HIT@20': '0.1565', 'NDCG@20': '0.0769'}
{'Epoch': 3, 'HIT@5': '0.0483', 'NDCG@5': '0.0335', 'HIT@10': '0.0675', 'NDCG@10': '0.0397', 'HIT@20': '0.0903', 'NDCG@20': '0.0454'}
{'Epoch': 3, 'HIT@5': '0.0474', 'NDCG@5': '0.0335', 'HIT@10': '0.0621', 'NDCG@10': '0.0382', 'HIT@20': '0.0912', 'NDCG@20': '0.0456'}
