Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 25, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0326', 'HIT@20': '0.0784', 'NDCG@20': '0.0382'}
{'Epoch': 25, 'HIT@5': '0.0404', 'NDCG@5': '0.0288', 'HIT@10': '0.0570', 'NDCG@10': '0.0340', 'HIT@20': '0.0815', 'NDCG@20': '0.0402'}
{'Epoch': 25, 'HIT@5': '0.0438', 'NDCG@5': '0.0301', 'HIT@10': '0.0596', 'NDCG@10': '0.0351', 'HIT@20': '0.0820', 'NDCG@20': '0.0407'}
Model 1 (Linrec) Results: {'Epoch': 25, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0562', 'NDCG@10': '0.0326', 'HIT@20': '0.0784', 'NDCG@20': '0.0382'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0404', 'NDCG@5': '0.0288', 'HIT@10': '0.0570', 'NDCG@10': '0.0340', 'HIT@20': '0.0815', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0438', 'NDCG@5': '0.0301', 'HIT@10': '0.0596', 'NDCG@10': '0.0351', 'HIT@20': '0.0820', 'NDCG@20': '0.0407'}
{'Epoch': 3, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0135', 'NDCG@20': '0.0057'}
{'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0060', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0213', 'NDCG@20': '0.0095'}
{'Epoch': 3, 'HIT@5': '0.0073', 'NDCG@5': '0.0050', 'HIT@10': '0.0126', 'NDCG@10': '0.0067', 'HIT@20': '0.0213', 'NDCG@20': '0.0089'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0135', 'NDCG@20': '0.0057'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0087', 'NDCG@5': '0.0060', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0213', 'NDCG@20': '0.0095'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0073', 'NDCG@5': '0.0050', 'HIT@10': '0.0126', 'NDCG@10': '0.0067', 'HIT@20': '0.0213', 'NDCG@20': '0.0089'}
{'epoch': 26, 'avg_loss': '10.3949', 'avg_bpr_loss': '10.1369', 'avg_kd_loss': '0.2580'}
{'epoch': 4, 'avg_loss': '10.9821', 'avg_bpr_loss': '10.9725', 'avg_kd_loss': '0.0096'}
{'Epoch': 26, 'HIT@5': '0.0412', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0354', 'HIT@20': '0.0805', 'NDCG@20': '0.0404'}
{'Epoch': 26, 'HIT@5': '0.0406', 'NDCG@5': '0.0287', 'HIT@10': '0.0603', 'NDCG@10': '0.0351', 'HIT@20': '0.0803', 'NDCG@20': '0.0401'}
{'Epoch': 26, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0373', 'HIT@20': '0.0869', 'NDCG@20': '0.0432'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0412', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0354', 'HIT@20': '0.0805', 'NDCG@20': '0.0404'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0406', 'NDCG@5': '0.0287', 'HIT@10': '0.0603', 'NDCG@10': '0.0351', 'HIT@20': '0.0803', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0373', 'HIT@20': '0.0869', 'NDCG@20': '0.0432'}
{'Epoch': 26, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0551', 'NDCG@10': '0.0320', 'HIT@20': '0.0761', 'NDCG@20': '0.0373'}
{'Epoch': 26, 'HIT@5': '0.0385', 'NDCG@5': '0.0278', 'HIT@10': '0.0542', 'NDCG@10': '0.0328', 'HIT@20': '0.0789', 'NDCG@20': '0.0391'}
{'Epoch': 26, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0559', 'NDCG@10': '0.0338', 'HIT@20': '0.0806', 'NDCG@20': '0.0401'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0551', 'NDCG@10': '0.0320', 'HIT@20': '0.0761', 'NDCG@20': '0.0373'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0385', 'NDCG@5': '0.0278', 'HIT@10': '0.0542', 'NDCG@10': '0.0328', 'HIT@20': '0.0789', 'NDCG@20': '0.0391'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0396', 'NDCG@5': '0.0285', 'HIT@10': '0.0559', 'NDCG@10': '0.0338', 'HIT@20': '0.0806', 'NDCG@20': '0.0401'}
{'Epoch': 4, 'HIT@5': '0.0066', 'NDCG@5': '0.0047', 'HIT@10': '0.0097', 'NDCG@10': '0.0057', 'HIT@20': '0.0149', 'NDCG@20': '0.0070'}
{'Epoch': 4, 'HIT@5': '0.0145', 'NDCG@5': '0.0100', 'HIT@10': '0.0205', 'NDCG@10': '0.0119', 'HIT@20': '0.0294', 'NDCG@20': '0.0141'}
{'Epoch': 4, 'HIT@5': '0.0146', 'NDCG@5': '0.0104', 'HIT@10': '0.0216', 'NDCG@10': '0.0127', 'HIT@20': '0.0309', 'NDCG@20': '0.0150'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0066', 'NDCG@5': '0.0047', 'HIT@10': '0.0097', 'NDCG@10': '0.0057', 'HIT@20': '0.0149', 'NDCG@20': '0.0070'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0145', 'NDCG@5': '0.0100', 'HIT@10': '0.0205', 'NDCG@10': '0.0119', 'HIT@20': '0.0294', 'NDCG@20': '0.0141'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0146', 'NDCG@5': '0.0104', 'HIT@10': '0.0216', 'NDCG@10': '0.0127', 'HIT@20': '0.0309', 'NDCG@20': '0.0150'}
{'Epoch': 4, 'HIT@5': '0.0053', 'NDCG@5': '0.0030', 'HIT@10': '0.0084', 'NDCG@10': '0.0040', 'HIT@20': '0.0152', 'NDCG@20': '0.0057'}
{'Epoch': 4, 'HIT@5': '0.0154', 'NDCG@5': '0.0102', 'HIT@10': '0.0205', 'NDCG@10': '0.0118', 'HIT@20': '0.0278', 'NDCG@20': '0.0136'}
{'Epoch': 4, 'HIT@5': '0.0146', 'NDCG@5': '0.0098', 'HIT@10': '0.0211', 'NDCG@10': '0.0119', 'HIT@20': '0.0320', 'NDCG@20': '0.0147'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0053', 'NDCG@5': '0.0030', 'HIT@10': '0.0084', 'NDCG@10': '0.0040', 'HIT@20': '0.0152', 'NDCG@20': '0.0057'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0154', 'NDCG@5': '0.0102', 'HIT@10': '0.0205', 'NDCG@10': '0.0118', 'HIT@20': '0.0278', 'NDCG@20': '0.0136'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0146', 'NDCG@5': '0.0098', 'HIT@10': '0.0211', 'NDCG@10': '0.0119', 'HIT@20': '0.0320', 'NDCG@20': '0.0147'}
{'epoch': 27, 'avg_loss': '10.3810', 'avg_bpr_loss': '10.1174', 'avg_kd_loss': '0.2635'}
{'Epoch': 27, 'HIT@5': '0.0423', 'NDCG@5': '0.0297', 'HIT@10': '0.0621', 'NDCG@10': '0.0361', 'HIT@20': '0.0840', 'NDCG@20': '0.0416'}
{'epoch': 5, 'avg_loss': '11.0011', 'avg_bpr_loss': '10.9876', 'avg_kd_loss': '0.0135'}
{'Epoch': 27, 'HIT@5': '0.0423', 'NDCG@5': '0.0294', 'HIT@10': '0.0583', 'NDCG@10': '0.0346', 'HIT@20': '0.0820', 'NDCG@20': '0.0406'}
{'Epoch': 27, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0635', 'NDCG@10': '0.0374', 'HIT@20': '0.0886', 'NDCG@20': '0.0438'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0423', 'NDCG@5': '0.0297', 'HIT@10': '0.0621', 'NDCG@10': '0.0361', 'HIT@20': '0.0840', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0423', 'NDCG@5': '0.0294', 'HIT@10': '0.0583', 'NDCG@10': '0.0346', 'HIT@20': '0.0820', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0448', 'NDCG@5': '0.0314', 'HIT@10': '0.0635', 'NDCG@10': '0.0374', 'HIT@20': '0.0886', 'NDCG@20': '0.0438'}
{'Epoch': 27, 'HIT@5': '0.0376', 'NDCG@5': '0.0267', 'HIT@10': '0.0551', 'NDCG@10': '0.0323', 'HIT@20': '0.0809', 'NDCG@20': '0.0387'}
{'Epoch': 27, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0528', 'NDCG@10': '0.0312', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
{'Epoch': 27, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0581', 'NDCG@10': '0.0340', 'HIT@20': '0.0815', 'NDCG@20': '0.0398'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0376', 'NDCG@5': '0.0267', 'HIT@10': '0.0551', 'NDCG@10': '0.0323', 'HIT@20': '0.0809', 'NDCG@20': '0.0387'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0385', 'NDCG@5': '0.0266', 'HIT@10': '0.0528', 'NDCG@10': '0.0312', 'HIT@20': '0.0778', 'NDCG@20': '0.0375'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0421', 'NDCG@5': '0.0289', 'HIT@10': '0.0581', 'NDCG@10': '0.0340', 'HIT@20': '0.0815', 'NDCG@20': '0.0398'}
{'Epoch': 5, 'HIT@5': '0.0138', 'NDCG@5': '0.0096', 'HIT@10': '0.0197', 'NDCG@10': '0.0114', 'HIT@20': '0.0264', 'NDCG@20': '0.0131'}
{'Epoch': 5, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0299', 'NDCG@10': '0.0171', 'HIT@20': '0.0433', 'NDCG@20': '0.0205'}
{'Epoch': 5, 'HIT@5': '0.0223', 'NDCG@5': '0.0148', 'HIT@10': '0.0347', 'NDCG@10': '0.0189', 'HIT@20': '0.0478', 'NDCG@20': '0.0222'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0138', 'NDCG@5': '0.0096', 'HIT@10': '0.0197', 'NDCG@10': '0.0114', 'HIT@20': '0.0264', 'NDCG@20': '0.0131'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0299', 'NDCG@10': '0.0171', 'HIT@20': '0.0433', 'NDCG@20': '0.0205'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0223', 'NDCG@5': '0.0148', 'HIT@10': '0.0347', 'NDCG@10': '0.0189', 'HIT@20': '0.0478', 'NDCG@20': '0.0222'}
{'Epoch': 5, 'HIT@5': '0.0112', 'NDCG@5': '0.0075', 'HIT@10': '0.0188', 'NDCG@10': '0.0099', 'HIT@20': '0.0275', 'NDCG@20': '0.0121'}
{'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0112', 'HIT@10': '0.0295', 'NDCG@10': '0.0149', 'HIT@20': '0.0416', 'NDCG@20': '0.0179'}
{'Epoch': 5, 'HIT@5': '0.0228', 'NDCG@5': '0.0144', 'HIT@10': '0.0362', 'NDCG@10': '0.0188', 'HIT@20': '0.0500', 'NDCG@20': '0.0223'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0112', 'NDCG@5': '0.0075', 'HIT@10': '0.0188', 'NDCG@10': '0.0099', 'HIT@20': '0.0275', 'NDCG@20': '0.0121'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0177', 'NDCG@5': '0.0112', 'HIT@10': '0.0295', 'NDCG@10': '0.0149', 'HIT@20': '0.0416', 'NDCG@20': '0.0179'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0228', 'NDCG@5': '0.0144', 'HIT@10': '0.0362', 'NDCG@10': '0.0188', 'HIT@20': '0.0500', 'NDCG@20': '0.0223'}
{'epoch': 28, 'avg_loss': '10.3625', 'avg_bpr_loss': '10.0925', 'avg_kd_loss': '0.2700'}
{'Epoch': 28, 'HIT@5': '0.0444', 'NDCG@5': '0.0306', 'HIT@10': '0.0598', 'NDCG@10': '0.0356', 'HIT@20': '0.0827', 'NDCG@20': '0.0413'}
{'Epoch': 28, 'HIT@5': '0.0419', 'NDCG@5': '0.0288', 'HIT@10': '0.0580', 'NDCG@10': '0.0340', 'HIT@20': '0.0796', 'NDCG@20': '0.0394'}
{'Epoch': 28, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0617', 'NDCG@10': '0.0366', 'HIT@20': '0.0860', 'NDCG@20': '0.0428'}
Model 1 (Linrec) Results: {'Epoch': 28, 'HIT@5': '0.0444', 'NDCG@5': '0.0306', 'HIT@10': '0.0598', 'NDCG@10': '0.0356', 'HIT@20': '0.0827', 'NDCG@20': '0.0413'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0419', 'NDCG@5': '0.0288', 'HIT@10': '0.0580', 'NDCG@10': '0.0340', 'HIT@20': '0.0796', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0449', 'NDCG@5': '0.0312', 'HIT@10': '0.0617', 'NDCG@10': '0.0366', 'HIT@20': '0.0860', 'NDCG@20': '0.0428'}
{'epoch': 6, 'avg_loss': '11.0403', 'avg_bpr_loss': '11.0180', 'avg_kd_loss': '0.0223'}
{'Epoch': 28, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0784', 'NDCG@20': '0.0386'}
{'Epoch': 28, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0324', 'HIT@20': '0.0784', 'NDCG@20': '0.0382'}
{'Epoch': 28, 'HIT@5': '0.0416', 'NDCG@5': '0.0294', 'HIT@10': '0.0576', 'NDCG@10': '0.0345', 'HIT@20': '0.0837', 'NDCG@20': '0.0409'}
Model 1 (Linrec) Results: {'Epoch': 28, 'HIT@5': '0.0404', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0784', 'NDCG@20': '0.0386'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0551', 'NDCG@10': '0.0324', 'HIT@20': '0.0784', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0416', 'NDCG@5': '0.0294', 'HIT@10': '0.0576', 'NDCG@10': '0.0345', 'HIT@20': '0.0837', 'NDCG@20': '0.0409'}
{'Epoch': 6, 'HIT@5': '0.0183', 'NDCG@5': '0.0139', 'HIT@10': '0.0287', 'NDCG@10': '0.0172', 'HIT@20': '0.0399', 'NDCG@20': '0.0201'}
{'Epoch': 6, 'HIT@5': '0.0249', 'NDCG@5': '0.0163', 'HIT@10': '0.0381', 'NDCG@10': '0.0205', 'HIT@20': '0.0562', 'NDCG@20': '0.0251'}
{'Epoch': 6, 'HIT@5': '0.0261', 'NDCG@5': '0.0182', 'HIT@10': '0.0379', 'NDCG@10': '0.0220', 'HIT@20': '0.0573', 'NDCG@20': '0.0269'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0183', 'NDCG@5': '0.0139', 'HIT@10': '0.0287', 'NDCG@10': '0.0172', 'HIT@20': '0.0399', 'NDCG@20': '0.0201'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0249', 'NDCG@5': '0.0163', 'HIT@10': '0.0381', 'NDCG@10': '0.0205', 'HIT@20': '0.0562', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0261', 'NDCG@5': '0.0182', 'HIT@10': '0.0379', 'NDCG@10': '0.0220', 'HIT@20': '0.0573', 'NDCG@20': '0.0269'}
{'Epoch': 6, 'HIT@5': '0.0233', 'NDCG@5': '0.0158', 'HIT@10': '0.0317', 'NDCG@10': '0.0185', 'HIT@20': '0.0452', 'NDCG@20': '0.0218'}
{'Epoch': 6, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0354', 'NDCG@10': '0.0189', 'HIT@20': '0.0522', 'NDCG@20': '0.0231'}
{'Epoch': 6, 'HIT@5': '0.0278', 'NDCG@5': '0.0182', 'HIT@10': '0.0404', 'NDCG@10': '0.0223', 'HIT@20': '0.0596', 'NDCG@20': '0.0271'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0233', 'NDCG@5': '0.0158', 'HIT@10': '0.0317', 'NDCG@10': '0.0185', 'HIT@20': '0.0452', 'NDCG@20': '0.0218'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0354', 'NDCG@10': '0.0189', 'HIT@20': '0.0522', 'NDCG@20': '0.0231'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0278', 'NDCG@5': '0.0182', 'HIT@10': '0.0404', 'NDCG@10': '0.0223', 'HIT@20': '0.0596', 'NDCG@20': '0.0271'}
{'epoch': 29, 'avg_loss': '10.3468', 'avg_bpr_loss': '10.0722', 'avg_kd_loss': '0.2746'}
{'Epoch': 29, 'HIT@5': '0.0428', 'NDCG@5': '0.0303', 'HIT@10': '0.0612', 'NDCG@10': '0.0362', 'HIT@20': '0.0830', 'NDCG@20': '0.0417'}
{'Epoch': 29, 'HIT@5': '0.0437', 'NDCG@5': '0.0301', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0840', 'NDCG@20': '0.0415'}
{'Epoch': 29, 'HIT@5': '0.0456', 'NDCG@5': '0.0314', 'HIT@10': '0.0640', 'NDCG@10': '0.0373', 'HIT@20': '0.0882', 'NDCG@20': '0.0434'}
Model 1 (Linrec) Results: {'Epoch': 29, 'HIT@5': '0.0428', 'NDCG@5': '0.0303', 'HIT@10': '0.0612', 'NDCG@10': '0.0362', 'HIT@20': '0.0830', 'NDCG@20': '0.0417'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0437', 'NDCG@5': '0.0301', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0840', 'NDCG@20': '0.0415'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0456', 'NDCG@5': '0.0314', 'HIT@10': '0.0640', 'NDCG@10': '0.0373', 'HIT@20': '0.0882', 'NDCG@20': '0.0434'}
{'Epoch': 29, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0775', 'NDCG@20': '0.0385'}
{'Epoch': 29, 'HIT@5': '0.0413', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0385'}
{'Epoch': 29, 'HIT@5': '0.0419', 'NDCG@5': '0.0283', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
Model 1 (Linrec) Results: {'Epoch': 29, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0775', 'NDCG@20': '0.0385'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0413', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0419', 'NDCG@5': '0.0283', 'HIT@10': '0.0573', 'NDCG@10': '0.0333', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
{'epoch': 7, 'avg_loss': '11.0046', 'avg_bpr_loss': '10.9732', 'avg_kd_loss': '0.0314'}
{'Epoch': 7, 'HIT@5': '0.0237', 'NDCG@5': '0.0170', 'HIT@10': '0.0354', 'NDCG@10': '0.0207', 'HIT@20': '0.0496', 'NDCG@20': '0.0243'}
{'Epoch': 7, 'HIT@5': '0.0265', 'NDCG@5': '0.0180', 'HIT@10': '0.0404', 'NDCG@10': '0.0225', 'HIT@20': '0.0584', 'NDCG@20': '0.0270'}
{'Epoch': 7, 'HIT@5': '0.0281', 'NDCG@5': '0.0199', 'HIT@10': '0.0437', 'NDCG@10': '0.0250', 'HIT@20': '0.0621', 'NDCG@20': '0.0296'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0237', 'NDCG@5': '0.0170', 'HIT@10': '0.0354', 'NDCG@10': '0.0207', 'HIT@20': '0.0496', 'NDCG@20': '0.0243'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0265', 'NDCG@5': '0.0180', 'HIT@10': '0.0404', 'NDCG@10': '0.0225', 'HIT@20': '0.0584', 'NDCG@20': '0.0270'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0281', 'NDCG@5': '0.0199', 'HIT@10': '0.0437', 'NDCG@10': '0.0250', 'HIT@20': '0.0621', 'NDCG@20': '0.0296'}
{'Epoch': 7, 'HIT@5': '0.0228', 'NDCG@5': '0.0158', 'HIT@10': '0.0354', 'NDCG@10': '0.0198', 'HIT@20': '0.0534', 'NDCG@20': '0.0243'}
{'Epoch': 7, 'HIT@5': '0.0261', 'NDCG@5': '0.0178', 'HIT@10': '0.0379', 'NDCG@10': '0.0215', 'HIT@20': '0.0579', 'NDCG@20': '0.0266'}
{'Epoch': 7, 'HIT@5': '0.0295', 'NDCG@5': '0.0206', 'HIT@10': '0.0441', 'NDCG@10': '0.0252', 'HIT@20': '0.0663', 'NDCG@20': '0.0308'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0228', 'NDCG@5': '0.0158', 'HIT@10': '0.0354', 'NDCG@10': '0.0198', 'HIT@20': '0.0534', 'NDCG@20': '0.0243'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0261', 'NDCG@5': '0.0178', 'HIT@10': '0.0379', 'NDCG@10': '0.0215', 'HIT@20': '0.0579', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0295', 'NDCG@5': '0.0206', 'HIT@10': '0.0441', 'NDCG@10': '0.0252', 'HIT@20': '0.0663', 'NDCG@20': '0.0308'}
{'epoch': 30, 'avg_loss': '10.3285', 'avg_bpr_loss': '10.0470', 'avg_kd_loss': '0.2816'}
{'Epoch': 30, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0838', 'NDCG@20': '0.0413'}
{'Epoch': 30, 'HIT@5': '0.0419', 'NDCG@5': '0.0294', 'HIT@10': '0.0584', 'NDCG@10': '0.0347', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
{'Epoch': 30, 'HIT@5': '0.0448', 'NDCG@5': '0.0308', 'HIT@10': '0.0626', 'NDCG@10': '0.0365', 'HIT@20': '0.0862', 'NDCG@20': '0.0425'}
Model 1 (Linrec) Results: {'Epoch': 30, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0838', 'NDCG@20': '0.0413'}
Model 2 (Mamba4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0419', 'NDCG@5': '0.0294', 'HIT@10': '0.0584', 'NDCG@10': '0.0347', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0448', 'NDCG@5': '0.0308', 'HIT@10': '0.0626', 'NDCG@10': '0.0365', 'HIT@20': '0.0862', 'NDCG@20': '0.0425'}
{'Epoch': 30, 'HIT@5': '0.0385', 'NDCG@5': '0.0268', 'HIT@10': '0.0562', 'NDCG@10': '0.0326', 'HIT@20': '0.0787', 'NDCG@20': '0.0383'}
{'Epoch': 30, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0551', 'NDCG@10': '0.0315', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
{'Epoch': 30, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0584', 'NDCG@10': '0.0341', 'HIT@20': '0.0857', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 30, 'HIT@5': '0.0385', 'NDCG@5': '0.0268', 'HIT@10': '0.0562', 'NDCG@10': '0.0326', 'HIT@20': '0.0787', 'NDCG@20': '0.0383'}
Model 2 (Mamba4Rec) Results: {'Epoch': 30, 'HIT@5': '0.0385', 'NDCG@5': '0.0261', 'HIT@10': '0.0551', 'NDCG@10': '0.0315', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
Ensemble Results: {'Epoch': 30, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0584', 'NDCG@10': '0.0341', 'HIT@20': '0.0857', 'NDCG@20': '0.0410'}
{'epoch': 8, 'avg_loss': '10.9639', 'avg_bpr_loss': '10.9216', 'avg_kd_loss': '0.0423'}
