Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0566', 'HIT@10': '0.1025', 'NDCG@10': '0.0633', 'HIT@20': '0.1344', 'NDCG@20': '0.0714'}
{'Epoch': 14, 'HIT@5': '0.0839', 'NDCG@5': '0.0594', 'HIT@10': '0.1102', 'NDCG@10': '0.0679', 'HIT@20': '0.1488', 'NDCG@20': '0.0777'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0788', 'NDCG@5': '0.0562', 'HIT@10': '0.1071', 'NDCG@10': '0.0651', 'HIT@20': '0.1380', 'NDCG@20': '0.0729'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0566', 'HIT@10': '0.1025', 'NDCG@10': '0.0633', 'HIT@20': '0.1344', 'NDCG@20': '0.0714'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0839', 'NDCG@5': '0.0594', 'HIT@10': '0.1102', 'NDCG@10': '0.0679', 'HIT@20': '0.1488', 'NDCG@20': '0.0777'}
{'epoch': 14, 'avg_loss': '13.0397', 'avg_bpr_loss': '12.7872', 'avg_kd_loss': '0.2525'}
{'Epoch': 14, 'HIT@5': '0.0755', 'NDCG@5': '0.0527', 'HIT@10': '0.0989', 'NDCG@10': '0.0603', 'HIT@20': '0.1296', 'NDCG@20': '0.0680'}
{'Epoch': 14, 'HIT@5': '0.0804', 'NDCG@5': '0.0558', 'HIT@10': '0.1061', 'NDCG@10': '0.0641', 'HIT@20': '0.1329', 'NDCG@20': '0.0708'}
{'Epoch': 14, 'HIT@5': '0.0809', 'NDCG@5': '0.0575', 'HIT@10': '0.1087', 'NDCG@10': '0.0665', 'HIT@20': '0.1409', 'NDCG@20': '0.0746'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0755', 'NDCG@5': '0.0527', 'HIT@10': '0.0989', 'NDCG@10': '0.0603', 'HIT@20': '0.1296', 'NDCG@20': '0.0680'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0804', 'NDCG@5': '0.0558', 'HIT@10': '0.1061', 'NDCG@10': '0.0641', 'HIT@20': '0.1329', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0809', 'NDCG@5': '0.0575', 'HIT@10': '0.1087', 'NDCG@10': '0.0665', 'HIT@20': '0.1409', 'NDCG@20': '0.0746'}
{'Epoch': 14, 'HIT@5': '0.0772', 'NDCG@5': '0.0573', 'HIT@10': '0.1014', 'NDCG@10': '0.0651', 'HIT@20': '0.1354', 'NDCG@20': '0.0736'}
{'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0585', 'HIT@10': '0.1050', 'NDCG@10': '0.0650', 'HIT@20': '0.1380', 'NDCG@20': '0.0733'}
{'Epoch': 14, 'HIT@5': '0.0870', 'NDCG@5': '0.0619', 'HIT@10': '0.1097', 'NDCG@10': '0.0692', 'HIT@20': '0.1426', 'NDCG@20': '0.0774'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0772', 'NDCG@5': '0.0573', 'HIT@10': '0.1014', 'NDCG@10': '0.0651', 'HIT@20': '0.1354', 'NDCG@20': '0.0736'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0585', 'HIT@10': '0.1050', 'NDCG@10': '0.0650', 'HIT@20': '0.1380', 'NDCG@20': '0.0733'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0870', 'NDCG@5': '0.0619', 'HIT@10': '0.1097', 'NDCG@10': '0.0692', 'HIT@20': '0.1426', 'NDCG@20': '0.0774'}
{'epoch': 13, 'avg_loss': '13.0966', 'avg_bpr_loss': '12.8652', 'avg_kd_loss': '0.2314'}
{'Epoch': 13, 'HIT@5': '0.0781', 'NDCG@5': '0.0538', 'HIT@10': '0.1012', 'NDCG@10': '0.0614', 'HIT@20': '0.1327', 'NDCG@20': '0.0693'}
{'Epoch': 13, 'HIT@5': '0.0809', 'NDCG@5': '0.0564', 'HIT@10': '0.1072', 'NDCG@10': '0.0648', 'HIT@20': '0.1352', 'NDCG@20': '0.0719'}
{'Epoch': 13, 'HIT@5': '0.0853', 'NDCG@5': '0.0596', 'HIT@10': '0.1133', 'NDCG@10': '0.0688', 'HIT@20': '0.1414', 'NDCG@20': '0.0758'}
Model 1 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0781', 'NDCG@5': '0.0538', 'HIT@10': '0.1012', 'NDCG@10': '0.0614', 'HIT@20': '0.1327', 'NDCG@20': '0.0693'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0809', 'NDCG@5': '0.0564', 'HIT@10': '0.1072', 'NDCG@10': '0.0648', 'HIT@20': '0.1352', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0853', 'NDCG@5': '0.0596', 'HIT@10': '0.1133', 'NDCG@10': '0.0688', 'HIT@20': '0.1414', 'NDCG@20': '0.0758'}
{'Epoch': 13, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.1009', 'NDCG@10': '0.0626', 'HIT@20': '0.1292', 'NDCG@20': '0.0698'}
{'Epoch': 13, 'HIT@5': '0.0752', 'NDCG@5': '0.0554', 'HIT@10': '0.1035', 'NDCG@10': '0.0647', 'HIT@20': '0.1323', 'NDCG@20': '0.0719'}
{'Epoch': 13, 'HIT@5': '0.0824', 'NDCG@5': '0.0589', 'HIT@10': '0.1128', 'NDCG@10': '0.0687', 'HIT@20': '0.1406', 'NDCG@20': '0.0756'}
Model 1 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.1009', 'NDCG@10': '0.0626', 'HIT@20': '0.1292', 'NDCG@20': '0.0698'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0752', 'NDCG@5': '0.0554', 'HIT@10': '0.1035', 'NDCG@10': '0.0647', 'HIT@20': '0.1323', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0824', 'NDCG@5': '0.0589', 'HIT@10': '0.1128', 'NDCG@10': '0.0687', 'HIT@20': '0.1406', 'NDCG@20': '0.0756'}
{'epoch': 15, 'avg_loss': '12.9976', 'avg_bpr_loss': '12.7228', 'avg_kd_loss': '0.2748'}
{'Epoch': 15, 'HIT@5': '0.0755', 'NDCG@5': '0.0541', 'HIT@10': '0.1025', 'NDCG@10': '0.0628', 'HIT@20': '0.1324', 'NDCG@20': '0.0703'}
{'Epoch': 15, 'HIT@5': '0.0786', 'NDCG@5': '0.0559', 'HIT@10': '0.1051', 'NDCG@10': '0.0645', 'HIT@20': '0.1345', 'NDCG@20': '0.0719'}
{'Epoch': 15, 'HIT@5': '0.0806', 'NDCG@5': '0.0573', 'HIT@10': '0.1103', 'NDCG@10': '0.0669', 'HIT@20': '0.1419', 'NDCG@20': '0.0748'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0755', 'NDCG@5': '0.0541', 'HIT@10': '0.1025', 'NDCG@10': '0.0628', 'HIT@20': '0.1324', 'NDCG@20': '0.0703'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0786', 'NDCG@5': '0.0559', 'HIT@10': '0.1051', 'NDCG@10': '0.0645', 'HIT@20': '0.1345', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0806', 'NDCG@5': '0.0573', 'HIT@10': '0.1103', 'NDCG@10': '0.0669', 'HIT@20': '0.1419', 'NDCG@20': '0.0748'}
{'epoch': 15, 'avg_loss': '12.9904', 'avg_bpr_loss': '12.7153', 'avg_kd_loss': '0.2750'}
{'Epoch': 15, 'HIT@5': '0.0747', 'NDCG@5': '0.0558', 'HIT@10': '0.1020', 'NDCG@10': '0.0647', 'HIT@20': '0.1365', 'NDCG@20': '0.0734'}
{'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0552', 'HIT@10': '0.1014', 'NDCG@10': '0.0628', 'HIT@20': '0.1282', 'NDCG@20': '0.0695'}
{'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0594', 'HIT@10': '0.1092', 'NDCG@10': '0.0680', 'HIT@20': '0.1442', 'NDCG@20': '0.0767'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0747', 'NDCG@5': '0.0558', 'HIT@10': '0.1020', 'NDCG@10': '0.0647', 'HIT@20': '0.1365', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0552', 'HIT@10': '0.1014', 'NDCG@10': '0.0628', 'HIT@20': '0.1282', 'NDCG@20': '0.0695'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0594', 'HIT@10': '0.1092', 'NDCG@10': '0.0680', 'HIT@20': '0.1442', 'NDCG@20': '0.0767'}
{'Epoch': 15, 'HIT@5': '0.0739', 'NDCG@5': '0.0525', 'HIT@10': '0.1012', 'NDCG@10': '0.0613', 'HIT@20': '0.1309', 'NDCG@20': '0.0688'}
{'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0554', 'HIT@10': '0.1023', 'NDCG@10': '0.0633', 'HIT@20': '0.1337', 'NDCG@20': '0.0712'}
{'Epoch': 15, 'HIT@5': '0.0804', 'NDCG@5': '0.0575', 'HIT@10': '0.1118', 'NDCG@10': '0.0676', 'HIT@20': '0.1409', 'NDCG@20': '0.0748'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0739', 'NDCG@5': '0.0525', 'HIT@10': '0.1012', 'NDCG@10': '0.0613', 'HIT@20': '0.1309', 'NDCG@20': '0.0688'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0554', 'HIT@10': '0.1023', 'NDCG@10': '0.0633', 'HIT@20': '0.1337', 'NDCG@20': '0.0712'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0804', 'NDCG@5': '0.0575', 'HIT@10': '0.1118', 'NDCG@10': '0.0676', 'HIT@20': '0.1409', 'NDCG@20': '0.0748'}
{'Epoch': 15, 'HIT@5': '0.0762', 'NDCG@5': '0.0562', 'HIT@10': '0.1014', 'NDCG@10': '0.0642', 'HIT@20': '0.1282', 'NDCG@20': '0.0709'}
{'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0566', 'HIT@10': '0.0968', 'NDCG@10': '0.0628', 'HIT@20': '0.1308', 'NDCG@20': '0.0712'}
{'Epoch': 15, 'HIT@5': '0.0798', 'NDCG@5': '0.0588', 'HIT@10': '0.1056', 'NDCG@10': '0.0672', 'HIT@20': '0.1349', 'NDCG@20': '0.0746'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0762', 'NDCG@5': '0.0562', 'HIT@10': '0.1014', 'NDCG@10': '0.0642', 'HIT@20': '0.1282', 'NDCG@20': '0.0709'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0778', 'NDCG@5': '0.0566', 'HIT@10': '0.0968', 'NDCG@10': '0.0628', 'HIT@20': '0.1308', 'NDCG@20': '0.0712'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0798', 'NDCG@5': '0.0588', 'HIT@10': '0.1056', 'NDCG@10': '0.0672', 'HIT@20': '0.1349', 'NDCG@20': '0.0746'}
{'epoch': 14, 'avg_loss': '13.0537', 'avg_bpr_loss': '12.7984', 'avg_kd_loss': '0.2553'}
{'Epoch': 14, 'HIT@5': '0.0775', 'NDCG@5': '0.0548', 'HIT@10': '0.0999', 'NDCG@10': '0.0621', 'HIT@20': '0.1314', 'NDCG@20': '0.0700'}
{'Epoch': 14, 'HIT@5': '0.0791', 'NDCG@5': '0.0556', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1365', 'NDCG@20': '0.0720'}
{'Epoch': 14, 'HIT@5': '0.0842', 'NDCG@5': '0.0588', 'HIT@10': '0.1097', 'NDCG@10': '0.0671', 'HIT@20': '0.1394', 'NDCG@20': '0.0745'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0775', 'NDCG@5': '0.0548', 'HIT@10': '0.0999', 'NDCG@10': '0.0621', 'HIT@20': '0.1314', 'NDCG@20': '0.0700'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0791', 'NDCG@5': '0.0556', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1365', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0842', 'NDCG@5': '0.0588', 'HIT@10': '0.1097', 'NDCG@10': '0.0671', 'HIT@20': '0.1394', 'NDCG@20': '0.0745'}
{'Epoch': 14, 'HIT@5': '0.0747', 'NDCG@5': '0.0557', 'HIT@10': '0.1050', 'NDCG@10': '0.0655', 'HIT@20': '0.1344', 'NDCG@20': '0.0729'}
{'Epoch': 14, 'HIT@5': '0.0808', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0640', 'HIT@20': '0.1442', 'NDCG@20': '0.0737'}
{'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0611', 'HIT@10': '0.1071', 'NDCG@10': '0.0684', 'HIT@20': '0.1452', 'NDCG@20': '0.0782'}
Model 1 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0747', 'NDCG@5': '0.0557', 'HIT@10': '0.1050', 'NDCG@10': '0.0655', 'HIT@20': '0.1344', 'NDCG@20': '0.0729'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0808', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0640', 'HIT@20': '0.1442', 'NDCG@20': '0.0737'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0611', 'HIT@10': '0.1071', 'NDCG@10': '0.0684', 'HIT@20': '0.1452', 'NDCG@20': '0.0782'}
{'epoch': 16, 'avg_loss': '12.9612', 'avg_bpr_loss': '12.6678', 'avg_kd_loss': '0.2934'}
{'Epoch': 16, 'HIT@5': '0.0773', 'NDCG@5': '0.0546', 'HIT@10': '0.1054', 'NDCG@10': '0.0638', 'HIT@20': '0.1342', 'NDCG@20': '0.0711'}
{'Epoch': 16, 'HIT@5': '0.0817', 'NDCG@5': '0.0579', 'HIT@10': '0.1113', 'NDCG@10': '0.0675', 'HIT@20': '0.1414', 'NDCG@20': '0.0750'}
{'Epoch': 16, 'HIT@5': '0.0863', 'NDCG@5': '0.0604', 'HIT@10': '0.1133', 'NDCG@10': '0.0691', 'HIT@20': '0.1422', 'NDCG@20': '0.0763'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0773', 'NDCG@5': '0.0546', 'HIT@10': '0.1054', 'NDCG@10': '0.0638', 'HIT@20': '0.1342', 'NDCG@20': '0.0711'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0817', 'NDCG@5': '0.0579', 'HIT@10': '0.1113', 'NDCG@10': '0.0675', 'HIT@20': '0.1414', 'NDCG@20': '0.0750'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0863', 'NDCG@5': '0.0604', 'HIT@10': '0.1133', 'NDCG@10': '0.0691', 'HIT@20': '0.1422', 'NDCG@20': '0.0763'}
{'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0560', 'HIT@10': '0.1061', 'NDCG@10': '0.0647', 'HIT@20': '0.1401', 'NDCG@20': '0.0733'}
{'epoch': 16, 'avg_loss': '12.9546', 'avg_bpr_loss': '12.6612', 'avg_kd_loss': '0.2935'}
{'Epoch': 16, 'HIT@5': '0.0814', 'NDCG@5': '0.0582', 'HIT@10': '0.1045', 'NDCG@10': '0.0657', 'HIT@20': '0.1313', 'NDCG@20': '0.0723'}
{'Epoch': 16, 'HIT@5': '0.0829', 'NDCG@5': '0.0600', 'HIT@10': '0.1148', 'NDCG@10': '0.0702', 'HIT@20': '0.1478', 'NDCG@20': '0.0785'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0560', 'HIT@10': '0.1061', 'NDCG@10': '0.0647', 'HIT@20': '0.1401', 'NDCG@20': '0.0733'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0814', 'NDCG@5': '0.0582', 'HIT@10': '0.1045', 'NDCG@10': '0.0657', 'HIT@20': '0.1313', 'NDCG@20': '0.0723'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0829', 'NDCG@5': '0.0600', 'HIT@10': '0.1148', 'NDCG@10': '0.0702', 'HIT@20': '0.1478', 'NDCG@20': '0.0785'}
{'Epoch': 16, 'HIT@5': '0.0783', 'NDCG@5': '0.0553', 'HIT@10': '0.1028', 'NDCG@10': '0.0633', 'HIT@20': '0.1350', 'NDCG@20': '0.0714'}
{'Epoch': 16, 'HIT@5': '0.0770', 'NDCG@5': '0.0557', 'HIT@10': '0.1069', 'NDCG@10': '0.0653', 'HIT@20': '0.1360', 'NDCG@20': '0.0727'}
{'Epoch': 16, 'HIT@5': '0.0819', 'NDCG@5': '0.0580', 'HIT@10': '0.1136', 'NDCG@10': '0.0683', 'HIT@20': '0.1417', 'NDCG@20': '0.0753'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0783', 'NDCG@5': '0.0553', 'HIT@10': '0.1028', 'NDCG@10': '0.0633', 'HIT@20': '0.1350', 'NDCG@20': '0.0714'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0770', 'NDCG@5': '0.0557', 'HIT@10': '0.1069', 'NDCG@10': '0.0653', 'HIT@20': '0.1360', 'NDCG@20': '0.0727'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0819', 'NDCG@5': '0.0580', 'HIT@10': '0.1136', 'NDCG@10': '0.0683', 'HIT@20': '0.1417', 'NDCG@20': '0.0753'}
{'epoch': 15, 'avg_loss': '13.0061', 'avg_bpr_loss': '12.7297', 'avg_kd_loss': '0.2765'}
{'Epoch': 16, 'HIT@5': '0.0783', 'NDCG@5': '0.0558', 'HIT@10': '0.1071', 'NDCG@10': '0.0649', 'HIT@20': '0.1370', 'NDCG@20': '0.0725'}
{'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0565', 'HIT@10': '0.1066', 'NDCG@10': '0.0654', 'HIT@20': '0.1370', 'NDCG@20': '0.0730'}
{'Epoch': 16, 'HIT@5': '0.0855', 'NDCG@5': '0.0597', 'HIT@10': '0.1123', 'NDCG@10': '0.0683', 'HIT@20': '0.1401', 'NDCG@20': '0.0753'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0783', 'NDCG@5': '0.0558', 'HIT@10': '0.1071', 'NDCG@10': '0.0649', 'HIT@20': '0.1370', 'NDCG@20': '0.0725'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0565', 'HIT@10': '0.1066', 'NDCG@10': '0.0654', 'HIT@20': '0.1370', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0855', 'NDCG@5': '0.0597', 'HIT@10': '0.1123', 'NDCG@10': '0.0683', 'HIT@20': '0.1401', 'NDCG@20': '0.0753'}
{'Epoch': 15, 'HIT@5': '0.0783', 'NDCG@5': '0.0559', 'HIT@10': '0.1025', 'NDCG@10': '0.0638', 'HIT@20': '0.1327', 'NDCG@20': '0.0713'}
{'Epoch': 15, 'HIT@5': '0.0788', 'NDCG@5': '0.0553', 'HIT@10': '0.1056', 'NDCG@10': '0.0639', 'HIT@20': '0.1347', 'NDCG@20': '0.0712'}
{'Epoch': 15, 'HIT@5': '0.0863', 'NDCG@5': '0.0599', 'HIT@10': '0.1115', 'NDCG@10': '0.0680', 'HIT@20': '0.1432', 'NDCG@20': '0.0759'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0783', 'NDCG@5': '0.0559', 'HIT@10': '0.1025', 'NDCG@10': '0.0638', 'HIT@20': '0.1327', 'NDCG@20': '0.0713'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0788', 'NDCG@5': '0.0553', 'HIT@10': '0.1056', 'NDCG@10': '0.0639', 'HIT@20': '0.1347', 'NDCG@20': '0.0712'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0863', 'NDCG@5': '0.0599', 'HIT@10': '0.1115', 'NDCG@10': '0.0680', 'HIT@20': '0.1432', 'NDCG@20': '0.0759'}
{'Epoch': 15, 'HIT@5': '0.0783', 'NDCG@5': '0.0561', 'HIT@10': '0.1061', 'NDCG@10': '0.0650', 'HIT@20': '0.1354', 'NDCG@20': '0.0725'}
{'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0578', 'HIT@10': '0.1066', 'NDCG@10': '0.0663', 'HIT@20': '0.1318', 'NDCG@20': '0.0726'}
{'Epoch': 15, 'HIT@5': '0.0855', 'NDCG@5': '0.0614', 'HIT@10': '0.1097', 'NDCG@10': '0.0690', 'HIT@20': '0.1432', 'NDCG@20': '0.0774'}
Model 1 (SASRec) Results: {'Epoch': 15, 'HIT@5': '0.0783', 'NDCG@5': '0.0561', 'HIT@10': '0.1061', 'NDCG@10': '0.0650', 'HIT@20': '0.1354', 'NDCG@20': '0.0725'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0578', 'HIT@10': '0.1066', 'NDCG@10': '0.0663', 'HIT@20': '0.1318', 'NDCG@20': '0.0726'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0855', 'NDCG@5': '0.0614', 'HIT@10': '0.1097', 'NDCG@10': '0.0690', 'HIT@20': '0.1432', 'NDCG@20': '0.0774'}
{'epoch': 17, 'avg_loss': '12.9123', 'avg_bpr_loss': '12.6011', 'avg_kd_loss': '0.3112'}
{'Epoch': 17, 'HIT@5': '0.0788', 'NDCG@5': '0.0543', 'HIT@10': '0.1051', 'NDCG@10': '0.0629', 'HIT@20': '0.1352', 'NDCG@20': '0.0705'}
{'Epoch': 17, 'HIT@5': '0.0819', 'NDCG@5': '0.0575', 'HIT@10': '0.1066', 'NDCG@10': '0.0656', 'HIT@20': '0.1401', 'NDCG@20': '0.0740'}
{'Epoch': 17, 'HIT@5': '0.0848', 'NDCG@5': '0.0593', 'HIT@10': '0.1133', 'NDCG@10': '0.0685', 'HIT@20': '0.1435', 'NDCG@20': '0.0760'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0788', 'NDCG@5': '0.0543', 'HIT@10': '0.1051', 'NDCG@10': '0.0629', 'HIT@20': '0.1352', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0819', 'NDCG@5': '0.0575', 'HIT@10': '0.1066', 'NDCG@10': '0.0656', 'HIT@20': '0.1401', 'NDCG@20': '0.0740'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0848', 'NDCG@5': '0.0593', 'HIT@10': '0.1133', 'NDCG@10': '0.0685', 'HIT@20': '0.1435', 'NDCG@20': '0.0760'}
{'epoch': 17, 'avg_loss': '12.9025', 'avg_bpr_loss': '12.5897', 'avg_kd_loss': '0.3128'}
{'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0568', 'HIT@10': '0.1107', 'NDCG@10': '0.0668', 'HIT@20': '0.1395', 'NDCG@20': '0.0740'}
{'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0568', 'HIT@10': '0.1035', 'NDCG@10': '0.0644', 'HIT@20': '0.1380', 'NDCG@20': '0.0731'}
