Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='GRU4Rec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762498640.7705643.pt')
{'epoch': 0, 'avg_loss': '3.3550', 'avg_bpr_loss': '3.3041', 'avg_kd_loss': '0.0509'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0042', 'HIT@10': '0.0110', 'NDCG@10': '0.0055', 'HIT@20': '0.0186', 'NDCG@20': '0.0074'}
Model 1 (GRU4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0326', 'NDCG@5': '0.0232', 'HIT@10': '0.0523', 'NDCG@10': '0.0295', 'HIT@20': '0.0791', 'NDCG@20': '0.0363'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0577', 'NDCG@5': '0.0400', 'HIT@10': '0.0782', 'NDCG@10': '0.0467', 'HIT@20': '0.1091', 'NDCG@20': '0.0544'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0496', 'NDCG@5': '0.0360', 'HIT@10': '0.0778', 'NDCG@10': '0.0451', 'HIT@20': '0.1086', 'NDCG@20': '0.0528'}
{'epoch': 8, 'avg_loss': '2.9395', 'avg_bpr_loss': '2.8787', 'avg_kd_loss': '0.0608'}
{'Epoch': 8, 'HIT@5': '0.0349', 'NDCG@5': '0.0221', 'HIT@10': '0.0539', 'NDCG@10': '0.0282', 'HIT@20': '0.0830', 'NDCG@20': '0.0355'}
{'Epoch': 8, 'HIT@5': '0.0548', 'NDCG@5': '0.0377', 'HIT@10': '0.0839', 'NDCG@10': '0.0471', 'HIT@20': '0.1161', 'NDCG@20': '0.0553'}
{'Epoch': 8, 'HIT@5': '0.0499', 'NDCG@5': '0.0335', 'HIT@10': '0.0767', 'NDCG@10': '0.0421', 'HIT@20': '0.1107', 'NDCG@20': '0.0507'}
Model 1 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0349', 'NDCG@5': '0.0221', 'HIT@10': '0.0539', 'NDCG@10': '0.0282', 'HIT@20': '0.0830', 'NDCG@20': '0.0355'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0548', 'NDCG@5': '0.0377', 'HIT@10': '0.0839', 'NDCG@10': '0.0471', 'HIT@20': '0.1161', 'NDCG@20': '0.0553'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0499', 'NDCG@5': '0.0335', 'HIT@10': '0.0767', 'NDCG@10': '0.0421', 'HIT@20': '0.1107', 'NDCG@20': '0.0507'}
{'Epoch': 8, 'HIT@5': '0.0317', 'NDCG@5': '0.0204', 'HIT@10': '0.0523', 'NDCG@10': '0.0268', 'HIT@20': '0.0836', 'NDCG@20': '0.0346'}
{'Epoch': 8, 'HIT@5': '0.0563', 'NDCG@5': '0.0393', 'HIT@10': '0.0778', 'NDCG@10': '0.0461', 'HIT@20': '0.1127', 'NDCG@20': '0.0549'}
{'Epoch': 8, 'HIT@5': '0.0527', 'NDCG@5': '0.0361', 'HIT@10': '0.0769', 'NDCG@10': '0.0438', 'HIT@20': '0.1140', 'NDCG@20': '0.0531'}
Model 1 (GRU4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0317', 'NDCG@5': '0.0204', 'HIT@10': '0.0523', 'NDCG@10': '0.0268', 'HIT@20': '0.0836', 'NDCG@20': '0.0346'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0563', 'NDCG@5': '0.0393', 'HIT@10': '0.0778', 'NDCG@10': '0.0461', 'HIT@20': '0.1127', 'NDCG@20': '0.0549'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0527', 'NDCG@5': '0.0361', 'HIT@10': '0.0769', 'NDCG@10': '0.0438', 'HIT@20': '0.1140', 'NDCG@20': '0.0531'}
{'epoch': 9, 'avg_loss': '2.9210', 'avg_bpr_loss': '2.8541', 'avg_kd_loss': '0.0669'}
{'Epoch': 9, 'HIT@5': '0.0324', 'NDCG@5': '0.0227', 'HIT@10': '0.0530', 'NDCG@10': '0.0292', 'HIT@20': '0.0792', 'NDCG@20': '0.0359'}
{'Epoch': 9, 'HIT@5': '0.0604', 'NDCG@5': '0.0415', 'HIT@10': '0.0863', 'NDCG@10': '0.0499', 'HIT@20': '0.1167', 'NDCG@20': '0.0575'}
{'Epoch': 9, 'HIT@5': '0.0543', 'NDCG@5': '0.0371', 'HIT@10': '0.0803', 'NDCG@10': '0.0454', 'HIT@20': '0.1138', 'NDCG@20': '0.0538'}
Model 1 (GRU4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0324', 'NDCG@5': '0.0227', 'HIT@10': '0.0530', 'NDCG@10': '0.0292', 'HIT@20': '0.0792', 'NDCG@20': '0.0359'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0604', 'NDCG@5': '0.0415', 'HIT@10': '0.0863', 'NDCG@10': '0.0499', 'HIT@20': '0.1167', 'NDCG@20': '0.0575'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0543', 'NDCG@5': '0.0371', 'HIT@10': '0.0803', 'NDCG@10': '0.0454', 'HIT@20': '0.1138', 'NDCG@20': '0.0538'}
{'Epoch': 9, 'HIT@5': '0.0384', 'NDCG@5': '0.0245', 'HIT@10': '0.0563', 'NDCG@10': '0.0301', 'HIT@20': '0.0863', 'NDCG@20': '0.0376'}
{'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0383', 'HIT@10': '0.0836', 'NDCG@10': '0.0475', 'HIT@20': '0.1167', 'NDCG@20': '0.0558'}
{'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0375', 'HIT@10': '0.0796', 'NDCG@10': '0.0454', 'HIT@20': '0.1180', 'NDCG@20': '0.0550'}
Model 1 (GRU4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0384', 'NDCG@5': '0.0245', 'HIT@10': '0.0563', 'NDCG@10': '0.0301', 'HIT@20': '0.0863', 'NDCG@20': '0.0376'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0383', 'HIT@10': '0.0836', 'NDCG@10': '0.0475', 'HIT@20': '0.1167', 'NDCG@20': '0.0558'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0550', 'NDCG@5': '0.0375', 'HIT@10': '0.0796', 'NDCG@10': '0.0454', 'HIT@20': '0.1180', 'NDCG@20': '0.0550'}
{'epoch': 10, 'avg_loss': '2.9054', 'avg_bpr_loss': '2.8323', 'avg_kd_loss': '0.0731'}
{'Epoch': 10, 'HIT@5': '0.0333', 'NDCG@5': '0.0217', 'HIT@10': '0.0550', 'NDCG@10': '0.0287', 'HIT@20': '0.0874', 'NDCG@20': '0.0369'}
{'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0403', 'HIT@10': '0.0852', 'NDCG@10': '0.0489', 'HIT@20': '0.1152', 'NDCG@20': '0.0565'}
{'Epoch': 10, 'HIT@5': '0.0537', 'NDCG@5': '0.0362', 'HIT@10': '0.0789', 'NDCG@10': '0.0443', 'HIT@20': '0.1165', 'NDCG@20': '0.0537'}
Model 1 (GRU4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0333', 'NDCG@5': '0.0217', 'HIT@10': '0.0550', 'NDCG@10': '0.0287', 'HIT@20': '0.0874', 'NDCG@20': '0.0369'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0586', 'NDCG@5': '0.0403', 'HIT@10': '0.0852', 'NDCG@10': '0.0489', 'HIT@20': '0.1152', 'NDCG@20': '0.0565'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0537', 'NDCG@5': '0.0362', 'HIT@10': '0.0789', 'NDCG@10': '0.0443', 'HIT@20': '0.1165', 'NDCG@20': '0.0537'}
{'Epoch': 10, 'HIT@5': '0.0367', 'NDCG@5': '0.0245', 'HIT@10': '0.0554', 'NDCG@10': '0.0305', 'HIT@20': '0.0863', 'NDCG@20': '0.0384'}
{'Epoch': 10, 'HIT@5': '0.0603', 'NDCG@5': '0.0427', 'HIT@10': '0.0840', 'NDCG@10': '0.0504', 'HIT@20': '0.1158', 'NDCG@20': '0.0583'}
{'Epoch': 10, 'HIT@5': '0.0554', 'NDCG@5': '0.0394', 'HIT@10': '0.0791', 'NDCG@10': '0.0470', 'HIT@20': '0.1149', 'NDCG@20': '0.0559'}
Model 1 (GRU4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0367', 'NDCG@5': '0.0245', 'HIT@10': '0.0554', 'NDCG@10': '0.0305', 'HIT@20': '0.0863', 'NDCG@20': '0.0384'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0603', 'NDCG@5': '0.0427', 'HIT@10': '0.0840', 'NDCG@10': '0.0504', 'HIT@20': '0.1158', 'NDCG@20': '0.0583'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0554', 'NDCG@5': '0.0394', 'HIT@10': '0.0791', 'NDCG@10': '0.0470', 'HIT@20': '0.1149', 'NDCG@20': '0.0559'}
{'epoch': 11, 'avg_loss': '2.8917', 'avg_bpr_loss': '2.8130', 'avg_kd_loss': '0.0787'}
{'Epoch': 11, 'HIT@5': '0.0347', 'NDCG@5': '0.0218', 'HIT@10': '0.0568', 'NDCG@10': '0.0289', 'HIT@20': '0.0868', 'NDCG@20': '0.0365'}
{'Epoch': 11, 'HIT@5': '0.0604', 'NDCG@5': '0.0410', 'HIT@10': '0.0877', 'NDCG@10': '0.0497', 'HIT@20': '0.1203', 'NDCG@20': '0.0580'}
{'Epoch': 11, 'HIT@5': '0.0537', 'NDCG@5': '0.0363', 'HIT@10': '0.0801', 'NDCG@10': '0.0448', 'HIT@20': '0.1181', 'NDCG@20': '0.0544'}
Model 1 (GRU4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0347', 'NDCG@5': '0.0218', 'HIT@10': '0.0568', 'NDCG@10': '0.0289', 'HIT@20': '0.0868', 'NDCG@20': '0.0365'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0604', 'NDCG@5': '0.0410', 'HIT@10': '0.0877', 'NDCG@10': '0.0497', 'HIT@20': '0.1203', 'NDCG@20': '0.0580'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0537', 'NDCG@5': '0.0363', 'HIT@10': '0.0801', 'NDCG@10': '0.0448', 'HIT@20': '0.1181', 'NDCG@20': '0.0544'}
{'Epoch': 11, 'HIT@5': '0.0362', 'NDCG@5': '0.0237', 'HIT@10': '0.0581', 'NDCG@10': '0.0308', 'HIT@20': '0.0863', 'NDCG@20': '0.0379'}
{'Epoch': 11, 'HIT@5': '0.0554', 'NDCG@5': '0.0398', 'HIT@10': '0.0814', 'NDCG@10': '0.0481', 'HIT@20': '0.1211', 'NDCG@20': '0.0579'}
{'Epoch': 11, 'HIT@5': '0.0523', 'NDCG@5': '0.0374', 'HIT@10': '0.0809', 'NDCG@10': '0.0466', 'HIT@20': '0.1229', 'NDCG@20': '0.0570'}
Model 1 (GRU4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0362', 'NDCG@5': '0.0237', 'HIT@10': '0.0581', 'NDCG@10': '0.0308', 'HIT@20': '0.0863', 'NDCG@20': '0.0379'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0554', 'NDCG@5': '0.0398', 'HIT@10': '0.0814', 'NDCG@10': '0.0481', 'HIT@20': '0.1211', 'NDCG@20': '0.0579'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0523', 'NDCG@5': '0.0374', 'HIT@10': '0.0809', 'NDCG@10': '0.0466', 'HIT@20': '0.1229', 'NDCG@20': '0.0570'}
{'epoch': 12, 'avg_loss': '2.8804', 'avg_bpr_loss': '2.7974', 'avg_kd_loss': '0.0829'}
{'Epoch': 12, 'HIT@5': '0.0347', 'NDCG@5': '0.0236', 'HIT@10': '0.0561', 'NDCG@10': '0.0305', 'HIT@20': '0.0886', 'NDCG@20': '0.0386'}
{'Epoch': 12, 'HIT@5': '0.0608', 'NDCG@5': '0.0411', 'HIT@10': '0.0901', 'NDCG@10': '0.0504', 'HIT@20': '0.1225', 'NDCG@20': '0.0587'}
{'Epoch': 12, 'HIT@5': '0.0557', 'NDCG@5': '0.0370', 'HIT@10': '0.0807', 'NDCG@10': '0.0450', 'HIT@20': '0.1178', 'NDCG@20': '0.0544'}
Model 1 (GRU4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0347', 'NDCG@5': '0.0236', 'HIT@10': '0.0561', 'NDCG@10': '0.0305', 'HIT@20': '0.0886', 'NDCG@20': '0.0386'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0608', 'NDCG@5': '0.0411', 'HIT@10': '0.0901', 'NDCG@10': '0.0504', 'HIT@20': '0.1225', 'NDCG@20': '0.0587'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0557', 'NDCG@5': '0.0370', 'HIT@10': '0.0807', 'NDCG@10': '0.0450', 'HIT@20': '0.1178', 'NDCG@20': '0.0544'}
{'Epoch': 12, 'HIT@5': '0.0411', 'NDCG@5': '0.0263', 'HIT@10': '0.0617', 'NDCG@10': '0.0328', 'HIT@20': '0.0934', 'NDCG@20': '0.0408'}
{'Epoch': 12, 'HIT@5': '0.0590', 'NDCG@5': '0.0417', 'HIT@10': '0.0831', 'NDCG@10': '0.0494', 'HIT@20': '0.1247', 'NDCG@20': '0.0598'}
{'Epoch': 12, 'HIT@5': '0.0545', 'NDCG@5': '0.0389', 'HIT@10': '0.0827', 'NDCG@10': '0.0480', 'HIT@20': '0.1225', 'NDCG@20': '0.0580'}
Model 1 (GRU4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0411', 'NDCG@5': '0.0263', 'HIT@10': '0.0617', 'NDCG@10': '0.0328', 'HIT@20': '0.0934', 'NDCG@20': '0.0408'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0590', 'NDCG@5': '0.0417', 'HIT@10': '0.0831', 'NDCG@10': '0.0494', 'HIT@20': '0.1247', 'NDCG@20': '0.0598'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0545', 'NDCG@5': '0.0389', 'HIT@10': '0.0827', 'NDCG@10': '0.0480', 'HIT@20': '0.1225', 'NDCG@20': '0.0580'}
{'epoch': 13, 'avg_loss': '2.8689', 'avg_bpr_loss': '2.7810', 'avg_kd_loss': '0.0878'}
{'Epoch': 13, 'HIT@5': '0.0396', 'NDCG@5': '0.0257', 'HIT@10': '0.0615', 'NDCG@10': '0.0327', 'HIT@20': '0.0926', 'NDCG@20': '0.0405'}
{'Epoch': 13, 'HIT@5': '0.0637', 'NDCG@5': '0.0433', 'HIT@10': '0.0926', 'NDCG@10': '0.0526', 'HIT@20': '0.1272', 'NDCG@20': '0.0614'}
{'Epoch': 13, 'HIT@5': '0.0590', 'NDCG@5': '0.0396', 'HIT@10': '0.0870', 'NDCG@10': '0.0486', 'HIT@20': '0.1246', 'NDCG@20': '0.0581'}
Model 1 (GRU4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0396', 'NDCG@5': '0.0257', 'HIT@10': '0.0615', 'NDCG@10': '0.0327', 'HIT@20': '0.0926', 'NDCG@20': '0.0405'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0637', 'NDCG@5': '0.0433', 'HIT@10': '0.0926', 'NDCG@10': '0.0526', 'HIT@20': '0.1272', 'NDCG@20': '0.0614'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0590', 'NDCG@5': '0.0396', 'HIT@10': '0.0870', 'NDCG@10': '0.0486', 'HIT@20': '0.1246', 'NDCG@20': '0.0581'}
{'Epoch': 13, 'HIT@5': '0.0411', 'NDCG@5': '0.0257', 'HIT@10': '0.0644', 'NDCG@10': '0.0332', 'HIT@20': '0.0979', 'NDCG@20': '0.0415'}
{'Epoch': 13, 'HIT@5': '0.0608', 'NDCG@5': '0.0441', 'HIT@10': '0.0876', 'NDCG@10': '0.0528', 'HIT@20': '0.1283', 'NDCG@20': '0.0628'}
{'Epoch': 13, 'HIT@5': '0.0568', 'NDCG@5': '0.0406', 'HIT@10': '0.0854', 'NDCG@10': '0.0496', 'HIT@20': '0.1238', 'NDCG@20': '0.0594'}
Model 1 (GRU4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0411', 'NDCG@5': '0.0257', 'HIT@10': '0.0644', 'NDCG@10': '0.0332', 'HIT@20': '0.0979', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0608', 'NDCG@5': '0.0441', 'HIT@10': '0.0876', 'NDCG@10': '0.0528', 'HIT@20': '0.1283', 'NDCG@20': '0.0628'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0568', 'NDCG@5': '0.0406', 'HIT@10': '0.0854', 'NDCG@10': '0.0496', 'HIT@20': '0.1238', 'NDCG@20': '0.0594'}
{'epoch': 14, 'avg_loss': '2.8555', 'avg_bpr_loss': '2.7627', 'avg_kd_loss': '0.0928'}
{'Epoch': 14, 'HIT@5': '0.0378', 'NDCG@5': '0.0252', 'HIT@10': '0.0606', 'NDCG@10': '0.0324', 'HIT@20': '0.0950', 'NDCG@20': '0.0412'}
{'Epoch': 14, 'HIT@5': '0.0617', 'NDCG@5': '0.0417', 'HIT@10': '0.0932', 'NDCG@10': '0.0518', 'HIT@20': '0.1268', 'NDCG@20': '0.0601'}
{'Epoch': 14, 'HIT@5': '0.0570', 'NDCG@5': '0.0387', 'HIT@10': '0.0881', 'NDCG@10': '0.0486', 'HIT@20': '0.1210', 'NDCG@20': '0.0569'}
Model 1 (GRU4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0378', 'NDCG@5': '0.0252', 'HIT@10': '0.0606', 'NDCG@10': '0.0324', 'HIT@20': '0.0950', 'NDCG@20': '0.0412'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0617', 'NDCG@5': '0.0417', 'HIT@10': '0.0932', 'NDCG@10': '0.0518', 'HIT@20': '0.1268', 'NDCG@20': '0.0601'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0570', 'NDCG@5': '0.0387', 'HIT@10': '0.0881', 'NDCG@10': '0.0486', 'HIT@20': '0.1210', 'NDCG@20': '0.0569'}
{'Epoch': 14, 'HIT@5': '0.0420', 'NDCG@5': '0.0280', 'HIT@10': '0.0648', 'NDCG@10': '0.0354', 'HIT@20': '0.0983', 'NDCG@20': '0.0438'}
{'Epoch': 14, 'HIT@5': '0.0635', 'NDCG@5': '0.0435', 'HIT@10': '0.0894', 'NDCG@10': '0.0519', 'HIT@20': '0.1229', 'NDCG@20': '0.0602'}
{'Epoch': 14, 'HIT@5': '0.0626', 'NDCG@5': '0.0432', 'HIT@10': '0.0881', 'NDCG@10': '0.0515', 'HIT@20': '0.1292', 'NDCG@20': '0.0616'}
Model 1 (GRU4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0420', 'NDCG@5': '0.0280', 'HIT@10': '0.0648', 'NDCG@10': '0.0354', 'HIT@20': '0.0983', 'NDCG@20': '0.0438'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0635', 'NDCG@5': '0.0435', 'HIT@10': '0.0894', 'NDCG@10': '0.0519', 'HIT@20': '0.1229', 'NDCG@20': '0.0602'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0626', 'NDCG@5': '0.0432', 'HIT@10': '0.0881', 'NDCG@10': '0.0515', 'HIT@20': '0.1292', 'NDCG@20': '0.0616'}
{'epoch': 15, 'avg_loss': '2.8419', 'avg_bpr_loss': '2.7443', 'avg_kd_loss': '0.0976'}
{'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0265', 'HIT@10': '0.0660', 'NDCG@10': '0.0349', 'HIT@20': '0.0955', 'NDCG@20': '0.0423'}
{'Epoch': 15, 'HIT@5': '0.0635', 'NDCG@5': '0.0434', 'HIT@10': '0.0939', 'NDCG@10': '0.0532', 'HIT@20': '0.1295', 'NDCG@20': '0.0622'}
{'Epoch': 15, 'HIT@5': '0.0590', 'NDCG@5': '0.0398', 'HIT@10': '0.0903', 'NDCG@10': '0.0499', 'HIT@20': '0.1261', 'NDCG@20': '0.0589'}
Model 1 (GRU4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0265', 'HIT@10': '0.0660', 'NDCG@10': '0.0349', 'HIT@20': '0.0955', 'NDCG@20': '0.0423'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0635', 'NDCG@5': '0.0434', 'HIT@10': '0.0939', 'NDCG@10': '0.0532', 'HIT@20': '0.1295', 'NDCG@20': '0.0622'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0590', 'NDCG@5': '0.0398', 'HIT@10': '0.0903', 'NDCG@10': '0.0499', 'HIT@20': '0.1261', 'NDCG@20': '0.0589'}
{'Epoch': 15, 'HIT@5': '0.0420', 'NDCG@5': '0.0280', 'HIT@10': '0.0671', 'NDCG@10': '0.0359', 'HIT@20': '0.1015', 'NDCG@20': '0.0447'}
{'Epoch': 15, 'HIT@5': '0.0648', 'NDCG@5': '0.0451', 'HIT@10': '0.0881', 'NDCG@10': '0.0527', 'HIT@20': '0.1314', 'NDCG@20': '0.0636'}
{'Epoch': 15, 'HIT@5': '0.0603', 'NDCG@5': '0.0422', 'HIT@10': '0.0858', 'NDCG@10': '0.0504', 'HIT@20': '0.1270', 'NDCG@20': '0.0608'}
Model 1 (GRU4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0420', 'NDCG@5': '0.0280', 'HIT@10': '0.0671', 'NDCG@10': '0.0359', 'HIT@20': '0.1015', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0648', 'NDCG@5': '0.0451', 'HIT@10': '0.0881', 'NDCG@10': '0.0527', 'HIT@20': '0.1314', 'NDCG@20': '0.0636'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0603', 'NDCG@5': '0.0422', 'HIT@10': '0.0858', 'NDCG@10': '0.0504', 'HIT@20': '0.1270', 'NDCG@20': '0.0608'}
{'epoch': 16, 'avg_loss': '2.8318', 'avg_bpr_loss': '2.7303', 'avg_kd_loss': '0.1015'}
{'Epoch': 16, 'HIT@5': '0.0403', 'NDCG@5': '0.0274', 'HIT@10': '0.0626', 'NDCG@10': '0.0345', 'HIT@20': '0.0959', 'NDCG@20': '0.0428'}
{'Epoch': 16, 'HIT@5': '0.0642', 'NDCG@5': '0.0431', 'HIT@10': '0.0953', 'NDCG@10': '0.0531', 'HIT@20': '0.1277', 'NDCG@20': '0.0612'}
{'Epoch': 16, 'HIT@5': '0.0590', 'NDCG@5': '0.0402', 'HIT@10': '0.0863', 'NDCG@10': '0.0490', 'HIT@20': '0.1232', 'NDCG@20': '0.0583'}
Model 1 (GRU4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0403', 'NDCG@5': '0.0274', 'HIT@10': '0.0626', 'NDCG@10': '0.0345', 'HIT@20': '0.0959', 'NDCG@20': '0.0428'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0642', 'NDCG@5': '0.0431', 'HIT@10': '0.0953', 'NDCG@10': '0.0531', 'HIT@20': '0.1277', 'NDCG@20': '0.0612'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0590', 'NDCG@5': '0.0402', 'HIT@10': '0.0863', 'NDCG@10': '0.0490', 'HIT@20': '0.1232', 'NDCG@20': '0.0583'}
{'Epoch': 16, 'HIT@5': '0.0434', 'NDCG@5': '0.0287', 'HIT@10': '0.0702', 'NDCG@10': '0.0372', 'HIT@20': '0.1077', 'NDCG@20': '0.0466'}
{'Epoch': 16, 'HIT@5': '0.0639', 'NDCG@5': '0.0461', 'HIT@10': '0.0907', 'NDCG@10': '0.0548', 'HIT@20': '0.1265', 'NDCG@20': '0.0639'}
{'Epoch': 16, 'HIT@5': '0.0630', 'NDCG@5': '0.0434', 'HIT@10': '0.0925', 'NDCG@10': '0.0530', 'HIT@20': '0.1256', 'NDCG@20': '0.0613'}
Model 1 (GRU4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0434', 'NDCG@5': '0.0287', 'HIT@10': '0.0702', 'NDCG@10': '0.0372', 'HIT@20': '0.1077', 'NDCG@20': '0.0466'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0639', 'NDCG@5': '0.0461', 'HIT@10': '0.0907', 'NDCG@10': '0.0548', 'HIT@20': '0.1265', 'NDCG@20': '0.0639'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0630', 'NDCG@5': '0.0434', 'HIT@10': '0.0925', 'NDCG@10': '0.0530', 'HIT@20': '0.1256', 'NDCG@20': '0.0613'}
{'epoch': 17, 'avg_loss': '2.8209', 'avg_bpr_loss': '2.7151', 'avg_kd_loss': '0.1058'}
{'Epoch': 17, 'HIT@5': '0.0429', 'NDCG@5': '0.0282', 'HIT@10': '0.0660', 'NDCG@10': '0.0356', 'HIT@20': '0.1006', 'NDCG@20': '0.0444'}
{'Epoch': 17, 'HIT@5': '0.0635', 'NDCG@5': '0.0430', 'HIT@10': '0.0970', 'NDCG@10': '0.0538', 'HIT@20': '0.1286', 'NDCG@20': '0.0617'}
{'Epoch': 17, 'HIT@5': '0.0593', 'NDCG@5': '0.0407', 'HIT@10': '0.0908', 'NDCG@10': '0.0510', 'HIT@20': '0.1272', 'NDCG@20': '0.0602'}
Model 1 (GRU4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0429', 'NDCG@5': '0.0282', 'HIT@10': '0.0660', 'NDCG@10': '0.0356', 'HIT@20': '0.1006', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0635', 'NDCG@5': '0.0430', 'HIT@10': '0.0970', 'NDCG@10': '0.0538', 'HIT@20': '0.1286', 'NDCG@20': '0.0617'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0593', 'NDCG@5': '0.0407', 'HIT@10': '0.0908', 'NDCG@10': '0.0510', 'HIT@20': '0.1272', 'NDCG@20': '0.0602'}
{'Epoch': 17, 'HIT@5': '0.0474', 'NDCG@5': '0.0323', 'HIT@10': '0.0720', 'NDCG@10': '0.0401', 'HIT@20': '0.1113', 'NDCG@20': '0.0499'}
{'Epoch': 17, 'HIT@5': '0.0662', 'NDCG@5': '0.0478', 'HIT@10': '0.0934', 'NDCG@10': '0.0567', 'HIT@20': '0.1314', 'NDCG@20': '0.0663'}
