Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762632906.4955902.pt')
{'epoch': 0, 'avg_loss': '11.3545', 'avg_bpr_loss': '11.2782', 'avg_kd_loss': '0.0763'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762633074.302642.pt')
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0079', 'NDCG@10': '0.0044', 'HIT@20': '0.0117', 'NDCG@20': '0.0054'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0317', 'NDCG@5': '0.0218', 'HIT@10': '0.0447', 'NDCG@10': '0.0260', 'HIT@20': '0.0638', 'NDCG@20': '0.0307'}
{'Epoch': 16, 'HIT@5': '0.0409', 'NDCG@5': '0.0285', 'HIT@10': '0.0587', 'NDCG@10': '0.0342', 'HIT@20': '0.0791', 'NDCG@20': '0.0394'}
{'Epoch': 16, 'HIT@5': '0.0375', 'NDCG@5': '0.0261', 'HIT@10': '0.0524', 'NDCG@10': '0.0309', 'HIT@20': '0.0735', 'NDCG@20': '0.0362'}
{'Epoch': 16, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0588', 'NDCG@10': '0.0346', 'HIT@20': '0.0831', 'NDCG@20': '0.0407'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0409', 'NDCG@5': '0.0285', 'HIT@10': '0.0587', 'NDCG@10': '0.0342', 'HIT@20': '0.0791', 'NDCG@20': '0.0394'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0375', 'NDCG@5': '0.0261', 'HIT@10': '0.0524', 'NDCG@10': '0.0309', 'HIT@20': '0.0735', 'NDCG@20': '0.0362'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0416', 'NDCG@5': '0.0290', 'HIT@10': '0.0588', 'NDCG@10': '0.0346', 'HIT@20': '0.0831', 'NDCG@20': '0.0407'}
{'Epoch': 16, 'HIT@5': '0.0379', 'NDCG@5': '0.0249', 'HIT@10': '0.0567', 'NDCG@10': '0.0310', 'HIT@20': '0.0764', 'NDCG@20': '0.0359'}
{'Epoch': 16, 'HIT@5': '0.0331', 'NDCG@5': '0.0233', 'HIT@10': '0.0466', 'NDCG@10': '0.0276', 'HIT@20': '0.0705', 'NDCG@20': '0.0336'}
{'Epoch': 16, 'HIT@5': '0.0388', 'NDCG@5': '0.0258', 'HIT@10': '0.0570', 'NDCG@10': '0.0317', 'HIT@20': '0.0792', 'NDCG@20': '0.0373'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0379', 'NDCG@5': '0.0249', 'HIT@10': '0.0567', 'NDCG@10': '0.0310', 'HIT@20': '0.0764', 'NDCG@20': '0.0359'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0331', 'NDCG@5': '0.0233', 'HIT@10': '0.0466', 'NDCG@10': '0.0276', 'HIT@20': '0.0705', 'NDCG@20': '0.0336'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0388', 'NDCG@5': '0.0258', 'HIT@10': '0.0570', 'NDCG@10': '0.0317', 'HIT@20': '0.0792', 'NDCG@20': '0.0373'}
{'epoch': 14, 'avg_loss': '10.6922', 'avg_bpr_loss': '10.5490', 'avg_kd_loss': '0.1433'}
{'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0262', 'HIT@10': '0.0580', 'NDCG@10': '0.0329', 'HIT@20': '0.0796', 'NDCG@20': '0.0384'}
{'Epoch': 14, 'HIT@5': '0.0351', 'NDCG@5': '0.0247', 'HIT@10': '0.0485', 'NDCG@10': '0.0290', 'HIT@20': '0.0695', 'NDCG@20': '0.0343'}
{'Epoch': 14, 'HIT@5': '0.0406', 'NDCG@5': '0.0281', 'HIT@10': '0.0608', 'NDCG@10': '0.0346', 'HIT@20': '0.0824', 'NDCG@20': '0.0400'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0371', 'NDCG@5': '0.0262', 'HIT@10': '0.0580', 'NDCG@10': '0.0329', 'HIT@20': '0.0796', 'NDCG@20': '0.0384'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0351', 'NDCG@5': '0.0247', 'HIT@10': '0.0485', 'NDCG@10': '0.0290', 'HIT@20': '0.0695', 'NDCG@20': '0.0343'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0406', 'NDCG@5': '0.0281', 'HIT@10': '0.0608', 'NDCG@10': '0.0346', 'HIT@20': '0.0824', 'NDCG@20': '0.0400'}
{'epoch': 7, 'avg_loss': '10.9845', 'avg_bpr_loss': '10.9509', 'avg_kd_loss': '0.0336'}
{'Epoch': 14, 'HIT@5': '0.0351', 'NDCG@5': '0.0245', 'HIT@10': '0.0508', 'NDCG@10': '0.0295', 'HIT@20': '0.0750', 'NDCG@20': '0.0355'}
{'Epoch': 14, 'HIT@5': '0.0337', 'NDCG@5': '0.0229', 'HIT@10': '0.0514', 'NDCG@10': '0.0285', 'HIT@20': '0.0685', 'NDCG@20': '0.0328'}
{'Epoch': 14, 'HIT@5': '0.0376', 'NDCG@5': '0.0252', 'HIT@10': '0.0531', 'NDCG@10': '0.0301', 'HIT@20': '0.0781', 'NDCG@20': '0.0364'}
Model 1 (FMLPRecModel) Results: {'Epoch': 14, 'HIT@5': '0.0351', 'NDCG@5': '0.0245', 'HIT@10': '0.0508', 'NDCG@10': '0.0295', 'HIT@20': '0.0750', 'NDCG@20': '0.0355'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0337', 'NDCG@5': '0.0229', 'HIT@10': '0.0514', 'NDCG@10': '0.0285', 'HIT@20': '0.0685', 'NDCG@20': '0.0328'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0376', 'NDCG@5': '0.0252', 'HIT@10': '0.0531', 'NDCG@10': '0.0301', 'HIT@20': '0.0781', 'NDCG@20': '0.0364'}
{'epoch': 17, 'avg_loss': '10.6031', 'avg_bpr_loss': '10.4223', 'avg_kd_loss': '0.1808'}
{'Epoch': 7, 'HIT@5': '0.0320', 'NDCG@5': '0.0221', 'HIT@10': '0.0455', 'NDCG@10': '0.0265', 'HIT@20': '0.0659', 'NDCG@20': '0.0316'}
{'Epoch': 7, 'HIT@5': '0.0292', 'NDCG@5': '0.0200', 'HIT@10': '0.0413', 'NDCG@10': '0.0239', 'HIT@20': '0.0581', 'NDCG@20': '0.0281'}
{'Epoch': 17, 'HIT@5': '0.0417', 'NDCG@5': '0.0299', 'HIT@10': '0.0594', 'NDCG@10': '0.0356', 'HIT@20': '0.0834', 'NDCG@20': '0.0416'}
{'Epoch': 7, 'HIT@5': '0.0355', 'NDCG@5': '0.0248', 'HIT@10': '0.0500', 'NDCG@10': '0.0295', 'HIT@20': '0.0709', 'NDCG@20': '0.0347'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0320', 'NDCG@5': '0.0221', 'HIT@10': '0.0455', 'NDCG@10': '0.0265', 'HIT@20': '0.0659', 'NDCG@20': '0.0316'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0292', 'NDCG@5': '0.0200', 'HIT@10': '0.0413', 'NDCG@10': '0.0239', 'HIT@20': '0.0581', 'NDCG@20': '0.0281'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0355', 'NDCG@5': '0.0248', 'HIT@10': '0.0500', 'NDCG@10': '0.0295', 'HIT@20': '0.0709', 'NDCG@20': '0.0347'}
{'Epoch': 17, 'HIT@5': '0.0400', 'NDCG@5': '0.0277', 'HIT@10': '0.0562', 'NDCG@10': '0.0328', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
{'Epoch': 17, 'HIT@5': '0.0427', 'NDCG@5': '0.0300', 'HIT@10': '0.0612', 'NDCG@10': '0.0360', 'HIT@20': '0.0882', 'NDCG@20': '0.0428'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0417', 'NDCG@5': '0.0299', 'HIT@10': '0.0594', 'NDCG@10': '0.0356', 'HIT@20': '0.0834', 'NDCG@20': '0.0416'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0400', 'NDCG@5': '0.0277', 'HIT@10': '0.0562', 'NDCG@10': '0.0328', 'HIT@20': '0.0792', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0427', 'NDCG@5': '0.0300', 'HIT@10': '0.0612', 'NDCG@10': '0.0360', 'HIT@20': '0.0882', 'NDCG@20': '0.0428'}
{'Epoch': 17, 'HIT@5': '0.0379', 'NDCG@5': '0.0249', 'HIT@10': '0.0548', 'NDCG@10': '0.0303', 'HIT@20': '0.0792', 'NDCG@20': '0.0365'}
{'Epoch': 17, 'HIT@5': '0.0326', 'NDCG@5': '0.0230', 'HIT@10': '0.0472', 'NDCG@10': '0.0277', 'HIT@20': '0.0708', 'NDCG@20': '0.0337'}
{'Epoch': 17, 'HIT@5': '0.0388', 'NDCG@5': '0.0261', 'HIT@10': '0.0576', 'NDCG@10': '0.0321', 'HIT@20': '0.0837', 'NDCG@20': '0.0386'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0379', 'NDCG@5': '0.0249', 'HIT@10': '0.0548', 'NDCG@10': '0.0303', 'HIT@20': '0.0792', 'NDCG@20': '0.0365'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0326', 'NDCG@5': '0.0230', 'HIT@10': '0.0472', 'NDCG@10': '0.0277', 'HIT@20': '0.0708', 'NDCG@20': '0.0337'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0388', 'NDCG@5': '0.0261', 'HIT@10': '0.0576', 'NDCG@10': '0.0321', 'HIT@20': '0.0837', 'NDCG@20': '0.0386'}
{'Epoch': 7, 'HIT@5': '0.0312', 'NDCG@5': '0.0212', 'HIT@10': '0.0421', 'NDCG@10': '0.0246', 'HIT@20': '0.0646', 'NDCG@20': '0.0303'}
{'Epoch': 7, 'HIT@5': '0.0278', 'NDCG@5': '0.0181', 'HIT@10': '0.0421', 'NDCG@10': '0.0227', 'HIT@20': '0.0601', 'NDCG@20': '0.0273'}
{'Epoch': 7, 'HIT@5': '0.0340', 'NDCG@5': '0.0233', 'HIT@10': '0.0494', 'NDCG@10': '0.0283', 'HIT@20': '0.0691', 'NDCG@20': '0.0332'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0312', 'NDCG@5': '0.0212', 'HIT@10': '0.0421', 'NDCG@10': '0.0246', 'HIT@20': '0.0646', 'NDCG@20': '0.0303'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0278', 'NDCG@5': '0.0181', 'HIT@10': '0.0421', 'NDCG@10': '0.0227', 'HIT@20': '0.0601', 'NDCG@20': '0.0273'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0340', 'NDCG@5': '0.0233', 'HIT@10': '0.0494', 'NDCG@10': '0.0283', 'HIT@20': '0.0691', 'NDCG@20': '0.0332'}
{'epoch': 15, 'avg_loss': '10.6552', 'avg_bpr_loss': '10.4963', 'avg_kd_loss': '0.1589'}
{'epoch': 18, 'avg_loss': '10.5774', 'avg_bpr_loss': '10.3852', 'avg_kd_loss': '0.1923'}
{'epoch': 8, 'avg_loss': '10.9374', 'avg_bpr_loss': '10.8900', 'avg_kd_loss': '0.0474'}
{'Epoch': 18, 'HIT@5': '0.0428', 'NDCG@5': '0.0299', 'HIT@10': '0.0607', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0415'}
{'Epoch': 18, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0565', 'NDCG@10': '0.0330', 'HIT@20': '0.0782', 'NDCG@20': '0.0385'}
{'Epoch': 18, 'HIT@5': '0.0426', 'NDCG@5': '0.0301', 'HIT@10': '0.0624', 'NDCG@10': '0.0365', 'HIT@20': '0.0899', 'NDCG@20': '0.0435'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0428', 'NDCG@5': '0.0299', 'HIT@10': '0.0607', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0565', 'NDCG@10': '0.0330', 'HIT@20': '0.0782', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0426', 'NDCG@5': '0.0301', 'HIT@10': '0.0624', 'NDCG@10': '0.0365', 'HIT@20': '0.0899', 'NDCG@20': '0.0435'}
{'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0271', 'HIT@10': '0.0579', 'NDCG@10': '0.0330', 'HIT@20': '0.0826', 'NDCG@20': '0.0393'}
{'Epoch': 15, 'HIT@5': '0.0381', 'NDCG@5': '0.0264', 'HIT@10': '0.0520', 'NDCG@10': '0.0309', 'HIT@20': '0.0726', 'NDCG@20': '0.0361'}
{'Epoch': 15, 'HIT@5': '0.0409', 'NDCG@5': '0.0295', 'HIT@10': '0.0618', 'NDCG@10': '0.0363', 'HIT@20': '0.0867', 'NDCG@20': '0.0425'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0396', 'NDCG@5': '0.0271', 'HIT@10': '0.0579', 'NDCG@10': '0.0330', 'HIT@20': '0.0826', 'NDCG@20': '0.0393'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0381', 'NDCG@5': '0.0264', 'HIT@10': '0.0520', 'NDCG@10': '0.0309', 'HIT@20': '0.0726', 'NDCG@20': '0.0361'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0409', 'NDCG@5': '0.0295', 'HIT@10': '0.0618', 'NDCG@10': '0.0363', 'HIT@20': '0.0867', 'NDCG@20': '0.0425'}
{'Epoch': 18, 'HIT@5': '0.0410', 'NDCG@5': '0.0269', 'HIT@10': '0.0556', 'NDCG@10': '0.0315', 'HIT@20': '0.0812', 'NDCG@20': '0.0379'}
{'Epoch': 18, 'HIT@5': '0.0337', 'NDCG@5': '0.0239', 'HIT@10': '0.0486', 'NDCG@10': '0.0287', 'HIT@20': '0.0711', 'NDCG@20': '0.0344'}
{'Epoch': 18, 'HIT@5': '0.0410', 'NDCG@5': '0.0273', 'HIT@10': '0.0559', 'NDCG@10': '0.0320', 'HIT@20': '0.0784', 'NDCG@20': '0.0377'}
Model 1 (FMLPRecModel) Results: {'Epoch': 18, 'HIT@5': '0.0410', 'NDCG@5': '0.0269', 'HIT@10': '0.0556', 'NDCG@10': '0.0315', 'HIT@20': '0.0812', 'NDCG@20': '0.0379'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0337', 'NDCG@5': '0.0239', 'HIT@10': '0.0486', 'NDCG@10': '0.0287', 'HIT@20': '0.0711', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0410', 'NDCG@5': '0.0273', 'HIT@10': '0.0559', 'NDCG@10': '0.0320', 'HIT@20': '0.0784', 'NDCG@20': '0.0377'}
{'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0241', 'HIT@10': '0.0497', 'NDCG@10': '0.0289', 'HIT@20': '0.0702', 'NDCG@20': '0.0340'}
{'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0218', 'HIT@10': '0.0449', 'NDCG@10': '0.0264', 'HIT@20': '0.0660', 'NDCG@20': '0.0316'}
{'Epoch': 8, 'HIT@5': '0.0374', 'NDCG@5': '0.0261', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0764', 'NDCG@20': '0.0371'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0241', 'HIT@10': '0.0497', 'NDCG@10': '0.0289', 'HIT@20': '0.0702', 'NDCG@20': '0.0340'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0218', 'HIT@10': '0.0449', 'NDCG@10': '0.0264', 'HIT@20': '0.0660', 'NDCG@20': '0.0316'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0374', 'NDCG@5': '0.0261', 'HIT@10': '0.0531', 'NDCG@10': '0.0312', 'HIT@20': '0.0764', 'NDCG@20': '0.0371'}
{'Epoch': 15, 'HIT@5': '0.0382', 'NDCG@5': '0.0265', 'HIT@10': '0.0559', 'NDCG@10': '0.0321', 'HIT@20': '0.0756', 'NDCG@20': '0.0371'}
{'Epoch': 15, 'HIT@5': '0.0351', 'NDCG@5': '0.0254', 'HIT@10': '0.0511', 'NDCG@10': '0.0306', 'HIT@20': '0.0694', 'NDCG@20': '0.0352'}
{'Epoch': 15, 'HIT@5': '0.0404', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0820', 'NDCG@20': '0.0391'}
Model 1 (FMLPRecModel) Results: {'Epoch': 15, 'HIT@5': '0.0382', 'NDCG@5': '0.0265', 'HIT@10': '0.0559', 'NDCG@10': '0.0321', 'HIT@20': '0.0756', 'NDCG@20': '0.0371'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0351', 'NDCG@5': '0.0254', 'HIT@10': '0.0511', 'NDCG@10': '0.0306', 'HIT@20': '0.0694', 'NDCG@20': '0.0352'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0404', 'NDCG@5': '0.0276', 'HIT@10': '0.0548', 'NDCG@10': '0.0323', 'HIT@20': '0.0820', 'NDCG@20': '0.0391'}
{'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0236', 'HIT@10': '0.0483', 'NDCG@10': '0.0279', 'HIT@20': '0.0674', 'NDCG@20': '0.0328'}
{'Epoch': 8, 'HIT@5': '0.0301', 'NDCG@5': '0.0205', 'HIT@10': '0.0430', 'NDCG@10': '0.0247', 'HIT@20': '0.0612', 'NDCG@20': '0.0293'}
{'Epoch': 8, 'HIT@5': '0.0365', 'NDCG@5': '0.0251', 'HIT@10': '0.0486', 'NDCG@10': '0.0290', 'HIT@20': '0.0699', 'NDCG@20': '0.0343'}
Model 1 (FMLPRecModel) Results: {'Epoch': 8, 'HIT@5': '0.0348', 'NDCG@5': '0.0236', 'HIT@10': '0.0483', 'NDCG@10': '0.0279', 'HIT@20': '0.0674', 'NDCG@20': '0.0328'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0301', 'NDCG@5': '0.0205', 'HIT@10': '0.0430', 'NDCG@10': '0.0247', 'HIT@20': '0.0612', 'NDCG@20': '0.0293'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0365', 'NDCG@5': '0.0251', 'HIT@10': '0.0486', 'NDCG@10': '0.0290', 'HIT@20': '0.0699', 'NDCG@20': '0.0343'}
{'epoch': 19, 'avg_loss': '10.5491', 'avg_bpr_loss': '10.3462', 'avg_kd_loss': '0.2029'}
{'Epoch': 19, 'HIT@5': '0.0421', 'NDCG@5': '0.0300', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0824', 'NDCG@20': '0.0415'}
{'Epoch': 19, 'HIT@5': '0.0399', 'NDCG@5': '0.0285', 'HIT@10': '0.0574', 'NDCG@10': '0.0341', 'HIT@20': '0.0795', 'NDCG@20': '0.0397'}
{'Epoch': 19, 'HIT@5': '0.0430', 'NDCG@5': '0.0312', 'HIT@10': '0.0614', 'NDCG@10': '0.0371', 'HIT@20': '0.0897', 'NDCG@20': '0.0443'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0421', 'NDCG@5': '0.0300', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0824', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0399', 'NDCG@5': '0.0285', 'HIT@10': '0.0574', 'NDCG@10': '0.0341', 'HIT@20': '0.0795', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0430', 'NDCG@5': '0.0312', 'HIT@10': '0.0614', 'NDCG@10': '0.0371', 'HIT@20': '0.0897', 'NDCG@20': '0.0443'}
{'epoch': 9, 'avg_loss': '10.8926', 'avg_bpr_loss': '10.8315', 'avg_kd_loss': '0.0612'}
{'Epoch': 19, 'HIT@5': '0.0399', 'NDCG@5': '0.0261', 'HIT@10': '0.0565', 'NDCG@10': '0.0314', 'HIT@20': '0.0770', 'NDCG@20': '0.0366'}
{'Epoch': 19, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0472', 'NDCG@10': '0.0282', 'HIT@20': '0.0713', 'NDCG@20': '0.0343'}
{'Epoch': 19, 'HIT@5': '0.0379', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0316', 'HIT@20': '0.0795', 'NDCG@20': '0.0382'}
Model 1 (FMLPRecModel) Results: {'Epoch': 19, 'HIT@5': '0.0399', 'NDCG@5': '0.0261', 'HIT@10': '0.0565', 'NDCG@10': '0.0314', 'HIT@20': '0.0770', 'NDCG@20': '0.0366'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0472', 'NDCG@10': '0.0282', 'HIT@20': '0.0713', 'NDCG@20': '0.0343'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0379', 'NDCG@5': '0.0266', 'HIT@10': '0.0534', 'NDCG@10': '0.0316', 'HIT@20': '0.0795', 'NDCG@20': '0.0382'}
{'Epoch': 9, 'HIT@5': '0.0337', 'NDCG@5': '0.0240', 'HIT@10': '0.0508', 'NDCG@10': '0.0295', 'HIT@20': '0.0725', 'NDCG@20': '0.0349'}
{'epoch': 16, 'avg_loss': '10.6250', 'avg_bpr_loss': '10.4520', 'avg_kd_loss': '0.1730'}
{'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0231', 'HIT@10': '0.0466', 'NDCG@10': '0.0275', 'HIT@20': '0.0653', 'NDCG@20': '0.0322'}
{'Epoch': 9, 'HIT@5': '0.0383', 'NDCG@5': '0.0269', 'HIT@10': '0.0546', 'NDCG@10': '0.0321', 'HIT@20': '0.0772', 'NDCG@20': '0.0378'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0337', 'NDCG@5': '0.0240', 'HIT@10': '0.0508', 'NDCG@10': '0.0295', 'HIT@20': '0.0725', 'NDCG@20': '0.0349'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0231', 'HIT@10': '0.0466', 'NDCG@10': '0.0275', 'HIT@20': '0.0653', 'NDCG@20': '0.0322'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0383', 'NDCG@5': '0.0269', 'HIT@10': '0.0546', 'NDCG@10': '0.0321', 'HIT@20': '0.0772', 'NDCG@20': '0.0378'}
{'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0223', 'HIT@10': '0.0475', 'NDCG@10': '0.0269', 'HIT@20': '0.0663', 'NDCG@20': '0.0317'}
{'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0215', 'HIT@10': '0.0444', 'NDCG@10': '0.0255', 'HIT@20': '0.0621', 'NDCG@20': '0.0299'}
{'Epoch': 9, 'HIT@5': '0.0334', 'NDCG@5': '0.0239', 'HIT@10': '0.0489', 'NDCG@10': '0.0289', 'HIT@20': '0.0728', 'NDCG@20': '0.0349'}
Model 1 (FMLPRecModel) Results: {'Epoch': 9, 'HIT@5': '0.0331', 'NDCG@5': '0.0223', 'HIT@10': '0.0475', 'NDCG@10': '0.0269', 'HIT@20': '0.0663', 'NDCG@20': '0.0317'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0215', 'HIT@10': '0.0444', 'NDCG@10': '0.0255', 'HIT@20': '0.0621', 'NDCG@20': '0.0299'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0334', 'NDCG@5': '0.0239', 'HIT@10': '0.0489', 'NDCG@10': '0.0289', 'HIT@20': '0.0728', 'NDCG@20': '0.0349'}
{'Epoch': 16, 'HIT@5': '0.0417', 'NDCG@5': '0.0284', 'HIT@10': '0.0590', 'NDCG@10': '0.0340', 'HIT@20': '0.0837', 'NDCG@20': '0.0402'}
{'Epoch': 16, 'HIT@5': '0.0369', 'NDCG@5': '0.0255', 'HIT@10': '0.0534', 'NDCG@10': '0.0308', 'HIT@20': '0.0742', 'NDCG@20': '0.0360'}
{'Epoch': 16, 'HIT@5': '0.0428', 'NDCG@5': '0.0293', 'HIT@10': '0.0600', 'NDCG@10': '0.0349', 'HIT@20': '0.0861', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0417', 'NDCG@5': '0.0284', 'HIT@10': '0.0590', 'NDCG@10': '0.0340', 'HIT@20': '0.0837', 'NDCG@20': '0.0402'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0369', 'NDCG@5': '0.0255', 'HIT@10': '0.0534', 'NDCG@10': '0.0308', 'HIT@20': '0.0742', 'NDCG@20': '0.0360'}
