Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176062.7955675.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176132.3240814.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176135.401993.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176139.2046082.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176182.4456985.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762368738.9725513.pt')
{'epoch': 0, 'avg_loss': '6.4539', 'avg_bpr_loss': '6.3757', 'avg_kd_loss': '0.0781'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0089', 'NDCG@20': '0.0048'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0527', 'NDCG@5': '0.0375', 'HIT@10': '0.0675', 'NDCG@10': '0.0422', 'HIT@20': '0.1010', 'NDCG@20': '0.0506'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0599', 'NDCG@5': '0.0415', 'HIT@10': '0.0782', 'NDCG@10': '0.0474', 'HIT@20': '0.1167', 'NDCG@20': '0.0572'}
{'epoch': 39, 'avg_loss': '5.7671', 'avg_bpr_loss': '5.5609', 'avg_kd_loss': '0.2062'}
{'epoch': 53, 'avg_loss': '5.6847', 'avg_bpr_loss': '5.4577', 'avg_kd_loss': '0.2270'}
{'Epoch': 39, 'HIT@5': '0.0702', 'NDCG@5': '0.0483', 'HIT@10': '0.1020', 'NDCG@10': '0.0586', 'HIT@20': '0.1431', 'NDCG@20': '0.0690'}
{'Epoch': 39, 'HIT@5': '0.0722', 'NDCG@5': '0.0494', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
{'Epoch': 39, 'HIT@5': '0.0731', 'NDCG@5': '0.0501', 'HIT@10': '0.1058', 'NDCG@10': '0.0607', 'HIT@20': '0.1456', 'NDCG@20': '0.0707'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0702', 'NDCG@5': '0.0483', 'HIT@10': '0.1020', 'NDCG@10': '0.0586', 'HIT@20': '0.1431', 'NDCG@20': '0.0690'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0722', 'NDCG@5': '0.0494', 'HIT@10': '0.1022', 'NDCG@10': '0.0590', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0731', 'NDCG@5': '0.0501', 'HIT@10': '0.1058', 'NDCG@10': '0.0607', 'HIT@20': '0.1456', 'NDCG@20': '0.0707'}
{'epoch': 6, 'avg_loss': '6.1587', 'avg_bpr_loss': '6.0959', 'avg_kd_loss': '0.0628'}
{'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0477', 'HIT@10': '0.1067', 'NDCG@10': '0.0589', 'HIT@20': '0.1458', 'NDCG@20': '0.0687'}
{'Epoch': 53, 'HIT@5': '0.0716', 'NDCG@5': '0.0489', 'HIT@10': '0.1002', 'NDCG@10': '0.0581', 'HIT@20': '0.1436', 'NDCG@20': '0.0691'}
{'Epoch': 39, 'HIT@5': '0.0729', 'NDCG@5': '0.0537', 'HIT@10': '0.1037', 'NDCG@10': '0.0635', 'HIT@20': '0.1542', 'NDCG@20': '0.0761'}
{'Epoch': 53, 'HIT@5': '0.0742', 'NDCG@5': '0.0498', 'HIT@10': '0.1064', 'NDCG@10': '0.0600', 'HIT@20': '0.1467', 'NDCG@20': '0.0701'}
Model 1 (FMLPRecModel) Results: {'Epoch': 53, 'HIT@5': '0.0720', 'NDCG@5': '0.0477', 'HIT@10': '0.1067', 'NDCG@10': '0.0589', 'HIT@20': '0.1458', 'NDCG@20': '0.0687'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0716', 'NDCG@5': '0.0489', 'HIT@10': '0.1002', 'NDCG@10': '0.0581', 'HIT@20': '0.1436', 'NDCG@20': '0.0691'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0742', 'NDCG@5': '0.0498', 'HIT@10': '0.1064', 'NDCG@10': '0.0600', 'HIT@20': '0.1467', 'NDCG@20': '0.0701'}
{'Epoch': 39, 'HIT@5': '0.0693', 'NDCG@5': '0.0500', 'HIT@10': '0.1001', 'NDCG@10': '0.0597', 'HIT@20': '0.1439', 'NDCG@20': '0.0708'}
{'Epoch': 39, 'HIT@5': '0.0738', 'NDCG@5': '0.0526', 'HIT@10': '0.1051', 'NDCG@10': '0.0626', 'HIT@20': '0.1547', 'NDCG@20': '0.0750'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0729', 'NDCG@5': '0.0537', 'HIT@10': '0.1037', 'NDCG@10': '0.0635', 'HIT@20': '0.1542', 'NDCG@20': '0.0761'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0693', 'NDCG@5': '0.0500', 'HIT@10': '0.1001', 'NDCG@10': '0.0597', 'HIT@20': '0.1439', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0738', 'NDCG@5': '0.0526', 'HIT@10': '0.1051', 'NDCG@10': '0.0626', 'HIT@20': '0.1547', 'NDCG@20': '0.0750'}
{'Epoch': 53, 'HIT@5': '0.0809', 'NDCG@5': '0.0575', 'HIT@10': '0.1109', 'NDCG@10': '0.0672', 'HIT@20': '0.1565', 'NDCG@20': '0.0787'}
{'Epoch': 53, 'HIT@5': '0.0679', 'NDCG@5': '0.0481', 'HIT@10': '0.1055', 'NDCG@10': '0.0602', 'HIT@20': '0.1471', 'NDCG@20': '0.0708'}
{'Epoch': 53, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1140', 'NDCG@10': '0.0659', 'HIT@20': '0.1574', 'NDCG@20': '0.0770'}
Model 1 (FMLPRecModel) Results: {'Epoch': 53, 'HIT@5': '0.0809', 'NDCG@5': '0.0575', 'HIT@10': '0.1109', 'NDCG@10': '0.0672', 'HIT@20': '0.1565', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0679', 'NDCG@5': '0.0481', 'HIT@10': '0.1055', 'NDCG@10': '0.0602', 'HIT@20': '0.1471', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0755', 'NDCG@5': '0.0536', 'HIT@10': '0.1140', 'NDCG@10': '0.0659', 'HIT@20': '0.1574', 'NDCG@20': '0.0770'}
{'epoch': 6, 'avg_loss': '6.1595', 'avg_bpr_loss': '6.0968', 'avg_kd_loss': '0.0627'}
{'Epoch': 6, 'HIT@5': '0.0570', 'NDCG@5': '0.0397', 'HIT@10': '0.0821', 'NDCG@10': '0.0479', 'HIT@20': '0.1127', 'NDCG@20': '0.0557'}
{'Epoch': 6, 'HIT@5': '0.0537', 'NDCG@5': '0.0372', 'HIT@10': '0.0785', 'NDCG@10': '0.0452', 'HIT@20': '0.1111', 'NDCG@20': '0.0534'}
{'Epoch': 6, 'HIT@5': '0.0593', 'NDCG@5': '0.0407', 'HIT@10': '0.0874', 'NDCG@10': '0.0497', 'HIT@20': '0.1210', 'NDCG@20': '0.0581'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0570', 'NDCG@5': '0.0397', 'HIT@10': '0.0821', 'NDCG@10': '0.0479', 'HIT@20': '0.1127', 'NDCG@20': '0.0557'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0537', 'NDCG@5': '0.0372', 'HIT@10': '0.0785', 'NDCG@10': '0.0452', 'HIT@20': '0.1111', 'NDCG@20': '0.0534'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0593', 'NDCG@5': '0.0407', 'HIT@10': '0.0874', 'NDCG@10': '0.0497', 'HIT@20': '0.1210', 'NDCG@20': '0.0581'}
{'Epoch': 6, 'HIT@5': '0.0584', 'NDCG@5': '0.0406', 'HIT@10': '0.0814', 'NDCG@10': '0.0480', 'HIT@20': '0.1107', 'NDCG@20': '0.0553'}
{'Epoch': 6, 'HIT@5': '0.0581', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0483', 'HIT@20': '0.1158', 'NDCG@20': '0.0560'}
{'Epoch': 6, 'HIT@5': '0.0546', 'NDCG@5': '0.0377', 'HIT@10': '0.0780', 'NDCG@10': '0.0453', 'HIT@20': '0.1078', 'NDCG@20': '0.0528'}
{'Epoch': 6, 'HIT@5': '0.0545', 'NDCG@5': '0.0372', 'HIT@10': '0.0800', 'NDCG@10': '0.0453', 'HIT@20': '0.1086', 'NDCG@20': '0.0525'}
{'Epoch': 6, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0836', 'NDCG@10': '0.0495', 'HIT@20': '0.1156', 'NDCG@20': '0.0576'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0584', 'NDCG@5': '0.0406', 'HIT@10': '0.0814', 'NDCG@10': '0.0480', 'HIT@20': '0.1107', 'NDCG@20': '0.0553'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0546', 'NDCG@5': '0.0377', 'HIT@10': '0.0780', 'NDCG@10': '0.0453', 'HIT@20': '0.1078', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0586', 'NDCG@5': '0.0414', 'HIT@10': '0.0836', 'NDCG@10': '0.0495', 'HIT@20': '0.1156', 'NDCG@20': '0.0576'}
{'Epoch': 6, 'HIT@5': '0.0617', 'NDCG@5': '0.0428', 'HIT@10': '0.0885', 'NDCG@10': '0.0514', 'HIT@20': '0.1225', 'NDCG@20': '0.0598'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0581', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0483', 'HIT@20': '0.1158', 'NDCG@20': '0.0560'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0545', 'NDCG@5': '0.0372', 'HIT@10': '0.0800', 'NDCG@10': '0.0453', 'HIT@20': '0.1086', 'NDCG@20': '0.0525'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0617', 'NDCG@5': '0.0428', 'HIT@10': '0.0885', 'NDCG@10': '0.0514', 'HIT@20': '0.1225', 'NDCG@20': '0.0598'}
{'Epoch': 6, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0814', 'NDCG@10': '0.0484', 'HIT@20': '0.1162', 'NDCG@20': '0.0570'}
{'Epoch': 6, 'HIT@5': '0.0572', 'NDCG@5': '0.0396', 'HIT@10': '0.0778', 'NDCG@10': '0.0462', 'HIT@20': '0.1077', 'NDCG@20': '0.0538'}
{'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0422', 'HIT@10': '0.0849', 'NDCG@10': '0.0502', 'HIT@20': '0.1189', 'NDCG@20': '0.0587'}
Model 1 (FMLPRecModel) Results: {'Epoch': 6, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0814', 'NDCG@10': '0.0484', 'HIT@20': '0.1162', 'NDCG@20': '0.0570'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0572', 'NDCG@5': '0.0396', 'HIT@10': '0.0778', 'NDCG@10': '0.0462', 'HIT@20': '0.1077', 'NDCG@20': '0.0538'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0599', 'NDCG@5': '0.0422', 'HIT@10': '0.0849', 'NDCG@10': '0.0502', 'HIT@20': '0.1189', 'NDCG@20': '0.0587'}
{'epoch': 40, 'avg_loss': '5.7622', 'avg_bpr_loss': '5.5555', 'avg_kd_loss': '0.2067'}
{'epoch': 54, 'avg_loss': '5.6764', 'avg_bpr_loss': '5.4487', 'avg_kd_loss': '0.2277'}
{'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.1006', 'NDCG@10': '0.0583', 'HIT@20': '0.1424', 'NDCG@20': '0.0688'}
{'Epoch': 40, 'HIT@5': '0.0684', 'NDCG@5': '0.0456', 'HIT@10': '0.1022', 'NDCG@10': '0.0565', 'HIT@20': '0.1431', 'NDCG@20': '0.0668'}
{'Epoch': 54, 'HIT@5': '0.0769', 'NDCG@5': '0.0509', 'HIT@10': '0.1058', 'NDCG@10': '0.0602', 'HIT@20': '0.1442', 'NDCG@20': '0.0698'}
{'Epoch': 40, 'HIT@5': '0.0716', 'NDCG@5': '0.0481', 'HIT@10': '0.1024', 'NDCG@10': '0.0580', 'HIT@20': '0.1453', 'NDCG@20': '0.0688'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0489', 'HIT@10': '0.1006', 'NDCG@10': '0.0583', 'HIT@20': '0.1424', 'NDCG@20': '0.0688'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0684', 'NDCG@5': '0.0456', 'HIT@10': '0.1022', 'NDCG@10': '0.0565', 'HIT@20': '0.1431', 'NDCG@20': '0.0668'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0716', 'NDCG@5': '0.0481', 'HIT@10': '0.1024', 'NDCG@10': '0.0580', 'HIT@20': '0.1453', 'NDCG@20': '0.0688'}
{'Epoch': 54, 'HIT@5': '0.0695', 'NDCG@5': '0.0473', 'HIT@10': '0.1017', 'NDCG@10': '0.0577', 'HIT@20': '0.1407', 'NDCG@20': '0.0675'}
{'Epoch': 54, 'HIT@5': '0.0738', 'NDCG@5': '0.0500', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1447', 'NDCG@20': '0.0702'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0769', 'NDCG@5': '0.0509', 'HIT@10': '0.1058', 'NDCG@10': '0.0602', 'HIT@20': '0.1442', 'NDCG@20': '0.0698'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0695', 'NDCG@5': '0.0473', 'HIT@10': '0.1017', 'NDCG@10': '0.0577', 'HIT@20': '0.1407', 'NDCG@20': '0.0675'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0738', 'NDCG@5': '0.0500', 'HIT@10': '0.1069', 'NDCG@10': '0.0607', 'HIT@20': '0.1447', 'NDCG@20': '0.0702'}
{'epoch': 7, 'avg_loss': '6.1223', 'avg_bpr_loss': '6.0458', 'avg_kd_loss': '0.0765'}
{'Epoch': 40, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1077', 'NDCG@10': '0.0642', 'HIT@20': '0.1489', 'NDCG@20': '0.0746'}
{'Epoch': 40, 'HIT@5': '0.0684', 'NDCG@5': '0.0495', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1480', 'NDCG@20': '0.0719'}
{'Epoch': 54, 'HIT@5': '0.0845', 'NDCG@5': '0.0602', 'HIT@10': '0.1118', 'NDCG@10': '0.0691', 'HIT@20': '0.1556', 'NDCG@20': '0.0802'}
{'Epoch': 40, 'HIT@5': '0.0738', 'NDCG@5': '0.0539', 'HIT@10': '0.1095', 'NDCG@10': '0.0654', 'HIT@20': '0.1533', 'NDCG@20': '0.0763'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1077', 'NDCG@10': '0.0642', 'HIT@20': '0.1489', 'NDCG@20': '0.0746'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0684', 'NDCG@5': '0.0495', 'HIT@10': '0.1033', 'NDCG@10': '0.0607', 'HIT@20': '0.1480', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0738', 'NDCG@5': '0.0539', 'HIT@10': '0.1095', 'NDCG@10': '0.0654', 'HIT@20': '0.1533', 'NDCG@20': '0.0763'}
{'Epoch': 54, 'HIT@5': '0.0747', 'NDCG@5': '0.0524', 'HIT@10': '0.1091', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0736'}
{'Epoch': 54, 'HIT@5': '0.0805', 'NDCG@5': '0.0579', 'HIT@10': '0.1104', 'NDCG@10': '0.0676', 'HIT@20': '0.1560', 'NDCG@20': '0.0792'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0845', 'NDCG@5': '0.0602', 'HIT@10': '0.1118', 'NDCG@10': '0.0691', 'HIT@20': '0.1556', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0747', 'NDCG@5': '0.0524', 'HIT@10': '0.1091', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0805', 'NDCG@5': '0.0579', 'HIT@10': '0.1104', 'NDCG@10': '0.0676', 'HIT@20': '0.1560', 'NDCG@20': '0.0792'}
{'epoch': 7, 'avg_loss': '6.1222', 'avg_bpr_loss': '6.0462', 'avg_kd_loss': '0.0760'}
{'Epoch': 7, 'HIT@5': '0.0570', 'NDCG@5': '0.0393', 'HIT@10': '0.0870', 'NDCG@10': '0.0489', 'HIT@20': '0.1183', 'NDCG@20': '0.0568'}
{'Epoch': 7, 'HIT@5': '0.0530', 'NDCG@5': '0.0375', 'HIT@10': '0.0794', 'NDCG@10': '0.0459', 'HIT@20': '0.1152', 'NDCG@20': '0.0549'}
{'Epoch': 7, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0883', 'NDCG@10': '0.0505', 'HIT@20': '0.1210', 'NDCG@20': '0.0587'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0570', 'NDCG@5': '0.0393', 'HIT@10': '0.0870', 'NDCG@10': '0.0489', 'HIT@20': '0.1183', 'NDCG@20': '0.0568'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0530', 'NDCG@5': '0.0375', 'HIT@10': '0.0794', 'NDCG@10': '0.0459', 'HIT@20': '0.1152', 'NDCG@20': '0.0549'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0590', 'NDCG@5': '0.0410', 'HIT@10': '0.0883', 'NDCG@10': '0.0505', 'HIT@20': '0.1210', 'NDCG@20': '0.0587'}
{'Epoch': 7, 'HIT@5': '0.0604', 'NDCG@5': '0.0409', 'HIT@10': '0.0865', 'NDCG@10': '0.0494', 'HIT@20': '0.1194', 'NDCG@20': '0.0577'}
{'Epoch': 7, 'HIT@5': '0.0595', 'NDCG@5': '0.0409', 'HIT@10': '0.0881', 'NDCG@10': '0.0500', 'HIT@20': '0.1211', 'NDCG@20': '0.0582'}
{'Epoch': 7, 'HIT@5': '0.0546', 'NDCG@5': '0.0377', 'HIT@10': '0.0812', 'NDCG@10': '0.0462', 'HIT@20': '0.1118', 'NDCG@20': '0.0539'}
{'Epoch': 7, 'HIT@5': '0.0581', 'NDCG@5': '0.0390', 'HIT@10': '0.0769', 'NDCG@10': '0.0451', 'HIT@20': '0.1086', 'NDCG@20': '0.0530'}
{'Epoch': 7, 'HIT@5': '0.0595', 'NDCG@5': '0.0416', 'HIT@10': '0.0845', 'NDCG@10': '0.0499', 'HIT@20': '0.1229', 'NDCG@20': '0.0595'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0595', 'NDCG@5': '0.0409', 'HIT@10': '0.0881', 'NDCG@10': '0.0500', 'HIT@20': '0.1211', 'NDCG@20': '0.0582'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0581', 'NDCG@5': '0.0390', 'HIT@10': '0.0769', 'NDCG@10': '0.0451', 'HIT@20': '0.1086', 'NDCG@20': '0.0530'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0595', 'NDCG@5': '0.0416', 'HIT@10': '0.0845', 'NDCG@10': '0.0499', 'HIT@20': '0.1229', 'NDCG@20': '0.0595'}
{'Epoch': 7, 'HIT@5': '0.0593', 'NDCG@5': '0.0408', 'HIT@10': '0.0856', 'NDCG@10': '0.0494', 'HIT@20': '0.1237', 'NDCG@20': '0.0589'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0604', 'NDCG@5': '0.0409', 'HIT@10': '0.0865', 'NDCG@10': '0.0494', 'HIT@20': '0.1194', 'NDCG@20': '0.0577'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0546', 'NDCG@5': '0.0377', 'HIT@10': '0.0812', 'NDCG@10': '0.0462', 'HIT@20': '0.1118', 'NDCG@20': '0.0539'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0593', 'NDCG@5': '0.0408', 'HIT@10': '0.0856', 'NDCG@10': '0.0494', 'HIT@20': '0.1237', 'NDCG@20': '0.0589'}
{'Epoch': 7, 'HIT@5': '0.0572', 'NDCG@5': '0.0391', 'HIT@10': '0.0823', 'NDCG@10': '0.0473', 'HIT@20': '0.1198', 'NDCG@20': '0.0567'}
{'Epoch': 7, 'HIT@5': '0.0545', 'NDCG@5': '0.0374', 'HIT@10': '0.0760', 'NDCG@10': '0.0443', 'HIT@20': '0.1122', 'NDCG@20': '0.0533'}
{'Epoch': 7, 'HIT@5': '0.0599', 'NDCG@5': '0.0424', 'HIT@10': '0.0840', 'NDCG@10': '0.0503', 'HIT@20': '0.1238', 'NDCG@20': '0.0600'}
Model 1 (FMLPRecModel) Results: {'Epoch': 7, 'HIT@5': '0.0572', 'NDCG@5': '0.0391', 'HIT@10': '0.0823', 'NDCG@10': '0.0473', 'HIT@20': '0.1198', 'NDCG@20': '0.0567'}
