Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0461', 'NDCG@5': '0.0324', 'HIT@10': '0.0654', 'NDCG@10': '0.0386', 'HIT@20': '0.0892', 'NDCG@20': '0.0446'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0434', 'NDCG@5': '0.0304', 'HIT@10': '0.0610', 'NDCG@10': '0.0361', 'HIT@20': '0.0858', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0459', 'NDCG@5': '0.0318', 'HIT@10': '0.0652', 'NDCG@10': '0.0380', 'HIT@20': '0.0883', 'NDCG@20': '0.0438'}
{'Epoch': 54, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0815', 'NDCG@20': '0.0392'}
{'Epoch': 54, 'HIT@5': '0.0393', 'NDCG@5': '0.0256', 'HIT@10': '0.0556', 'NDCG@10': '0.0309', 'HIT@20': '0.0758', 'NDCG@20': '0.0360'}
{'Epoch': 54, 'HIT@5': '0.0419', 'NDCG@5': '0.0277', 'HIT@10': '0.0581', 'NDCG@10': '0.0330', 'HIT@20': '0.0817', 'NDCG@20': '0.0389'}
Model 1 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0402', 'NDCG@5': '0.0277', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0815', 'NDCG@20': '0.0392'}
Model 2 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0393', 'NDCG@5': '0.0256', 'HIT@10': '0.0556', 'NDCG@10': '0.0309', 'HIT@20': '0.0758', 'NDCG@20': '0.0360'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0419', 'NDCG@5': '0.0277', 'HIT@10': '0.0581', 'NDCG@10': '0.0330', 'HIT@20': '0.0817', 'NDCG@20': '0.0389'}
{'epoch': 5, 'avg_loss': '4.1039', 'avg_bpr_loss': '4.0729', 'avg_kd_loss': '0.0309'}
{'Epoch': 5, 'HIT@5': '0.0270', 'NDCG@5': '0.0186', 'HIT@10': '0.0385', 'NDCG@10': '0.0223', 'HIT@20': '0.0514', 'NDCG@20': '0.0255'}
{'Epoch': 5, 'HIT@5': '0.0277', 'NDCG@5': '0.0187', 'HIT@10': '0.0403', 'NDCG@10': '0.0227', 'HIT@20': '0.0570', 'NDCG@20': '0.0269'}
{'Epoch': 5, 'HIT@5': '0.0310', 'NDCG@5': '0.0213', 'HIT@10': '0.0447', 'NDCG@10': '0.0257', 'HIT@20': '0.0617', 'NDCG@20': '0.0299'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0270', 'NDCG@5': '0.0186', 'HIT@10': '0.0385', 'NDCG@10': '0.0223', 'HIT@20': '0.0514', 'NDCG@20': '0.0255'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0277', 'NDCG@5': '0.0187', 'HIT@10': '0.0403', 'NDCG@10': '0.0227', 'HIT@20': '0.0570', 'NDCG@20': '0.0269'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0310', 'NDCG@5': '0.0213', 'HIT@10': '0.0447', 'NDCG@10': '0.0257', 'HIT@20': '0.0617', 'NDCG@20': '0.0299'}
{'Epoch': 5, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0365', 'NDCG@10': '0.0203', 'HIT@20': '0.0542', 'NDCG@20': '0.0247'}
{'Epoch': 5, 'HIT@5': '0.0270', 'NDCG@5': '0.0185', 'HIT@10': '0.0410', 'NDCG@10': '0.0231', 'HIT@20': '0.0629', 'NDCG@20': '0.0286'}
{'Epoch': 5, 'HIT@5': '0.0303', 'NDCG@5': '0.0205', 'HIT@10': '0.0441', 'NDCG@10': '0.0250', 'HIT@20': '0.0671', 'NDCG@20': '0.0308'}
Model 1 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0365', 'NDCG@10': '0.0203', 'HIT@20': '0.0542', 'NDCG@20': '0.0247'}
Model 2 (SASRec) Results: {'Epoch': 5, 'HIT@5': '0.0270', 'NDCG@5': '0.0185', 'HIT@10': '0.0410', 'NDCG@10': '0.0231', 'HIT@20': '0.0629', 'NDCG@20': '0.0286'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0303', 'NDCG@5': '0.0205', 'HIT@10': '0.0441', 'NDCG@10': '0.0250', 'HIT@20': '0.0671', 'NDCG@20': '0.0308'}
{'epoch': 55, 'avg_loss': '3.5826', 'avg_bpr_loss': '3.3670', 'avg_kd_loss': '0.2155'}
{'Epoch': 55, 'HIT@5': '0.0479', 'NDCG@5': '0.0336', 'HIT@10': '0.0659', 'NDCG@10': '0.0394', 'HIT@20': '0.0893', 'NDCG@20': '0.0453'}
{'Epoch': 55, 'HIT@5': '0.0445', 'NDCG@5': '0.0303', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0416'}
{'Epoch': 55, 'HIT@5': '0.0468', 'NDCG@5': '0.0320', 'HIT@10': '0.0654', 'NDCG@10': '0.0380', 'HIT@20': '0.0909', 'NDCG@20': '0.0444'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0479', 'NDCG@5': '0.0336', 'HIT@10': '0.0659', 'NDCG@10': '0.0394', 'HIT@20': '0.0893', 'NDCG@20': '0.0453'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0445', 'NDCG@5': '0.0303', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0416'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0468', 'NDCG@5': '0.0320', 'HIT@10': '0.0654', 'NDCG@10': '0.0380', 'HIT@20': '0.0909', 'NDCG@20': '0.0444'}
{'Epoch': 55, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0590', 'NDCG@10': '0.0338', 'HIT@20': '0.0817', 'NDCG@20': '0.0395'}
{'Epoch': 55, 'HIT@5': '0.0393', 'NDCG@5': '0.0267', 'HIT@10': '0.0553', 'NDCG@10': '0.0319', 'HIT@20': '0.0744', 'NDCG@20': '0.0367'}
{'Epoch': 55, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0584', 'NDCG@10': '0.0345', 'HIT@20': '0.0817', 'NDCG@20': '0.0404'}
Model 1 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0590', 'NDCG@10': '0.0338', 'HIT@20': '0.0817', 'NDCG@20': '0.0395'}
Model 2 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0393', 'NDCG@5': '0.0267', 'HIT@10': '0.0553', 'NDCG@10': '0.0319', 'HIT@20': '0.0744', 'NDCG@20': '0.0367'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0584', 'NDCG@10': '0.0345', 'HIT@20': '0.0817', 'NDCG@20': '0.0404'}
{'epoch': 6, 'avg_loss': '4.0605', 'avg_bpr_loss': '4.0132', 'avg_kd_loss': '0.0473'}
{'Epoch': 6, 'HIT@5': '0.0277', 'NDCG@5': '0.0194', 'HIT@10': '0.0417', 'NDCG@10': '0.0239', 'HIT@20': '0.0601', 'NDCG@20': '0.0285'}
{'Epoch': 6, 'HIT@5': '0.0295', 'NDCG@5': '0.0204', 'HIT@10': '0.0445', 'NDCG@10': '0.0253', 'HIT@20': '0.0638', 'NDCG@20': '0.0302'}
{'Epoch': 6, 'HIT@5': '0.0322', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0275', 'HIT@20': '0.0677', 'NDCG@20': '0.0325'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0277', 'NDCG@5': '0.0194', 'HIT@10': '0.0417', 'NDCG@10': '0.0239', 'HIT@20': '0.0601', 'NDCG@20': '0.0285'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0295', 'NDCG@5': '0.0204', 'HIT@10': '0.0445', 'NDCG@10': '0.0253', 'HIT@20': '0.0638', 'NDCG@20': '0.0302'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0322', 'NDCG@5': '0.0224', 'HIT@10': '0.0480', 'NDCG@10': '0.0275', 'HIT@20': '0.0677', 'NDCG@20': '0.0325'}
{'Epoch': 6, 'HIT@5': '0.0278', 'NDCG@5': '0.0197', 'HIT@10': '0.0419', 'NDCG@10': '0.0242', 'HIT@20': '0.0632', 'NDCG@20': '0.0295'}
{'Epoch': 6, 'HIT@5': '0.0312', 'NDCG@5': '0.0204', 'HIT@10': '0.0447', 'NDCG@10': '0.0248', 'HIT@20': '0.0626', 'NDCG@20': '0.0293'}
{'Epoch': 6, 'HIT@5': '0.0343', 'NDCG@5': '0.0234', 'HIT@10': '0.0492', 'NDCG@10': '0.0280', 'HIT@20': '0.0694', 'NDCG@20': '0.0331'}
Model 1 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0278', 'NDCG@5': '0.0197', 'HIT@10': '0.0419', 'NDCG@10': '0.0242', 'HIT@20': '0.0632', 'NDCG@20': '0.0295'}
Model 2 (SASRec) Results: {'Epoch': 6, 'HIT@5': '0.0312', 'NDCG@5': '0.0204', 'HIT@10': '0.0447', 'NDCG@10': '0.0248', 'HIT@20': '0.0626', 'NDCG@20': '0.0293'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0343', 'NDCG@5': '0.0234', 'HIT@10': '0.0492', 'NDCG@10': '0.0280', 'HIT@20': '0.0694', 'NDCG@20': '0.0331'}
{'epoch': 56, 'avg_loss': '3.5780', 'avg_bpr_loss': '3.3608', 'avg_kd_loss': '0.2171'}
{'Epoch': 56, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0897', 'NDCG@20': '0.0449'}
{'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0298', 'HIT@10': '0.0621', 'NDCG@10': '0.0355', 'HIT@20': '0.0848', 'NDCG@20': '0.0412'}
{'Epoch': 56, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0657', 'NDCG@10': '0.0384', 'HIT@20': '0.0913', 'NDCG@20': '0.0449'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0897', 'NDCG@20': '0.0449'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0298', 'HIT@10': '0.0621', 'NDCG@10': '0.0355', 'HIT@20': '0.0848', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0455', 'NDCG@5': '0.0319', 'HIT@10': '0.0657', 'NDCG@10': '0.0384', 'HIT@20': '0.0913', 'NDCG@20': '0.0449'}
{'Epoch': 56, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0404'}
{'Epoch': 56, 'HIT@5': '0.0421', 'NDCG@5': '0.0280', 'HIT@10': '0.0542', 'NDCG@10': '0.0320', 'HIT@20': '0.0747', 'NDCG@20': '0.0373'}
{'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0297', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0820', 'NDCG@20': '0.0402'}
Model 1 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0829', 'NDCG@20': '0.0404'}
Model 2 (SASRec) Results: {'Epoch': 56, 'HIT@5': '0.0421', 'NDCG@5': '0.0280', 'HIT@10': '0.0542', 'NDCG@10': '0.0320', 'HIT@20': '0.0747', 'NDCG@20': '0.0373'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0444', 'NDCG@5': '0.0297', 'HIT@10': '0.0590', 'NDCG@10': '0.0344', 'HIT@20': '0.0820', 'NDCG@20': '0.0402'}
{'epoch': 7, 'avg_loss': '4.0178', 'avg_bpr_loss': '3.9536', 'avg_kd_loss': '0.0642'}
{'Epoch': 7, 'HIT@5': '0.0288', 'NDCG@5': '0.0202', 'HIT@10': '0.0449', 'NDCG@10': '0.0254', 'HIT@20': '0.0663', 'NDCG@20': '0.0308'}
{'Epoch': 7, 'HIT@5': '0.0302', 'NDCG@5': '0.0209', 'HIT@10': '0.0459', 'NDCG@10': '0.0259', 'HIT@20': '0.0647', 'NDCG@20': '0.0307'}
{'Epoch': 7, 'HIT@5': '0.0333', 'NDCG@5': '0.0230', 'HIT@10': '0.0497', 'NDCG@10': '0.0283', 'HIT@20': '0.0716', 'NDCG@20': '0.0338'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0288', 'NDCG@5': '0.0202', 'HIT@10': '0.0449', 'NDCG@10': '0.0254', 'HIT@20': '0.0663', 'NDCG@20': '0.0308'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0302', 'NDCG@5': '0.0209', 'HIT@10': '0.0459', 'NDCG@10': '0.0259', 'HIT@20': '0.0647', 'NDCG@20': '0.0307'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0333', 'NDCG@5': '0.0230', 'HIT@10': '0.0497', 'NDCG@10': '0.0283', 'HIT@20': '0.0716', 'NDCG@20': '0.0338'}
{'Epoch': 7, 'HIT@5': '0.0306', 'NDCG@5': '0.0208', 'HIT@10': '0.0430', 'NDCG@10': '0.0248', 'HIT@20': '0.0669', 'NDCG@20': '0.0307'}
{'Epoch': 7, 'HIT@5': '0.0337', 'NDCG@5': '0.0229', 'HIT@10': '0.0441', 'NDCG@10': '0.0263', 'HIT@20': '0.0632', 'NDCG@20': '0.0312'}
{'Epoch': 7, 'HIT@5': '0.0348', 'NDCG@5': '0.0244', 'HIT@10': '0.0500', 'NDCG@10': '0.0293', 'HIT@20': '0.0677', 'NDCG@20': '0.0337'}
Model 1 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0306', 'NDCG@5': '0.0208', 'HIT@10': '0.0430', 'NDCG@10': '0.0248', 'HIT@20': '0.0669', 'NDCG@20': '0.0307'}
Model 2 (SASRec) Results: {'Epoch': 7, 'HIT@5': '0.0337', 'NDCG@5': '0.0229', 'HIT@10': '0.0441', 'NDCG@10': '0.0263', 'HIT@20': '0.0632', 'NDCG@20': '0.0312'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0348', 'NDCG@5': '0.0244', 'HIT@10': '0.0500', 'NDCG@10': '0.0293', 'HIT@20': '0.0677', 'NDCG@20': '0.0337'}
{'epoch': 57, 'avg_loss': '3.5752', 'avg_bpr_loss': '3.3577', 'avg_kd_loss': '0.2175'}
{'Epoch': 57, 'HIT@5': '0.0465', 'NDCG@5': '0.0329', 'HIT@10': '0.0663', 'NDCG@10': '0.0393', 'HIT@20': '0.0897', 'NDCG@20': '0.0452'}
{'Epoch': 57, 'HIT@5': '0.0434', 'NDCG@5': '0.0294', 'HIT@10': '0.0622', 'NDCG@10': '0.0355', 'HIT@20': '0.0833', 'NDCG@20': '0.0408'}
{'Epoch': 57, 'HIT@5': '0.0459', 'NDCG@5': '0.0323', 'HIT@10': '0.0656', 'NDCG@10': '0.0387', 'HIT@20': '0.0906', 'NDCG@20': '0.0450'}
Model 1 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0465', 'NDCG@5': '0.0329', 'HIT@10': '0.0663', 'NDCG@10': '0.0393', 'HIT@20': '0.0897', 'NDCG@20': '0.0452'}
Model 2 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0434', 'NDCG@5': '0.0294', 'HIT@10': '0.0622', 'NDCG@10': '0.0355', 'HIT@20': '0.0833', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0459', 'NDCG@5': '0.0323', 'HIT@10': '0.0656', 'NDCG@10': '0.0387', 'HIT@20': '0.0906', 'NDCG@20': '0.0450'}
{'Epoch': 57, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0579', 'NDCG@10': '0.0335', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
{'Epoch': 57, 'HIT@5': '0.0393', 'NDCG@5': '0.0261', 'HIT@10': '0.0553', 'NDCG@10': '0.0312', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
{'Epoch': 57, 'HIT@5': '0.0427', 'NDCG@5': '0.0289', 'HIT@10': '0.0573', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
Model 1 (Mamba4Rec) Results: {'Epoch': 57, 'HIT@5': '0.0407', 'NDCG@5': '0.0279', 'HIT@10': '0.0579', 'NDCG@10': '0.0335', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
Model 2 (SASRec) Results: {'Epoch': 57, 'HIT@5': '0.0393', 'NDCG@5': '0.0261', 'HIT@10': '0.0553', 'NDCG@10': '0.0312', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
Ensemble Results: {'Epoch': 57, 'HIT@5': '0.0427', 'NDCG@5': '0.0289', 'HIT@10': '0.0573', 'NDCG@10': '0.0336', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
{'epoch': 8, 'avg_loss': '3.9760', 'avg_bpr_loss': '3.8956', 'avg_kd_loss': '0.0804'}
{'Epoch': 8, 'HIT@5': '0.0333', 'NDCG@5': '0.0229', 'HIT@10': '0.0501', 'NDCG@10': '0.0284', 'HIT@20': '0.0732', 'NDCG@20': '0.0342'}
{'Epoch': 8, 'HIT@5': '0.0333', 'NDCG@5': '0.0228', 'HIT@10': '0.0472', 'NDCG@10': '0.0273', 'HIT@20': '0.0677', 'NDCG@20': '0.0325'}
{'Epoch': 8, 'HIT@5': '0.0389', 'NDCG@5': '0.0263', 'HIT@10': '0.0538', 'NDCG@10': '0.0311', 'HIT@20': '0.0757', 'NDCG@20': '0.0366'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0333', 'NDCG@5': '0.0229', 'HIT@10': '0.0501', 'NDCG@10': '0.0284', 'HIT@20': '0.0732', 'NDCG@20': '0.0342'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0333', 'NDCG@5': '0.0228', 'HIT@10': '0.0472', 'NDCG@10': '0.0273', 'HIT@20': '0.0677', 'NDCG@20': '0.0325'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0389', 'NDCG@5': '0.0263', 'HIT@10': '0.0538', 'NDCG@10': '0.0311', 'HIT@20': '0.0757', 'NDCG@20': '0.0366'}
{'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0218', 'HIT@10': '0.0475', 'NDCG@10': '0.0271', 'HIT@20': '0.0663', 'NDCG@20': '0.0319'}
{'Epoch': 8, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0472', 'NDCG@10': '0.0281', 'HIT@20': '0.0688', 'NDCG@20': '0.0336'}
{'Epoch': 8, 'HIT@5': '0.0360', 'NDCG@5': '0.0249', 'HIT@10': '0.0520', 'NDCG@10': '0.0301', 'HIT@20': '0.0713', 'NDCG@20': '0.0350'}
Model 1 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0309', 'NDCG@5': '0.0218', 'HIT@10': '0.0475', 'NDCG@10': '0.0271', 'HIT@20': '0.0663', 'NDCG@20': '0.0319'}
Model 2 (SASRec) Results: {'Epoch': 8, 'HIT@5': '0.0346', 'NDCG@5': '0.0241', 'HIT@10': '0.0472', 'NDCG@10': '0.0281', 'HIT@20': '0.0688', 'NDCG@20': '0.0336'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0360', 'NDCG@5': '0.0249', 'HIT@10': '0.0520', 'NDCG@10': '0.0301', 'HIT@20': '0.0713', 'NDCG@20': '0.0350'}
{'epoch': 58, 'avg_loss': '3.5743', 'avg_bpr_loss': '3.3574', 'avg_kd_loss': '0.2169'}
{'Epoch': 58, 'HIT@5': '0.0455', 'NDCG@5': '0.0320', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0868', 'NDCG@20': '0.0438'}
{'Epoch': 58, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0604', 'NDCG@10': '0.0351', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
{'Epoch': 58, 'HIT@5': '0.0448', 'NDCG@5': '0.0312', 'HIT@10': '0.0647', 'NDCG@10': '0.0376', 'HIT@20': '0.0878', 'NDCG@20': '0.0434'}
Model 1 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0455', 'NDCG@5': '0.0320', 'HIT@10': '0.0650', 'NDCG@10': '0.0383', 'HIT@20': '0.0868', 'NDCG@20': '0.0438'}
Model 2 (SASRec) Results: {'Epoch': 58, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0604', 'NDCG@10': '0.0351', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0448', 'NDCG@5': '0.0312', 'HIT@10': '0.0647', 'NDCG@10': '0.0376', 'HIT@20': '0.0878', 'NDCG@20': '0.0434'}
{'Epoch': 58, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
{'Epoch': 58, 'HIT@5': '0.0390', 'NDCG@5': '0.0258', 'HIT@10': '0.0590', 'NDCG@10': '0.0323', 'HIT@20': '0.0764', 'NDCG@20': '0.0367'}
{'Epoch': 58, 'HIT@5': '0.0413', 'NDCG@5': '0.0278', 'HIT@10': '0.0604', 'NDCG@10': '0.0340', 'HIT@20': '0.0803', 'NDCG@20': '0.0390'}
Model 1 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0407', 'NDCG@5': '0.0287', 'HIT@10': '0.0590', 'NDCG@10': '0.0346', 'HIT@20': '0.0834', 'NDCG@20': '0.0406'}
Model 2 (SASRec) Results: {'Epoch': 58, 'HIT@5': '0.0390', 'NDCG@5': '0.0258', 'HIT@10': '0.0590', 'NDCG@10': '0.0323', 'HIT@20': '0.0764', 'NDCG@20': '0.0367'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0413', 'NDCG@5': '0.0278', 'HIT@10': '0.0604', 'NDCG@10': '0.0340', 'HIT@20': '0.0803', 'NDCG@20': '0.0390'}
{'epoch': 9, 'avg_loss': '3.9411', 'avg_bpr_loss': '3.8466', 'avg_kd_loss': '0.0945'}
{'Epoch': 9, 'HIT@5': '0.0362', 'NDCG@5': '0.0249', 'HIT@10': '0.0510', 'NDCG@10': '0.0296', 'HIT@20': '0.0715', 'NDCG@20': '0.0348'}
{'Epoch': 9, 'HIT@5': '0.0330', 'NDCG@5': '0.0232', 'HIT@10': '0.0476', 'NDCG@10': '0.0279', 'HIT@20': '0.0690', 'NDCG@20': '0.0333'}
{'Epoch': 9, 'HIT@5': '0.0388', 'NDCG@5': '0.0267', 'HIT@10': '0.0535', 'NDCG@10': '0.0314', 'HIT@20': '0.0771', 'NDCG@20': '0.0373'}
Model 1 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0362', 'NDCG@5': '0.0249', 'HIT@10': '0.0510', 'NDCG@10': '0.0296', 'HIT@20': '0.0715', 'NDCG@20': '0.0348'}
Model 2 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0330', 'NDCG@5': '0.0232', 'HIT@10': '0.0476', 'NDCG@10': '0.0279', 'HIT@20': '0.0690', 'NDCG@20': '0.0333'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0388', 'NDCG@5': '0.0267', 'HIT@10': '0.0535', 'NDCG@10': '0.0314', 'HIT@20': '0.0771', 'NDCG@20': '0.0373'}
{'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0219', 'HIT@10': '0.0522', 'NDCG@10': '0.0281', 'HIT@20': '0.0705', 'NDCG@20': '0.0327'}
{'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0494', 'NDCG@10': '0.0287', 'HIT@20': '0.0697', 'NDCG@20': '0.0338'}
{'Epoch': 9, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0534', 'NDCG@10': '0.0308', 'HIT@20': '0.0778', 'NDCG@20': '0.0369'}
Model 1 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0326', 'NDCG@5': '0.0219', 'HIT@10': '0.0522', 'NDCG@10': '0.0281', 'HIT@20': '0.0705', 'NDCG@20': '0.0327'}
Model 2 (SASRec) Results: {'Epoch': 9, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0494', 'NDCG@10': '0.0287', 'HIT@20': '0.0697', 'NDCG@20': '0.0338'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0534', 'NDCG@10': '0.0308', 'HIT@20': '0.0778', 'NDCG@20': '0.0369'}
{'epoch': 59, 'avg_loss': '3.5732', 'avg_bpr_loss': '3.3558', 'avg_kd_loss': '0.2174'}
{'Epoch': 59, 'HIT@5': '0.0462', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0895', 'NDCG@20': '0.0447'}
{'Epoch': 59, 'HIT@5': '0.0434', 'NDCG@5': '0.0298', 'HIT@10': '0.0617', 'NDCG@10': '0.0357', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
{'Epoch': 59, 'HIT@5': '0.0458', 'NDCG@5': '0.0319', 'HIT@10': '0.0652', 'NDCG@10': '0.0381', 'HIT@20': '0.0893', 'NDCG@20': '0.0443'}
